,game_pk,play_id,opponent_name,gd,ab_num,event,bat_team_id,fld_team_id,ev,la,dist,pull,brl,xban,xbad,hh,bip,v,pt,pn,ab,hit,is_1b,is_2b,is_3b,is_hr,so,bb,video,eventPretty,player_name,player_id,primaryPosition.code
0,564811,457327f6-f29a-4f49-b1e5-5c6481f1e4a9,"Straw, Myles",2019-09-26,38,field_out,117,108,74.6,44,237,Opposite,0,0.147,1,0,1,83.8,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=457327f6-f29a-4f49-b1e5-5c6481f1e4a9"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
1,564811,06cf8ffe-ba25-4aee-a8dc-fdb722ff3d5c,"Mayfield, Jack",2019-09-26,37,home_run,117,108,100.8,28,388,Pull,1,0.747,1,1,1,91.9,FF,4-Seam Fastball,1,1,0,0,0,1,0,0,"<a href=""/sporty-videos?playId=06cf8ffe-ba25-4aee-a8dc-fdb722ff3d5c"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Home Run,Jaime Barria,642545,1
2,564811,09a57a30-d392-438d-bb53-9441e9ee4614,"Maldonado, Martin",2019-09-26,36,walk,117,108,,,,,,,0,0,0,91.0,FF,4-Seam Fastball,0,0,0,0,0,0,0,1,"<a href=""/sporty-videos?playId=09a57a30-d392-438d-bb53-9441e9ee4614"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Walk,Jaime Barria,642545,1
3,564811,77bb664c-a18a-41f4-8a38-823fd9ce7cc3,"Toro, Abraham",2019-09-26,32,strikeout,117,108,,,,,,,1,0,0,83.4,SL,Slider,1,0,0,0,0,0,1,0,"<a href=""/sporty-videos?playId=77bb664c-a18a-41f4-8a38-823fd9ce7cc3"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Strikeout,Jaime Barria,642545,1
4,564811,817a7701-6975-47f3-8ce6-15670db34174,"Reddick, Josh",2019-09-26,31,single,117,108,91.3,16,238,Pull,0,0.807,1,0,1,83.9,SL,Slider,1,1,1,0,0,0,0,0,"<a href=""/sporty-videos?playId=817a7701-6975-47f3-8ce6-15670db34174"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Single,Jaime Barria,642545,1
5,564811,527f85cc-36a4-418f-bdff-e6623ba4c65b,"Diaz, Aledmys",2019-09-26,30,field_out,117,108,97.9,-11,12,Pull,0,0.285,1,1,1,85.4,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=527f85cc-36a4-418f-bdff-e6623ba4c65b"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
6,564811,6382002c-683d-4cdb-a272-2dcb9cf033d9,"Tucker, Kyle",2019-09-26,29,home_run,117,108,100.4,35,383,Pull,0,0.393,1,1,1,81.9,CH,Changeup,1,1,0,0,0,1,0,0,"<a href=""/sporty-videos?playId=6382002c-683d-4cdb-a272-2dcb9cf033d9"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Home Run,Jaime Barria,642545,1
7,564811,37727607-5da4-4d01-8fbc-af6e928e02ae,"Bregman, Alex",2019-09-26,28,field_out,117,108,91.2,9,162,Pull,0,0.6,1,0,1,86.8,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=37727607-5da4-4d01-8fbc-af6e928e02ae"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
8,564811,50ed067a-e9de-4507-84c6-6660c220867c,"Brantley Jr., Michael",2019-09-26,23,field_out,117,108,102.1,-4,25,Pull,0,0.281,1,1,1,84.1,CH,Changeup,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=50ed067a-e9de-4507-84c6-6660c220867c"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
9,564811,cca8a718-0b0c-4edf-a618-963b0fe286cb,"Straw, Myles",2019-09-26,22,single,117,108,90.3,-17,,Opposite,0,0.178,1,0,1,85.5,SL,Slider,1,1,1,0,0,0,0,0,"<a href=""/sporty-videos?playId=cca8a718-0b0c-4edf-a618-963b0fe286cb"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Single,Jaime Barria,642545,1
10,564811,ed3c35a4-d1ce-499f-b2a7-ed9f1063f80e,"Mayfield, Jack",2019-09-26,21,field_out,117,108,96.7,25,376,Straightaway,0,0.413,1,1,1,85.9,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=ed3c35a4-d1ce-499f-b2a7-ed9f1063f80e"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
11,564811,2addddad-5498-414b-82bc-f2d5aa7bd073,"Maldonado, Martin",2019-09-26,20,strikeout,117,108,,,,,,,1,0,0,83.0,CH,Changeup,1,0,0,0,0,0,1,0,"<a href=""/sporty-videos?playId=2addddad-5498-414b-82bc-f2d5aa7bd073"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Strikeout,Jaime Barria,642545,1
12,564811,0a5667de-fa4e-4285-81bf-88de41f04be2,"Toro, Abraham",2019-09-26,13,field_out,117,108,89.2,31,305,Opposite,0,0.067,1,0,1,85.5,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=0a5667de-fa4e-4285-81bf-88de41f04be2"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
13,564811,b4f7bf11-a862-4aab-8a61-e710af314015,"Reddick, Josh",2019-09-26,12,strikeout,117,108,,,,,,,1,0,0,83.9,SL,Slider,1,0,0,0,0,0,1,0,"<a href=""/sporty-videos?playId=b4f7bf11-a862-4aab-8a61-e710af314015"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Strikeout,Jaime Barria,642545,1
14,564811,ca085f9c-302b-49ac-8598-b64271faef02,"Diaz, Aledmys",2019-09-26,11,walk,117,108,,,,,,,0,0,0,86.0,SL,Slider,0,0,0,0,0,0,0,1,"<a href=""/sporty-videos?playId=ca085f9c-302b-49ac-8598-b64271faef02"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Walk,Jaime Barria,642545,1
15,564811,62b134ca-df24-45a9-8c02-bfa92580c1f9,"Tucker, Kyle",2019-09-26,10,strikeout,117,108,,,,,,,1,0,0,84.2,SL,Slider,1,0,0,0,0,0,1,0,"<a href=""/sporty-videos?playId=62b134ca-df24-45a9-8c02-bfa92580c1f9"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Strikeout,Jaime Barria,642545,1
16,564811,cbd2d9bf-cff7-4f27-9bbb-d20879be43d3,"Bregman, Alex",2019-09-26,3,field_out,117,108,101.8,-12,7,Straightaway,0,0.32,1,1,1,84.3,CH,Changeup,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=cbd2d9bf-cff7-4f27-9bbb-d20879be43d3"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
17,564811,e9220d24-5217-4672-ab98-96210c492b70,"Brantley Jr., Michael",2019-09-26,2,field_out,117,108,82.9,-21,,Pull,0,0.062,1,0,1,84.9,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=e9220d24-5217-4672-ab98-96210c492b70"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
18,564811,51d1b2db-5c81-4c4a-be80-6a050c53748d,"Straw, Myles",2019-09-26,1,field_out,117,108,80.5,61,184,Opposite,0,0.0,1,0,1,91.3,FF,4-Seam Fastball,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=51d1b2db-5c81-4c4a-be80-6a050c53748d"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
19,565684,2a97f1ed-924e-44dd-a076-8b011209b919,"Chirinos, Robinson",2019-09-20,28,hit_by_pitch,117,108,,,,,,,0,0,0,91.2,FF,4-Seam Fastball,0,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=2a97f1ed-924e-44dd-a076-8b011209b919"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Hit By Pitch,Jaime Barria,642545,1
20,565684,e4dc32d9-595e-4aba-b3e3-4141673ab5e0,"Reddick, Josh",2019-09-20,27,field_out,117,108,80.0,69,,Straightaway,0,0.0,1,0,1,82.7,CH,Changeup,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=e4dc32d9-595e-4aba-b3e3-4141673ab5e0"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
21,565684,bc430476-5ae0-4962-a5ed-e76e64324d47,"Diaz, Aledmys",2019-09-20,26,single,117,108,102.2,10,249,Straightaway,0,0.833,1,1,1,85.6,SL,Slider,1,1,1,0,0,0,0,0,"<a href=""/sporty-videos?playId=bc430476-5ae0-4962-a5ed-e76e64324d47"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Single,Jaime Barria,642545,1
22,565684,ed6ce37b-1d4a-4798-9207-1e214aeb7ccc,"Correa, Carlos",2019-09-20,25,home_run,117,108,101.5,29,393,Pull,1,0.813,1,1,1,84.9,SL,Slider,1,1,0,0,0,1,0,0,"<a href=""/sporty-videos?playId=ed6ce37b-1d4a-4798-9207-1e214aeb7ccc"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Home Run,Jaime Barria,642545,1
23,565684,4d58aa1b-c91f-4e93-b760-e3b72723cf51,"Alvarez, Yordan",2019-09-20,24,field_out,117,108,48.8,-63,2,Pull,0,0.205,1,0,1,90.1,FF,4-Seam Fastball,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=4d58aa1b-c91f-4e93-b760-e3b72723cf51"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
24,565684,a0d829d7-bf12-4116-b1ff-97a627c5babc,"Bregman, Alex",2019-09-20,18,field_out,117,108,94.5,39,329,Pull,0,0.06,1,0,1,85.6,CH,Changeup,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=a0d829d7-bf12-4116-b1ff-97a627c5babc"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
25,565684,70f9ac77-0e3a-4843-bfbe-6507281eb0fe,"Brantley Jr., Michael",2019-09-20,17,field_out,117,108,81.5,8,120,Pull,0,0.353,1,0,1,90.9,FF,4-Seam Fastball,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=70f9ac77-0e3a-4843-bfbe-6507281eb0fe"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
26,565684,55c9e5a6-c3cb-4dee-bdb4-bafb33e3000a,"Altuve, Jose",2019-09-20,16,field_out,117,108,90.2,31,353,Straightaway,0,0.08,1,0,1,90.7,FF,4-Seam Fastball,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=55c9e5a6-c3cb-4dee-bdb4-bafb33e3000a"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
27,565684,6839c9d4-4e88-4f36-89e4-5c536559fe5c,"Marisnick, Jake",2019-09-20,12,field_out,117,108,91.3,53,252,Straightaway,0,0.007,1,0,1,85.3,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=6839c9d4-4e88-4f36-89e4-5c536559fe5c"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
28,565684,ec90417b-7f91-482f-af7f-4cf46089ed78,"Chirinos, Robinson",2019-09-20,11,strikeout,117,108,,,,,,,1,0,0,92.3,FF,4-Seam Fastball,1,0,0,0,0,0,1,0,"<a href=""/sporty-videos?playId=ec90417b-7f91-482f-af7f-4cf46089ed78"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Strikeout,Jaime Barria,642545,1
29,565684,9e63b489-5ee3-4128-88a2-a076078de0d3,"Reddick, Josh",2019-09-20,10,single,117,108,100.3,14,299,Straightaway,0,0.84,1,1,1,91.4,FF,4-Seam Fastball,1,1,1,0,0,0,0,0,"<a href=""/sporty-videos?playId=9e63b489-5ee3-4128-88a2-a076078de0d3"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Single,Jaime Barria,642545,1
30,565684,000d29f2-82c1-4dbc-bb15-1b3214ad285b,"Diaz, Aledmys",2019-09-20,9,double,117,108,99.4,35,372,Pull,0,0.333,1,1,1,91.2,FF,4-Seam Fastball,1,1,0,1,0,0,0,0,"<a href=""/sporty-videos?playId=000d29f2-82c1-4dbc-bb15-1b3214ad285b"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Double,Jaime Barria,642545,1
31,565684,bd41d240-8282-4022-8180-77ff95512180,"Correa, Carlos",2019-09-20,8,home_run,117,108,99.9,27,407,Straightaway,1,0.773,1,1,1,83.5,CH,Changeup,1,1,0,0,0,1,0,0,"<a href=""/sporty-videos?playId=bd41d240-8282-4022-8180-77ff95512180"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Home Run,Jaime Barria,642545,1
32,565684,c7cb316f-aac6-497a-b9aa-e60ce9487234,"Alvarez, Yordan",2019-09-20,7,single,117,108,76.6,7,78,Straightaway,0,0.29,1,0,1,81.0,CH,Changeup,1,1,1,0,0,0,0,0,"<a href=""/sporty-videos?playId=c7cb316f-aac6-497a-b9aa-e60ce9487234"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Single,Jaime Barria,642545,1
33,565684,2816c87c-811c-4b75-9341-60918780415a,"Bregman, Alex",2019-09-20,6,home_run,117,108,99.0,32,387,Pull,0,0.44,1,1,1,85.4,SL,Slider,1,1,0,0,0,1,0,0,"<a href=""/sporty-videos?playId=2816c87c-811c-4b75-9341-60918780415a"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Home Run,Jaime Barria,642545,1
34,565684,b23fa53c-3f3d-465a-831e-51550de6a051,"Brantley Jr., Michael",2019-09-20,5,field_out,117,108,94.0,42,322,Straightaway,0,0.02,1,0,1,82.7,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=b23fa53c-3f3d-465a-831e-51550de6a051"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
35,565684,7c0bb3a9-75b7-455a-b7d9-cb00c77a1bd5,"Altuve, Jose",2019-09-20,4,home_run,117,108,98.4,29,388,Pull,1,0.44,1,1,1,83.5,SL,Slider,1,1,0,0,0,1,0,0,"<a href=""/sporty-videos?playId=7c0bb3a9-75b7-455a-b7d9-cb00c77a1bd5"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Home Run,Jaime Barria,642545,1
36,564807,e638ba8b-14d6-406a-a74a-6e750f111d09,"Meadows, Austin",2019-09-14,40,walk,139,108,,,,,,,0,0,0,85.5,SL,Slider,0,0,0,0,0,0,0,1,"<a href=""/sporty-videos?playId=e638ba8b-14d6-406a-a74a-6e750f111d09"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Walk,Jaime Barria,642545,1
37,564807,8230b5af-82b5-4be0-a5fc-ed47cc5051bc,"Wendle, Joey",2019-09-14,39,single,139,108,93.1,10,181,Opposite,0,0.653,1,0,1,91.8,FF,4-Seam Fastball,1,1,1,0,0,0,0,0,"<a href=""/sporty-videos?playId=8230b5af-82b5-4be0-a5fc-ed47cc5051bc"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Single,Jaime Barria,642545,1
38,564807,8342b5e2-4c02-4410-91a4-b218abe25c5d,"Adames, Willy",2019-09-14,38,field_out,139,108,93.5,41,332,Pull,0,0.027,1,0,1,85.2,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=8342b5e2-4c02-4410-91a4-b218abe25c5d"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
39,564807,5ad83de2-bb56-4d3c-a681-bd6f60ce8e05,"Kiermaier, Kevin",2019-09-14,33,field_out,139,108,86.3,49,251,Opposite,0,0.007,1,0,1,84.4,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=5ad83de2-bb56-4d3c-a681-bd6f60ce8e05"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
40,564807,ab6616bc-a790-4423-aa03-1902635b77f2,"Sogard, Eric",2019-09-14,32,grounded_into_double_play,139,108,93.2,2,64,Straightaway,0,0.275,1,0,1,85.8,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=ab6616bc-a790-4423-aa03-1902635b77f2"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Grounded Into Double Play,Jaime Barria,642545,1
41,564807,b8d7164f-cdb7-4fd4-9afa-22d74d84e12e,"Lowe, Nate",2019-09-14,31,single,139,108,103.8,3,89,Straightaway,0,0.533,1,1,1,81.7,SL,Slider,1,1,1,0,0,0,0,0,"<a href=""/sporty-videos?playId=b8d7164f-cdb7-4fd4-9afa-22d74d84e12e"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Single,Jaime Barria,642545,1
42,564807,5e8bebad-360f-4ef0-bc71-5784ebf79376,"d'Arnaud, Travis",2019-09-14,26,strikeout,139,108,,,,,,,1,0,0,80.3,SL,Slider,1,0,0,0,0,0,1,0,"<a href=""/sporty-videos?playId=5e8bebad-360f-4ef0-bc71-5784ebf79376"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Strikeout,Jaime Barria,642545,1
43,564807,e3b5e952-9c69-4f6c-a450-e4f5461bf4d0,"Choi, Ji-Man",2019-09-14,25,field_out,139,108,102.4,18,364,Straightaway,0,0.54,1,1,1,92.4,FF,4-Seam Fastball,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=e3b5e952-9c69-4f6c-a450-e4f5461bf4d0"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
44,564807,341acfd6-4412-41d5-a4f7-879d25598769,"Pham, Tommy",2019-09-14,24,field_out,139,108,77.1,42,250,Opposite,0,0.047,1,0,1,86.0,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=341acfd6-4412-41d5-a4f7-879d25598769"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
45,564807,c802ba41-6c2c-49c9-99df-251caefcaf33,"Meadows, Austin",2019-09-14,19,field_out,139,108,80.1,-7,13,Pull,0,0.124,1,0,1,86.5,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=c802ba41-6c2c-49c9-99df-251caefcaf33"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
46,564807,4141cca6-45e0-481e-a9e6-e12af1e5b2c4,"Wendle, Joey",2019-09-14,18,field_out,139,108,84.7,53,245,Opposite,0,0.02,1,0,1,85.3,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=4141cca6-45e0-481e-a9e6-e12af1e5b2c4"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
47,564807,177dd1a0-202b-4314-bc7a-9eeaeca5193f,"Adames, Willy",2019-09-14,17,walk,139,108,,,,,,,0,0,0,85.2,SL,Slider,0,0,0,0,0,0,0,1,"<a href=""/sporty-videos?playId=177dd1a0-202b-4314-bc7a-9eeaeca5193f"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Walk,Jaime Barria,642545,1
48,564807,9f9927ab-b3ad-4628-9890-32eedf556036,"Kiermaier, Kevin",2019-09-14,16,field_out,139,108,105.2,3,93,Pull,0,0.56,1,1,1,82.4,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=9f9927ab-b3ad-4628-9890-32eedf556036"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
49,564807,1f76ba43-5402-40a7-8fc1-41d94c2b9b04,"Sogard, Eric",2019-09-14,11,strikeout,139,108,,,,,,,1,0,0,83.6,CH,Changeup,1,0,0,0,0,0,1,0,"<a href=""/sporty-videos?playId=1f76ba43-5402-40a7-8fc1-41d94c2b9b04"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Strikeout,Jaime Barria,642545,1
50,564807,dec17c26-49c2-4d4d-9c7b-9a0daf9e6c6b,"Lowe, Nate",2019-09-14,10,force_out,139,108,82.9,-21,,Pull,0,0.069,1,0,1,84.1,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=dec17c26-49c2-4d4d-9c7b-9a0daf9e6c6b"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Force Out,Jaime Barria,642545,1
51,564807,5930c933-7160-4003-9c37-6dc1567e71f1,"d'Arnaud, Travis",2019-09-14,9,single,139,108,94.9,16,233,Pull,0,0.707,1,0,1,83.7,CH,Changeup,1,1,1,0,0,0,0,0,"<a href=""/sporty-videos?playId=5930c933-7160-4003-9c37-6dc1567e71f1"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Single,Jaime Barria,642545,1
52,564807,cfb0683c-ad77-4f32-a5c5-71ed25b0949a,"Choi, Ji-Man",2019-09-14,8,strikeout,139,108,,,,,,,1,0,0,91.6,FF,4-Seam Fastball,1,0,0,0,0,0,1,0,"<a href=""/sporty-videos?playId=cfb0683c-ad77-4f32-a5c5-71ed25b0949a"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Strikeout,Jaime Barria,642545,1
53,564807,9ab8bfb5-44eb-4fed-b62d-7bc32535d2c1,"Pham, Tommy",2019-09-14,3,strikeout,139,108,,,,,,,1,0,0,83.9,SL,Slider,1,0,0,0,0,0,1,0,"<a href=""/sporty-videos?playId=9ab8bfb5-44eb-4fed-b62d-7bc32535d2c1"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Strikeout,Jaime Barria,642545,1
54,564807,e6a36438-bc53-4166-99c1-ccd1a8f5650d,"Meadows, Austin",2019-09-14,2,field_out,139,108,76.9,31,277,Pull,0,0.08,1,0,1,81.2,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=e6a36438-bc53-4166-99c1-ccd1a8f5650d"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
55,564807,ae735334-5c94-415a-b155-788ed8b2085e,"Wendle, Joey",2019-09-14,1,field_out,139,108,79.7,28,294,Pull,0,0.133,1,0,1,79.9,CH,Changeup,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=ae735334-5c94-415a-b155-788ed8b2085e"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
56,567334,27d28722-615d-4811-b729-8f0e3378320a,"McCann, James",2019-09-08,46,field_out,145,108,63.1,80,69,Opposite,0,0.0,1,0,1,86.2,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=27d28722-615d-4811-b729-8f0e3378320a"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
57,567334,5deb1104-28d0-4b99-814f-774cb2a1a6f7,"Jimenez, Eloy",2019-09-08,45,field_out,145,108,84.0,37,311,Pull,0,0.033,1,0,1,85.4,SL,Slider,1,0,0,0,0,0,0,0,"<a href=""/sporty-videos?playId=5deb1104-28d0-4b99-814f-774cb2a1a6f7"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Field Out,Jaime Barria,642545,1
58,567334,bb1c7150-426c-4211-aad9-c78fd866a8db,"Abreu, Jose",2019-09-08,44,walk,145,108,,,,,,,0,0,0,85.4,SL,Slider,0,0,0,0,0,0,0,1,"<a href=""/sporty-videos?playId=bb1c7150-426c-4211-aad9-c78fd866a8db"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Walk,Jaime Barria,642545,1
59,567334,2bc7f7f9-2bfe-47db-a72d-9cd184fb1ca8,"Mendick, Danny",2019-09-08,43,home_run,145,108,99.0,21,347,Pull,0,0.393,1,1,1,83.9,SL,Slider,1,1,0,0,0,1,0,0,"<a href=""/sporty-videos?playId=2bc7f7f9-2bfe-47db-a72d-9cd184fb1ca8"" target=""_blank""><img src=""/site-core/images/video.png"" class=""video"" /></a>",Home Run,Jaime Barria,642545,1
