,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,CH%,CHv,XX%,wFB,wSL,wCH,wFB/C,wSL/C,wCH/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,pfxFA%,pfxSI%,pfxCU%,pfxCH%,pfxvFA,pfxvSI,pfxvCU,pfxvCH,pfxFA-X,pfxSI-X,pfxCU-X,pfxCH-X,pfxFA-Z,pfxSI-Z,pfxCU-Z,pfxCH-Z,pfxwFA,pfxwSI,pfxwCU,pfxwCH,pfxwFA/C,pfxwSI/C,pfxwCU/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piCU%,piFA%,piSI%,pivCH,pivCU,pivFA,pivSI,piCH-X,piCU-X,piFA-X,piSI-X,piCH-Z,piCU-Z,piFA-Z,piSI-Z,piwCH,piwCU,piwFA,piwSI,piwCH/C,piwCU/C,piwFA/C,piwSI/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
18,@STL,20,2019,MIA,A,27,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,9.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,3.7375134348869326,9.0,0.25,1.0,0.0,1.0,14.214009952545165,-5.214009952545165,3.2032179653644564,216.73157887435514,333.30241208875566,71.96458649085432,0.0,0.66666667,0.0,0.33333333,0.0,1.0,0.0,0.0,4.0,9.0,13.0,-0.031300000846385956,-0.05485999956727028,0.023560000583529472,-1.5240000486373901,-0.1587499976158142,0.3345000147819519,0.20100000500679016,0.4020000100135803,,0.0,1.0,-0.03888989984989166,-0.0546825948084098,0.0,0.0,0.69230769,93.55555556,0.30769231,82.5,,,,-0.4633721709251404,-0.04629391059279442,,-5.148579676946005,-1.1573477648198605,,0.28571429,1.0,0.61538462,1.0,0.66666667,0.75,0.46153846,0.75,0.15384615,1.0,0.0,2.0,0.0,2.0,1.0,3.0,0.33333333,0.0,0.66666667,0.0,0.66666667,0.33333333,Austin Brice,17237,31.117861769204154,0.23076923,0.46153846,0.30769231,,93.43332926432292,93.58333333333333,82.75,,-7.766666412353516,-10.563332875569662,4.787499904632568,,5.6299997965494795,-1.0549999872843425,-0.4074999690055847,,-1.178669597953558,0.7574616335332394,-0.04629391059279442,,-39.28898659845193,12.624360558887323,-1.1573477648198605,,0.33333333,0.85714286,0.61538462,1.0,0.66666667,0.75,0.53846154,,0.30769231,0.23076923,0.46153846,,82.82234954833984,93.56907145182292,93.72060139973958,,5.85483980178833,-7.120543162027995,-10.013611475626627,,-1.3659125566482544,5.002373377482097,-2.0077382723490396,,-0.04629391059279442,-1.178669597953558,0.7574616335332394,,-1.1573477648198605,-39.28898659845193,12.624360558887323,0.33333333,0.85714286,0.61538462,1.0,0.66666667,0.75,0.53846154,3.0,78.43333435058594,22.333333333333332,1.0,0.33333333,100.3,1.0,0.33333333,2019-06-17,0
19,STL,20,2019,MIA,H,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.005242614680265,0.0,0.0,0.0,0.0,1.0,3.214009952545166,-3.214009952545166,6.197821971774101,0.0,74.62041849346555,140.1126718191477,0.66666667,0.16666667,0.33333333,0.5,0.0,0.0,1.0,4.5,13.0,16.0,29.0,0.017500000074505806,-0.016659999266266823,0.03415999934077263,0.8679999709129333,0.09185189753770828,0.2806670069694519,0.26933300495147705,0.42800000309944153,0.23999999463558197,1.0,1.0,0.12532499432563782,-0.06297352571710799,0.0,0.0,0.44827586,93.76923077,0.48275862,82.78571429,0.06896552,87.0,,1.0805209875106812,0.14068053662776947,0.12772786617279053,8.311699903928318,1.004860975912639,6.386393308639526,0.21052632,0.6,0.34482759,0.75,0.83333333,0.8,0.34482759,0.33333333,0.06896552,2.0,3.0,1.0,1.0,2.0,3.0,6.0,0.33333333,0.5,0.16666667,0.16666667,0.33333333,0.5,Austin Brice,17237,2.943815019549136,0.20689655,0.24137931,0.48275862,0.06896552,93.63333129882812,93.78571428571429,82.78571428571429,86.69999694824219,-8.666666666666666,-10.262856619698661,5.912143162318638,-7.199999809265137,4.206666628519694,-1.3571428571428572,-0.7571428843906948,-2.4749999046325684,0.4725431650876999,0.6501420773565769,0.18284474685788155,0.12772786617279053,7.875719418128331,9.287743962236814,1.3060339061277253,6.386393308639526,0.125,0.61538462,0.34482759,1.0,0.75,0.8,0.44827586,0.06896552,0.48275862,0.20689655,0.24137931,86.61100006103516,82.68279157366071,93.53414916992188,93.75369698660714,-6.9501752853393555,7.053765433175223,-7.748439788818359,-9.513536725725446,-3.7833900451660156,-2.084105900355748,3.259299914042155,-2.483209882463728,0.12772786617279053,0.18284474685788155,0.4725431650876999,0.6501420773565769,6.386393308639526,1.3060339061277253,7.875719418128331,9.287743962236814,0.125,0.61538462,0.34482759,1.0,0.75,0.8,0.44827586,6.0,89.2999979654948,6.0,0.0,0.0,97.9,3.0,0.5,2019-06-10,0
20,ATL,20,2019,MIA,H,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27.000028163224034,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,17.127575934886934,0.0,0.0,3.0000031292471148,0.0,1.0,12.214019340286512,-12.214019340286512,12.214019340286512,0.0,286.26954311139804,277.0230381793379,0.0,1.0,0.0,0.0,0.0,0.0,2.0,54.00005632644807,6.0,3.0,9.0,0.0631600022315979,-0.05400000140070915,0.11715999990701675,0.41999998688697815,0.04444440081715584,3.5769999027252197,1.2410000562667847,2.4820001125335693,0.4659999907016754,1.0,1.0,0.0033204099163413048,0.014336845870408368,1.0,0.0,0.66666667,92.33333333,0.33333333,82.33333333,,,,-0.2793180048465729,0.2706776261329651,,-4.655300080776215,9.022587537765503,,0.14285714,0.5,0.22222222,1.0,1.0,1.0,0.22222222,0.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,Austin Brice,17237,60.01715776209221,0.44444444,0.22222222,0.33333333,,92.17500305175781,92.4000015258789,82.5,,-10.332500457763672,-11.694999694824219,5.483333587646484,,5.5,-0.5049999952316284,-1.8933332761128743,,-0.25693395361304283,-0.02238406240940094,0.270677637308836,,-6.423348840326071,-1.119203120470047,9.022587910294533,,0.14285714,0.5,0.22222222,1.0,1.0,1.0,0.22222222,,0.33333333,0.44444444,0.22222222,,82.41693115234375,92.13420104980469,92.33509826660156,,6.6324462890625,-9.018594741821289,-10.836299896240234,,-3.38399346669515,4.308394908905029,-1.754884958267212,,0.270677637308836,-0.25693395361304283,-0.02238406240940094,,9.022587910294533,-6.423348840326071,-1.119203120470047,0.14285714,0.5,0.22222222,1.0,1.0,1.0,0.22222222,1.0,96.80000305175781,8.0,0.0,0.0,96.8,1.0,1.0,2019-06-09,0
21,@MIL,20,2019,MIA,A,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66666667,0.0,0.66666667,0.03802038111915462,0.0,0.0,0.0,0.0,1.0,-0.7859900474548338,0.7859900474548338,-0.7859900474548338,0.0,-19.445760995730854,-18.817663004584375,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.01921200007200241,0.0,0.01921200007200241,0.5370000004768372,0.05241579934954643,0.24866700172424316,0.3264000117778778,0.3264000117778778,0.2298000007867813,1.0,1.0,0.07742349803447723,-0.0001635482269536359,0.0,0.0,0.33333333,92.33333333,0.66666667,82.16666667,,,,0.2985278367996216,0.5037580132484436,,9.95092789332072,8.39596688747406,,0.0,0.85714286,0.66666667,,0.66666667,0.66666667,0.77777778,1.0,0.22222222,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,Austin Brice,17237,-1.5114464761296358,0.33333333,,0.66666667,,92.16666666666667,,82.2000020345052,,-10.460000356038412,,4.241666475931804,,3.763333320617676,,0.3633333444595337,,0.2985278517007828,,0.5037580318748951,,9.950928390026093,,8.395967197914917,,1.0,0.5,0.66666667,0.33333333,1.0,0.66666667,0.66666667,,0.66666667,0.33333333,,,82.0789794921875,92.0762939453125,,,5.272896766662598,-9.79574966430664,,,-0.48921151955922443,3.2605133056640625,,,0.5037580318748951,0.2985278517007828,,,8.395967197914917,9.950928390026093,,1.0,0.57142857,0.66666667,0.5,0.75,0.66666667,0.77777778,1.0,90.0,0.0,0.0,0.0,90.0,0.0,0.0,2019-06-06,0
22,@MIL,20,2019,MIA,A,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4,-0.4,14.967335934886933,0.0,0.0,2.0,0.0,1.0,9.214009952545165,-9.214009952545165,13.192425978183746,0.0,215.71968772726015,299.2885994697372,0.0,0.33333333,0.0,0.66666667,0.5,0.0,0.0,0.0,10.0,12.0,22.0,0.00010001700138673186,-0.00019997400522697717,0.0002999900025315583,0.5370000004768372,0.05241579934954643,0.0,0.0,0.0,,0.0,1.0,0.0,,0.0,0.0,0.72727273,93.375,0.22727273,81.2,0.04545455,86.0,,0.5061367154121399,-0.13475580513477325,-0.18428833782672882,3.1633544713258743,-2.695116102695465,-18.428833782672882,0.28571429,0.875,0.5,0.25,0.85714286,0.63636364,0.36363636,0.6,0.18181818,0.0,0.0,3.0,1.0,0.0,2.0,3.0,0.0,0.0,1.0,0.33333333,0.0,0.66666667,Austin Brice,17237,11.374392614536552,0.45454545,0.27272727,0.22727273,0.04545455,93.0,93.7000020345052,81.2199951171875,85.5999984741211,-8.313999938964844,-10.270000457763672,6.587999725341797,-8.479999542236328,4.1529998779296875,-0.5449999968210856,-0.5840000152587891,-1.600000023841858,-0.03505680337548256,0.5675497613847256,-0.13475580140948296,-0.18428833782672882,-0.3505680337548256,9.459162689745426,-2.695116028189659,-18.428833782672882,0.18181818,0.81818182,0.5,0.5,0.66666667,0.63636364,0.5,0.04545455,0.22727273,0.45454545,0.27272727,85.6239013671875,81.12490234375,93.00067138671875,93.70314534505208,-8.298979759216309,7.3518524169921875,-7.663307189941406,-9.600090026855469,-2.562030076980591,-1.4591192245483398,3.5368839263916017,-1.3873321215311687,-0.18428833782672882,-0.13475580140948296,-0.03505680337548256,0.5675497613847256,-18.428833782672882,-2.695116028189659,-0.3505680337548256,9.459162689745426,0.18181818,0.81818182,0.5,0.5,0.66666667,0.63636364,0.5,3.0,86.0,38.333333333333336,0.0,0.0,90.1,0.0,0.0,2019-06-04,0
23,@SDP,20,2019,MIA,A,27,0.0,0.0,10.799978628200861,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,8.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,10.799978628200861,0.0,16.199967942301292,2.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,2.9746696848869325,5.399989314100431,0.375,1.799996438033477,0.4,0.625,8.613999266645596,2.1859793615552654,3.2010595935554456,260.07737998880714,201.60950950844398,71.91546850867843,1.5,0.16666667,0.5,0.33333333,0.0,0.5,0.0,0.0,14.0,24.0,38.0,-0.09881599992513657,-0.1718599945306778,0.07304400205612183,-1.2350000143051147,-0.12745100259780884,0.5305330157279968,0.7856000065803528,0.8259999752044678,0.20679999887943268,1.0,1.0,-0.18650199472904205,0.00024402963418107548,0.0,1.0,0.5,93.0,0.5,81.36842105,,,,0.8064547181129456,-1.7796814441680908,,4.244498516383924,-9.366744442989953,,0.31818182,0.5625,0.42105263,0.42857143,0.88888889,0.6875,0.42105263,0.5,0.13157895,4.0,0.0,2.0,0.0,0.0,6.0,6.0,0.66666667,0.0,0.33333333,0.0,0.0,1.0,Austin Brice,17237,7.2887692631461745,0.28947368,0.21052632,0.5,,93.01818292791194,93.30000305175781,81.25789602179276,,-9.436363913796164,-10.50374984741211,5.4768419767680925,,5.10727275501598,-0.9624999761581421,-1.682631542808131,,-0.31873656809329987,1.1673554964363575,-1.77968143299222,,-2.897605164484544,14.591943705454469,-9.366744384169579,,0.3,0.55555556,0.42105263,0.33333333,0.9,0.6875,0.47368421,,0.5,0.28947368,0.21052632,,81.27821109169408,93.09052623401989,93.32699584960938,,6.595629641884251,-8.455229325727982,-9.576091766357422,,-2.7005006890547905,4.4227964227849785,-1.8874233961105347,,-1.77968143299222,-0.31873656809329987,1.1673554964363575,,-9.366744384169579,-2.897605164484544,14.591943705454469,0.31578947,0.52631579,0.42105263,0.33333333,0.9,0.6875,0.5,6.0,94.81667073567708,13.833333333333334,0.0,0.0,98.4,4.0,0.66666667,2019-05-31,0
24,SFG,20,2019,MIA,H,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,,0.0,0.0,1.0,0.0,1.0,6.214009952545166,-6.214009952545166,6.214009952545166,0.0,145.17005311036283,140.4810610594339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,-0.0362199991941452,-0.0362199991941452,0.0,-0.3840000033378601,-0.04063490033149719,4.113999843597412,2.056999921798706,4.113999843597412,4.940000057220459,1.0,1.0,-0.008804080076515675,-3.679227322112011e-09,0.0,0.0,0.75,93.33333333,0.25,83.0,,,,-0.2847875952720642,-0.03891072794795036,,-9.492919842402141,-3.8910727947950363,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,Austin Brice,17237,520.8282514438032,0.5,0.25,0.25,,93.0,93.5999984741211,82.5999984741211,,-9.5,-11.539999961853027,3.75,,5.485000133514404,-0.8500000238418579,0.38999998569488525,,-0.15863126516342163,-0.12615634500980377,-0.03891072794795036,,-7.9315632581710815,-12.615634500980377,-3.8910727947950363,,0.0,,0.0,,,,0.0,,0.25,0.5,0.25,,82.51679992675781,92.93815612792969,93.40489959716797,,5.501619815826416,-8.097129821777344,-10.527799606323242,,-0.5693219900131226,4.465629577636719,-1.8413399457931519,,-0.03891072794795036,-0.15863126516342163,-0.12615634500980377,,-3.8910727947950363,-7.9315632581710815,-12.615634500980377,0.0,,0.0,,,,0.0,0.0,,,0.0,,,0.0,,2019-05-30,0
25,@WSN,20,2019,MIA,A,27,0.0,0.0,13.500014081612017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,5.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,27.000028163224034,0.0,27.000028163224034,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,1.7417359348869328,0.0,0.5,3.0000031292471148,1.0,0.66666667,1.7140083879216093,11.786005693690408,1.7140083879216093,325.0977074148666,39.34556439047681,38.07470284077411,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,22.0,-0.14975200593471527,-0.24277600646018982,0.09302400052547455,-1.2999999523162842,-0.12488000094890594,1.6649600267410278,0.8773329854011536,0.42640000581741333,3.1184000968933105,1.0,1.0,-0.07894919812679291,-0.01099410593428897,0.0,1.0,0.54545455,92.5,0.45454545,81.2,,,,0.02637374773621559,-0.7271386981010437,,0.21978123113512993,-7.271386981010437,,0.35714286,0.875,0.54545455,0.4,0.71428571,0.58333333,0.36363636,0.4,0.22727273,0.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.5,0.5,1.0,0.0,0.0,Austin Brice,17237,8.328854826594378,0.40909091,0.13636364,0.45454545,,92.44444444444444,92.26666259765625,81.27000122070312,,-8.151111178927952,-10.730000813802084,6.597999572753906,,5.093333350287543,-0.9000000158945719,-0.9069999694824219,,0.49285222217440605,-0.46647847443819046,-0.7271387130022049,,5.476135801937845,-15.549282481273016,-7.271387130022049,,0.4,0.66666667,0.54545455,0.25,0.75,0.58333333,0.54545455,,0.45454545,0.40909091,0.13636364,,81.2105712890625,92.45271809895833,92.30942789713542,,7.5618431091308596,-7.419813368055555,-9.959959665934244,,-1.9075004577636718,4.4644287957085504,-1.8395670255025227,,-0.7271387130022049,0.49285222217440605,-0.46647847443819046,,-7.271387130022049,5.476135801937845,-15.549282481273016,0.36363636,0.72727273,0.54545455,0.25,0.75,0.58333333,0.5,2.0,83.3499984741211,18.0,0.0,0.0,84.1,0.0,0.0,2019-05-24,0
26,@DET,20,2019,MIA,A,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8291759348869325,0.0,0.25,1.0,0.25,1.0,6.214009952545166,-6.214009952545166,8.203217965364455,0.0,145.17005311036283,185.7493893937245,2.0,0.25,0.5,0.25,0.0,0.0,2.0,18.0,6.0,14.0,20.0,0.11377999931573868,-0.08429999649524689,0.19808000326156616,0.5669999718666077,0.053239401429891586,1.992799997329712,1.9079999923706055,1.9079999923706055,1.1679999828338623,1.0,1.0,0.021382499486207962,0.035713044205181156,1.0,0.0,0.5,92.7,0.5,82.2,,,,0.442625492811203,-0.5115743279457092,,4.42625492811203,-5.115743279457092,,0.4,0.7,0.55,1.0,0.85714286,0.90909091,0.5,0.2,0.05,2.0,1.0,1.0,1.0,3.0,0.0,4.0,0.5,0.25,0.25,0.25,0.75,0.0,Austin Brice,17237,7.287510760781783,0.3,0.2,0.5,,92.83333333333333,92.67500305175781,82.2,,-9.051666895548502,-10.957500457763672,4.9029998779296875,,4.4950002034505205,0.47999998927116394,-0.29500000476837157,,0.3913988657295704,0.05122661963105202,-0.5115743055939674,,6.523314428826173,1.2806654907763004,-5.115743055939674,,0.33333333,0.72727273,0.55,1.0,0.875,0.90909091,0.55,,0.5,0.3,0.2,,82.06859130859375,92.7422383626302,92.54395294189453,,5.889720916748047,-8.493761698404947,-10.345527648925781,,-1.3418066024780273,3.7045717239379883,-0.6204201579093933,,-0.5115743055939674,0.3913988657295704,0.05122661963105202,,-5.115743055939674,6.523314428826173,1.2806654907763004,0.33333333,0.72727273,0.55,1.0,0.875,0.90909091,0.55,4.0,73.4749984741211,6.5,0.0,0.0,86.6,0.0,0.0,2019-05-22,0
27,@DET,20,2019,MIA,A,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.799978628200861,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,2.623335934886933,0.0,0.0,0.0,0.0,1.0,0.8140147018338637,-0.8140147018338637,3.2010595935554456,0.0,18.180822486808477,71.91546850867843,0.0,0.33333333,0.0,0.66666667,0.0,0.0,1.0,5.399989314100431,6.0,15.0,21.0,0.16332000494003296,0.0,0.16332000494003296,1.0149999856948853,0.0953051969408989,1.242799997329712,1.5779999494552612,1.5579999685287476,0.6679999828338623,1.0,1.0,0.13143299520015717,-2.0052416971311215e-05,1.0,0.0,0.42857143,92.66666667,0.52380952,81.09090909,0.04761905,85.0,,0.630531907081604,0.7346310019493103,-0.02982518821954727,7.005910078684489,6.678463654084639,-2.982518821954727,0.4,0.45454545,0.42857143,0.5,0.8,0.66666667,0.52380952,0.8,0.14285714,1.0,2.0,0.0,1.0,2.0,0.0,3.0,0.33333333,0.66666667,0.0,0.33333333,0.66666667,0.0,Austin Brice,17237,1.2924019329861753,0.23809524,0.19047619,0.52380952,0.04761905,92.64000244140625,92.3499984741211,81.05454323508523,84.5,-9.926000213623047,-11.71500015258789,8.154545177112926,-15.170000076293945,4.884000015258789,-1.0325000286102295,-1.2509091117165305,3.640000104904175,0.2391330674290657,0.3913988508284092,0.7346310093998909,-0.02982518821954727,4.782661348581314,9.78497127071023,6.678463721817191,-2.982518821954727,0.28571429,0.5,0.42857143,0.0,0.85714286,0.66666667,0.66666667,0.04761905,0.52380952,0.23809524,0.19047619,84.41500091552734,80.9707919034091,92.57326049804688,92.32275390625,-14.319000244140625,9.093501004305752,-9.208175659179688,-11.213850021362305,2.4297399520874023,-2.630533044988459,4.0681499481201175,-2.1013731956481934,-0.02982518821954727,0.7346310093998909,0.2391330674290657,0.3913988508284092,-2.982518821954727,6.678463721817191,4.782661348581314,9.78497127071023,0.28571429,0.5,0.42857143,0.0,0.85714286,0.66666667,0.66666667,3.0,78.7999979654948,29.333333333333332,0.0,0.0,83.9,0.0,0.0,2019-05-21,0
