,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,CH%,CHv,XX%,wFB,wSL,wCH,wFB/C,wSL/C,wCH/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,pfxFA%,pfxSI%,pfxCU%,pfxCH%,pfxvFA,pfxvSI,pfxvCU,pfxvCH,pfxFA-X,pfxSI-X,pfxCU-X,pfxCH-X,pfxFA-Z,pfxSI-Z,pfxCU-Z,pfxCH-Z,pfxwFA,pfxwSI,pfxwCU,pfxwCH,pfxwFA/C,pfxwSI/C,pfxwCU/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piCU%,piFA%,piSI%,pivCH,pivCU,pivFA,pivSI,piCH-X,piCU-X,piFA-X,piSI-X,piCH-Z,piCU-Z,piFA-Z,piSI-Z,piwCH,piwCU,piwFA,piwSI,piwCH/C,piwCU/C,piwFA/C,piwSI/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
28,@NYM,20,2019,MIA,A,27,0.0,0.0,4.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,18.0,9.0,18.0,2.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.33333333,0.16666667,0.16666666,4.267576018982766,0.0,0.4,3.0,0.6666666666666666,0.83333333,2.214009952545166,2.285990047454834,4.203217965364456,108.36578943717757,51.10387362116645,94.72154707142835,0.5,0.5,0.16666667,0.33333333,0.0,0.0,0.0,0.0,13.0,36.0,49.0,-0.002452000044286251,-0.005745999980717897,0.0032939999364316463,-0.06800000369548798,-0.0073236399330198765,0.021700000390410423,0.016899999231100082,0.023800000548362732,0.009999999776482582,1.0,1.0,-0.0858566015958786,-0.027138790117101685,0.0,0.0,0.53061224,92.57692308,0.3877551,80.89473684,0.08163265,87.0,,0.6504955291748047,-0.964119553565979,-0.5138854384422302,2.5019058814415565,-5.0743134398209415,-12.847135961055756,0.5625,0.64705882,0.59183673,0.55555556,0.90909091,0.68965517,0.34693878,0.91666667,0.18367347,1.0,3.0,2.0,1.0,3.0,2.0,6.0,0.16666667,0.5,0.33333333,0.16666667,0.5,0.33333333,Austin Brice,17237,4.854064092721259,0.42857143,0.10204082,0.3877551,0.08163265,92.41904994419643,93.0,80.72105006167763,86.9749984741211,-7.999524071103051,-10.78800048828125,7.469473587839227,-11.157499313354492,5.622857230050223,-0.5980000495910645,-1.9694737886127673,1.5299999713897705,0.8605489395558834,-0.21005342155694962,-0.964119553565979,-0.5138854496181011,4.097852093123254,-4.201068431138992,-5.0743134398209415,-12.847136240452528,0.47826087,0.69230769,0.59183673,0.63636364,0.72222222,0.68965517,0.53061224,0.08163265,0.3877551,0.44897959,0.08163265,86.92665100097656,80.66768606085526,92.47407115589489,92.67732238769531,-10.763750076293945,8.26746247944079,-7.741044477982954,-10.386093139648438,0.49644574522972107,-3.04975047864412,4.953053907914595,-2.2526724338531494,-0.5138854496181011,-0.964119553565979,0.9061219096183777,-0.2556263916194439,-12.847136240452528,-5.0743134398209415,4.118735952810808,-6.390659790486097,0.47826087,0.69230769,0.59183673,0.63636364,0.72222222,0.68965517,0.53061224,6.0,83.18333435058594,24.833333333333332,0.0,0.0,96.8,1.0,0.16666667,2019-05-10,0
29,@CHC,20,2019,MIA,A,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,6.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,6.750016696792419,6.750016696792419,6.750016696792419,1.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.16666667,0.16666667,0.0,5.934325943396933,0.0,0.2,1.5000037103983153,0.25,1.0,3.964011807744324,-3.964011807744324,5.455921507735821,0.0,92.25787077556411,123.22927220431896,2.0,0.25,0.5,0.25,1.0,0.0,0.0,0.0,11.0,15.0,26.0,0.1515199989080429,-0.0630199983716011,0.2145400047302246,0.7599999904632568,0.07562190294265747,2.007999897003174,1.7039999961853027,1.4839999675750732,2.2799999713897705,1.0,1.0,0.05066030099987984,0.02479786965748819,1.0,0.0,0.42307692,92.45454545,0.53846154,81.07142857,0.03846154,87.0,0.15384615,-0.21648618578910828,0.5115199089050293,-0.02982518821954727,-1.968056234446439,3.653713635035923,-2.982518821954727,0.3125,0.8,0.5,0.4,1.0,0.76923077,0.38461538,0.33333333,0.11538462,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.25,0.25,0.5,0.25,0.5,0.25,Austin Brice,17237,3.836418195618382,0.23076923,0.19230769,0.53846154,0.03846154,92.5499979654948,92.42000122070313,81.17857142857143,87.30000305175781,-9.245000203450521,-10.827999877929688,6.438571384974888,-12.029999732971191,4.734999974568685,-1.3739999771118163,-1.484285763331822,1.5800000429153442,0.24190298467874527,-0.45838917791843414,0.511519905179739,-0.02982518821954727,4.031716411312422,-9.167783558368683,3.653713608426707,-2.982518821954727,0.25,0.9,0.5,0.5,0.88888889,0.76923077,0.38461538,0.03333333,0.46666667,0.2,0.16666667,87.16449737548828,81.00383649553571,92.48063151041667,92.3861572265625,-11.907999992370605,7.361570630754743,-9.015904744466146,-10.365258026123048,0.48782798647880554,-2.5188770294189453,4.313000043233235,-2.3791315078735353,-0.02982518821954727,0.511519905179739,0.24190298467874527,-0.45838917791843414,-2.982518821954727,3.653713608426707,4.031716411312422,-9.167783558368683,0.26666667,0.81818182,0.5,0.5,0.88888889,0.76923077,0.42307692,4.0,90.4749984741211,21.75,1.0,0.25,108.2,2.0,0.5,2019-05-07,0
30,ATL,20,2019,MIA,H,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,13.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.374995674943506,3.374995674943506,10.124987024830519,1.0,0.14285714,0.0,7.0,2.0,2.0,0.0,1.0,0.0,0.0,0.07692308,0.07692308,0.0,4.81224460329368,0.0,0.25,1.4999980777526694,0.2727272727272727,1.0,3.5890094719833336,-3.5890094719833336,5.080913569722905,0.0,83.43911151942382,114.69523134155669,3.5,0.18181818,0.63636364,0.18181818,0.0,0.0,0.0,0.0,15.0,32.0,47.0,-0.010440000332891941,-0.02166000008583069,0.011219999752938747,0.1080000028014183,0.011428600177168846,0.053538501262664795,0.06274999678134918,0.21799999475479126,,0.0,1.0,-0.02679309993982315,-0.16820676159295198,0.0,0.0,0.38297872,93.38888889,0.4893617,81.0,0.12765957,87.0,,0.29797399044036865,0.41049230098724365,-1.0523384809494019,1.655411058002048,1.7847491347271462,-17.53897468249003,0.43333333,0.58823529,0.4893617,0.92307692,0.9,0.91304348,0.36170213,0.61538462,0.04255319,4.0,3.0,4.0,3.0,6.0,2.0,11.0,0.36363636,0.27272727,0.36363636,0.27272727,0.54545455,0.18181818,Austin Brice,17237,3.645221188667586,0.14893617,0.23404255,0.4893617,0.12765957,93.08571079799107,93.654541015625,80.93912937330163,86.98333740234375,-7.734285627092634,-10.189999667080967,7.882173621136209,-9.78499984741211,5.495714460100446,-0.6745454614812677,-2.154347792915676,-0.6450000206629435,-0.04072684422135353,0.32289286330342293,0.3946843408048153,-1.0523385107517242,-0.5818120603050504,2.935389666394754,1.7160188730644141,-17.538975179195404,0.44,0.54545455,0.4893617,0.90909091,0.91666667,0.91304348,0.46808511,0.12765957,0.4893617,0.14893617,0.23404255,86.91788736979167,80.8748089334239,93.05095563616071,93.63217995383523,-9.38653310139974,8.71712991465693,-7.261542728969029,-9.771285317160867,-1.8966641426086426,-3.430424234141474,4.80908693586077,-1.6984193975275212,-1.0523385107517242,0.3946843408048153,-0.04072684422135353,0.32289286330342293,-17.538975179195404,1.7160188730644141,-0.5818120603050504,2.935389666394754,0.44,0.54545455,0.4893617,0.90909091,0.91666667,0.91304348,0.46808511,11.0,86.5,6.909090909090909,0.0,0.0,105.5,2.0,0.18181818,2019-05-04,0
31,CHC,20,2019,MIA,H,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.750016696792419,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666667,-0.16666667,8.628909325126934,0.0,0.0,0.7500018551991576,0.0,1.0,7.714021083740112,-7.714021083740112,10.697840483723107,0.0,180.44513218605695,242.51941570742466,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,11.0,11.0,22.0,0.05821999907493591,-0.014399999752640724,0.07261999696493149,1.2209999561309814,0.12920600175857544,0.585332989692688,0.75,1.437999963760376,0.33000001311302185,1.0,1.0,0.049405500292778015,0.05005924900403272,0.0,0.0,0.63636364,93.28571429,0.31818182,81.14285714,0.04545455,86.0,,0.17114810645580292,0.10687372088432312,0.06530402600765228,1.2224864746843065,1.526767441204616,6.530402600765228,0.13333333,0.42857143,0.22727273,1.0,1.0,1.0,0.31818182,0.5,0.0,1.0,2.0,1.0,2.0,2.0,0.0,4.0,0.25,0.5,0.25,0.5,0.5,0.0,Austin Brice,17237,5.923152017959589,0.31818182,0.31818182,0.31818182,0.04545455,93.0,93.37142508370536,81.21428571428571,86.0,-7.382857186453683,-9.60857173374721,5.335714067731585,-9.510000228881836,5.644286019461496,-0.1500000102179391,-1.6628571919032507,-0.7400000095367432,0.09218231588602066,0.07896579056978226,0.10687371715903282,0.06530402600765228,1.3168902269431524,1.1280827224254608,1.5267673879861832,6.530402600765228,0.13333333,0.42857143,0.22727273,1.0,1.0,1.0,0.31818182,0.04545455,0.31818182,0.31818182,0.31818182,86.10359954833984,81.23964146205357,93.08851841517857,93.45050920758929,-8.829270362854004,6.529718671526227,-6.897560119628906,-9.043116978236608,-1.9532300233840942,-2.828427178519113,5.042107173374721,-0.8901168278285435,0.06530402600765228,0.10687371715903282,0.09218231588602066,0.07896579056978226,6.530402600765228,1.5267673879861832,1.3168902269431524,1.1280827224254608,0.13333333,0.42857143,0.22727273,1.0,1.0,1.0,0.31818182,4.0,82.9749984741211,3.5,0.0,0.0,93.9,0.0,0.0,2019-04-15,0
32,PHI,20,2019,MIA,H,27,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,3.0,3.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,6.0,3.0,9.0,2.0,0.0,0.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.14285714,0.07142857,0.07142857,4.669882088132239,3.0,0.25,1.3333333333333333,0.2222222222222222,0.55555556,8.214009952545167,0.7859900474548329,5.869884632031123,216.73157887435514,192.2031428549611,132.6498147057184,2.0,0.1,0.6,0.3,0.0,0.33333333,1.0,3.0,16.0,30.0,46.0,-0.0060800001956522465,-0.01696000061929226,0.010879999957978725,-1.565999984741211,-0.16571399569511414,0.05653329938650131,0.06333330273628235,0.0820000022649765,0.0,1.0,1.0,-0.03379150107502937,-0.07375573677650832,0.0,0.0,0.5,93.04347826,0.43478261,80.7,0.06521739,87.33333333,,0.9187920689582825,-1.3650214672088623,-0.09332723915576935,3.994748125905576,-6.8251073360443115,-3.1109079718589783,0.28571429,0.55555556,0.39130435,0.625,0.9,0.77777778,0.39130435,0.57142857,0.08695652,2.0,3.0,5.0,1.0,6.0,3.0,10.0,0.2,0.3,0.5,0.1,0.6,0.3,Austin Brice,17237,6.861987400058354,0.26086957,0.23913043,0.43478261,0.06521739,92.78333536783855,93.11818625710227,80.64500122070312,87.23333740234375,-8.460833231608072,-11.51909082586115,6.291500091552734,-12.273333231608072,5.9941666920979815,0.35909091342579236,-1.4460000038146972,0.17333332697550455,1.1305915601551533,-0.2117994911968708,-1.3228573128581047,-0.09332723915576935,9.421596334626276,-1.9254499199715527,-6.6142865642905235,-3.1109079718589783,0.30434783,0.47826087,0.39130435,0.42857143,1.0,0.77777778,0.5,0.06521739,0.43478261,0.26086957,0.23913043,87.24156697591145,80.66465454101562,92.8731689453125,93.21775124289773,-11.667533874511719,7.411586761474609,-7.591601053873698,-10.745316938920455,-1.1765569845835369,-2.754181671142578,5.169736544291179,-0.8062261234630238,-0.09332723915576935,-1.3228573128581047,1.1305915601551533,-0.2117994911968708,-3.1109079718589783,-6.6142865642905235,9.421596334626276,-1.9254499199715527,0.30434783,0.47826087,0.39130435,0.42857143,1.0,0.77777778,0.5,10.0,93.3,2.8,1.0,0.1,104.4,7.0,0.7,2019-04-12,0
33,@CIN,20,2019,MIA,A,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,18.0,9.0,9.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4,0.2,0.2,4.097175934886932,0.0,0.25,2.0,0.5,1.0,2.214009952545166,-2.214009952545166,2.214009952545166,0.0,51.10387362116645,49.453218737137746,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,7.0,12.0,19.0,9.999999747378752e-05,0.0,9.999999747378752e-05,0.5509999990463257,0.05277780070900917,0.0,0.0,0.0,,0.0,1.0,0.0,,0.0,0.0,0.42105263,93.5,0.47368421,81.33333333,0.10526316,87.0,,-0.0856812447309494,0.38770365715026855,-0.24633002281188965,-1.0710155591368675,4.307818412780762,-12.316501140594482,0.27272727,0.5,0.36842105,0.66666667,1.0,0.85714286,0.42105263,0.8,0.05263158,2.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.5,0.5,Austin Brice,17237,4.274389653917569,0.26315789,0.15789474,0.47368421,0.10526316,93.24000244140625,93.56667073567708,81.5111083984375,86.8499984741211,-7.119999694824219,-10.0,6.66999986436632,-9.329999923706055,6.7,0.9499999682108561,-1.9655556148952908,0.12999999523162842,-0.0370912030339241,-0.006425835192203522,0.38770364224910736,-0.24633003026247025,-0.741824060678482,-0.21419450640678406,4.307818247212304,-12.316501513123512,0.2,0.55555556,0.36842105,0.5,1.0,0.85714286,0.47368421,0.10526316,0.47368421,0.26315789,0.15789474,86.79315185546875,81.43115234375,93.23323974609374,93.55879720052083,-8.641109466552734,7.6004223293728295,-6.338462066650391,-9.726226806640625,-0.993447482585907,-3.1315333048502603,6.026095962524414,0.39336899916330975,-0.24633003026247025,0.38770364224910736,-0.0370912030339241,-0.006425835192203522,-12.316501513123512,4.307818247212304,-0.741824060678482,-0.21419450640678406,0.2,0.55555556,0.36842105,0.5,1.0,0.85714286,0.47368421,2.0,98.69999694824219,0.0,0.0,0.0,103.0,1.0,0.5,2019-04-09,0
34,NYM,20,2019,MIA,H,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.5,0.0,13.5,1.0,0.0,0.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.1,0.0,0.1,4.797785934886933,0.0,0.3,1.5,0.3333333333333333,0.33333333,2.214009952545166,-2.214009952545166,5.197821971774101,0.0,51.10387362116645,117.35571123857365,1.33333333,0.22222222,0.44444444,0.33333333,0.33333333,0.0,4.0,18.0,10.0,25.0,35.0,-0.02298000082373619,-0.03099999949336052,0.008019999600946903,-1.0440000295639038,-0.11047600209712982,0.0761817991733551,0.06599999964237213,0.12200000137090683,,0.0,1.0,-0.12222100049257278,-0.1794258636283988,0.0,0.0,0.45714286,93.0625,0.51428571,80.44444444,0.02857143,88.0,,-0.9146285057067871,0.6203035116195679,0.04557297006249428,-5.716428160667419,3.4461306201087103,4.557297006249428,0.44444444,0.52941176,0.48571429,0.625,1.0,0.82352941,0.48571429,0.8,0.08571429,3.0,2.0,4.0,3.0,5.0,1.0,9.0,0.33333333,0.22222222,0.44444444,0.33333333,0.55555556,0.11111111,Austin Brice,17237,2.5552012608423738,0.17142857,0.28571429,0.51428571,0.02857143,92.88333129882812,92.9,80.28333197699652,88.0999984741211,-7.006666819254558,-10.330999755859375,7.071666717529297,-12.90999984741211,5.840000152587891,0.6409999847412109,-1.4972222646077473,-0.03999999910593033,0.004571650177240372,-0.9192001298069954,0.6044955626130104,0.04557297006249428,0.07619416962067285,-9.192001298069954,3.358308681183391,4.557297006249428,0.35294118,0.61111111,0.48571429,0.66666667,0.90909091,0.82352941,0.51428571,0.02857143,0.51428571,0.17142857,0.28571429,88.16680145263672,80.32564290364583,92.97166951497395,92.99410400390624,-12.149299621582031,8.180250379774305,-6.087756474812825,-9.678704071044923,-1.3993500471115112,-2.782005945841471,5.119350115458171,-0.4828972339630127,0.04557297006249428,0.6044955626130104,0.004571650177240372,-0.9192001298069954,4.557297006249428,3.358308681183391,0.07619416962067285,-9.192001298069954,0.375,0.57894737,0.48571429,0.66666667,0.90909091,0.82352941,0.54285714,9.0,81.92222086588542,10.666666666666666,0.0,0.0,100.2,3.0,0.33333333,2019-04-03,0
35,NYM,20,2019,MIA,H,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.33333333,-0.24397962452084543,0.0,0.0,0.0,0.0,1.0,1.2140099525451662,-1.2140099525451662,1.2140099525451662,0.0,27.587328748867346,26.6962581565637,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,8.0,0.03539999946951866,0.0,0.03539999946951866,0.4779999852180481,0.050581999123096466,0.47666698694229126,0.628000020980835,0.628000020980835,,0.0,1.0,0.07447940111160278,-0.00021371785839179036,0.0,0.0,0.375,94.33333333,0.625,82.0,,,,0.49405184388160706,0.2561555504798889,,16.468394796053566,5.123111009597778,,0.0,0.66666667,0.5,,0.75,0.75,0.75,1.0,0.125,1.0,0.0,1.0,0.0,2.0,0.0,2.0,0.5,0.0,0.5,0.0,1.0,0.0,Austin Brice,17237,-0.20590051446436794,0.125,0.25,0.625,,93.80000305175781,94.6500015258789,81.82000122070312,,-7.230000019073486,-10.024999618530273,5.738000106811524,,3.990000009536743,1.6050000190734863,-1.3199999809265137,,0.07420551031827927,0.4198463261127472,0.2561555579304695,,7.420551031827927,20.99231630563736,5.12311115860939,,0.0,0.8,0.5,,0.75,0.75,0.625,,0.625,0.125,0.25,,81.82015991210938,93.89209747314453,94.69595336914062,,6.838406372070312,-6.674300193786621,-9.46565055847168,,-2.468235969543457,3.263050079345703,0.7402169704437256,,0.2561555579304695,0.07420551031827927,0.4198463261127472,,5.12311115860939,7.420551031827927,20.99231630563736,0.0,0.8,0.5,,0.75,0.75,0.625,2.0,91.60000610351562,-20.5,0.0,0.0,101.8,1.0,0.5,2019-04-02,0
36,COL,20,2019,MIA,H,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,9.0,9.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,6.605982184886932,0.0,0.0,1.0,0.0,1.0,4.214009952545166,-4.214009952545166,5.208613958954811,0.0,98.13696336576464,117.60130406543112,2.0,0.25,0.5,0.25,0.0,0.0,1.0,4.5,11.0,17.0,28.0,0.009060000069439411,-0.002199999988079071,0.011260000057518482,0.9559999704360962,0.10116399824619293,0.06224999949336052,0.07400000095367432,0.09200000017881393,0.0560000017285347,1.0,1.0,0.10161899775266647,0.04392317322206157,0.0,0.0,0.64285714,92.83333333,0.35714286,81.4,,,,0.863903284072876,0.06948308646678925,,4.7994626892937555,0.6948308646678925,,0.25,0.75,0.46428571,0.5,0.88888889,0.76923077,0.42857143,0.75,0.10714286,0.0,3.0,1.0,0.0,1.0,3.0,4.0,0.0,0.75,0.25,0.0,0.25,0.75,Austin Brice,17237,4.857136606118868,0.21428571,0.42857143,0.35714286,,92.83333333333333,92.88333129882812,81.42000122070313,,-7.438333511352539,-11.155832926432291,4.820000076293946,,6.1200002034505205,0.8800000349680582,-0.6819999694824219,,0.17194096744060516,0.7762907035648823,0.06948309019207954,,2.865682790676753,6.469089196374019,0.6948309019207954,,0.1875,0.83333333,0.46428571,0.33333333,0.9,0.76923077,0.42857143,,0.35714286,0.21428571,0.42857143,,81.45487060546876,92.90846761067708,92.95292154947917,,6.01843490600586,-6.859981536865234,-10.403589248657227,,-1.8827409744262695,5.341158548990886,-0.27365392446517944,,0.06948309019207954,0.17194096744060516,0.7762907035648823,,0.6948309019207954,2.865682790676753,6.469089196374019,0.1875,0.83333333,0.46428571,0.33333333,0.9,0.76923077,0.42857143,4.0,101.3499984741211,7.75,1.0,0.25,104.5,4.0,1.0,2019-03-28,0
