,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,CT%,CTv,CB%,CBv,CH%,CHv,XX%,wFB,wCT,wCB,wCH,wFB/C,wCT/C,wCB/C,wCH/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,GSv2,pfxFA%,pfxFT%,pfxSL%,pfxCU%,pfxCH%,pfxvFA,pfxvFT,pfxvSL,pfxvCU,pfxvCH,pfxFA-X,pfxFT-X,pfxSL-X,pfxCU-X,pfxCH-X,pfxFA-Z,pfxFT-Z,pfxSL-Z,pfxCU-Z,pfxCH-Z,pfxwFA,pfxwFT,pfxwSL,pfxwCU,pfxwCH,pfxwFA/C,pfxwFT/C,pfxwSL/C,pfxwCU/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piCU%,piFA%,piSI%,piSL%,pivCH,pivCU,pivFA,pivSI,pivSL,piCH-X,piCU-X,piFA-X,piSI-X,piSL-X,piCH-Z,piCU-Z,piFA-Z,piSI-Z,piSL-Z,piwCH,piwCU,piwFA,piwSI,piwSL,piwCH/C,piwCU/C,piwFA/C,piwSI/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
0,- - -,12,2019,- - -,H,29,3.0,0.0,4.404255307978125,14.0,2.0,0.0,0.0,0.0,0.0,0.0,47.0,193.0,47.0,23.0,23.0,7.0,12.0,2.0,0.0,1.0,0.0,39.0,7.4680850874411675,2.2978723345972822,8.99999997717269,3.25,0.04166667,0.25,72.0,38.0,28.0,1.0,3.0,4.0,1.0,0.20207254,0.06217617,0.13989637,4.064437540479368,1.3404255285150815,0.2596685082872928,1.255319145752219,0.2962962962962963,0.73170732,4.256563141390229,0.14769216658789563,3.9286887696076485,99.2858128415232,96.57252994914059,85.98190199768236,1.89473684,0.20289855,0.52173913,0.27536232,0.02631579,0.18421053,25.0,4.787234030411005,241.0,479.0,720.0,0.43178401282057166,-2.481629955174867,2.9134140014648438,2.7107998728752136,0.25332967564463615,0.8173549497542827,0.8369174104768271,0.8464857133637581,1.165880000963807,10.0,14.0,0.33947241120040417,0.1887974829873985,4.0,5.0,0.44089013,91.93059937,0.23226704,87.45508982,0.1349096,81.65979381,0.19193324,86.12318841,0.00972222,-6.142597198486328,5.2607038132846355,-1.9014362283051014,4.490878202021122,-1.9377278228663495,3.1501220438830155,-1.960243534335156,3.2542595666819727,0.35581395,0.66435986,0.4798331,0.63398693,0.875,0.76811594,0.40194715,0.7357513,0.11111111,55.0,54.0,33.0,26.0,64.0,52.0,142.0,0.38732394,0.38028169,0.23239437,0.18309859,0.45070423,0.36619718,Austin Pruitt,15290,4.480305118368465,65.0,0.42916667,0.00972222,0.23333333,0.13611111,0.19166667,91.91424027229975,90.95714024135044,87.40357226417179,81.58163374297473,86.09275419815727,-0.9537864128748575,-5.7757143293108255,2.514226209549677,3.8135714311988984,-6.327826023101807,8.87022661622674,6.230000087193081,0.8688690573686645,-4.975510246899663,4.699927523516227,-3.4723623134195805,-2.826930493116379,5.384800974279642,-1.5991138890385628,4.559398725628853,-1.1237418490031004,-40.38472133023398,3.205238675166454,-1.6317488663658803,3.3039121200209074,0.33962264,0.63037249,0.48055556,0.6031746,0.86363636,0.76878613,0.48472222,0.19172414,0.13241379,0.4262069,0.00965517,0.23310345,86.19183678935758,81.5166928768158,91.95005724268051,91.10530308314732,87.37105998202894,-6.365294936749575,4.060062815745671,-0.8259501381985193,-5.851654052734375,2.896805845068757,3.2754443875319668,-6.66962085167567,7.819462785443056,5.037944112505231,-0.6392804929137935,4.508592568337917,-1.8720076456665993,-3.0540395453572273,-2.826930493116379,5.290178120136261,3.243591775782674,-1.9500079642360408,-0.9883623124133422,-40.38472133023398,3.1302829113232318,0.3368984,0.63583815,0.48055556,0.6031746,0.86363636,0.76878613,0.48055556,142.0,88.27681101923403,6.427536231884058,9.0,0.06338028,113.1,48.0,0.33802817,2050-01-01,0
1,BOS,12,2019,TBR,H,29,1.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,3.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,9.0,18.0,27.0,0.5,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.125,0.25,-0.125,7.418310309886932,0.0,0.5,5.0,0.6,0.6,7.214009952545166,10.785990047454835,7.214009952545166,405.77680133803307,163.03091714134263,157.14093868996366,3.0,0.4,0.6,0.0,0.0,0.0,6.0,54.0,14.0,13.0,27.0,-0.12651200592517853,-0.18605400621891022,0.05954200029373169,-1.4859999418258667,-0.14942200481891632,0.8214750289916992,0.7003999948501587,0.7003999948501587,1.132599949836731,1.0,1.0,-0.11313600093126297,-0.04086990486049652,0.0,1.0,0.44444444,92.25,0.18518519,89.0,0.03703704,83.0,0.33333333,87.0,,-0.8524507284164429,-0.3109893202781677,-0.03891072794795036,-0.09681190550327301,-7.103756070137024,-6.2197864055633545,-3.8910727947950363,-1.0756878389252555,0.0625,0.72727273,0.33333333,0.0,1.0,0.88888889,0.40740741,0.375,0.03703704,3.0,1.0,1.0,0.0,2.0,3.0,5.0,0.6,0.2,0.2,0.0,0.4,0.6,Austin Pruitt,15290,8.995767766184503,,0.44444444,,0.18518519,0.03703704,0.33333333,92.27500406901042,,88.92000122070313,82.5,86.9888916015625,-0.08500000834465027,,2.1899999618530273,3.890000104904175,-7.177777608235677,9.167500178019205,,1.3820000648498536,-4.260000228881836,3.573333316379123,-0.852450754493475,,-0.3109893351793289,-0.03891072794795036,-0.09681190550327301,-7.103756287445624,,-6.219786703586578,-3.8910727947950363,-1.0756878389252555,0.06666667,0.66666667,0.33333333,0.0,1.0,0.88888889,0.44444444,0.33333333,0.03703704,0.44444444,,0.18518519,86.94387478298611,82.43470001220703,92.2457275390625,,88.83336181640625,-7.41398451063368,4.21681022644043,-0.07140491902828217,,2.4707321166992187,2.134142345852322,-6.061200141906738,7.936301549275716,,-0.05420380234718323,-0.09681190550327301,-0.03891072794795036,-0.852450754493475,,-0.3109893351793289,-1.0756878389252555,-3.8910727947950363,-7.103756287445624,,-6.219786703586578,0.06666667,0.66666667,0.33333333,0.0,1.0,0.88888889,0.44444444,5.0,89.35999755859375,2.6,0.0,0.0,109.9,1.0,0.2,2019-09-23,0
2,@TEX,12,2019,TBR,A,29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.700002768042541,0.0,2.700002768042541,1.0,0.0,0.0,5.0,4.0,1.0,1.0,0.0,0.0,0.0,0.09090909,0.0,0.09090909,4.943468511516189,0.0,0.09090909090909091,0.30000030756028234,0.1,1.0,2.6140093374246014,-2.6140093374246014,5.001061400013262,0.0,59.661814843044546,109.20916018818929,1.25,0.1,0.5,0.4,0.25,0.0,6.0,16.200016608255247,22.0,38.0,60.0,0.2076999992132187,-0.039239998906850815,0.2469400018453598,2.4839999675750732,0.20961999893188477,0.854544997215271,0.9376000165939331,0.5920000076293945,1.3220000267028809,1.0,1.0,0.22668400406837463,0.01636931657601076,1.0,0.0,0.48333333,91.68965517,0.2,88.0,0.08333333,82.0,0.23333333,86.42857143,,1.6228764057159424,-0.8854205012321472,-0.048717208206653595,1.0932799577713013,5.596125536951526,-7.37850417693456,-0.974344164133072,7.809142555509295,0.3125,0.75,0.51666667,0.6,1.0,0.87096774,0.46666667,0.72727273,0.06666667,3.0,5.0,2.0,3.0,5.0,2.0,10.0,0.3,0.5,0.2,0.3,0.5,0.2,Austin Pruitt,15290,1.336634700374937,,0.48333333,,0.2,0.08333333,0.23333333,91.67930866109914,,87.90833536783855,82.0,86.39285714285714,-0.6306896209716797,,1.6666666666666667,3.302000045776367,-6.090000152587891,8.699654940901132,,1.6266667048136394,-2.564000129699707,4.38928576878139,1.6650406382977962,,-0.8854204900562763,-0.048717208206653595,1.0932800062000751,5.741519442406194,,-7.378504083802302,-0.974344164133072,7.809142901429109,0.29032258,0.75862069,0.51666667,0.55555556,1.0,0.87096774,0.48333333,0.23333333,0.08333333,0.48333333,,0.2,86.29936872209821,81.86141967773438,91.59342167295259,,87.7862040201823,-6.053147452218192,3.662342071533203,-0.4798346881208749,,2.1113298734029136,2.8526949201311385,-4.059152984619141,7.583452948208513,,0.19491344690322876,1.0932800062000751,-0.048717208206653595,1.6650406382977962,,-0.8854204900562763,7.809142901429109,-0.974344164133072,5.741519442406194,,-7.378504083802302,0.29032258,0.75862069,0.51666667,0.55555556,1.0,0.87096774,0.48333333,10.0,85.55,11.8,0.0,0.0,108.5,2.0,0.2,2019-09-11,0
3,TOR,12,2019,TBR,H,29,0.0,0.0,1.8,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,19.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,7.2,1.8,7.2,4.0,0.11111111,0.0,9.0,4.0,1.0,0.0,1.0,0.0,0.0,0.21052632,0.05263158,0.15789474,3.8745371385619456,1.8,0.2222222222222222,1.0,0.23076923076923078,1.0,4.814009952545167,-3.014009952545167,3.8053763628005983,40.577680133803305,109.09921880625161,83.31099355616719,2.25,0.07142857,0.64285714,0.28571429,0.0,0.25,3.0,5.4,24.0,57.0,81.0,0.16428600251674652,-0.20099200308322906,0.3652780055999756,1.5703999996185303,0.15790799260139465,0.8998110294342041,0.9475600123405457,0.8700000047683716,1.235200047492981,1.0,1.0,0.0963037982583046,0.08627454001795393,0.0,0.0,0.35802469,91.65517241,0.30864198,87.84,0.08641975,80.42857143,0.24691358,85.7,,-2.5578720569610596,0.6866651773452759,0.733468234539032,1.753426194190979,-8.820248472279516,2.7466607093811035,10.478117636271886,8.767130970954895,0.47826087,0.74285714,0.59259259,0.68181818,0.76923077,0.72916667,0.43209877,0.89473684,0.16049383,6.0,4.0,4.0,2.0,7.0,5.0,14.0,0.42857143,0.28571429,0.28571429,0.14285714,0.5,0.35714286,Austin Pruitt,15290,3.680346094312101,57.0,0.35802469,,0.30864198,0.08641975,0.24691358,91.47586375269397,,87.732001953125,80.45714460100446,85.74500122070313,-0.9806896735881937,,2.3383999633789063,3.8999998910086497,-6.964499664306641,8.21172411688443,,1.049199981689453,-3.4857142312186107,3.9575000762939454,-2.5578720681369305,,0.6866651847958565,0.7756324596703053,1.7534262388944626,-8.820248510817,,2.746660739183426,11.08046370957579,8.767131194472313,0.4047619,0.79487179,0.59259259,0.58823529,0.80645161,0.72916667,0.48148148,0.24691358,0.08641975,0.35802469,,0.30864198,85.70418701171874,80.34131731305804,91.43628771551724,,87.656015625,-7.118132781982422,3.966001510620117,-0.750277486340753,,2.7026461791992187,2.527551460266113,-5.012613568987165,7.199078790072737,,-0.3506900787353516,1.7534262388944626,0.7756324596703053,-2.5578720681369305,,0.6866651847958565,8.767131194472313,11.08046370957579,-8.820248510817,,2.746660739183426,0.41463415,0.775,0.59259259,0.58823529,0.80645161,0.72916667,0.49382716,14.0,88.41428920200893,1.0,1.0,0.07142857,106.7,5.0,0.35714286,2019-09-05,0
4,CLE,12,2019,TBR,H,29,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.1,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.12500603497388,0.0,6.75000402331592,6.0,0.0,0.0,5.0,5.0,3.0,0.0,0.0,1.0,0.0,0.3,0.0,0.3,3.0203159348869324,0.0,0.2,0.7500004470351023,0.2857142857142857,1.0,0.9640086114398598,-0.9640086114398598,2.8288922350152035,0.0,22.583755923673603,62.160650557927454,1.0,0.23076923,0.38461538,0.38461538,0.0,0.0,0.0,0.0,25.0,52.0,77.0,0.3173620104789734,-0.09034399688243866,0.40770599246025085,2.8104000091552734,0.2825939953327179,0.8946300148963928,1.0666699409484863,0.8700000047683716,0.9851999878883362,1.0,1.0,0.27333301305770874,0.08140805888780062,0.0,0.0,0.54545455,91.71428571,0.19480519,87.26666667,0.11688312,81.55555556,0.14285714,86.09090909,,1.4828985929489136,0.8973264098167419,0.2502748668193817,-0.3956436216831207,3.5307109355926514,5.982176065444946,2.780831853548686,-3.5967601971192793,0.38,0.62962963,0.46753247,0.52631579,0.94117647,0.72222222,0.35064935,0.7,0.12987013,2.0,6.0,6.0,3.0,5.0,6.0,14.0,0.14285714,0.42857143,0.42857143,0.21428571,0.35714286,0.42857143,Austin Pruitt,15290,1.4649584897127979,72.0,0.54545455,,0.18181818,0.12987013,0.14285714,91.66190592447917,,87.45714460100446,81.57999877929687,85.99091131036931,-0.5578571501232329,,2.773571559361049,4.497000122070313,-7.758181485262784,8.90809558686756,,-0.020714280860764638,-2.3200000762939452,4.149090853604403,1.525062844157219,,0.6244326643645763,0.5231686308979988,-0.395643625408411,3.6311020098981404,,4.460233316889831,5.231686308979988,-3.5967602309855544,0.425,0.51351351,0.46753247,0.52941176,0.89473684,0.72222222,0.48051948,0.14285714,0.11688312,0.54545455,,0.19480519,86.00532670454545,81.31399197048611,91.68153018043155,,87.15875651041667,-7.741079850630327,4.998590257432726,-0.35683722723098027,,3.199927266438802,2.602381792935458,-4.163297865125868,7.858705793108259,,-1.480621083577474,-0.395643625408411,0.2502748742699623,1.525062844157219,,0.8973264209926128,-3.5967602309855544,2.780831936332915,3.6311020098981404,,5.982176139950752,0.425,0.51351351,0.46753247,0.52941176,0.89473684,0.72222222,0.48051948,14.0,89.95384803185097,12.846153846153847,0.0,0.0,109.0,7.0,0.5,2019-08-30,0
5,@BAL,12,2019,TBR,A,29,0.0,0.0,9.529406418852851,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,22.0,5.0,6.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,6.0,9.529406418852851,1.588234403142142,7.94117201571071,6.0,0.0,0.0,5.0,8.0,2.0,0.0,0.0,0.0,0.0,0.27272727,0.04545455,0.22727272,3.5139065938359,4.7647032094264254,0.23809523809523808,1.0588229354280947,0.16666666666666666,0.0,8.50812462968564,1.0212817891672117,4.434067639150235,214.82289196067944,192.11166813240666,96.92825138600288,0.625,0.13333333,0.33333333,0.53333333,0.0,0.375,1.0,1.588234403142142,26.0,57.0,83.0,-0.09928400069475174,-0.3515680134296417,0.2522839903831482,-1.4809999465942383,-0.13789600133895874,0.6416869759559631,0.620274007320404,1.9711999893188477,0.03319999948143959,1.0,1.0,-0.25826600193977356,0.1035425862948762,0.0,1.0,0.44578313,91.45945946,0.22891566,86.57894737,0.10843373,81.55555556,0.21686747,85.94444444,0.01204819,-1.8417596817016602,0.9561400413513184,-1.0040823221206665,1.296412467956543,-4.977728869463947,5.032316007112201,-11.156470245785183,7.202291488647461,0.39285714,0.59259259,0.45783133,0.63636364,0.9375,0.76315789,0.3253012,0.72727273,0.10843373,9.0,4.0,2.0,1.0,11.0,3.0,15.0,0.6,0.26666667,0.13333333,0.06666667,0.73333333,0.2,Austin Pruitt,15290,8.027794753255332,,0.39759036,0.04819277,0.22891566,0.10843373,0.21686747,91.50605912642045,90.5999984741211,86.62105520148026,81.30000135633681,85.85000271267361,-0.9884848161177202,-5.422500133514404,2.8984210365696956,3.9922222561306424,-6.067222171359592,8.269696784741951,6.90500020980835,-0.13947367668151855,-3.986666785346137,3.9877777099609375,0.8149412870407104,-2.6567009538412094,0.9561400562524796,-1.004082378000021,1.3227687440812588,2.4695190516385166,-66.41752384603024,5.032316085539366,-11.156470866666899,7.348715244895882,0.34090909,0.58974359,0.45783133,0.6,0.86956522,0.76315789,0.46987952,0.21686747,0.10843373,0.39759036,0.04819277,0.22891566,86.00177680121527,81.36844211154514,91.66259025804925,90.74737548828125,86.72836143092105,-6.145684983995226,4.177225748697917,-1.0164681636925899,-5.469239711761475,3.2092247009277344,2.5582743750678167,-5.634843190511067,7.332832105232008,5.687742233276367,-1.492692746614155,1.3227687440812588,-1.004082378000021,0.8149412870407104,-2.6567009538412094,0.9561400562524796,7.348715244895882,-11.156470866666899,2.4695190516385166,-66.41752384603024,5.032316085539366,0.32608696,0.62162162,0.45783133,0.6,0.86956522,0.76315789,0.44578313,15.0,92.67333170572917,13.933333333333334,2.0,0.13333333,109.6,5.0,0.33333333,2019-08-24,0
