,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,CB%,CBv,CH%,CHv,wFB,wSL,wCB,wCH,wFB/C,wSL/C,wCB/C,wCH/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,GSv2,pfxFA%,pfxFT%,pfxSL%,pfxCU%,pfxCH%,pfxvFA,pfxvFT,pfxvSL,pfxvCU,pfxvCH,pfxFA-X,pfxFT-X,pfxSL-X,pfxCU-X,pfxCH-X,pfxFA-Z,pfxFT-Z,pfxSL-Z,pfxCU-Z,pfxCH-Z,pfxwFA,pfxwFT,pfxwSL,pfxwCU,pfxwCH,pfxwFA/C,pfxwFT/C,pfxwSL/C,pfxwCU/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piCU%,piFA%,piSI%,piSL%,pivCH,pivCU,pivFA,pivSI,pivSL,piCH-X,piCU-X,piFA-X,piSI-X,piSL-X,piCH-Z,piCU-Z,piFA-Z,piSI-Z,piSL-Z,piwCH,piwCU,piwFA,piwSI,piwSL,piwCH/C,piwCU/C,piwFA/C,piwSI/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
0,- - -,23,2019,- - -,H,26,11.0,3.0,3.6246571554254867,22.0,22.0,0.0,0.0,0.0,0.0,0.0,121.2,493.0,109.0,49.0,49.0,12.0,30.0,0.0,5.0,1.0,1.0,143.0,10.578081086241726,2.219177850260502,8.063012855946491,4.76666667,0.03597122,0.0,139.0,100.0,73.0,5.0,5.0,3.0,0.0,0.29006085,0.06085193,0.22920892,3.5970951559502264,0.8876711401042008,0.23799126637554585,1.1424656340229993,0.3201320132013201,0.74685535,3.00853052196549,0.6161266334599969,3.3613041942628583,82.23454367760247,67.63540877149872,75.56214857022685,1.39,0.23397436,0.44551282,0.32051282,0.05,0.12,91.0,6.731506145790189,652.0,1327.0,1979.0,1.7555580418556929,-6.620335984043777,8.375893957912922,15.019100055098534,1.4555450174957514,0.9041822450602148,0.8453387848792537,0.8789181871847673,0.8589909043671056,22.0,22.0,2.3949568308889866,-0.4533592697261042,0.0,0.0,0.64123295,96.25788644,0.195048,88.48186528,0.02223345,81.88636364,0.1414856,87.0,25.020850747823715,1.3490970022976398,-1.3575847819447517,-3.210599660873413,1.9716982464794104,0.34950699541389635,-3.085419958965345,-1.146642736026219,0.33904418,0.72758621,0.50985346,0.63031915,0.85781991,0.77304262,0.43961597,0.61054767,0.11571501,108.0,116.0,91.0,62.0,138.0,115.0,315.0,0.34285714,0.36825397,0.28888889,0.1968254,0.43809524,0.36507937,Brandon Woodruff,16162,3.529020313295288,57.0,0.38309717,0.25759109,0.19787449,0.0187247,0.14271255,96.34768817856258,95.99882138595132,88.38746803069054,81.19729696737754,86.95000030301141,-5.514042268498571,-8.946031476753399,1.1982864595740044,1.0902702558684993,-9.548758932884704,8.847054182931958,6.752495066824503,1.6149616412189611,-0.7345945927742366,4.924893636230036,14.24943845719099,10.217957153916359,1.625329378992319,-1.4151529297232628,-3.014959529042244,1.8823564672643318,2.0074572011623495,0.4156852631693911,-3.8247376479007102,-1.069134584766753,0.2923913,0.70075758,0.51062753,0.57992565,0.84189189,0.77205154,0.53441296,0.14162873,0.02175013,0.40870005,0.23216995,0.1947395,87.07628631591797,81.88442301195721,96.4678542637589,96.04711461950231,88.53305695769075,-9.30565344946725,1.4736678544865098,-5.10279400513904,-8.861814877046738,1.8900541231229708,3.5487755264554703,-2.108995272756316,7.767829385134253,5.463208807319857,0.3999905898973539,-3.041942846029997,-1.2989430390298367,14.569140121340752,10.216722216457129,1.4246357902884483,-1.0864081592964274,-3.020797765185667,1.8031114011560336,2.22586540663554,0.37003527020479177,0.28944505,0.70293283,0.51062753,0.57894737,0.84118439,0.77205154,0.53491903,315.0,86.12211550199069,12.423076923076923,11.0,0.03492063,113.3,95.0,0.3015873,2050-01-01,0
1,PIT,23,2019,MIL,H,26,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.5,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.28982593488693253,0.0,0.0,0.0,0.0,1.0,0.2140099525451662,-0.2140099525451662,0.2140099525451662,0.0,3.94520743333516,3.9392975759896633,3.0,0.0,1.0,0.0,0.0,0.0,1.0,4.5,12.0,26.0,38.0,0.10176999866962433,0.0,0.10176999866962433,1.073699951171875,0.10480199754238129,0.6538329720497131,0.8999999761581421,0.8700000047683716,1.0299999713897705,1.0,1.0,0.156016007065773,-0.0003646358132898819,0.0,0.0,0.76315789,96.37931034,0.02631579,85.0,0.05263158,85.0,0.15789474,87.5,0.7954489588737488,0.06530402600765228,-0.1130678653717041,0.8048081398010254,2.742927444392237,6.530402600765228,-5.653393268585205,13.413468996683756,0.47826087,0.93333333,0.65789474,0.90909091,0.85714286,0.88,0.39473684,0.5,0.07894737,3.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,Brandon Woodruff,16162,-0.9355170191539134,55.0,0.31578947,0.44736842,0.07894737,,0.15789474,96.52500406901042,96.10588522518383,84.83333333333333,,87.41666666666667,-5.446666717529297,-8.455294440774356,0.9733333587646484,,-8.811667124430338,8.615833282470703,6.882352941176471,-2.3633333841959634,,5.206666628519694,0.2310689017176628,0.564380057156086,-0.04776383936405182,,0.8048081323504448,1.9255741809805234,3.319882689153447,-1.5921279788017273,,13.413468872507414,0.4,0.94444444,0.65789474,0.875,0.88235294,0.88,0.47368421,0.15789474,0.07894737,0.42105263,0.34210526,,87.4544677734375,84.80873616536458,96.44019317626953,96.18895545372597,,-8.771873474121094,1.4509798685709636,-5.588327407836914,-8.743851294884315,,4.048586527506511,-3.274783452351888,7.6122589111328125,5.5744769756610575,,0.8048081323504448,-0.04776383936405182,0.2616133876144886,0.5338355712592602,,13.413468872507414,-1.5921279788017273,1.6350836725905538,4.106427471225079,,0.4,0.94444444,0.65789474,0.875,0.88235294,0.88,0.47368421,3.0,89.33333333333333,-10.666666666666666,0.0,0.0,99.7,1.0,0.33333333,2019-09-22,0
2,SDP,23,2019,MIL,H,26,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,18.0,4.5,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57142857,0.14285714,0.42857143,2.3622901776069325,0.0,0.0,0.5,0.0,1.0,0.7140099525451662,-0.7140099525451662,0.7140099525451662,0.0,15.340758075385905,15.317777866276682,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,23.0,37.0,0.10176999866962433,-0.01209999993443489,0.11387000232934952,1.073699951171875,0.10480199754238129,0.6732860207557678,0.8999999761581421,0.8700000047683716,0.9900000095367432,1.0,1.0,0.12884700298309326,0.022307180428270096,0.0,0.0,0.78378378,97.34482759,0.10810811,87.75,,,0.10810811,87.5,0.6015732288360596,0.32295358180999756,,0.3181396722793579,2.0743904442622743,8.073839545249939,,7.953491806983948,0.375,0.46153846,0.40540541,0.77777778,0.5,0.66666667,0.35135135,0.42857143,0.13513514,2.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.5,0.5,0.0,Brandon Woodruff,16162,-0.030934326006328387,54.0,0.37837838,0.40540541,0.10810811,,0.10810811,97.54999651227679,96.93999837239583,87.75,,87.5250015258789,-5.187856946672712,-8.575333658854166,1.0499999523162842,,-9.414999961853027,9.138571602957589,7.404666646321615,-0.26499998569488525,,6.547500133514404,0.17378270998597145,0.4277905113995075,0.32295357808470726,,0.3181396648287773,1.2413050713283675,2.8519367426633835,8.073839452117682,,7.953491620719433,0.23529412,0.55,0.40540541,0.75,0.63636364,0.66666667,0.54054054,0.10810811,,0.37837838,0.40540541,0.10810811,87.52420043945312,,97.56687709263393,96.93030598958333,87.7247314453125,-9.255895614624023,,-4.484276362827846,-8.41580810546875,1.818577527999878,5.270750045776367,,8.207765851702009,6.321844482421875,-1.5095843076705933,0.3181396648287773,,0.17378270998597145,0.4277905113995075,0.32295357808470726,7.953491620719433,,1.2413050713283675,2.8519367426633835,8.073839452117682,0.27777778,0.52631579,0.40540541,0.8,0.6,0.66666667,0.51351351,2.0,68.0,-18.0,0.0,0.0,68.8,0.0,0.0,2019-09-17,0
3,@ARI,23,2019,MIL,A,26,0.0,0.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,6.0,4.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,9.0,6.0,18.0,1.5,0.0,0.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.1875,0.125,0.0625,5.645771247386932,3.0,0.42857142857142855,2.6666666666666665,0.5,0.60606061,7.547343285878499,4.452656714121501,5.866287302970887,272.2504451639346,171.07995018341276,132.56795043009924,1.0,0.27272727,0.36363636,0.36363636,0.0,0.25,4.0,12.0,28.0,50.0,78.0,-0.22412799298763275,-0.35705599188804626,0.1329279989004135,-2.4070000648498535,-0.23667599260807037,0.7275500297546387,0.7059999704360962,0.8700000047683716,1.0700000524520874,1.0,1.0,-0.21219700574874878,-0.09586152469103199,0.0,0.0,0.73076923,97.28070175,0.19230769,89.4,0.02564103,83.5,0.05128205,87.5,-1.0654845237731934,-0.6295144557952881,-0.23036962747573853,-0.11539088189601898,-1.8692710943389357,-4.196763038635254,-11.518481373786926,-2.8847720474004745,0.29166667,0.8,0.48717949,0.71428571,0.91666667,0.84210526,0.38461538,0.5625,0.07692308,4.0,2.0,5.0,2.0,4.0,5.0,11.0,0.36363636,0.18181818,0.45454545,0.18181818,0.36363636,0.45454545,Brandon Woodruff,16162,8.24044457588847,27.0,0.42105263,0.31578947,0.19736842,0.01315789,0.05263158,97.7093734741211,96.57916259765625,89.13333333333334,83.4000015258789,87.625,-5.269687652587891,-8.779166539510092,0.5413333257039388,2.200000047683716,-9.832500457763672,8.823750495910645,7.268333435058594,1.6673333485921225,-2.380000114440918,4.882499694824219,-1.3408865630626678,0.21608934924006462,-0.45511339232325554,-0.4630792737007141,-0.11539088562130928,-4.190270509570837,0.9003722885002693,-3.034089282155037,-46.30792737007141,-2.884772140532732,0.31111111,0.74193548,0.48684211,0.71428571,0.91304348,0.83783784,0.40789474,0.05263158,0.02631579,0.44736842,0.28947368,0.18421053,87.81500244140625,83.958251953125,97.89176671645221,96.67450506036931,89.63398088727679,-9.550519943237305,2.708739995956421,-4.810465644387638,-8.671857660466975,1.1647796630859375,3.1845574378967285,-3.3626599311828613,7.615869858685662,5.897444291548296,0.28515447889055523,-0.11539088562130928,-0.23036962747573853,-1.7884544655680656,0.6636572517454624,-0.6878230385482311,-2.884772140532732,-11.518481373786926,-5.260160192847252,3.016623871570284,-4.913021703915937,0.30434783,0.76666667,0.48684211,0.71428571,0.91304348,0.83783784,0.39473684,11.0,86.60909201882102,14.363636363636363,1.0,0.09090909,107.9,3.0,0.27272727,2019-07-21,0
4,ATL,23,2019,MIL,H,26,1.0,0.0,1.3499993562701433,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.2,27.0,5.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,9.449995493891004,2.6999987125402867,6.749996781350717,3.5,0.0,0.0,8.0,7.0,3.0,0.0,0.0,0.0,0.0,0.25925926,0.07407407,0.18518519,4.116003860524135,1.3499993562701433,0.2,1.0499994993212227,0.23529411764705882,1.0,3.964009594917468,-2.6140102386473245,4.102677942255502,30.628160476297637,89.41182909798667,92.43356172876787,1.14285714,0.16666667,0.44444444,0.38888889,0.0,0.14285714,5.0,6.749996781350717,37.0,64.0,101.0,0.25491800904273987,-0.3231180012226105,0.5780360102653503,2.513700008392334,0.24535900354385376,1.0837700366973877,0.890313982963562,0.8700000047683716,0.43639999628067017,1.0,1.0,0.15036100149154663,0.08485311258339209,0.0,0.0,0.8019802,96.54320988,0.13861386,88.0,0.00990099,82.0,0.04950495,86.4,2.436253547668457,0.08521657437086105,0.05465850979089737,-1.028471827507019,3.0077204292203175,0.6086898169347218,5.465850979089737,-20.56943655014038,0.3,0.73170732,0.47524752,0.66666667,0.76666667,0.72916667,0.40594059,0.66666667,0.12871287,10.0,5.0,3.0,5.0,8.0,5.0,18.0,0.55555556,0.27777778,0.16666667,0.27777778,0.44444444,0.27777778,Brandon Woodruff,16162,3.8547350540163596,64.0,0.35643564,0.44554455,0.13861386,0.00990099,0.04950495,96.84444173177083,96.15555555555555,87.96428571428571,81.5,86.34000244140626,-5.148333231608073,-8.450444200303819,1.3285714558192663,2.0399999618530273,-8.95999984741211,8.430555555555555,6.343777804904514,0.29499997411455425,-4.090000152587891,4.05999984741211,1.2983571104705334,1.1378964968025684,0.08521657437086105,0.05465850979089737,-1.0284718163311481,3.606547529084815,2.5286588817834854,0.6086898169347218,5.465850979089737,-20.569436326622963,0.2745098,0.7,0.48514851,0.71428571,0.71428571,0.71428571,0.4950495,0.04950495,0.00990099,0.37623762,0.42574257,0.13861386,86.368701171875,81.48789978027344,96.9444580078125,96.12046920421511,87.96718052455357,-8.694763946533204,2.3141000270843506,-4.734652469032689,-8.415418757948764,2.020106451851981,2.8401540756225585,-5.292140007019043,7.5907440185546875,5.20375238462936,-0.8356165204729352,-1.0284718163311481,0.05465850979089737,1.25469608604908,1.181557521224022,0.08521657437086105,-20.569436326622963,5.465850979089737,3.3018318053923155,2.747808188893074,0.6086898169347218,0.26530612,0.69230769,0.48514851,0.69230769,0.72222222,0.71428571,0.51485149,18.0,76.58888753255208,19.166666666666668,0.0,0.0,105.2,3.0,0.16666667,2019-07-16,0
5,@CIN,23,2019,MIL,A,26,0.0,1.0,1.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,24.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,0.0,10.5,6.0,0.09090909,0.0,11.0,3.0,4.0,0.0,1.0,0.0,0.0,0.25,0.0,0.25,2.661617615851099,0.0,0.2916666666666667,1.1666666666666667,0.3888888888888889,0.85714286,1.2140099525451666,0.28599004745483336,2.2086139589548117,34.03130564549183,26.736308717436653,49.33042232370901,3.66666667,0.22222222,0.61111111,0.16666667,0.0,0.0,0.0,0.0,23.0,65.0,88.0,0.19847600162029266,-0.30663201212882996,0.5051079988479614,2.305999994277954,0.22088100016117096,0.9896500110626221,0.843267023563385,0.8700000047683716,0.7960000038146973,1.0,1.0,0.18876899778842926,0.011782711807554053,0.0,0.0,0.72727273,96.79365079,0.20454545,88.22222222,0.01136364,82.0,0.05681818,87.8,1.8808975219726562,0.21195267140865326,0.23270964622497559,-0.738161563873291,2.9389023780822754,1.177514841159185,23.27096462249756,-14.763231277465822,0.4,0.88372093,0.63636364,0.44444444,0.92105263,0.76785714,0.48863636,0.66666667,0.14772727,6.0,4.0,8.0,3.0,6.0,9.0,18.0,0.33333333,0.22222222,0.44444444,0.16666667,0.33333333,0.5,Brandon Woodruff,16162,1.9590707206826374,65.0,0.4137931,0.31034483,0.20689655,0.01149425,0.05747126,96.93610975477431,96.49629267939815,88.19999864366319,82.0999984741211,87.87999877929687,-5.14250013563368,-7.791111133716725,0.6650000148349338,1.2599999904632568,-8.437999725341797,8.147777981228298,6.075926038953993,1.1183332867092557,-1.159999966621399,4.565999984741211,-0.17313957959413528,2.1772762537002563,0.21195267513394356,0.23270964622497559,-0.7381615787744522,-0.4809432766503758,8.063986124815765,1.177514861855242,23.27096462249756,-14.763231575489044,0.375,0.87234043,0.64367816,0.33333333,0.92682927,0.76785714,0.54022989,0.05681818,0.01136364,0.44318182,0.27272727,0.20454545,87.846923828125,81.93190002441406,96.87073692908653,96.34987386067708,88.08886040581598,-8.145707702636718,1.9531099796295166,-4.70911857409355,-7.650002797444661,1.3998868730333116,3.2225040435791015,-2.665709972381592,7.156638120993589,4.819611231486003,-0.13027958075205484,-0.7381615787744522,0.23270964622497559,0.433132316917181,1.57100435718894,0.21195267513394356,-14.763231575489044,23.27096462249756,1.1105956844030282,6.5458514882872505,1.177514861855242,0.35897436,0.875,0.64367816,0.35714286,0.9047619,0.76785714,0.55172414,18.0,88.93889024522569,7.0,0.0,0.0,106.7,8.0,0.44444444,2019-07-04,0
6,PIT,23,2019,MIL,H,26,1.0,0.0,1.173912556725976,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.2,28.0,6.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,7.043475340355856,0.0,7.043475340355856,6.0,0.09090909,0.0,11.0,5.0,5.0,0.0,1.0,0.0,0.0,0.21428571,0.0,0.21428571,3.4656219123781566,0.0,0.2222222222222222,0.7826083711506507,0.2857142857142857,0.85714286,2.04009739581919,-0.8661848390932141,3.337406431479463,26.633184679348297,45.56375130661937,75.0183081246012,2.2,0.23809524,0.52380952,0.23809524,0.0,0.0,3.0,3.521737670177928,32.0,76.0,108.0,0.3661080002784729,-0.3233399987220764,0.6894479990005493,2.956700086593628,0.28859901428222656,1.1491800546646118,1.1540800333023071,0.8700000047683716,1.5230000019073486,1.0,1.0,0.29109299182891846,0.02748893864612928,0.0,0.0,0.62962963,96.82352941,0.12962963,87.92857143,0.01851852,81.5,0.22222222,87.0,2.0827252864837646,1.1057623624801636,0.006662242114543915,-0.986594021320343,3.062831303652595,7.898302589144025,0.33311210572719574,-4.1108084221680965,0.44776119,0.80487805,0.58333333,0.7,0.81818182,0.76190476,0.37962963,0.71428571,0.13888889,8.0,8.0,5.0,5.0,9.0,7.0,21.0,0.38095238,0.38095238,0.23809524,0.23809524,0.42857143,0.33333333,Brandon Woodruff,16162,2.733701665908626,77.0,0.30555556,0.32407407,0.12962963,0.01851852,0.22222222,96.76969401041667,96.73143136160714,87.88571602957589,81.44999694824219,86.9375,-5.915757612748579,-9.402571323939732,0.7221428326198033,0.809999942779541,-9.858333587646484,8.458788322679924,6.472571236746652,1.0614285469055176,0.039999961853027344,4.34499994913737,0.6767895296216011,1.4322919473052025,1.147926602512598,0.006662242114543915,-0.9865940250456333,2.0508773624897003,4.092262706586293,8.199475732232843,0.33311210572719574,-4.110808437690139,0.39285714,0.78846154,0.58333333,0.68181818,0.80487805,0.76190476,0.48148148,0.22222222,0.01851852,0.33333333,0.2962963,0.12962963,87.06781005859375,81.55075073242188,96.87514241536458,96.84396362304688,87.95551409040179,-9.715815226236979,1.335078477859497,-5.492416805691189,-9.388510704040527,1.4232284000941686,3.102503458658854,-1.2722055912017822,7.610433790418837,5.30007791519165,-0.11957298006330218,-0.9865940250456333,0.006662242114543915,0.41094107553362846,1.6981404013931751,1.147926602512598,-4.110808437690139,0.33311210572719574,1.1415029875934124,5.306688754353672,8.199475732232843,0.38888889,0.77777778,0.58333333,0.66666667,0.80952381,0.76190476,0.5,21.0,84.02380952380952,9.761904761904763,0.0,0.0,105.8,6.0,0.28571429,2019-06-29,0
