,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,CH%,CHv,XX%,wFB,wSL,wCH,wFB/C,wSL/C,wCH/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,GSv2,pfxFA%,pfxSL%,pfxCH%,pfxvFA,pfxvSL,pfxvCH,pfxFA-X,pfxSL-X,pfxCH-X,pfxFA-Z,pfxSL-Z,pfxCH-Z,pfxwFA,pfxwSL,pfxwCH,pfxwFA/C,pfxwSL/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piFA%,piSL%,pivCH,pivFA,pivSL,piCH-X,piFA-X,piSL-X,piCH-Z,piFA-Z,piSL-Z,piwCH,piwFA,piwSL,piwCH/C,piwFA/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
0,- - -,20,2019,- - -,H,27,10.0,11.0,4.519565029991605,28.0,28.0,0.0,0.0,0.0,0.0,0.0,153.1,646.0,128.0,82.0,77.0,33.0,60.0,2.0,6.0,6.0,1.0,168.0,9.86086915634532,3.5217389844090428,7.513043166739291,2.8,0.07619048,0.2,105.0,211.0,86.0,28.0,8.0,10.0,2.0,0.26006192,0.09287926,0.16718266,4.579521900437845,1.9369564414249734,0.2206896551724138,1.2260869056831483,0.25065963060686014,0.75778078,5.111835960810039,-0.592270930818434,5.051333076611369,108.83694053060029,119.25072897664275,114.02206922586348,0.49763033,0.21393035,0.26119403,0.52487562,0.13270142,0.1563981,88.0,5.165217177133263,941.0,1720.0,2661.0,0.24435006501153111,-10.434646025300026,10.678996071219444,-3.320599988102913,-0.26310246996581554,0.9062890890298755,0.9070337172120045,0.8717857194798333,0.9386571376983609,28.0,28.0,-0.7551650404930115,1.024781069163391,0.0,0.0,0.53739196,91.63006993,0.3160466,83.57788347,0.14656144,82.62820513,0.00187899,6.249486953020096,-2.424381621181965,-3.1927026733756065,0.437027059651755,-0.28827367671604814,-0.8186417111219504,0.32932996,0.73215941,0.49267193,0.65642994,0.8,0.74294432,0.40548666,0.59752322,0.12664412,165.0,131.0,116.0,69.0,189.0,154.0,412.0,0.40048544,0.31796117,0.2815534,0.16747573,0.45873786,0.37378641,Caleb Smith,14875,4.9413089198548725,49.0,0.53776776,0.3156708,0.14656144,91.58427696841152,83.52202380952382,82.56974307329227,8.542571658941519,-0.48252381324058485,9.19248717381404,9.45004195687156,2.2962381317501976,6.2704358761127175,5.961992919445038,-1.1790649481117725,-3.082018055021763,0.41663123126799706,-0.140364874775211,-0.7902610397491701,0.29985337,0.69545104,0.49267193,0.58679707,0.81485588,0.74370709,0.48741075,0.14628657,0.5363841,0.31545386,82.55702119484926,91.5447665127841,83.45653730793883,8.880805377471141,8.11397951566256,-1.1643876272489568,4.719973994524051,8.240966252680424,0.8264233843466615,-3.082018055021763,5.852203205227852,-1.1137609221041203,-0.7902610397491701,0.4092449793865631,-0.1324329277174935,0.2982327,0.6953185,0.49267193,0.58024691,0.81677704,0.74370709,0.48966554,412.0,88.58254388442955,23.34912718204489,42.0,0.10194175,113.1,148.0,0.3592233,2050-01-01,0
1,@PHI,20,2019,MIA,A,27,0.0,1.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,5.0,6.0,5.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,12.0,15.0,0.25,0.0,0.0,1.0,9.0,2.0,2.0,0.0,1.0,0.0,0.05555556,0.22222222,-0.16666666,10.555557274669898,6.0,0.35714285714285715,3.0,0.2727272727272727,0.48387097,15.214009952545167,-0.21400995254516708,12.514967324336371,361.2192981239252,356.81895696105477,283.87169958916377,0.11111111,0.16666667,0.08333333,0.75,0.22222222,0.22222222,0.0,0.0,28.0,43.0,71.0,-0.2999520003795624,-0.43975400924682617,0.1398019939661026,-4.409999847412109,-0.4342690110206604,0.6595159769058228,0.7056670188903809,0.8700000047683716,0.11079999804496765,1.0,1.0,-0.34223800897598267,-0.11256825938284254,0.0,0.0,0.50704225,91.05555556,0.4084507,85.03448276,0.08450704,83.16666667,,-0.8245115280151367,-2.05297589302063,-0.30481427907943726,-2.2903098000420465,-7.079227217312517,-5.080237984657288,0.23255814,0.82142857,0.46478873,0.6,0.91304348,0.81818182,0.3943662,0.77777778,0.08450704,4.0,4.0,5.0,3.0,5.0,5.0,13.0,0.30769231,0.30769231,0.38461538,0.23076923,0.38461538,0.38461538,Caleb Smith,14875,13.044822527896532,11.0,0.50704225,0.4084507,0.08450704,91.03055826822917,85.01034651131465,83.23333231608073,8.172222561306423,-0.6372413635253906,8.808333079020182,9.63138919406467,3.9279311607623923,7.65333366394043,-0.8245115168392658,-2.0687838830053806,-0.30481429398059845,-2.2903097689979606,-7.133737527604761,-5.080238233009974,0.2195122,0.8,0.46478873,0.66666667,0.875,0.81818182,0.42253521,0.08450704,0.50704225,0.4084507,83.15111796061198,90.92743598090277,84.87643958782327,8.442086537679037,7.866909450954861,-1.2908321249073949,6.272179921468099,8.463478088378906,2.5095204320447198,-0.30481429398059845,-0.8245115168392658,-2.0687838830053806,-5.080238233009974,-2.2903097689979606,-7.133737527604761,0.25,0.74193548,0.46478873,0.6,0.91304348,0.81818182,0.43661972,13.0,91.00833129882812,38.333333333333336,2.0,0.15384615,109.0,3.0,0.23076923,2019-09-28,0
2,@NYM,20,2019,MIA,A,27,1.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,29.0,7.0,4.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,3.0,4.5,6.0,10.5,0.75,0.2,0.0,5.0,12.0,5.0,3.0,1.0,0.0,0.0,0.10344828,0.13793103,-0.03448275,7.522453333366517,1.5,0.28,1.8333333333333333,0.2857142857142857,0.72916667,6.380676619211833,-0.38067661921183316,8.192425978183747,144.4877192495701,149.089477255746,185.503796566867,0.41666667,0.22727273,0.22727273,0.54545455,0.25,0.08333333,8.0,12.0,40.0,64.0,104.0,0.13209399580955505,-0.39774399995803833,0.5298380255699158,-1.2039999961853027,-0.12967200577259064,1.0612200498580933,0.9223669767379761,0.8700000047683716,0.6403999924659729,1.0,1.0,-0.07928559929132462,0.20375930842188497,0.0,0.0,0.60576923,90.6031746,0.36538462,85.05263158,0.02884615,82.33333333,,0.8073627352714539,-0.7877827286720276,-0.6724126935005188,1.28152815122453,-2.073112443873757,-22.413756450017296,0.29230769,0.82051282,0.49038462,0.73684211,0.9375,0.8627451,0.375,0.65517241,0.06730769,9.0,10.0,3.0,4.0,16.0,2.0,22.0,0.40909091,0.45454545,0.13636364,0.18181818,0.72727273,0.09090909,Caleb Smith,14875,5.9126545743009515,39.0,0.60576923,0.36538462,0.02884615,90.55555555555556,84.90789473684211,82.66666666666667,8.608095199342758,-0.6965789794921875,8.186666488647461,8.831746419270834,4.736052663702714,7.113333384195964,0.7915547601878643,-0.8005183525383472,-0.6724126785993576,1.2564361272823243,-2.106627243521966,-22.41375595331192,0.31034483,0.7173913,0.49038462,0.72222222,0.93939394,0.8627451,0.44230769,0.02884615,0.60576923,0.36538462,82.7014668782552,90.55457124255952,84.91259765625,7.973236719767253,8.116890074714782,-1.3798099317048724,5.803829828898112,7.711776975601438,3.499360335500617,-0.6724126785993576,0.7915547601878643,-0.8005183525383472,-22.41375595331192,1.2564361272823243,-2.106627243521966,0.29090909,0.71428571,0.49038462,0.6875,0.94285714,0.8627451,0.47115385,22.0,85.3681807084517,27.181818181818183,2.0,0.09090909,106.1,8.0,0.36363636,2019-09-23,0
3,@ARI,20,2019,MIA,A,27,1.0,0.0,7.2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,24.0,8.0,4.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0,7.2,1.8,14.4,4.0,0.0,0.0,3.0,12.0,3.0,1.0,0.0,0.0,0.0,0.16666667,0.04166667,0.125,6.056884942017906,1.8,0.36363636363636365,1.8,0.4117647058823529,0.69767442,5.414009952545166,1.7859900474548338,7.588109183311462,173.3852630994841,126.35681721252358,171.75138308777963,0.25,0.16666667,0.16666667,0.66666667,0.08333333,0.08333333,5.0,9.0,33.0,60.0,93.0,-0.25221601128578186,-0.6657119989395142,0.4134959876537323,-1.3450000286102295,-0.13225199282169342,1.066540002822876,1.0566400289535522,0.8700000047683716,1.5643999576568604,1.0,1.0,-0.2443840056657791,0.00790341364088884,0.0,0.0,0.53763441,90.96,0.34408602,84.9375,0.11827957,82.18181818,,-1.4270638227462769,-0.7706001400947571,-0.4826370179653168,-2.8541276454925537,-2.408125437796116,-4.387609254230152,0.2962963,0.76923077,0.49462366,0.875,0.86666667,0.86956522,0.41935484,0.54166667,0.06451613,8.0,5.0,5.0,2.0,9.0,7.0,18.0,0.44444444,0.27777778,0.27777778,0.11111111,0.5,0.38888889,Caleb Smith,14875,4.380457008291665,38.0,0.53763441,0.34408602,0.11827957,90.932001953125,84.90312194824219,82.21817848899148,8.19219970703125,-0.8725000023841858,8.64090936834162,9.518200073242188,4.911562442779541,6.9063637473366475,-1.4428717382252216,-0.770600114017725,-0.48263702541589737,-2.8857434764504433,-2.4081253563053906,-4.387609321962704,0.25531915,0.73913043,0.49462366,0.83333333,0.88235294,0.86956522,0.49462366,0.11827957,0.53763441,0.34408602,82.08549360795455,90.76099609375,84.70304107666016,8.35091192072088,7.773426513671875,-1.469996452331543,5.52488188310103,8.363738403320312,3.5076684951782227,-0.48263702541589737,-1.4428717382252216,-0.770600114017725,-4.387609321962704,-2.8857434764504433,-2.4081253563053906,0.22916667,0.77777778,0.49462366,0.81818182,0.88571429,0.86956522,0.48387097,18.0,86.31666395399306,20.5,2.0,0.11111111,110.5,5.0,0.27777778,2019-09-17,0
4,MIL,20,2019,MIA,H,27,0.0,1.0,4.7647032094264254,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.2,25.0,6.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,6.352937612568568,3.176468806284284,9.529406418852851,2.0,0.0,0.0,5.0,8.0,6.0,1.0,0.0,0.0,0.0,0.16,0.08,0.08,5.609743934886932,1.588234403142142,0.2608695652173913,1.4117639139041263,0.2777777777777778,0.75757576,5.15518533416334,-0.39048212473691457,5.6693610638163445,114.74018327185516,120.27015646029163,128.08650776837865,0.625,0.31578947,0.26315789,0.42105263,0.125,0.125,2.0,3.176468806284284,36.0,71.0,107.0,-0.10570000112056732,-0.45368000864982605,0.34797999262809753,-0.6122000217437744,-0.06478309631347656,0.9335200190544128,0.8896669745445251,0.8700000047683716,1.9759999513626099,1.0,1.0,-0.12810300290584564,0.01487564948750797,0.0,0.0,0.52336449,90.875,0.3271028,85.37142857,0.14953271,82.375,,-0.6153832077980042,0.5230048298835754,-0.14809826016426086,-1.0988985853535789,1.4942995139530726,-0.9256141260266304,0.32258065,0.71111111,0.48598131,0.7,0.875,0.80769231,0.42056075,0.48,0.09345794,7.0,5.0,7.0,3.0,11.0,5.0,19.0,0.36842105,0.26315789,0.36842105,0.15789474,0.57894737,0.26315789,Caleb Smith,14875,6.357183675256475,47.0,0.53271028,0.31775701,0.14953271,90.75438596491227,85.30882352941177,82.34375,8.89192976031387,-0.4029411989099839,9.378125190734863,9.467368678042764,5.679117539349725,6.839375019073486,-0.5079149603843689,0.49986500293016434,-0.14809825643897057,-0.8910788778673139,1.4701911850887186,-0.925614102743566,0.3125,0.62711864,0.48598131,0.73333333,0.83783784,0.80769231,0.55140187,0.14953271,0.52336449,0.3271028,82.25751495361328,90.70986502511161,85.26379743303572,9.049625396728516,8.729146139962333,-0.9588327680315291,5.141204833984375,8.056898934500557,4.1062543596540175,-0.14809825643897057,-0.5732189863920212,0.5651690289378166,-0.925614102743566,-1.023605332842895,1.6147686541080473,0.30612245,0.63793103,0.48598131,0.73333333,0.83783784,0.80769231,0.54205607,19.0,82.27894993832237,18.894736842105264,1.0,0.05263158,107.5,3.0,0.15789474,2019-09-12,0
5,KCR,20,2019,MIA,H,27,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,25.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,12.0,3.0,6.0,4.0,0.33333333,0.0,3.0,8.0,4.0,1.0,1.0,0.0,0.0,0.32,0.08,0.24,3.8273695348869325,0.0,0.17391304347826086,1.0,0.26666666666666666,1.0,1.5473432858785,-1.5473432858785,4.19962063630422,0.0,35.426177039633714,94.63968279580918,0.375,0.26666667,0.2,0.53333333,0.125,0.0,1.0,1.5,35.0,65.0,100.0,0.3610199987888336,-0.21930000185966492,0.5803200006484985,2.867799997329712,0.30347099900245667,1.1321500539779663,1.1176700592041016,0.8700000047683716,1.7300000190734863,1.0,1.0,0.1869339942932129,0.13194599649982708,0.0,0.0,0.51,91.01960784,0.39,84.97435897,0.1,82.8,,1.2284939289093018,0.5219889879226685,0.018664635717868805,2.408811625312356,1.3384333023658166,0.18664635717868805,0.30357143,0.75,0.5,0.58823529,0.84848485,0.76,0.44,0.72,0.12,4.0,3.0,8.0,3.0,9.0,3.0,15.0,0.26666667,0.2,0.53333333,0.2,0.6,0.2,Caleb Smith,14875,2.033082657333825,72.0,0.51,0.39,0.1,90.96862553615196,84.8974358974359,82.75999755859375,9.033333572686887,-0.44871794871794873,8.783000183105468,9.574902104396447,4.624359130859375,7.118000030517578,1.1769112311303616,0.55141756311059,0.018664635717868805,2.3076690806477678,1.4138911874630513,0.18664635717868805,0.28,0.72,0.5,0.5,0.86111111,0.76,0.5,0.1,0.51,0.39,82.63773803710937,90.81248085171569,84.72074068509616,8.608838653564453,8.557992374195772,-1.1703297541691706,5.542742919921875,8.154749851600796,3.006291316105769,0.018664635717868805,1.1769112311303616,0.55141756311059,0.18664635717868805,2.3076690806477678,1.4138911874630513,0.28,0.72,0.5,0.5,0.86111111,0.76,0.5,15.0,88.29285539899554,25.928571428571427,1.0,0.06666667,110.6,5.0,0.33333333,2019-09-07,0
6,@WSN,20,2019,MIA,A,27,0.0,1.0,10.12500603497388,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.1,26.0,7.0,7.0,6.0,3.0,1.0,0.0,1.0,0.0,0.0,5.0,8.437505029144901,1.68750100582898,11.812507040802862,5.0,0.2,0.0,5.0,12.0,2.0,1.0,1.0,0.0,0.0,0.19230769,0.03846154,0.15384615,5.208077461557761,5.06250301748694,0.2916666666666667,1.5000008940702045,0.25,0.41666667,9.776513864102311,0.3484921708715696,6.93973020209089,243.82317156358476,228.9478362042375,156.99624817087027,0.41666667,0.10526316,0.26315789,0.63157895,0.08333333,0.25,3.0,5.06250301748694,27.0,62.0,89.0,-0.45740801095962524,-0.8020600080490112,0.344651997089386,-3.999000072479248,-0.3841499984264374,0.905718982219696,0.9069330096244812,0.8700000047683716,0.147599995136261,1.0,1.0,-0.3116289973258972,-0.19339300170368023,0.0,0.0,0.56179775,90.52,0.34831461,84.25806452,0.08988764,82.0,,0.09845070540904999,-2.5573551654815674,-1.2543413639068604,0.19690141081809995,-8.249532791876025,-15.679267048835754,0.38297872,0.66666667,0.51685393,0.66666667,0.82142857,0.76086957,0.47191011,0.65384615,0.12359551,9.0,4.0,6.0,2.0,11.0,6.0,19.0,0.47368421,0.21052632,0.31578947,0.10526316,0.57894737,0.31578947,Caleb Smith,14875,7.350854162434473,22.0,0.56179775,0.34831461,0.08988764,90.54,84.2258064516129,81.80000305175781,9.216199951171875,-0.5619354863320628,8.418749809265137,8.993800048828126,4.630322856287802,6.252500057220459,0.08264275267720222,-2.557355273514986,-1.2543413117527962,0.16528550535440445,-8.249533140370922,-15.679266396909952,0.33333333,0.66,0.51685393,0.61538462,0.81818182,0.76086957,0.56179775,0.08988764,0.56179775,0.34831461,81.75595092773438,90.493857421875,84.173583984375,8.182271003723145,8.6966796875,-1.2534343350318171,4.89274263381958,7.614380493164062,3.2681547595608618,-1.2543413117527962,0.08264275267720222,-2.557355273514986,-15.679266396909952,0.16528550535440445,-8.249533140370922,0.33333333,0.66,0.51685393,0.61538462,0.81818182,0.76086957,0.56179775,19.0,91.65263286389802,25.42105263157895,4.0,0.21052632,110.6,10.0,0.52631579,2019-09-01,0
7,CIN,20,2019,MIA,H,27,0.0,1.0,9.642850574186479,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.2,24.0,5.0,5.0,5.0,2.0,3.0,0.0,1.0,0.0,0.0,5.0,9.642850574186479,5.785710344511887,9.642850574186479,1.66666667,0.25,0.0,4.0,9.0,2.0,0.0,1.0,0.0,0.0,0.20833333,0.125,0.08333333,5.7375568729308215,3.8571402296745916,0.25,1.7142845465220407,0.23076923076923078,0.64516129,9.214005865372307,0.4288447088141716,7.478908214893844,232.2122477547686,215.71959161107623,169.26630095413935,0.44444444,0.13333333,0.26666667,0.6,0.0,0.22222222,3.0,5.785710344511887,42.0,61.0,103.0,-0.1251000016927719,-0.5470200181007385,0.4219200015068054,-1.0901999473571777,-0.11536499857902527,1.0744600296020508,1.0335999727249146,0.8700000047683716,2.444000005722046,1.0,1.0,-0.18791399896144867,0.07148342151213641,0.0,0.0,0.59223301,92.54098361,0.33009709,85.17647059,0.0776699,83.5,,0.21680356562137604,-1.4370529651641846,-1.2012215852737427,0.3554156813465181,-4.2266263681299545,-15.015269815921783,0.3015873,0.675,0.44660194,0.63157895,0.77777778,0.7173913,0.38834951,0.58333333,0.12621359,6.0,7.0,2.0,5.0,5.0,5.0,15.0,0.4,0.46666667,0.13333333,0.33333333,0.33333333,0.33333333,Caleb Smith,14875,7.572425786010845,30.0,0.59223301,0.33009709,0.0776699,92.52130827356558,85.17941463694854,83.2874984741211,8.799835705366291,-0.6067646811990177,9.262499809265137,9.823770491803279,5.087941338034237,6.242499828338623,0.21680356562137604,-1.437052983790636,-1.201221588999033,0.3554156813465181,-4.226626422913635,-15.015269862487912,0.28333333,0.6744186,0.44660194,0.58823529,0.79310345,0.7173913,0.41747573,0.0776699,0.59223301,0.33009709,83.18424987792969,92.38571016905738,85.04397403492646,8.930246353149414,8.347556192366802,-1.338184020098518,4.605033874511719,8.58005211001537,3.582995695226333,-1.201221588999033,0.21680356562137604,-1.437052983790636,-15.015269862487912,0.3554156813465181,-4.226626422913635,0.29508197,0.66666667,0.44660194,0.61111111,0.78571429,0.7173913,0.40776699,15.0,85.386669921875,21.533333333333335,2.0,0.13333333,111.0,6.0,0.4,2019-08-27,0
8,@ATL,20,2019,MIA,A,27,0.0,1.0,7.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,24.0,3.0,5.0,5.0,2.0,4.0,0.0,0.0,0.0,0.0,7.0,10.5,6.0,4.5,1.75,0.0,0.0,2.0,10.0,0.0,2.0,0.0,1.0,0.0,0.29166667,0.16666667,0.125,5.61060717984985,3.0,0.15,1.1666666666666667,0.09090909090909091,0.47619048,7.214009952545167,0.2859900474548329,6.196023307243983,180.6096490619626,168.68659798266194,140.0717396813381,0.2,0.0,0.16666667,0.83333333,0.2,0.2,0.0,0.0,41.0,61.0,102.0,-0.19679999351501465,-0.42148399353027344,0.2246840000152588,-1.7719999551773071,-0.17271000146865845,0.5446400046348572,0.5314000248908997,0.8700000047683716,0.0568000003695488,1.0,1.0,-0.07639359682798386,-0.2849459886601501,0.0,0.0,0.67647059,90.89855072,0.29411765,84.9,0.02941176,82.33333333,,0.6378278732299805,-0.5851505994796753,-0.5988088250160217,0.9243882220724354,-1.9505019982655845,-19.960294167200722,0.36,0.81481481,0.48039216,0.55555556,0.72727273,0.63265306,0.26470588,0.45833333,0.17647059,4.0,5.0,4.0,2.0,6.0,5.0,13.0,0.30769231,0.38461538,0.30769231,0.15384615,0.46153846,0.38461538,Caleb Smith,14875,5.32881310662983,42.0,0.67647059,0.29411765,0.02941176,90.8434810914855,84.86666666666666,82.33333333333333,8.391159278759059,-0.36866668065388997,8.403333028157553,7.839565111243206,4.345000203450521,5.40333366394043,0.6220199130475521,-0.5851505994796753,-0.5566445961594582,0.9014781348515247,-1.9505019982655845,-18.55481987198194,0.32786885,0.70731707,0.48039216,0.45,0.75862069,0.63265306,0.40196078,0.02941176,0.67647059,0.29411765,82.45986429850261,90.98622905344203,85.0073974609375,7.71176020304362,7.711226753566576,-1.2918956756591797,4.198353449503581,7.024314548658288,3.1495648701985677,-0.5566445961594582,0.6220199130475521,-0.5851505994796753,-18.55481987198194,0.9014781348515247,-1.9505019982655845,0.31746032,0.74358974,0.48039216,0.45,0.75862069,0.63265306,0.38235294,13.0,91.08333333333333,37.5,2.0,0.15384615,108.7,4.0,0.30769231,2019-08-21,0
