,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,CB%,CBv,XX%,wFB,wSL,wCB,wFB/C,wSL/C,wCB/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,GSv2,pfxFA%,pfxFT%,pfxSL%,pfxCU%,pfxvFA,pfxvFT,pfxvSL,pfxvCU,pfxFA-X,pfxFT-X,pfxSL-X,pfxCU-X,pfxFA-Z,pfxFT-Z,pfxSL-Z,pfxCU-Z,pfxwFA,pfxwFT,pfxwSL,pfxwCU,pfxwFA/C,pfxwFT/C,pfxwSL/C,pfxwCU/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCU%,piFA%,piSL%,pivCU,pivFA,pivSL,piCU-X,piFA-X,piSL-X,piCU-Z,piFA-Z,piSL-Z,piwCU,piwFA,piwSL,piwCU/C,piwFA/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
9,@COL,3,2019,BOS,A,22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,18.0,9.0,9.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4,0.2,0.2,4.097175934886932,0.0,0.25,2.0,0.5,1.0,2.214009952545166,-2.214009952545166,2.214009952545166,0.0,49.295666466139146,48.84249124767191,1.0,0.5,0.5,0.0,0.0,0.0,4.0,36.0,9.0,13.0,22.0,0.0549280010163784,-0.037404000759124756,0.09233199805021286,0.6819999814033508,0.055855900049209595,0.8468800187110901,0.9440000057220459,0.9440000057220459,0.13840000331401825,1.0,1.0,0.017506800591945648,0.047352447238669285,0.0,0.0,0.77272727,95.23529412,0.22727273,82.0,,,,0.6942504644393921,-0.6385581493377686,,4.083826261408189,-12.771162986755371,,0.30769231,0.55555556,0.40909091,0.5,0.6,0.55555556,0.40909091,0.6,0.18181818,0.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.5,0.5,Darwinzon Hernandez,19848,4.722921841776594,,0.77272727,,0.22727273,,95.21764418658088,,81.75999755859375,,1.9441176021800322,,-2.984000015258789,,5.657647076775046,,-1.134000015258789,,0.7364146746695042,,-0.6385581344366074,,4.331851027467672,,-12.771162688732145,,0.25,0.5,0.40909091,0.0,0.71428571,0.55555556,0.63636364,,0.77272727,0.22727273,,95.43016142003677,81.91113891601563,,0.9770407957189223,-4.137699890136719,,5.287137199850643,-1.5236776351928711,,0.7364146746695042,-0.6385581344366074,,4.331851027467672,-12.771162688732145,0.33333333,0.46153846,0.40909091,0.33333333,0.66666667,0.55555556,0.59090909,2.0,98.69999694824219,9.0,0.0,0.0,106.0,1.0,0.5,2019-08-27,0
10,@SDP,3,2019,BOS,A,22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.33333333,-0.24397962452084543,0.0,0.0,0.0,0.0,1.0,1.2140099525451662,-1.2140099525451662,1.2140099525451662,0.0,27.435011910889028,27.18280175921356,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,17.0,0.0745600014925003,0.0,0.0745600014925003,0.4959999918937683,0.05118680000305176,0.9891999959945679,1.3600000143051147,1.3600000143051147,1.5707999467849731,1.0,1.0,0.07543250173330307,-5.846029132378083e-05,1.0,0.0,0.70588235,96.75,0.29411765,83.6,,,,0.8966733813285828,-0.1464659869670868,,7.47227817773819,-2.929319739341736,,0.25,0.44444444,0.35294118,1.0,0.5,0.66666667,0.52941176,0.66666667,0.11764706,1.0,0.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,0.5,0.5,0.5,0.0,Darwinzon Hernandez,19848,-0.22750664205485513,,0.64705882,0.05882353,0.29411765,,96.66364080255681,97.5999984741211,83.4,,1.6918182373046875,6.269999980926514,-6.288000106811523,,6.658181623979048,5.239999771118164,-3.423999786376953,,0.9205072559416294,-0.023833870887756348,-0.1464659869670868,,8.36824778128754,-2.3833870887756348,-2.929319739341736,,0.14285714,0.5,0.35294118,1.0,0.6,0.66666667,0.58823529,,0.70588235,0.29411765,,97.06394449869792,83.67702026367188,,1.5419267018636067,-6.96982421875,,5.845040639241536,-4.302354049682617,,0.8966733850538731,-0.1464659869670868,,7.472278208782275,-2.929319739341736,0.14285714,0.5,0.35294118,1.0,0.6,0.66666667,0.58823529,2.0,78.1500015258789,-27.5,0.0,0.0,85.5,0.0,0.0,2019-08-24,0
11,PHI,3,2019,BOS,H,22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,18.0,9.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.25,4.296575934886932,0.0,0.0,1.0,0.0,1.0,2.214009952545166,-2.214009952545166,2.214009952545166,0.0,49.295666466139146,48.84249124767191,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,22.0,0.038339998573064804,-0.040011998265981674,0.07835199683904648,0.6039999723434448,0.05412190034985542,0.7965599894523621,0.6028000116348267,0.6028000116348267,0.3840000033378601,1.0,1.0,0.03925969824194908,0.008872268064096113,0.0,0.0,0.81818182,96.0,0.13636364,81.33333333,0.04545455,79.0,,0.5444221496582031,-0.02392996847629547,-0.04190467298030853,3.0245674981011286,-0.7976656158765157,-4.190467298030853,0.11111111,0.69230769,0.45454545,0.0,0.77777778,0.7,0.59090909,0.25,0.13636364,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,Darwinzon Hernandez,19848,1.5963760039837027,,0.81818182,,0.18181818,,95.86666531032986,,80.85000610351562,,2.7044444613986545,,-4.264999866485596,,6.83499993218316,,-2.8125,,0.5444221533834934,,-0.065834641456604,,3.0245675187971854,,-1.6458660364151,,0.125,0.64285714,0.45454545,0.0,0.77777778,0.7,0.63636364,0.09090909,0.81818182,0.09090909,79.51919555664062,95.92202419704861,82.150146484375,-6.163189888000488,1.8817303975423176,-3.856985092163086,-6.090044975280762,6.032837337917751,-1.8451550006866455,0.02339935302734375,0.5444221533834934,-0.08923399448394775,1.1699676513671875,3.0245675187971854,-4.461699724197388,0.125,0.64285714,0.45454545,0.0,0.77777778,0.7,0.63636364,1.0,82.9000015258789,-21.0,0.0,0.0,82.9,0.0,0.0,2019-08-21,0
12,PHI,3,2019,BOS,H,22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.33333333,2.3291315218447104,0.0,0.0,0.0,0.0,1.0,1.2140099525451662,-1.2140099525451662,3.2032179653644564,0.0,27.435011910889028,70.26842964483266,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,6.0,9.0,15.0,0.06484799832105637,0.0,0.06484799832105637,0.6039999723434448,0.05412190034985542,0.8023999929428101,1.031599998474121,1.031599998474121,0.8004000186920166,1.0,1.0,0.0809997022151947,-0.0001821562388722442,1.0,0.0,0.53333333,96.5,0.4,81.5,0.06666667,80.0,,0.5923218131065369,0.2369803935289383,-0.03891072794795036,7.404022663831711,3.949673225482305,-3.8910727947950363,0.0,0.66666667,0.4,,0.66666667,0.66666667,0.6,0.66666667,0.13333333,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.5,0.5,0.0,0.5,0.5,Darwinzon Hernandez,19848,-0.38709323771091975,,0.53333333,,0.46666667,,96.48750305175781,,81.20000348772321,,2.7849998474121094,,-4.290000098092215,,7.349999904632568,,-2.692857197352818,,0.5923218242824078,,0.19806966930627823,,7.404022803530097,,2.829566704375403,,0.14285714,0.625,0.4,1.0,0.6,0.66666667,0.53333333,,0.53333333,0.46666667,,96.51073455810547,81.18284388950893,,1.9101072549819946,-5.083527156284878,,6.496407508850098,-4.042907987322126,,0.5923218242824078,0.19806966930627823,,7.404022803530097,2.829566704375403,0.14285714,0.625,0.4,1.0,0.6,0.66666667,0.53333333,2.0,92.19999694824219,12.5,0.0,0.0,99.4,1.0,0.5,2019-08-20,0
13,BAL,3,2019,BOS,H,22,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,27.0,9.0,9.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.16666667,0.33333333,2.783881540106377,0.0,0.25,2.0,1.0,0.66666667,3.214009952545166,5.785990047454834,5.203217965364456,186.6910572865578,71.15632102138927,113.58780862174936,0.0,0.0,0.0,1.0,0.0,0.0,2.0,18.0,15.0,17.0,32.0,-0.022172000259160995,-0.053755998611450195,0.0315839983522892,-0.3959999978542328,-0.03548390045762062,0.34206700325012207,0.3352000117301941,0.3352000117301941,0.4251999855041504,1.0,1.0,-0.09869450330734253,0.03387679201541574,0.0,0.0,0.84375,95.07407407,0.15625,81.4,,,,-0.7834919691085815,0.19934704899787903,,-2.9018221078095614,3.98694097995758,,0.14285714,0.45454545,0.25,1.0,0.8,0.875,0.34375,0.5,0.03125,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,Darwinzon Hernandez,19848,2.6528061865495705,,0.84375,,0.15625,,95.07036675347223,,81.24000244140625,,1.4788889001916956,,-4.684000015258789,,6.754814995659722,,-3.223999786376953,,-0.7834919579327106,,0.19934705272316933,,-2.9018220664174468,,3.9869410544633865,,0.17647059,0.33333333,0.25,1.0,0.8,0.875,0.46875,,0.84375,0.15625,,95.12769458912037,81.21884155273438,,0.7149298632586444,-5.345645904541016,,5.971030906394676,-4.215095901489258,,-0.7834919579327106,0.19934705272316933,,-2.9018220664174468,3.9869410544633865,0.125,0.375,0.25,1.0,0.83333333,0.875,0.5,1.0,92.4000015258789,20.0,0.0,0.0,92.4,0.0,0.0,2019-08-18,0
14,@CLE,3,2019,BOS,A,22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,7.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,5.399989314100431,5.399989314100431,5.399989314100431,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.14285714,0.14285714,0.0,5.893473891560401,0.0,0.2,1.1999976253556512,0.25,1.0,5.614005203256468,-5.614005203256468,6.80752764911726,0.0,123.62178813142997,148.3366582151619,2.0,0.25,0.5,0.25,0.0,0.0,0.0,0.0,14.0,20.0,34.0,0.08438000082969666,-0.0803999975323677,0.16478000581264496,0.7110000252723694,0.06405410170555115,1.110859990119934,1.2519999742507935,1.1720000505447388,2.3959999084472656,1.0,1.0,0.03632400184869766,0.039635166345474634,1.0,0.0,0.73529412,94.4,0.26470588,81.66666667,,,,1.227872610092163,-0.7590289115905762,,4.911490440368652,-8.433654573228624,,0.34782609,0.81818182,0.5,0.875,0.66666667,0.76470588,0.32352941,0.14285714,0.11764706,0.0,3.0,1.0,1.0,2.0,1.0,4.0,0.0,0.75,0.25,0.25,0.5,0.25,Darwinzon Hernandez,19848,7.55097714965394,,0.73529412,,0.26470588,,94.35599609375,,81.57777913411458,,1.4191999816894532,,-4.71999994913737,,7.026799926757812,,-3.3244444529215493,,1.2278725765645504,,-0.7168647088110447,,4.911490306258202,,-7.9651634312338295,,0.33333333,0.76923077,0.5,0.85714286,0.7,0.76470588,0.38235294,,0.73529412,0.26470588,,94.509248046875,81.68115912543402,,0.6095188522338867,-5.407114664713542,,6.290445556640625,-4.40316645304362,,1.2278725765645504,-0.7168647088110447,,4.911490306258202,-7.9651634312338295,0.33333333,0.76923077,0.5,0.85714286,0.7,0.76470588,0.38235294,4.0,75.9749984741211,2.25,0.0,0.0,95.0,1.0,0.25,2019-08-14,0
15,@CLE,3,2019,BOS,A,22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,13.500033393584838,6.750016696792419,6.750016696792419,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.33333333,0.16666667,0.16666666,4.248242687620266,0.0,0.2,1.5000037103983153,0.3333333333333333,1.0,2.4640080973460083,-2.4640080973460083,3.9559177973375057,0.0,54.76078954908375,86.57167428338369,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,11.0,17.0,28.0,0.05291999876499176,-0.07169999927282333,0.1246199980378151,0.5920000076293945,0.05333330109715462,0.9359999895095825,0.7300000190734863,0.8399999737739563,0.8080000281333923,1.0,1.0,0.011088600382208824,0.045449860470466195,0.0,0.0,0.60714286,95.35294118,0.39285714,82.18181818,,,,-0.38787251710891724,0.3085937798023224,,-2.2816030418171604,2.8053979982029307,,0.42105263,0.77777778,0.53571429,0.625,0.85714286,0.73333333,0.32142857,0.5,0.14285714,2.0,0.0,1.0,0.0,2.0,1.0,3.0,0.66666667,0.0,0.33333333,0.0,0.66666667,0.33333333,Darwinzon Hernandez,19848,1.363670501908726,,0.60714286,,0.39285714,,95.11176614200367,,82.05454323508523,,1.6188235563390396,,-4.027272657914595,,6.942941104664522,,-3.024545496160334,,-0.5916088297963142,,0.3085937909781933,,-3.4800519399783187,,2.805398099801757,,0.26666667,0.84615385,0.53571429,0.5,0.81818182,0.73333333,0.46428571,,0.60714286,0.39285714,,95.24951171875,82.12494451349431,,0.7022972667918486,-4.658207980069247,,6.200497795553768,-4.000932866876775,,-0.38787252455949783,0.3085937909781933,,-2.2816030856441047,2.805398099801757,0.26666667,0.84615385,0.53571429,0.5,0.81818182,0.73333333,0.46428571,3.0,84.69999694824219,-1.5,0.0,0.0,99.2,1.0,0.33333333,2019-08-12,0
16,LAA,3,2019,BOS,H,22,0.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,2.0,4.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,9.0,18.0,18.0,0.5,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.125,0.25,-0.125,7.867325934886932,0.0,0.4,4.0,0.5,0.2,10.214009952545165,25.785990047454835,12.203217965364455,746.7642291462312,224.18090290814007,265.2056350409578,3.0,0.0,0.75,0.25,0.0,0.0,1.0,9.0,20.0,23.0,43.0,-0.07052800059318542,-0.09671200066804886,0.026184000074863434,-2.246000051498413,-0.2012539952993393,0.4154669940471649,0.4077329933643341,0.3352000117301941,0.3864000141620636,1.0,1.0,-0.11292999982833862,-0.05682596539564955,0.0,1.0,0.8372093,95.47222222,0.1627907,83.42857143,,,,-1.089426040649414,0.06713657081127167,,-3.026183446248372,0.9590938687324524,,0.17241379,0.78571429,0.37209302,0.6,0.81818182,0.75,0.3255814,,0.09302326,0.0,4.0,0.0,0.0,2.0,2.0,4.0,0.0,1.0,0.0,0.0,0.5,0.5,Darwinzon Hernandez,19848,6.647740829604374,,0.8372093,,0.1627907,,95.375,,83.54285539899554,,1.9391665988498263,,-4.084285736083984,,7.424722459581163,,-2.2228572028023854,,-1.0894260294735432,,0.10930077359080315,,-3.0261834152042866,,1.5614396227257592,,0.20833333,0.57894737,0.37209302,0.8,0.72727273,0.75,0.44186047,,0.8372093,0.1627907,,95.369384765625,83.44655936104911,,1.1732851664225261,-4.862679617745536,,6.632509867350261,-3.4134442465645924,,-1.0894260294735432,0.10930077359080315,,-3.0261834152042866,1.5614396227257592,0.20833333,0.57894737,0.37209302,0.8,0.72727273,0.75,0.44186047,4.0,86.92500305175781,7.5,0.0,0.0,100.9,1.0,0.25,2019-08-10,0
17,KCR,3,2019,BOS,H,22,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,18.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,2.623335934886933,0.0,0.4,2.0,0.6666666666666666,0.5,-0.7859900474548338,9.785990047454835,3.1924259781837465,186.6910572865578,-16.2862971996112,70.03467855353506,0.0,0.33333333,0.0,0.66666667,0.0,0.0,0.0,0.0,5.0,10.0,15.0,-0.02853200025856495,-0.1260879933834076,0.09755600243806839,-0.3959999978542328,-0.03548390045762062,1.0850399732589722,1.2588000297546387,1.2588000297546387,1.7111999988555908,1.0,1.0,-0.03783880174160004,0.011542996092276676,0.0,0.0,0.66666667,95.2,0.33333333,82.4,,,,0.028997745364904404,-0.420235276222229,,0.28997745364904404,-8.40470552444458,,0.28571429,0.625,0.46666667,0.5,0.6,0.57142857,0.53333333,0.2,0.2,2.0,0.0,1.0,0.0,3.0,0.0,3.0,0.66666667,0.0,0.33333333,0.0,1.0,0.0,Darwinzon Hernandez,19848,1.42801986058064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66666667,0.33333333,,95.1267822265625,82.28721923828125,,2.1597028732299806,-4.557542037963867,,6.985404205322266,-3.638945770263672,,0.028997745364904404,-0.4202352687716484,,0.28997745364904404,-8.404705375432968,0.28571429,0.625,0.46666667,0.5,0.6,0.57142857,0.53333333,3.0,,,,,,,,2019-08-07,0
18,KCR,3,2019,BOS,H,22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.11357593488693318,0.0,0.0,0.0,0.0,1.0,-2.785990047454834,2.785990047454834,-2.785990047454834,0.0,-60.00760631011143,-59.455956194619844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,20.0,0.0055680000223219395,0.0,0.0055680000223219395,0.6039999723434448,0.05412190034985542,0.06840000301599503,0.08760000020265579,0.08760000020265579,,0.0,1.0,0.08182760328054428,-0.00042409777163533724,0.0,0.0,0.6,96.5,0.4,84.0,,,,0.5261409878730774,0.31548768281936646,,4.384508232275644,3.9435960352420807,,0.33333333,0.81818182,0.6,0.33333333,0.66666667,0.58333333,0.55,0.66666667,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,Darwinzon Hernandez,19848,-2.9309017181825645,,0.55,0.05,0.4,,96.39091352982955,97.69999694824219,83.9749984741211,,2.8190909298983486,5.21999979019165,-4.097499847412109,,7.0581817626953125,5.71999979019165,-2.890000104904175,,0.5680456683039665,-0.04190467298030853,0.31548767909407616,,5.164051530036059,-4.190467298030853,3.943595988675952,,0.28571429,0.76923077,0.6,0.0,0.7,0.58333333,0.65,,0.6,0.4,,96.47298177083333,83.88206481933594,,2.3578516642252603,-4.924898624420166,,6.234450022379558,-4.119527339935303,,0.526140995323658,0.31548767909407616,,4.384508294363817,3.943595988675952,0.28571429,0.76923077,0.6,0.0,0.7,0.58333333,0.65,0.0,,,0.0,,,0.0,,2019-08-06,0
