,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,CB%,CBv,CH%,CHv,wFB,wSL,wCB,wCH,wFB/C,wSL/C,wCB/C,wCH/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,GSv2,pfxFA%,pfxSL%,pfxCU%,pfxCH%,pfxvFA,pfxvSL,pfxvCU,pfxvCH,pfxFA-X,pfxSL-X,pfxCU-X,pfxCH-X,pfxFA-Z,pfxSL-Z,pfxCU-Z,pfxCH-Z,pfxwFA,pfxwSL,pfxwCU,pfxwCH,pfxwFA/C,pfxwSL/C,pfxwCU/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piCU%,piFA%,piSL%,pivCH,pivCU,pivFA,pivSL,piCH-X,piCU-X,piFA-X,piSL-X,piCH-Z,piCU-Z,piFA-Z,piSL-Z,piwCH,piwCU,piwFA,piwSL,piwCH/C,piwCU/C,piwFA/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
0,- - -,8,2019,- - -,H,23,2.0,2.0,3.8571436078487333,11.0,6.0,0.0,0.0,1.0,1.0,0.0,49.0,202.0,50.0,23.0,21.0,8.0,12.0,0.0,1.0,1.0,1.0,38.0,6.979593195154851,2.204082061627848,9.1836752567827,3.16666667,0.03508772,0.66666667,57.0,59.0,32.0,7.0,2.0,3.0,2.0,0.18811881,0.05940594,0.12871287,4.688484962535245,1.4693880410852318,0.26455026455026454,1.265306368712283,0.2937062937062937,0.77220077,4.581357157443923,-0.72421354959519,4.854077062692858,82.79195836578509,100.18512062621123,106.02552508216246,0.96610169,0.21621622,0.38513514,0.39864865,0.11864407,0.13559322,15.0,2.7551025770348097,244.0,488.0,732.0,0.5839279070496559,-3.0448439940810204,3.6287721507251263,6.700199708342552,0.6318672094494104,0.916891333981279,0.8913058706049649,0.7721090939911929,1.3617333190308676,9.0,11.0,0.3727308101952076,0.2641253639319421,2.0,1.0,0.45765027,89.14029851,0.06693989,81.20408163,0.21994536,76.74534161,0.25546448,82.82887701,-2.2339875251054764,-0.4572196900844574,2.9722794741392136,-0.05963144451379776,-0.6668619477926795,-0.9331014083356274,1.8461363193411264,-0.03188847300203089,0.34422111,0.67365269,0.49453552,0.68613139,0.89333333,0.81491713,0.45628415,0.65346535,0.09153005,71.0,46.0,34.0,13.0,76.0,62.0,151.0,0.47019868,0.30463576,0.22516556,0.08609272,0.50331126,0.41059603,Devin Smeltzer,19487,4.9666738546684766,54.0,0.45901639,0.04098361,0.24453552,0.25546448,89.0678567432222,82.82666727701823,76.84413462377793,82.79197831587358,6.719107207797823,-1.6269999742507935,-6.0504469631770466,8.656042843578971,9.28163701012021,2.336666629711787,-5.499664818108415,2.5157219381893383,-2.183527633547783,1.0328067801892757,1.5888439752161503,0.08355413004755974,-0.6498594147463639,3.4426892672975855,0.887622332522989,0.04468135296660949,0.29682997,0.67272727,0.49453552,0.65048544,0.88030888,0.81491713,0.52595628,0.25409836,0.24590164,0.45765027,0.04234973,82.70901325184812,76.74144660101996,88.99645267315765,82.84841131394909,8.21535188408308,-6.964168802897135,6.056946950884008,-2.403747166356733,1.2403664486382597,-6.942907587687174,8.218223970327804,1.2447822598680374,-0.08361266925930977,1.6608815602958202,-2.1327214762568474,1.0771298371255398,-0.04495304798887622,0.9227119779421225,-0.6366332764945813,3.4746123778243216,0.3054755,0.66493506,0.49453552,0.66981132,0.875,0.81491713,0.52595628,151.0,90.21418968406883,16.722972972972972,12.0,0.0794702,113.2,53.0,0.35099338,2050-01-01,0
1,@DET,8,2019,MIN,A,23,1.0,0.0,5.4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,25.0,10.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.2,0.0,18.0,4.0,0.0,0.0,6.0,8.0,7.0,1.0,0.0,0.0,0.0,0.16,0.0,0.16,4.753177534886932,0.0,0.4,2.0,0.47619047619047616,0.7,1.614009952545166,3.7859900474548343,4.79674277305603,115.90871915308075,35.87053178184711,104.78368217158747,0.75,0.33333333,0.28571429,0.38095238,0.125,0.0,6.0,10.8,24.0,57.0,81.0,-0.08030000329017639,-0.5876399874687195,0.5073400139808655,-0.16500000655651093,-0.01549299992620945,1.2310400009155273,1.020799994468689,0.8700000047683716,1.1200000047683716,1.0,1.0,-0.1454239934682846,0.0801945913120126,0.0,0.0,0.49382716,88.775,0.19753086,78.0625,0.08641975,75.57142857,0.22222222,82.33333333,-0.563206136226654,-1.5203323364257812,0.7364226579666138,-0.09889713674783707,-1.4080153405666351,-9.502077102661133,10.52032368523734,-0.5494285374879837,0.41463415,0.775,0.59259259,0.64705882,0.83870968,0.77083333,0.49382716,0.44,0.13580247,11.0,6.0,4.0,2.0,14.0,5.0,21.0,0.52380952,0.28571429,0.19047619,0.0952381,0.66666667,0.23809524,Devin Smeltzer,19487,3.7390416697690707,47.0,0.49382716,,0.28395062,0.22222222,88.7,,77.20869777513587,82.30000135633681,7.096749877929687,,-5.000869419263757,9.229444715711805,9.905750274658203,,-4.013043610945992,2.9627778795030384,-0.563206136226654,,-0.7966452687978745,-0.05673293024301529,-1.4080153405666351,,-3.463675081729889,-0.3151829457945294,0.38709677,0.72,0.59259259,0.58333333,0.83333333,0.77083333,0.61728395,0.22222222,0.28395062,0.49382716,,82.27686903211806,77.12883194633152,88.681689453125,,8.960238138834635,-5.952044279679008,6.5806022644042965,,1.5174796846177843,-5.781561810037364,8.627436065673828,,-0.05673293024301529,-0.7966452687978745,-0.563206136226654,,-0.3151829457945294,-3.463675081729889,-1.4080153405666351,,0.36666667,0.7254902,0.59259259,0.63636364,0.81081081,0.77083333,0.62962963,21.0,90.16666666666667,17.904761904761905,1.0,0.04761905,107.5,6.0,0.28571429,2019-09-26,0
2,KCR,8,2019,MIN,H,23,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,0.0,1.0,0.33333333,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0.2,0.0,4.3409759348869335,0.0,0.0,1.0,0.0,-1.0,4.214009952545166,-4.214009952545166,4.214009952545166,0.0,92.22319948426112,92.16187022458861,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,19.0,-0.06752809882164001,-0.12027599662542343,0.052747998386621475,-0.45899999141693115,-0.04322030022740364,0.9090399742126465,0.973800003528595,0.9879999756813049,2.786799907684326,1.0,1.0,-0.019300799816846848,-0.05498427095809748,0.0,1.0,0.36842105,89.42857143,0.10526316,79.0,0.31578947,75.66666667,0.21052632,82.25,0.2544487416744232,-0.02982518821954727,-0.15091615915298462,-0.09140914678573608,3.6349820239203314,-1.4912594109773636,-2.5152693192164106,-2.285228669643402,0.38461538,0.66666667,0.47368421,0.4,1.0,0.66666667,0.31578947,0.8,0.15789474,2.0,1.0,0.0,0.0,2.0,1.0,3.0,0.66666667,0.33333333,0.0,0.0,0.66666667,0.33333333,Devin Smeltzer,19487,2.73969633751585,,0.36842105,0.05263158,0.36842105,0.21052632,89.25714111328125,79.4000015258789,75.95714460100446,82.2249984741211,8.11000006539481,-2.5999999046325684,-6.942856924874442,10.522500038146973,9.444285801478795,-0.9200000166893005,-6.774285997663226,2.4175000190734863,0.2544487416744232,-0.02982518821954727,-0.15091616287827492,-0.09140914306044579,3.6349820239203314,-2.982518821954727,-2.155945183975356,-2.2852285765111446,0.22222222,0.7,0.47368421,0.5,0.71428571,0.66666667,0.52631579,0.21052632,0.42105263,0.36842105,,82.23159790039062,76.3495864868164,89.25619070870536,,9.896677017211914,-7.408541202545166,7.3528883797781805,,1.023350477218628,-7.480734825134277,8.483335767473493,,-0.09140914306044579,-0.1807413510978222,0.2544487416744232,,-2.2852285765111446,-2.2592668887227774,3.6349820239203314,,0.22222222,0.7,0.47368421,0.5,0.71428571,0.66666667,0.52631579,3.0,78.93332926432292,-9.333333333333334,0.0,0.0,85.6,0.0,0.0,2019-09-20,0
3,@CLE,8,2019,MIN,A,23,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,3.0,3.0,1.0,0.0,0.0,2.0,5.0,2.0,1.0,0.0,0.0,0.0,0.08333333,0.08333333,0.0,7.170957893436654,0.0,0.1,0.6666666666666666,0.1111111111111111,1.0,4.5473432858785,-4.5473432858785,7.8626899739106495,0.0,99.44790047175009,171.19114653010652,0.4,0.22222222,0.22222222,0.55555556,0.2,0.0,2.0,6.0,20.0,29.0,49.0,0.1682800054550171,-0.1414400041103363,0.3097200095653534,1.7999999523162842,0.16216200590133667,1.347830057144165,0.9466670155525208,0.8700000047683716,1.1480000019073486,1.0,1.0,0.14356200397014618,-0.018709464465592213,0.0,0.0,0.28571429,88.85714286,0.26530612,82.53846154,0.24489796,77.16666667,0.20408163,83.2,0.8233131170272827,0.6536809206008911,-0.22515594959259033,0.1187358945608139,5.880807978766305,5.028314773853008,-1.8762995799382527,1.187358945608139,0.19230769,0.73913043,0.44897959,0.8,0.82352941,0.81818182,0.46938776,0.58333333,0.08163265,5.0,1.0,3.0,1.0,6.0,2.0,9.0,0.55555556,0.11111111,0.33333333,0.11111111,0.66666667,0.22222222,Devin Smeltzer,19487,4.889578514504242,57.0,0.28571429,0.24489796,0.26530612,0.20408163,88.75,82.64166768391927,77.33846341646634,83.22000122070312,6.485714503696987,-2.019166628519694,-6.706153869628906,8.318000030517577,8.777857099260602,2.059166590372721,-5.764615572415865,2.5329999923706055,0.8075051382184029,0.5725688971579075,-0.11768770962953568,0.1187358982861042,5.767893844417164,4.771407476315895,-0.9052900740733514,1.187358982861042,0.125,0.76,0.44897959,0.66666667,0.84210526,0.81818182,0.51020408,0.20408163,0.24489796,0.28571429,0.26530612,83.15825805664062,76.97970581054688,88.68933977399554,82.37880295973558,7.864955139160156,-7.966962814331055,5.828741346086774,-2.92759029681866,1.1968246459960938,-7.680653254191081,7.815583365304129,0.618840584388146,0.1187358982861042,-0.18299173563718796,0.8075051382184029,0.6378729231655598,1.187358982861042,-1.5249311303098998,5.767893844417164,4.906714793581228,0.19230769,0.73913043,0.44897959,0.8,0.82352941,0.81818182,0.46938776,9.0,92.18889024522569,35.888888888888886,0.0,0.0,107.5,4.0,0.44444444,2019-09-14,1
4,CLE,8,2019,MIN,H,23,0.0,0.0,4.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,5.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,11.25,2.25,11.25,5.0,0.16666667,0.0,6.0,4.0,1.0,1.0,1.0,0.0,0.0,0.29411765,0.05882353,0.23529412,3.1103440767299086,4.5,0.3125,1.5,0.3333333333333333,1.0,7.964009952545166,-3.464009952545166,3.4532179653644564,96.59059929423395,173.50108559351213,75.68335201694725,1.5,0.09090909,0.54545455,0.36363636,0.25,0.5,1.0,2.25,23.0,39.0,62.0,-0.03747599944472313,-0.22571200132369995,0.18823599815368652,0.25600001215934753,0.024105500429868698,0.5550349950790405,0.6263999938964844,0.7247999906539917,0.40799999237060547,1.0,1.0,-0.17253899574279785,0.1050189298424733,0.0,0.0,0.35483871,89.45454545,0.08064516,81.8,0.12903226,77.5,0.43548387,82.81481481,-2.0883495807647705,0.23836331069469452,-0.5660682916641235,1.4155761003494263,-9.49249809438532,4.76726621389389,-7.075853645801544,5.242874445738615,0.26315789,0.66666667,0.41935484,0.5,0.9375,0.76923077,0.38709677,0.52941176,0.09677419,9.0,1.0,1.0,2.0,6.0,3.0,11.0,0.81818182,0.09090909,0.09090909,0.18181818,0.54545455,0.27272727,Devin Smeltzer,19487,6.685850681205485,,0.35483871,0.08064516,0.12903226,0.43548387,89.2909102006392,81.92000122070313,77.4749984741211,82.85185185185185,6.5886362249201,-2.4319999694824217,-6.897500038146973,8.86111111111111,10.05409102006392,1.6180000305175781,-6.349999904632568,2.892592536078559,-2.088349636644125,0.23836331441998482,-0.5660682953894138,1.4577402956783772,-9.492498348382385,4.767266288399696,-7.075853692367673,5.399038132142137,0.20588235,0.67857143,0.41935484,0.57142857,0.84210526,0.76923077,0.4516129,0.43548387,0.12903226,0.35483871,0.08064516,82.84129955150463,77.40045166015625,89.24591064453125,81.83294067382812,8.452405011212385,-7.70718240737915,6.025552229447798,-3.233531951904297,1.537697403519242,-8.034772872924805,8.92904316295277,0.3021430015563965,1.4577402956783772,-0.5660682953894138,-2.088349636644125,0.23836331441998482,5.399038132142137,-7.075853692367673,-9.492498348382385,4.767266288399696,0.20588235,0.67857143,0.41935484,0.57142857,0.84210526,0.76923077,0.4516129,11.0,82.77272727272727,7.181818181818182,2.0,0.18181818,105.3,2.0,0.18181818,2019-09-08,0
