,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,CB%,CBv,CH%,CHv,wFB,wSL,wCB,wCH,wFB/C,wSL/C,wCB/C,wCH/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,GSv2,pfxFA%,pfxSL%,pfxCU%,pfxCH%,pfxvFA,pfxvSL,pfxvCU,pfxvCH,pfxFA-X,pfxSL-X,pfxCU-X,pfxCH-X,pfxFA-Z,pfxSL-Z,pfxCU-Z,pfxCH-Z,pfxwFA,pfxwSL,pfxwCU,pfxwCH,pfxwFA/C,pfxwSL/C,pfxwCU/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piCU%,piFA%,piSL%,pivCH,pivCU,pivFA,pivSL,piCH-X,piCU-X,piFA-X,piSL-X,piCH-Z,piCU-Z,piFA-Z,piSL-Z,piwCH,piwCU,piwFA,piwSL,piwCH/C,piwCU/C,piwFA/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
5,@TEX,8,2019,MIN,A,23,0.0,0.0,6.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,17.0,7.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.5,2.25,15.75,2.0,0.0,0.0,5.0,6.0,3.0,0.0,0.0,0.0,0.0,0.11764706,0.05882353,0.05882353,5.4555344036124005,2.25,0.4375,2.0,0.46153846153846156,0.75757576,6.214009952545166,0.5359900474548338,5.947821971774101,144.88589894135094,135.57140540919497,129.71570019244433,0.83333333,0.21428571,0.35714286,0.42857143,0.0,0.16666667,1.0,2.25,22.0,49.0,71.0,0.011420000344514847,-0.02013999968767166,0.03156010061502457,-0.37599998712539673,-0.03172999992966652,0.10352899879217148,0.10400000214576721,0.10400000214576721,,0.0,1.0,0.12156900018453598,-0.011261738666052235,0.0,0.0,0.53521127,89.36842105,0.01408451,81.0,0.18309859,76.53846154,0.26760563,83.05263158,-1.9650752544403076,-0.023833870887756348,1.0835849046707153,-1.6853736639022827,-5.171250669579757,-2.3833870887756348,8.335268497467041,-8.870387704748858,0.38888889,0.54285714,0.46478873,0.78571429,0.94736842,0.87878788,0.49295775,0.64705882,0.05633803,7.0,4.0,3.0,0.0,7.0,7.0,14.0,0.5,0.28571429,0.21428571,0.0,0.5,0.5,Devin Smeltzer,19487,6.847259090102233,,0.53521127,0.01408451,0.18309859,0.26760563,89.3210513466283,81.4000015258789,76.65384615384616,82.94736842105263,7.270789698550575,-2.4700000286102295,-6.436923100398137,8.94894730417352,9.576315628854852,1.0700000524520874,-6.033076946551983,3.2726315950092517,-1.9229111038148403,-0.023833870887756348,1.1257490925490856,-1.6853736229240894,-5.0602923784601055,-2.3833870887756348,8.659608404223736,-8.870387489074155,0.35294118,0.56756757,0.46478873,0.75,0.95238095,0.87878788,0.52112676,0.26760563,0.18309859,0.53521127,0.01408451,82.97133917557566,76.64267202524039,89.34932026110198,81.36920166015625,8.448132966694079,-7.516704852764423,6.5902782239412,-3.7019100189208984,1.939349325079667,-7.680887662447416,8.440305207905016,-0.2337390035390854,-1.6853736229240894,1.1257490925490856,-1.9229111038148403,-0.023833870887756348,-8.870387489074155,8.659608404223736,-5.0602923784601055,-2.3833870887756348,0.35294118,0.56756757,0.46478873,0.75,0.95238095,0.87878788,0.52112676,14.0,92.18571254185268,11.357142857142858,3.0,0.21428571,108.8,6.0,0.42857143,2019-08-15,0
6,CLE,8,2019,MIN,H,23,0.0,1.0,12.461547603275301,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.1,23.0,7.0,6.0,6.0,0.0,3.0,0.0,0.0,1.0,1.0,4.0,8.307698402183535,6.230773801637651,14.538472203821184,1.33333333,0.0,0.5,5.0,3.0,6.0,0.0,0.0,2.0,1.0,0.17391304,0.13043478,0.04347826,5.78931696279907,0.0,0.35,2.307694000606537,0.4375,0.4,3.4447793526058197,9.016768250669482,4.8219243717482785,267.4818558075525,75.55081625929553,105.32910778008453,1.66666667,0.42857143,0.35714286,0.21428571,0.0,0.0,0.0,0.0,32.0,49.0,81.0,-0.18078799545764923,-0.5643519759178162,0.3835639953613281,-2.658600091934204,-0.25033900141716003,1.1753300428390503,0.9162399768829346,0.8700000047683716,0.5648000240325928,1.0,1.0,-0.10549400001764297,-0.04832491796130156,0.0,0.0,0.54320988,89.22727273,,,0.25925926,76.9047619,0.19753086,81.75,0.005835428833961487,,-0.4115539491176605,-0.7894087433815002,0.01326233825900338,,-1.9597807100840976,-4.9338046461343765,0.22222222,0.72222222,0.44444444,0.5,0.96153846,0.83333333,0.44444444,0.73913043,0.07407407,5.0,4.0,7.0,1.0,6.0,9.0,16.0,0.3125,0.25,0.4375,0.0625,0.375,0.5625,Devin Smeltzer,19487,6.745227383725843,34.0,0.54320988,,0.25925926,0.19753086,89.14772727272727,,76.94762021019345,81.79374694824219,6.638409007679332,,-4.947619120279948,8.21875,9.196136474609375,,-5.494761875697544,1.997499942779541,0.09016384184360504,,-0.4115539379417896,-0.7472445592284203,0.20491782237182965,,-1.9597806568656648,-4.670278495177627,0.17948718,0.69047619,0.44444444,0.57142857,0.89655172,0.83333333,0.51851852,0.19753086,0.25925926,0.54320988,,81.69557189941406,76.80420503162202,89.0527676669034,,7.903125762939453,-5.9210833594912575,6.069133411754262,,1.008867621421814,-6.832308088030134,8.119495045055043,,-0.7472445592284203,-0.4115539379417896,0.09016384184360504,,-4.670278495177627,-1.9597806568656648,0.20491782237182965,,0.18918919,0.65909091,0.44444444,0.57142857,0.89655172,0.83333333,0.54320988,16.0,91.38571602957589,14.071428571428571,1.0,0.0625,113.2,7.0,0.4375,2019-08-09,0
7,KCR,8,2019,MIN,H,23,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,6.0,1.5,3.0,4.0,0.0,0.0,6.0,7.0,2.0,1.0,0.0,0.0,0.0,0.2,0.05,0.15,4.634320934886932,0.0,0.10526315789473684,0.5,0.13333333333333333,1.0,2.380676619211833,-2.380676619211833,4.701419300834338,0.0,52.48734405307176,102.71900536230392,0.85714286,0.13333333,0.4,0.46666667,0.14285714,0.0,1.0,1.5,29.0,61.0,90.0,0.3054639995098114,-0.1257839947938919,0.4312480092048645,2.9823999404907227,0.2808290123939514,0.9105139970779419,1.1597700119018555,0.8700000047683716,2.7039999961853027,1.0,1.0,0.37044399976730347,-0.0349587678102784,0.0,0.0,0.53333333,89.10416667,0.03333333,82.66666667,0.16666667,76.6,0.26666667,83.08333333,2.9556210041046143,-0.0717298611998558,0.11861635744571686,0.2492942065000534,6.157543758551279,-2.3909953733285265,0.790775716304779,1.0387258604168892,0.39215686,0.69230769,0.52222222,0.8,0.92592593,0.87234043,0.43333333,0.65,0.06666667,4.0,7.0,4.0,2.0,8.0,5.0,15.0,0.26666667,0.46666667,0.26666667,0.13333333,0.53333333,0.33333333,Devin Smeltzer,19487,1.660866700706564,76.0,0.53333333,0.03333333,0.16666667,0.26666667,89.09166463216145,82.53333536783855,76.52666829427083,82.96666463216145,6.946875254313151,-1.066666603088379,-6.110666910807292,8.356250127156576,8.48187510172526,2.0300000508626304,-5.355333455403646,2.7775001525878906,2.981977365911007,-0.0717298611998558,0.11861635744571686,0.2492942065000534,6.212452845647931,-2.3909953733285265,0.790775716304779,1.0387258604168892,0.33333333,0.73809524,0.52222222,0.8125,0.90322581,0.87234043,0.46666667,0.26666667,0.16666667,0.53333333,0.03333333,82.75428263346355,76.28814290364583,88.8781229654948,82.30320231119792,7.903628031412761,-7.174082438151042,6.29984982808431,-1.9990833600362141,1.6595115661621094,-6.69981689453125,7.52407964070638,0.9719487826029459,0.2492942065000534,0.11861635744571686,2.981977365911007,-0.0717298611998558,1.0387258604168892,0.790775716304779,6.212452845647931,-2.3909953733285265,0.33333333,0.73809524,0.52222222,0.8125,0.90322581,0.87234043,0.46666667,15.0,88.7,20.666666666666668,0.0,0.0,112.0,4.0,0.26666667,2019-08-04,0
8,NYY,8,2019,MIN,H,23,0.0,0.0,1.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.2,0.0,9.0,4.0,0.0,0.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,0.21052632,0.0,0.21052632,3.701448462619121,1.8,0.2631578947368421,1.0,0.2857142857142857,1.0,4.214009952545166,-2.4140099525451664,4.001059567928315,38.636239717693584,92.22319948426112,87.54943101733983,0.83333333,0.26666667,0.33333333,0.4,0.0,0.16666667,1.0,1.8,15.0,48.0,63.0,0.11588799953460693,-0.11776400357484818,0.2336519956588745,1.8200000524520874,0.17137500643730164,0.5529260039329529,0.5643200278282166,0.5264000296592712,,0.0,1.0,0.10747399926185608,0.10211643184519559,1.0,0.0,0.3015873,90.21052632,0.07936508,83.8,0.31746032,77.7,0.3015873,83.21052632,-0.3579249680042267,0.13303060829639435,1.8067562580108643,-0.674866795539856,-1.8838156210748775,2.660612165927887,9.033781290054321,-3.5519305028413473,0.5,0.66666667,0.58730159,0.73333333,0.81818182,0.78378378,0.52380952,0.84210526,0.12698413,7.0,5.0,3.0,1.0,6.0,8.0,15.0,0.46666667,0.33333333,0.2,0.06666667,0.4,0.53333333,Devin Smeltzer,19487,5.35054189044855,,0.3015873,0.07936508,0.31746032,0.3015873,90.27894993832237,83.87999877929687,77.62999877929687,83.21052631578948,6.745789377312911,-0.884000015258789,-5.638999938964844,8.697368421052632,9.692631771689967,3.963999938964844,-5.472999954223633,2.9347367537649056,-0.37789180502295494,0.13303061202168465,1.8067562691867352,-0.687602411955595,-1.9889042369629208,2.660612240433693,9.033781345933676,-3.618960062924184,0.5,0.66666667,0.58730159,0.6,0.90909091,0.78378378,0.52380952,0.3015873,0.31746032,0.3015873,0.07936508,82.97089586759868,77.32294311523438,90.0394351356908,83.5913818359375,8.270967182360197,-6.574990844726562,6.052105150724712,-1.8998868942260743,1.7110838639108759,-6.865689086914062,8.698590730365954,2.972279930114746,-0.687602411955595,1.8067562691867352,-0.37789180502295494,0.13303061202168465,-3.618960062924184,9.033781345933676,-1.9889042369629208,2.660612240433693,0.51612903,0.65625,0.58730159,0.625,0.9047619,0.78378378,0.50793651,15.0,91.72666829427084,17.466666666666665,1.0,0.06666667,108.5,7.0,0.46666667,2019-07-24,0
9,TEX,8,2019,MIN,H,23,0.0,0.0,2.0769246005458837,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,18.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,8.307698402183535,2.0769246005458837,10.384623002729418,4.0,0.0,1.0,5.0,5.0,2.0,1.0,0.0,1.0,1.0,0.22222222,0.05555556,0.16666666,3.997403168259772,0.0,0.29411764705882354,1.3846164003639223,0.38461538461538464,0.83333333,2.060162952241898,0.016761648303985854,4.355404650812662,44.58030930125875,45.54049783428755,95.22443548437681,1.0,0.16666667,0.41666667,0.41666667,0.2,0.0,1.0,2.0769246005458837,23.0,42.0,65.0,0.12829600274562836,-0.33237600326538086,0.460671991109848,1.2389999628067017,0.1166670024394989,1.2138500213623047,1.12336003780365,0.9300000071525574,1.7583999633789062,1.0,1.0,0.05473659932613373,0.05095685578592507,1.0,0.0,0.52307692,89.05882353,0.06153846,85.5,0.24615385,76.375,0.16923077,82.27272727,0.14816465973854065,0.1634267270565033,-0.9779801368713379,0.9763950705528259,0.4357784109957078,4.085668176412582,-6.112375855445862,8.876318823207509,0.38888889,0.62068966,0.49230769,0.78571429,0.88888889,0.84375,0.44615385,0.55555556,0.07692308,4.0,6.0,3.0,1.0,9.0,3.0,13.0,0.30769231,0.46153846,0.23076923,0.07692308,0.69230769,0.23076923,Devin Smeltzer,19487,1.8491261074388872,,0.53846154,0.04615385,0.24615385,0.16923077,88.96285574776786,85.23333231608073,76.2750015258789,82.43636252663352,6.445142909458705,0.08999999364217122,-6.235000133514404,7.723636280406605,8.66914324079241,3.746666590372721,-5.875625133514404,2.207272616299716,0.09735849872231483,0.21423287689685822,-0.9779801666736603,0.9763950705528259,0.2781671392066138,7.14109589656194,-6.112376041710377,8.876318823207509,0.25,0.67567568,0.49230769,0.71428571,0.88,0.84375,0.56923077,0.16923077,0.24615385,0.52307692,0.06153846,82.46557062322444,76.23638916015625,89.05488855698529,85.49397277832031,7.23984805020419,-7.187265396118164,5.7620095645680145,-0.2728084921836853,1.324707638133656,-7.013035774230957,7.8328381706686585,2.8722751140594482,0.9763950705528259,-0.9779801666736603,0.14816465601325035,0.1634267196059227,8.876318823207509,-6.112376041710377,0.4357784000389716,4.0856679901480675,0.27586207,0.66666667,0.49230769,0.75,0.875,0.84375,0.55384615,13.0,87.27500406901042,20.0,0.0,0.0,101.4,3.0,0.23076923,2019-07-07,0
10,@CLE,8,2019,MIN,A,23,0.0,1.0,7.105266724268624,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.1,26.0,5.0,5.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,2.0,2.8421066897074496,4.263160034561174,7.105266724268624,0.66666667,0.0,0.0,9.0,10.0,2.0,2.0,0.0,0.0,0.0,0.07692308,0.11538462,-0.03846154,7.071723885711312,5.684213379414899,0.21739130434782608,1.2631585287588665,0.058823529411764705,1.0,12.21401446995209,-5.108747745683466,7.144340366604661,152.51154912055222,265.61612109473936,155.6319170917029,0.9,0.0952381,0.42857143,0.47619048,0.2,0.4,2.0,2.8421066897074496,33.0,49.0,82.0,-0.1528400033712387,-0.6223000288009644,0.46946001052856445,-1.1230000257492065,-0.10117100179195404,0.8889999985694885,0.984000027179718,0.8700000047683716,0.21400000154972076,1.0,1.0,-0.310357004404068,0.13843349077394734,0.0,0.0,0.45121951,88.54054054,,,0.34146341,76.39285714,0.20731707,82.35294118,-1.7661370038986206,,0.42782992124557495,-0.3007839620113373,-4.773343253780056,,1.527964004448482,-1.7693174235961018,0.14634146,0.65853659,0.40243902,0.83333333,0.88888889,0.87878788,0.5,0.65384615,0.04878049,11.0,5.0,5.0,2.0,7.0,12.0,21.0,0.52380952,0.23809524,0.23809524,0.0952381,0.33333333,0.57142857,Devin Smeltzer,19487,12.380833475076829,27.0,0.45121951,,0.34146341,0.20731707,88.45405537373311,,76.32856968470982,82.19412051930146,6.391621770085515,,-6.503571646554129,8.442353192497702,9.40648671743032,,-5.510356903076172,2.1652941984288834,-1.7819449976086617,,0.42782992869615555,-0.2586197592318058,-4.816067561104491,,1.5279640310576983,-1.5212927013635635,0.08823529,0.625,0.40243902,0.66666667,0.9,0.87878788,0.58536585,0.20731707,0.34146341,0.45121951,,82.13987821691177,76.21586390904018,88.39519108952703,,7.894661398494945,-7.503016880580357,5.6592728898331925,,0.8411271712359261,-6.959709167480469,8.328216552734375,,-0.2586197592318058,0.42782992869615555,-1.7819449976086617,,-1.5212927013635635,1.5279640310576983,-4.816067561104491,,0.08823529,0.625,0.40243902,0.66666667,0.9,0.87878788,0.58536585,21.0,91.30000232514881,20.095238095238095,3.0,0.14285714,109.1,7.0,0.33333333,2019-06-04,0
11,MIL,8,2019,MIN,H,23,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,20.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.5,0.0,4.5,7.0,0.0,0.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,0.35,0.0,0.35,2.5416609348869326,0.0,0.15,0.5,0.23076923076923078,1.0,0.8806766192118332,-0.8806766192118332,2.5383499632279083,0.0,19.97618960937137,55.86759516774335,1.0,0.23076923,0.38461538,0.38461538,0.0,0.0,0.0,0.0,16.0,53.0,69.0,0.37351199984550476,-0.18705999851226807,0.5605720281600952,3.384399890899658,0.3186819851398468,1.005560040473938,1.0666699409484863,0.8700000047683716,1.5515999794006348,1.0,1.0,0.32806000113487244,0.043386739797137974,0.0,0.0,0.46376812,89.25,,,0.2173913,76.86666667,0.31884058,83.81818182,0.31932246685028076,,1.1307438611984253,0.8211067318916321,0.9978827089071274,,7.538292407989503,3.732303326780146,0.51219512,0.64285714,0.56521739,0.61904762,0.88888889,0.74358974,0.4057971,0.85,0.14492754,6.0,6.0,1.0,1.0,5.0,7.0,13.0,0.46153846,0.46153846,0.07692308,0.07692308,0.38461538,0.53846154,Devin Smeltzer,19487,1.1537940444413441,79.0,0.46376812,,0.2173913,0.31884058,89.1312484741211,,76.7933349609375,83.7090897993608,5.911250114440918,,-6.877999877929687,8.737272782759232,9.404062271118164,,-5.804666646321615,1.198181845925071,0.31932245939970016,,1.130743868649006,0.8083710856735706,0.997882685624063,,7.53829245766004,3.6744140257889573,0.52777778,0.60606061,0.56521739,0.57894737,0.9,0.74358974,0.47826087,0.30434783,0.23188406,0.46376812,,83.62072172619048,76.99312591552734,88.99082946777344,,8.222495669410343,-7.117021083831787,5.00192928314209,,-0.3992994853428432,-7.014629364013672,8.246505737304688,,0.6412042863667011,1.2979106679558754,0.31932245939970016,,3.0533537446033385,8.111941674724221,0.997882685624063,,0.54285714,0.58823529,0.56521739,0.57894737,0.9,0.74358974,0.49275362,13.0,95.39999624399039,10.384615384615385,1.0,0.07692308,108.2,7.0,0.53846154,2019-05-28,0
