,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,CB%,CBv,wFB,wSL,wCB,wFB/C,wSL/C,wCB/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,pfxFA%,pfxFT%,pfxSL%,pfxCU%,pfxvFA,pfxvFT,pfxvSL,pfxvCU,pfxFA-X,pfxFT-X,pfxSL-X,pfxCU-X,pfxFA-Z,pfxFT-Z,pfxSL-Z,pfxCU-Z,pfxwFA,pfxwFT,pfxwSL,pfxwCU,pfxwFA/C,pfxwFT/C,pfxwSL/C,pfxwCU/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCU%,piFA%,piFC%,pivCU,pivFA,pivFC,piCU-X,piFA-X,piFC-X,piCU-Z,piFA-Z,piFC-Z,piwCU,piwFA,piwFC,piwCU/C,piwFA/C,piwFC/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
0,- - -,17,2019,- - -,A,27,1.0,0.0,5.4000045015168245,14.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,54.0,6.0,7.0,7.0,2.0,10.0,0.0,4.0,0.0,0.0,18.0,13.885725861043264,7.714292145024036,4.628575287014422,1.8,0.0,0.0,15.0,5.0,2.0,1.0,0.0,0.0,0.0,0.33333333,0.18518519,0.14814814,4.427972475838648,1.542858429004807,0.15,1.3714297146709398,0.2,0.75581395,5.956869381887046,-0.5568648803702212,4.580814525997364,124.12672124886835,136.25774351448825,103.31449711711176,3.0,0.09090909,0.68181818,0.22727273,0.2,0.4,3.0,2.314287643507211,102.0,135.0,237.0,-0.07981399200798478,-0.4612980398524087,0.38148403927334584,1.1180000151507556,0.11577245808439329,0.6050071526776281,0.457979129627347,0.7052571454218456,1.4242545185102657,11.0,14.0,-0.09673975993064232,-0.03518263413485867,1.0,2.0,0.33333333,96.84810127,0.59493671,89.5035461,0.07172996,84.94117647,-0.3027605973184109,0.7639210261404514,-0.6265168860554695,-0.3832412624283682,0.5417879618017386,-3.685393447385115,0.26277372,0.5,0.3628692,0.25,0.8,0.56976744,0.42194093,0.48148148,0.15611814,8.0,8.0,6.0,6.0,8.0,8.0,22.0,0.36363636,0.36363636,0.27272727,0.27272727,0.36363636,0.36363636,Dillon Maples,14672,5.241352185868647,0.28691983,0.0464135,0.59493671,0.07172996,96.73382411283605,96.81818251176314,89.47801500685672,84.81176398782169,-3.281029399703531,-6.48272722417658,6.612836810713964,7.158235269434312,6.343823559143964,4.887272704731334,-1.074539012942754,-8.316470594967113,-0.7117020525038242,0.3931334689259529,0.7639210075139999,-0.6265168637037277,-1.0466206654468002,3.573940626599572,0.5417879485914893,-3.6853933159042804,0.24603175,0.4954955,0.3628692,0.16129032,0.8,0.56976744,0.46835443,0.07172996,0.33333333,0.59493671,85.01265806310317,96.81574732140649,89.45528503850842,7.4928193232592415,-3.3820457956458947,7.15583836440499,-9.887952271629782,5.158336355716368,-2.2476588648261755,-0.5260958820581436,-0.3185685835778713,0.6635000258684158,-3.0946816591655506,-0.40325137161755864,0.470567394232919,0.23387097,0.50442478,0.3628692,0.13793103,0.78947368,0.56976744,0.47679325,22.0,84.67272810502486,5.0,1.0,0.04545455,107.4,8.0,0.36363636,2050-01-01,0
1,@STL,17,2019,CHC,A,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.33333333,0.0,0.33333333,4.902242668210266,0.0,0.0,0.0,0.0,1.0,1.2140099525451662,-1.2140099525451662,5.1924259781837465,0.0,27.019164989027743,117.2329148251449,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,3.0,7.0,10.0,0.00018000000272877514,0.0,0.00018000000272877514,0.48899999260902405,0.05093749985098839,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,0.0,0.0,0.5,97.8,0.5,90.0,,,0.5069369673728943,0.33944663405418396,,10.138739347457886,6.788932681083678,,0.33333333,0.75,0.5,0.0,1.0,0.6,0.4,0.66666667,0.2,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.5,0.5,0.0,Dillon Maples,14672,-1.4977244800079965,0.1,0.4,0.5,,97.69999694824219,97.80000305175781,90.02000122070312,,-4.849999904632568,-6.309999942779541,5.711999893188477,,6.389999866485596,4.954999923706055,-0.8239999771118164,,0.2571459710597992,0.23398302495479584,0.33944662287831306,,25.71459710597992,5.849575623869896,6.788932457566261,,0.4,0.6,0.5,0.0,1.0,0.6,0.5,,0.5,0.5,,97.94841918945312,90.16375732421875,,-5.688967895507813,6.234690093994141,,4.042903900146484,-2.090221977233887,,0.49112899601459503,0.33944662287831306,,9.8225799202919,6.788932457566261,0.25,0.66666667,0.5,0.0,0.75,0.6,0.6,2.0,88.55000305175781,61.0,0.0,0.0,97.1,1.0,0.5,2019-09-29,0
2,@PIT,17,2019,CHC,A,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66666667,0.0,0.66666667,0.03802038111915462,0.0,0.0,0.0,0.0,1.0,-0.7859900474548338,0.7859900474548338,-0.7859900474548338,0.0,-19.04527362774926,-18.817663004584375,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,17.0,0.006523999851197004,0.0,0.006523999851197004,0.5080000162124634,0.051547400653362274,0.0856667011976242,0.1128000020980835,0.1128000020980835,0.05139999836683273,1.0,1.0,0.07635469734668732,-0.00019908775753303687,0.0,0.0,0.47058824,95.625,0.47058824,88.0,0.05882353,84.0,0.42558711767196655,0.37669873237609863,0.0,5.319838970899582,4.708734154701233,0.0,0.625,0.55555556,0.58823529,0.6,0.8,0.7,0.52941176,0.66666667,0.17647059,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,Dillon Maples,14672,-1.5834388483010455,0.17647059,0.29411765,0.47058824,0.05882353,94.93332926432292,95.87999877929687,88.2125015258789,84.4000015258789,-2.7699998219807944,-6.827999877929687,7.112499713897705,5.900000095367432,5.816666920979817,4.570000076293946,-2.1137499809265137,-8.430000305175781,0.3049536719918251,0.12063346058130264,0.37669873610138893,0.0,10.165122399727505,2.412669211626053,4.708734201267362,0.0,0.57142857,0.6,0.58823529,0.5,1.0,0.8,0.58823529,0.05882353,0.47058824,0.47058824,84.41259765625,95.58172607421875,88.16725158691406,6.396490097045898,-5.021088123321533,7.6883463859558105,-9.849710464477539,3.990525007247925,-3.38002872467041,0.0,0.42558713257312775,0.37669873610138893,0.0,5.319839157164097,4.708734201267362,0.57142857,0.6,0.58823529,0.5,1.0,0.8,0.58823529,1.0,63.0,-3.0,0.0,0.0,63.0,0.0,0.0,2019-09-26,0
3,PIT,17,2019,CHC,H,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,27.000028163224034,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.33333333,2.3291315218447104,0.0,0.0,0.0,0.0,1.0,15.214022469533626,-15.214022469533626,15.214022469533626,0.0,349.47052360049,345.29399113321324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,13.0,-3.998279862571508e-05,-0.00013999899965710938,0.00010001700138673186,-0.414000004529953,-0.04119399935007095,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,0.0,0.0,0.07692308,94.0,0.76923077,88.3,0.15384615,85.0,-0.050806157290935516,-0.327900767326355,-0.037605807185173035,-5.080615729093552,-3.2790076732635494,-1.8802903592586517,0.125,0.0,0.07692308,1.0,,1.0,0.38461538,0.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,Dillon Maples,14672,14.22621369775167,0.07692308,,0.76923077,0.15384615,94.4000015258789,,88.29000244140624,85.19999694824219,-2.059999942779541,,6.895999908447266,6.480000019073486,5.079999923706055,,-2.5760000228881834,-6.945000171661377,-0.050806157290935516,,-0.3279007785022259,-0.037605807185173035,-5.080615729093552,,-3.2790077850222588,-1.8802903592586517,0.125,0.0,0.07692308,0.0,,0.0,0.38461538,0.07692308,0.07692308,0.84615385,85.04109954833984,94.40650177001953,87.97676225142045,7.90949010848999,-1.8981200456619263,7.039409984241832,-10.280500411987305,4.506919860839844,-4.030941009521484,0.1671667993068695,-0.050806157290935516,-0.5326733849942684,16.71667993068695,-5.080615729093552,-4.842485318129713,0.125,0.0,0.07692308,0.0,,0.0,0.38461538,0.0,,,0.0,,,0.0,,2019-09-14,0
4,@CIN,17,2019,CHC,A,27,0.0,0.0,13.500033393584838,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,6.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,6.750016696792419,0.0,13.500033393584838,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.16666667,0.0,0.16666667,4.52977034516582,13.500033393584838,0.3333333333333333,1.5000037103983153,0.0,1.0,21.21405447732495,-7.714021083740112,6.1897353421213435,310.31731203654044,487.6645766612905,139.92864470691015,0.66666667,0.0,0.4,0.6,0.0,0.66666667,0.0,0.0,11.0,13.0,24.0,-0.006451999768614769,-0.014415999874472618,0.007964000105857849,-0.8130000233650208,-0.0778736025094986,0.06086669862270355,0.1120000034570694,0.19760000705718994,0.009999999776482582,1.0,1.0,-0.2030320018529892,0.0970298707269198,0.0,0.0,0.375,96.11111111,0.54166667,88.07692308,0.08333333,85.0,-1.7781630754470825,0.2300380915403366,-0.1935856193304062,-19.757367504967583,1.7695237810795124,-9.67928096652031,0.07692308,0.72727273,0.375,0.0,0.875,0.77777778,0.45833333,0.33333333,0.08333333,2.0,2.0,1.0,0.0,1.0,4.0,5.0,0.4,0.4,0.2,0.0,0.2,0.8,Dillon Maples,14672,19.704226553867073,0.375,,0.54166667,0.08333333,96.16666666666667,,88.03077110877403,84.69999694824219,-4.045555538601345,,7.530769348144531,7.180000305175781,7.085555606418186,,-1.6338461362398589,-7.850000381469727,-1.7781630903482437,,0.2300380952656269,-0.1935856193304062,-19.75736767053604,,1.7695238097355916,-9.67928096652031,0.09090909,0.61538462,0.375,0.0,0.875,0.77777778,0.54166667,0.08333333,0.375,0.54166667,84.74864959716797,96.26003689236111,88.03646146334134,7.215185165405273,-3.718522389729818,7.894734896146334,-8.88644027709961,6.129824320475261,-2.842815399169922,-0.1935856193304062,-1.7781630903482437,0.2300380952656269,-9.67928096652031,-19.75736767053604,1.7695238097355916,0.09090909,0.61538462,0.375,0.0,0.875,0.77777778,0.54166667,5.0,98.64000244140625,15.6,1.0,0.2,107.4,4.0,0.8,2019-08-10,0
5,@PIT,17,2019,CHC,A,27,0.0,0.0,27.000028163224034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,13.500014081612017,13.500014081612017,13.500014081612017,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,6.391263434886932,0.0,0.3333333333333333,3.0000031292471148,0.5,0.0,4.714011517168724,22.28601664605531,4.714011517168724,620.6337362472036,107.63196860514041,106.34565579464947,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,8.0,10.0,18.0,-3.198999911546707e-05,-0.03486600145697594,0.03483400121331215,0.004999979864805937,0.0005073550273664296,0.6098999977111816,0.604200005531311,0.604200005531311,1.2369999885559082,1.0,1.0,-0.01888209953904152,0.01882964831878325,0.0,0.0,0.5,97.22222222,0.44444444,89.875,0.05555556,85.0,0.4139929413795471,-0.6413680911064148,-0.04190467298030853,4.599921570883857,-8.017101138830185,-4.190467298030853,0.33333333,0.83333333,0.5,0.0,0.8,0.44444444,0.33333333,0.5,0.27777778,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.5,0.5,0.0,0.5,0.5,0.0,Dillon Maples,14672,7.928964964716428,0.5,,0.44444444,0.05555556,97.03333197699652,,89.88749694824219,84.5999984741211,-3.0022222730848522,,5.921250343322754,6.320000171661377,6.092222425672743,,-0.76500004529953,-9.010000228881836,0.4139929376542568,,-0.6413681022822857,-0.04190467298030853,4.599921529491743,,-8.017101278528571,-4.190467298030853,0.33333333,0.83333333,0.5,0.0,0.8,0.44444444,0.33333333,0.05555556,0.5,0.44444444,84.62940216064453,97.05316840277777,89.87983703613281,7.345210075378418,-2.7823106977674694,6.365525245666504,-10.531700134277344,5.195225609673394,-1.795391321182251,-0.04190467298030853,0.4139929376542568,-0.6413681022822857,-4.190467298030853,4.599921529491743,-8.017101278528571,0.33333333,0.83333333,0.5,0.0,0.8,0.44444444,0.33333333,2.0,75.55000305175781,-9.5,0.0,0.0,77.6,0.0,0.0,2019-07-02,0
