,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,CH%,CHv,SF%,SFv,XX%,wFB,wSL,wCH,wSF,wFB/C,wSL/C,wCH/C,wSF/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,GSv2,pfxFA%,pfxSL%,pfxCH%,pfxvFA,pfxvSL,pfxvCH,pfxFA-X,pfxSL-X,pfxCH-X,pfxFA-Z,pfxSL-Z,pfxCH-Z,pfxwFA,pfxwSL,pfxwCH,pfxwFA/C,pfxwSL/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piFA%,piSL%,pivCH,pivFA,pivSL,piCH-X,piFA-X,piSL-X,piCH-Z,piFA-Z,piSL-Z,piwCH,piwFA,piwSL,piwCH/C,piwFA/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
9,@CHC,11,2019,SEA,A,25,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8291759348869325,9.0,0.4,2.0,0.25,1.0,16.214009952545165,-7.214009952545165,7.1924259781837465,202.40387846170483,356.5929605073067,156.67343650736848,1.5,0.0,0.6,0.4,0.0,0.5,1.0,9.0,10.0,17.0,27.0,-0.005979999899864197,-0.01013999991118908,0.0041600000113248825,-0.4779999852180481,-0.04756220057606697,0.04520000144839287,0.05400000140070915,0.05400000140070915,0.024000000208616257,1.0,1.0,-0.13048100471496582,-0.0018198737859312641,0.0,0.0,0.66666667,92.22222222,0.22222222,86.83333333,,,0.11111111,86.66666667,,-1.7385430335998535,-0.6325379610061646,,0.38229331374168396,-9.658572408888075,-10.542299350102741,,12.743110458056131,0.33333333,0.77777778,0.48148148,0.83333333,1.0,0.92307692,0.33333333,0.4,0.03703704,2.0,2.0,1.0,0.0,3.0,2.0,5.0,0.4,0.4,0.2,0.0,0.6,0.4,Erik Swanson,16587,11.333358666985413,,0.66666667,0.22222222,0.11111111,92.32221815321181,86.90000406901042,86.59999593098958,-5.492222256130642,1.6966667175292969,-5.510000228881836,11.150555928548178,4.225000063578288,8.960000356038412,-1.7385430410504341,0.4846627376973629,0.38229332119226456,-9.65857245028019,8.077712294956047,12.74311070640882,0.3125,0.72727273,0.48148148,1.0,0.875,0.92307692,0.40740741,0.11111111,0.66666667,0.22222222,86.70053100585938,92.49070231119792,87.00974527994792,-4.940900166829427,-4.962512546115452,2.2669509251912436,7.667043050130208,9.842901441786024,2.8387749989827475,0.38229332119226456,-1.7385430410504341,0.4846627376973629,12.74311070640882,-9.65857245028019,8.077712294956047,0.26666667,0.75,0.48148148,1.0,0.88888889,0.92307692,0.44444444,5.0,100.24000244140625,14.6,1.0,0.2,106.7,4.0,0.8,2019-09-03,0
10,@TEX,11,2019,SEA,A,25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.285742531058748,0.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.71428571,0.0,0.71428571,0.0676167617232597,0.0,0.0,0.0,0.0,1.0,-1.0717106099123335,1.0717106099123335,-0.2191916415578481,0.0,-22.61147937420624,-3.8598997434212516,1.0,0.0,0.5,0.5,0.0,0.0,1.0,3.85714850621175,7.0,20.0,27.0,0.04149999842047691,0.0,0.04149999842047691,1.6970000267028809,0.14320699870586395,0.20657099783420563,0.26100000739097595,0.34200000762939453,,0.0,1.0,0.19948400557041168,0.0014154375052562451,0.0,0.0,0.7037037,92.10526316,0.18518519,86.2,,,0.11111111,85.66666667,,1.292175054550171,0.6259750723838806,,-0.014077406376600266,6.800921339737743,12.51950144767761,,-0.46924687922000885,0.33333333,0.58333333,0.44444444,0.2,0.85714286,0.58333333,0.44444444,0.57142857,0.18518519,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.5,0.5,0.0,0.0,0.5,0.5,Erik Swanson,16587,-1.7619887495726387,,0.7037037,0.18518519,0.11111111,91.94736842105263,86.2,85.56667073567708,-5.62105279219778,0.8380000114440918,-5.683333079020183,10.805789345189146,3.8959999084472656,9.210000356038412,1.2921750284731388,0.6259750574827194,-0.014077406376600266,6.800921202490204,12.519501149654388,-0.46924687922000885,0.33333333,0.53333333,0.44444444,0.25,0.75,0.58333333,0.55555556,0.11111111,0.7037037,0.18518519,85.58236694335938,92.03238718133224,86.20023803710937,-5.267026583353679,-5.352662739000823,1.312577724456787,7.637269973754883,9.640323036595396,2.371078300476074,-0.014077406376600266,1.2921750284731388,0.6259750574827194,-0.46924687922000885,6.800921202490204,12.519501149654388,0.33333333,0.53333333,0.44444444,0.25,0.75,0.58333333,0.55555556,2.0,97.25,34.5,0.0,0.0,105.3,1.0,0.5,2019-08-30,0
11,NYY,11,2019,SEA,H,25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.33333333,-0.24397962452084543,0.0,0.0,0.0,0.0,1.0,1.2140099525451662,-1.2140099525451662,1.2140099525451662,0.0,27.53137596587377,27.18280175921356,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,10.0,0.0019399999873712659,0.0,0.0019399999873712659,0.5109999775886536,0.05161619931459427,0.02199999988079071,0.03200000151991844,0.03200000151991844,0.009999999776482582,1.0,1.0,0.09263259917497635,-0.00445078108936918,0.0,0.0,0.5,92.4,0.1,85.0,,,0.4,85.0,,0.38840147852897644,0.19100067019462585,,0.15806962549686432,7.76802957057953,19.100067019462585,,3.951740637421608,0.14285714,0.66666667,0.3,1.0,1.0,1.0,0.3,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.5,0.5,Erik Swanson,16587,-0.2098450675339772,,0.5,0.1,0.4,92.37999877929687,84.5,84.8499984741211,-4.636000061035157,1.899999976158142,-6.215000152587891,11.05,4.010000228881836,9.1274995803833,0.38840148597955704,0.19100067019462585,0.15806962177157402,7.768029719591141,19.100067019462585,3.9517405442893505,0.0,0.5,0.3,,1.0,1.0,0.6,0.4,0.5,0.1,84.91749572753906,92.47803955078125,84.51899719238281,-5.718199729919434,-4.121977996826172,2.6229701042175293,7.554312229156494,9.874703979492187,2.501879930496216,0.15806962177157402,0.38840148597955704,0.19100067019462585,3.9517405442893505,7.768029719591141,19.100067019462585,0.0,0.5,0.3,,1.0,1.0,0.6,2.0,95.3499984741211,-6.5,0.0,0.0,104.0,1.0,0.5,2019-08-27,0
12,NYY,11,2019,SEA,H,25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,9.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,1.4430759348869326,0.0,0.25,1.0,0.3333333333333333,1.0,1.2140099525451662,-1.2140099525451662,1.2140099525451662,0.0,27.53137596587377,27.18280175921356,2.0,0.33333333,0.66666667,0.0,0.0,0.0,1.0,9.0,2.0,10.0,12.0,0.03548000007867813,-0.020560000091791153,0.056040000170469284,0.5109999775886536,0.05161619931459427,0.6069999933242798,0.6119999885559082,0.6119999885559082,0.9139999747276306,1.0,1.0,0.013827799819409847,0.04462360128253963,0.0,0.0,0.83333333,93.0,,,,,0.16666667,84.5,,0.606266975402832,,,-0.8746929168701172,6.06266975402832,,,-43.73464584350586,0.5,0.625,0.58333333,0.0,0.8,0.57142857,0.66666667,1.0,0.25,1.0,0.0,2.0,1.0,1.0,1.0,3.0,0.33333333,0.0,0.66666667,0.33333333,0.33333333,0.33333333,Erik Swanson,16587,3.0380080387414035,,0.83333333,,0.16666667,92.87999877929687,,84.5999984741211,-4.477000045776367,,-5.815000057220459,11.280999755859375,,7.945000171661377,0.6062669977545738,,-0.8746929168701172,6.062669977545738,,-43.73464584350586,0.4,0.71428571,0.58333333,0.0,0.8,0.57142857,0.58333333,0.16666667,0.83333333,,84.71929931640625,93.01840209960938,,-5.311059951782227,-4.039579010009765,,6.658149719238281,10.238209533691407,,-0.8746929168701172,0.6062669977545738,,-43.73464584350586,6.062669977545738,,0.4,0.71428571,0.58333333,0.0,0.8,0.57142857,0.58333333,3.0,81.7000020345052,-1.3333333333333333,0.0,0.0,95.8,1.0,0.33333333,2019-08-26,0
13,TOR,11,2019,SEA,H,25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333,-0.33333333,9.467798037544709,0.0,0.0,1.0,0.0,1.0,6.214009952545166,-6.214009952545166,6.214009952545166,0.0,137.2185708130181,135.4812492015053,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,16.0,0.018139999359846115,-0.008160009980201721,0.02630000002682209,0.5109999775886536,0.05161619931459427,0.31333300471305847,0.30000001192092896,0.30000001192092896,,0.0,1.0,0.037818800657987595,0.020074875038443477,0.0,0.0,0.8,92.5,0.06666667,88.0,,,0.13333333,87.0,0.0625,0.7139759659767151,0.12782397866249084,,-0.06873591244220734,5.949799716472626,12.782397866249084,,-3.436795622110367,0.42857143,0.75,0.6,0.33333333,1.0,0.77777778,0.53333333,0.66666667,0.125,0.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.5,0.0,0.5,Erik Swanson,16587,6.498833753586736,,0.75,0.0625,0.1875,92.38333129882812,88.0999984741211,86.43332926432292,-5.100000063578288,-2.5899999141693115,-6.486666361490886,11.370000203450521,5.71999979019165,9.489999771118164,0.7139759436249733,0.12782397866249084,-0.11064058914780617,5.949799530208111,12.782397866249084,-3.6880196382602057,0.25,0.875,0.5625,0.0,1.0,0.77777778,0.5,0.13333333,0.8,0.06666667,86.9197998046875,92.5346171061198,88.1781005859375,-6.58658504486084,-4.673190752665202,-1.8697799444198608,7.567914962768555,10.189441045125326,4.571239948272705,-0.06873591616749763,0.7139759436249733,0.12782397866249084,-3.4367958083748817,5.949799530208111,12.782397866249084,0.28571429,0.875,0.6,0.0,1.0,0.77777778,0.53333333,2.0,83.9000015258789,-3.0,0.0,0.0,103.3,1.0,0.5,2019-08-24,0
14,@TBR,11,2019,SEA,A,25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4.5,4.5,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.14285714,0.14285714,0.0,8.251943283155299,0.0,0.0,0.5,0.0,1.0,3.714009952545166,-3.714009952545166,7.6924259781837465,0.0,82.37497338944593,167.50328125159763,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,9.0,14.0,23.0,0.02731199935078621,-0.012667999602854252,0.039980098605155945,1.027999997138977,0.10336899757385254,0.24854999780654907,0.28299999237060547,0.31299999356269836,0.1703999936580658,1.0,1.0,0.10168299823999405,0.00820233506040545,0.0,0.0,0.73913043,93.05882353,0.17391304,84.0,,,0.08695652,86.5,,0.9317268133163452,0.31137922406196594,,0.12461673468351364,5.480745960684383,7.784480601549149,,6.230836734175682,0.08333333,0.63636364,0.34782609,1.0,0.71428571,0.75,0.47826087,0.57142857,0.08695652,1.0,1.0,3.0,0.0,3.0,2.0,5.0,0.2,0.2,0.6,0.0,0.6,0.4,Erik Swanson,16587,3.737845020162765,,0.73913043,0.17391304,0.08695652,92.87647202435662,84.10000610351562,86.44999694824219,-3.8458821913775276,1.6475000381469727,-6.440000534057617,12.024705774643841,2.0,9.354999542236328,0.9738910123705864,0.31137922778725624,0.12461673468351364,5.728770661003449,7.784480694681406,6.230836734175682,0.1,0.53846154,0.34782609,1.0,0.71428571,0.75,0.56521739,0.08695652,0.73913043,0.17391304,86.58149719238281,93.05544864430146,84.18402099609375,-5.9567999839782715,-3.329557082232307,2.3903698921203613,7.761059761047363,10.498714671415442,0.3401755392551422,0.12461673468351364,0.9738910123705864,0.31137922778725624,6.230836734175682,5.728770661003449,7.784480694681406,0.1,0.53846154,0.34782609,1.0,0.71428571,0.75,0.56521739,5.0,88.92000122070313,33.4,1.0,0.2,101.7,1.0,0.2,2019-08-19,0
15,@DET,11,2019,SEA,A,25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,0.0,9.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.75,0.07626343488693288,0.0,0.25,1.0,1.0,1.0,-2.785990047454834,2.785990047454834,-2.785990047454834,0.0,-60.21837991184168,-59.455956194619844,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,20.0,0.009639989584684372,-0.006319960113614798,0.015960000455379486,0.5669999718666077,0.053239401429891586,0.18000000715255737,0.23600000143051147,0.23600000143051147,,0.0,1.0,0.030440500006079674,0.023114995558507087,0.0,0.0,0.75,93.4,0.1,87.0,,,0.15,87.33333333,,0.8450465202331543,-0.5530325770378113,,0.09927108883857727,5.633643468221028,-27.651628851890564,,3.309036294619242,0.27272727,0.66666667,0.45,0.33333333,0.5,0.44444444,0.45,0.5,0.25,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,Erik Swanson,16587,-1.8455578961717485,,0.75,0.1,0.15,93.286669921875,86.75,87.63333129882812,-4.08066660563151,2.944999933242798,-4.163333257039388,10.98866678873698,1.274999976158142,9.933333079020182,0.8450465127825737,-0.5530325695872307,0.09927108883857727,5.633643418550491,-27.651628479361534,3.309036294619242,0.44444444,0.45454545,0.45,0.25,0.6,0.44444444,0.55,0.15,0.75,0.1,87.59309895833333,93.29043782552084,86.70979309082031,-3.5799233118693032,-3.820000712076823,3.430535078048706,8.503437042236328,9.825586954752604,-0.18126049637794495,0.09927108883857727,0.8450465127825737,-0.5530325695872307,3.309036294619242,5.633643418550491,-27.651628479361534,0.44444444,0.45454545,0.45,0.25,0.6,0.44444444,0.55,1.0,89.19999694824219,-22.0,0.0,0.0,89.2,0.0,0.0,2019-08-13,0
16,SDP,11,2019,SEA,H,25,0.0,0.0,16.199967942301292,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,9.0,3.0,3.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,10.799978628200861,0.0,16.199967942301292,2.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.22222222,0.0,0.22222222,2.989724113361006,10.799978628200861,0.375,1.799996438033477,0.25,0.83333333,18.213980269490808,-2.0140123271895156,3.8075335857281316,364.32626027522946,400.46718727597107,83.35771833493494,3.0,0.33333333,0.5,0.16666667,0.0,2.0,0.0,0.0,16.0,23.0,39.0,-0.008559999987483025,-0.023600000888109207,0.015039999969303608,-2.0840001106262207,-0.21050499379634857,0.0982000008225441,0.08500000089406967,0.10599999874830246,0.009999999776482582,1.0,1.0,-0.34475699067115784,0.25758794875891095,0.0,0.0,0.69230769,92.7037037,0.30769231,85.16666667,,,,,,-2.8452796936035156,0.5281757116317749,,,-10.538072939272281,4.401464263598124,,,0.30769231,0.69230769,0.43589744,0.875,0.77777778,0.82352941,0.33333333,0.33333333,0.07692308,3.0,1.0,2.0,1.0,3.0,2.0,6.0,0.5,0.16666667,0.33333333,0.16666667,0.5,0.33333333,Erik Swanson,16587,22.04108320960373,,0.69230769,0.30769231,,92.66666666666667,85.10833231608073,,-5.059259485315393,2.5791667302449546,,11.423703794126157,1.5566666920979817,,-2.84527974948287,0.5281756818294525,,-10.538073146232852,4.401464015245438,,0.28571429,0.61111111,0.43589744,0.83333333,0.81818182,0.82352941,0.46153846,,0.69230769,0.30769231,,92.95974392361111,85.34529622395833,,-4.668156376591435,3.3103774388631186,,10.189815945095486,0.16315409541130066,,-2.84527974948287,0.5281756818294525,,-10.538073146232852,4.401464015245438,0.28571429,0.61111111,0.43589744,0.83333333,0.81818182,0.82352941,0.46153846,6.0,86.84999593098958,3.8333333333333335,1.0,0.16666667,114.3,2.0,0.33333333,2019-08-06,0
17,@TEX,11,2019,SEA,A,25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,7.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,10.799978628200861,5.399989314100431,5.399989314100431,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.28571429,0.14285714,0.14285715,4.259412586777341,0.0,0.16666666666666666,1.1999976253556512,0.25,1.0,2.6140111398673405,-2.6140111398673405,3.8075335857281316,0.0,58.24381656988192,83.35771833493494,2.0,0.25,0.5,0.25,0.0,0.0,2.0,10.799978628200861,10.0,19.0,29.0,0.03313999995589256,-0.015799999237060547,0.04893999919295311,1.309000015258789,0.11046399921178818,0.35749998688697815,0.29600000381469727,0.2240000069141388,,0.0,1.0,0.08706329762935638,0.00563600634675708,0.0,0.0,0.65517241,94.05263158,0.13793103,88.0,0.20689655,87.0,,,0.03448276,0.3509737253189087,-0.048330508172512054,0.43020522594451904,,1.8472301332574141,-1.2082627043128014,7.170087099075317,,0.38461538,0.5625,0.48275862,0.6,0.77777778,0.71428571,0.55172414,0.85714286,0.13793103,4.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,0.75,0.25,Erik Swanson,16587,3.191122135467343,,0.65517241,0.13793103,0.20689655,93.90526058799342,87.875,86.91666666666667,-5.661578931306538,0.5149999856948853,-6.756666819254558,11.517894544099507,3.6600000858306885,7.2133331298828125,0.39313793927431107,-0.048330508172512054,0.43020523712038994,2.0691470488121633,-1.2082627043128014,7.170087285339832,0.30769231,0.625,0.48275862,0.5,0.8,0.71428571,0.55172414,0.2,0.63333333,0.13333333,87.12784830729167,94.13740619860198,88.04902648925781,-6.491098403930664,-5.307038959703948,1.4459810256958008,5.90116818745931,10.315878617136102,2.2136588096618652,0.43020523712038994,0.39313793927431107,-0.048330508172512054,7.170087285339832,2.0691470488121633,-1.2082627043128014,0.30769231,0.625,0.48275862,0.5,0.8,0.71428571,0.55172414,4.0,90.69999694824219,11.75,0.0,0.0,112.9,1.0,0.25,2019-07-31,0
