,Team,Opp,season,Age,BatOrder,Pos,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,wOBA,wRAA,wRC,Spd,wRC+,wBSR,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,FB%1,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,wFB,wSL,wCT,wCB,wCH,wSF,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,pfxFA%,pfxFT%,pfxFC%,pfxSI%,pfxSL%,pfxCU%,pfxCH%,pfxvFA,pfxvFT,pfxvFC,pfxvSI,pfxvSL,pfxvCU,pfxvCH,pfxFA-X,pfxFT-X,pfxFC-X,pfxSI-X,pfxSL-X,pfxCU-X,pfxCH-X,pfxFA-Z,pfxFT-Z,pfxFC-Z,pfxSI-Z,pfxSL-Z,pfxCU-Z,pfxCH-Z,pfxwFA,pfxwFT,pfxwFC,pfxwSI,pfxwSL,pfxwCU,pfxwCH,pfxwFA/C,pfxwFT/C,pfxwFC/C,pfxwSI/C,pfxwSL/C,pfxwCU/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piCU%,piFA%,piFC%,piSI%,piSL%,pivCH,pivCU,pivFA,pivFC,pivSI,pivSL,piCH-X,piCU-X,piFA-X,piFC-X,piSI-X,piSL-X,piCH-Z,piCU-Z,piFA-Z,piFC-Z,piSI-Z,piSL-Z,piwCH,piwCU,piwFA,piwFC,piwSI,piwSL,piwCH/C,piwCU/C,piwFA/C,piwFC/C,piwSI/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,PlayerName,playerid,gamedate,dh
0,- - -,- - -,2019,24,- - -,- - -,12.0,40.0,41.0,6.0,4.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.15,8.0,15.0,3.0,4.0,164.0,60.0,104.0,0.0,0.0,0.0,0.0,0.34146341,0.0,0.17073171,0.2,0.37073171,0.05,0.23076923,0.53333333,0.11538462,0.30769231,0.57692308,0.26666667,0.0,0.0,0.0,0.1617310585045233,-5.606958276207274,-0.44677563625079897,2.642857142857143,-4.891547004845042,-0.010893711587414145,-0.7928138771094382,-1.1304759923368692,0.3376620002090931,-7.062000047415495,-0.7145688915625215,1.3217560307281773,1.2115000039339066,2.0,-0.5736724007874727,-0.026146218290560852,0.56707317,93.43010753,0.12804878,85.33333333,0.07926829,88.92307692,0.12195122,79.0,0.09146341,83.66666667,0.01219512,85.5,-1.0541070401668549,-1.639673687517643,-0.833270788192749,-0.35481806099414825,-1.4619391113519669,-0.17391111701726913,-1.1334484302869408,-7.807969940560204,-6.409775293790378,-1.7740903049707415,-9.746260742346445,-8.695555850863457,0.31182796,0.78873239,0.51829268,0.62068966,0.83928571,0.76470588,0.43292683,0.70731707,0.12195122,11.0,9.0,6.0,7.0,15.0,4.0,26.0,0.42307692,0.34615385,0.23076923,0.26923077,0.57692308,0.15384615,0.41463415,0.09146341,0.11585366,0.04268293,0.11585366,0.12195122,0.09756098,93.529411203721,91.56666564941406,91.0210519087942,91.41428484235492,84.80526251541941,79.10500068664551,83.6000018119812,-2.9257353263742782,-4.074666468302409,0.424736834670368,1.8185713631766183,2.151578903198242,4.7709999799728395,-8.673125177621841,9.383088260012514,7.288000011444092,6.0184210852572795,6.758571079799107,2.0505262738779972,-4.892499947547913,3.9918750394135714,-0.6789043806493282,-0.16565237194299698,-1.0393833108246326,-0.15575123950839043,-1.0927678421139717,-0.7503067962825298,-1.570546206086874,-0.9983887950725415,-1.1043491462866464,-5.470438478024382,-2.22501770726272,-5.751409695336694,-3.751533981412649,-9.815913788042963,0.23611111,0.73913043,0.51829268,0.41176471,0.83823529,0.75294118,0.56097561,0.10365854,0.10365854,0.53658537,0.06707317,0.04878049,0.1402439,83.87117139030906,78.74564541087432,93.58606685291637,88.71773459694602,90.82888698577881,84.46288266389266,-8.10216999053955,7.1771805847392365,-2.2690100832418962,0.7603971453552897,-0.5418111681938171,1.3874626159667969,2.8181160478030933,-7.412309842951157,8.07214574583552,3.9140928116711704,3.51475790143013,0.2780037133590035,-1.6358502320945263,-0.1430036723613739,-0.9826403521001339,-0.572326023131609,-0.3601081930100918,-1.759383674710989,-9.62264842408545,-0.8411980727139642,-1.1166367637501522,-5.202963846650991,-4.501352412626147,-7.649494237873864,0.23188406,0.72631579,0.51829268,0.375,0.84057971,0.75294118,0.57926829,26.0,83.37307827289288,31.307692307692307,1.0,0.03846154,106.1,4.0,0.15384615,Jake Fraley,19260,2050-01-01,0
1,SEA,@HOU,2019,24,8,CF,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.142857142857143,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,Jake Fraley,19260,2019-09-07,0
2,SEA,@HOU,2019,24,9,PH-CF,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5531145360127323,-0.3013983096733921,0.142857142857143,-100.0,0.0,-0.06509999930858612,-0.06509999930858612,0.0,-0.5389999747276306,-0.05403510108590126,1.2730000019073486,1.930999994277954,1.0,-0.054025501012802124,0.002886459998626051,0.3,90.0,0.2,81.0,0.1,91.0,0.4,81.5,,,,,0.006425835192203522,-0.2912139296531677,-0.05931270867586136,-0.20336726307868958,,,0.21419450640678406,-14.560696482658386,-5.931270867586136,-5.084181576967239,,,0.4,0.6,0.5,0.5,0.66666667,0.6,0.5,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.3,,0.1,,0.2,0.4,,90.06667073567708,,90.69999694824219,,80.80000305175781,81.67500305175781,,-13.123332977294922,,0.7799999713897705,,6.139999866485596,5.532500267028809,,0.18666666746139526,,5.929999828338623,,3.805000066757202,-7.807499885559082,,0.006425835192203522,,-0.05931270867586136,,-0.291213933378458,-0.21273976936936378,,0.21419450640678406,,-5.931270867586136,,-14.560696668922901,-5.318494234234095,,0.5,0.5,0.5,0.5,0.66666667,0.6,0.6,,0.4,0.3,0.1,,0.2,,81.763671875,90.21527099609375,90.83689880371094,,80.90119934082031,,6.114757537841797,-12.233800252278646,1.4760600328445435,,7.157520294189453,,-9.84115219116211,-0.1592953403790792,4.761040210723877,,3.2940449714660645,,-0.21273976936936378,0.006425835192203522,-0.05931270867586136,,-0.291213933378458,,-5.318494234234095,0.21419450640678406,-5.931270867586136,,-14.560696668922901,0.66666667,0.42857143,0.5,0.5,0.66666667,0.6,0.7,0.0,,,0.0,,,0.0,,Jake Fraley,19260,2019-09-06,0
3,SEA,@HOU,2019,24,8,RF,1.0,6.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666667,1.0,3.0,0.0,3.0,22.0,8.0,14.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.16666667,0.16666667,0.33333334,0.0,0.25,0.33333333,0.0,0.25,0.75,1.0,0.0,0.0,0.0,0.14493454496065775,-0.9076450770087636,-0.152496397990743,0.142857142857143,-16.247880960571347,-0.002178742317482829,-0.0817599967122078,-0.12752999365329742,0.04577000066637993,0.019999999552965164,0.002005009911954403,0.944832980632782,,0.0,-0.08015269786119461,-0.006381111169742007,0.5,94.27272727,,,0.22727273,91.0,,,0.27272727,86.33333333,,,-0.001471295952796936,,-0.5931512117385864,,-0.36217162013053894,,-0.013375417752699419,,-11.863024234771729,,-6.036193668842316,,0.30769231,0.88888889,0.54545455,1.0,0.875,0.91666667,0.40909091,0.5,0.04545455,3.0,1.0,0.0,3.0,1.0,0.0,4.0,0.75,0.25,0.0,0.75,0.25,0.0,0.54545455,,0.18181818,,,,0.27272727,93.90833536783855,,91.42500305175781,,,,86.31667073567708,-3.1041666666666665,,2.8125,,,,-10.325000127156576,10.605000178019205,,7.045000076293945,,,,4.098333358764648,-0.27436505258083344,,-0.2886415272951126,,,,-0.36217160895466805,-2.2863754381736117,,-7.216038182377815,,,,-6.036193482577801,0.18181818,0.90909091,0.54545455,1.0,0.9,0.91666667,0.5,0.27272727,,0.63636364,0.09090909,,,86.36215209960938,,93.53870500837054,92.00180053710938,,,-9.974779764811197,,-1.8050642013549805,3.8794751167297363,,,2.7104263305664062,,8.90751211983817,5.923435211181641,,,-0.36217160895466805,,-0.29011283442378044,-0.2728937454521656,,,-6.036193482577801,,-2.072234531598432,-13.64468727260828,,,0.11111111,0.84615385,0.54545455,1.0,0.90909091,0.91666667,0.59090909,4.0,78.67500305175781,56.75,0.0,0.0,90.3,0.0,0.0,Jake Fraley,19260,2019-09-05,0
4,SEA,@CHC,2019,24,2,CF,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,14.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0,-1.1062290720254646,-0.6027966193467842,0.142857142857143,-100.0,0.0,-0.07128000259399414,-0.07128000259399414,0.0,-0.8190000057220459,-0.08149249851703644,0.6865000128746033,,0.0,-0.1063620001077652,0.0025309713281427143,0.35714286,88.0,,,,,0.14285714,77.5,0.5,81.42857143,,,-0.1295178085565567,,,-0.09114594012498856,-0.8307271599769592,,-2.590356171131134,,,-4.557297006249428,-11.867530856813703,,0.25,1.0,0.57142857,0.0,0.83333333,0.625,0.42857143,0.75,0.21428571,1.0,2.0,1.0,1.0,3.0,0.0,4.0,0.25,0.5,0.25,0.25,0.75,0.0,0.35714286,,,,,0.14285714,0.5,88.25999755859375,,,,,77.19999694824219,81.31428745814732,-4.388000106811523,,,,,5.960000038146973,-7.6414288112095425,7.648000335693359,,,,,-4.769999980926514,4.145714351109096,-0.129517812281847,,,,,-0.09114594012498856,-0.8307271748781204,-2.59035624563694,,,,,-4.557297006249428,-11.867531069687434,0.2,0.77777778,0.57142857,0.0,0.71428571,0.625,0.64285714,0.5,0.14285714,0.35714286,,,,81.34378487723214,77.14999389648438,88.25314331054688,,,,-7.2514528547014505,6.729410171508789,-3.673237991333008,,,,2.8925778525216237,-6.339890003204346,6.8962760925292965,,,,-0.8307271748781204,-0.09114594012498856,-0.129517812281847,,,,-11.867531069687434,-4.557297006249428,-2.59035624563694,,,,0.2,0.77777778,0.57142857,0.0,0.71428571,0.625,0.64285714,4.0,83.0250015258789,28.0,0.0,0.0,86.3,0.0,0.0,Jake Fraley,19260,2019-09-02,0
5,SEA,@TEX,2019,24,8,CF,1.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,14.0,4.0,10.0,0.0,0.0,0.0,0.0,0.75,0.0,0.25,0.25,0.5,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.21740181744098663,-0.3545305409960312,0.1489019116826492,0.142857142857143,32.74815294837004,-0.002178742317482829,-0.016140000894665718,-0.09074000269174576,0.07460000365972519,-0.34200000762939453,-0.028860799968242645,1.496500015258789,,0.0,-0.05077330023050308,0.03998813435673285,0.5,96.42857143,0.21428571,86.0,0.21428571,88.33333333,0.07142857,77.0,,,,,-0.30652719736099243,-0.19731047749519348,0.1718653440475464,-0.05931270867586136,,,-4.378959962299892,-6.57701591650645,5.728844801584879,-5.931270867586136,,,0.5,0.66666667,0.57142857,0.25,0.75,0.5,0.42857143,0.75,0.28571429,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.21428571,,0.5,,0.21428571,0.07142857,,91.93332926432292,,94.72856794084821,,86.13333129882812,76.9000015258789,,1.5033332506815593,,-0.27714286531720844,,2.7166665395100913,-4.78000020980835,,10.116666793823242,,6.730000087193081,,1.9233333269755046,-4.400000095367432,,0.020165573805570602,,-0.15482743084430695,,-0.19731047004461288,-0.05931270867586136,,0.6721857935190201,,-2.2118204406329562,,-6.577015668153763,-5.931270867586136,,0.4,0.66666667,0.57142857,0.0,0.66666667,0.5,0.64285714,,0.07142857,0.5,0.21428571,,0.21428571,,76.7394027709961,96.37343924386161,88.20546468098958,,86.0761006673177,,-5.502870082855225,0.7565360069274902,-1.949763298034668,,2.839859962463379,,-5.73415994644165,7.865261622837612,2.8008035024007163,,0.7050999800364176,,-0.05931270867586136,-0.30652719736099243,0.1718653403222561,,-0.19731047004461288,,-5.931270867586136,-4.378959962299892,5.728844677408537,,-6.577015668153763,0.4,0.66666667,0.57142857,0.0,0.66666667,0.5,0.64285714,1.0,101.9000015258789,0.0,0.0,0.0,101.9,1.0,1.0,Jake Fraley,19260,2019-08-30,0
