,Team,Opp,season,Age,BatOrder,Pos,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,wOBA,wRAA,wRC,Spd,wRC+,wBSR,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,FB%1,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,wFB,wSL,wCT,wCB,wCH,wSF,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,pfxFA%,pfxFT%,pfxFC%,pfxSI%,pfxSL%,pfxCU%,pfxCH%,pfxvFA,pfxvFT,pfxvFC,pfxvSI,pfxvSL,pfxvCU,pfxvCH,pfxFA-X,pfxFT-X,pfxFC-X,pfxSI-X,pfxSL-X,pfxCU-X,pfxCH-X,pfxFA-Z,pfxFT-Z,pfxFC-Z,pfxSI-Z,pfxSL-Z,pfxCU-Z,pfxCH-Z,pfxwFA,pfxwFT,pfxwFC,pfxwSI,pfxwSL,pfxwCU,pfxwCH,pfxwFA/C,pfxwFT/C,pfxwFC/C,pfxwSI/C,pfxwSL/C,pfxwCU/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piCU%,piFA%,piFC%,piSI%,piSL%,pivCH,pivCU,pivFA,pivFC,pivSI,pivSL,piCH-X,piCU-X,piFA-X,piFC-X,piSI-X,piSL-X,piCH-Z,piCU-Z,piFA-Z,piFC-Z,piSI-Z,piSL-Z,piwCH,piwCU,piwFA,piwFC,piwSI,piwSL,piwCH/C,piwCU/C,piwFA/C,piwFC/C,piwSI/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,PlayerName,playerid,gamedate,dh
6,SEA,@TEX,2019,24,7,CF,1.0,4.0,4.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,2.0,1.0,0.0,15.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.75,1.25,0.25,0.5,0.5,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.5215678662061691,0.6971679900334024,1.2006004427120827,2.642857142857143,238.39864218532836,-0.002178742317482829,0.006600019987672567,-0.0926399976015091,0.09923999756574631,0.5370000004768372,0.04531649872660637,1.5494999885559082,,0.0,0.03216850012540817,-0.027909048665957947,0.8,94.66666667,0.06666667,91.0,,,0.06666667,83.0,,,0.06666667,88.0,0.7029513120651245,-0.05931270867586136,,0.04190467298030853,,0.02982518821954727,5.857927600542704,-5.931270867586136,,4.190467298030853,,2.982518821954727,0.125,0.85714286,0.46666667,1.0,1.0,1.0,0.46666667,1.0,0.0,1.0,2.0,1.0,0.0,3.0,1.0,4.0,0.25,0.5,0.25,0.0,0.75,0.25,0.73333333,0.06666667,0.06666667,,,0.06666667,0.06666667,94.59999778053977,94.30000305175781,91.0999984741211,,,82.5,87.69999694824219,-3.2018182927911933,-8.6899995803833,-0.20999999344348907,,,2.4200000762939453,-8.630000114440918,8.359999916770242,4.369999885559082,5.159999847412109,,,-5.170000076293945,5.369999885559082,0.6731261387467384,0.02982518821954727,-0.05931270867586136,,,0.04190467298030853,0.02982518821954727,6.119328534061259,2.982518821954727,-5.931270867586136,,,4.190467298030853,2.982518821954727,0.0,0.77777778,0.46666667,,1.0,1.0,0.6,0.06666667,0.06666667,0.73333333,0.06666667,0.06666667,,87.71080017089844,82.50959777832031,94.66937810724431,91.10469818115234,94.34429931640625,,-8.319080352783203,3.5348899364471436,-2.5488326332785864,0.6368309855461121,-8.133560180664062,,3.9971299171447754,-7.417029857635498,7.27505839954723,3.812659978866577,2.7458999156951904,,0.02982518821954727,0.04190467298030853,0.6731261387467384,-0.05931270867586136,0.02982518821954727,,2.982518821954727,4.190467298030853,6.119328534061259,-5.931270867586136,2.982518821954727,,0.0,0.77777778,0.46666667,,1.0,1.0,0.6,4.0,86.17500305175781,22.5,1.0,0.25,106.1,1.0,0.25,Jake Fraley,19260,2019-08-29,0
7,SEA,NYY,2019,24,9,PH-CF,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.27655726800636615,-0.15069915483669605,0.142857142857143,-100.0,0.0,-0.014539999887347221,-0.014539999887347221,0.0,-0.23399999737739563,-0.02363640069961548,0.492000013589859,0.492000013589859,1.0,-0.029552800580859184,-4.390232827972129e-08,1.0,97.0,,,,,,,,,,,-0.2728937566280365,,,,,,-5.45787513256073,,,,,,0.33333333,1.0,0.6,1.0,1.0,1.0,0.4,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,,,,,,,96.75999755859375,,,,,,,-5.602000045776367,,,,,,,9.519999694824218,,,,,,,-0.2728937529027462,,,,,,,-5.457875058054924,,,,,,,0.33333333,1.0,0.6,1.0,1.0,1.0,0.4,,,1.0,,,,,,96.81356201171874,,,,,,-4.974763870239258,,,,,,8.734062194824219,,,,,,-0.2728937529027462,,,,,,-5.457875058054924,,,,0.33333333,1.0,0.6,1.0,1.0,1.0,0.4,1.0,80.0,69.0,0.0,0.0,80.0,0.0,0.0,Jake Fraley,19260,2019-08-28,0
8,SEA,NYY,2019,24,7,CF,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,15.0,6.0,9.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,-1.1062290720254646,-0.6027966193467842,0.142857142857143,-100.0,0.0,-0.20941999554634094,-0.20941999554634094,0.0,-1.402999997138977,-0.14171700179576874,2.384999990463257,,0.0,-0.08796139806509018,0.00015427169874428215,0.73333333,93.81818182,0.26666667,85.75,,,,,,,,,-0.3658581078052521,-0.6965858340263367,,,,,-3.3259827982295644,-17.414645850658417,,,,,0.25,0.71428571,0.46666667,1.0,0.4,0.57142857,0.46666667,0.5,0.2,1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.5,0.5,0.0,0.0,1.0,0.0,0.46666667,0.26666667,,,0.26666667,,,95.5,90.2249984741211,,,85.625,,,3.971428462437221,7.962500095367432,,,-2.3575000762939453,,,10.62142835344587,5.852499961853027,,,4.71999979019165,,,-0.08081040531396866,-0.2850477024912834,,,-0.6965858526527882,,,-1.1544343616281236,-7.126192562282085,,,-17.414646316319704,,,0.14285714,0.75,0.46666667,1.0,0.5,0.57142857,0.53333333,,,0.46666667,,0.26666667,0.26666667,,,95.6480712890625,,90.29354858398438,85.66349792480469,,,3.590132849557059,,7.617727756500244,-2.9805498123168945,,,9.345030648367745,,4.47401237487793,3.3563923835754395,,,-0.08081040531396866,,-0.2850477024912834,-0.6965858526527882,,,-1.1544343616281236,,-7.126192562282085,-17.414646316319704,0.14285714,0.75,0.46666667,1.0,0.5,0.57142857,0.53333333,2.0,91.5,8.0,0.0,0.0,95.6,1.0,0.5,Jake Fraley,19260,2019-08-26,0
9,SEA,TOR,2019,24,7,CF,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,3.0,7.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8296718040190985,-0.45209746451008814,0.142857142857143,-100.0,0.0,-0.04237990081310272,-0.04238000139594078,0.0,-0.6449999809265137,-0.06515149772167206,0.5519999861717224,,0.0,-0.07734060287475586,0.0005654183190107742,0.4,94.25,,,0.3,86.0,0.2,76.5,0.1,80.0,,,-0.23270964622497559,,-0.3824974000453949,0.06873591244220734,-0.2037363052368164,,-5.81774115562439,,-12.749913334846497,3.436795622110367,-20.37363052368164,,0.4,0.8,0.6,0.5,1.0,0.83333333,0.5,0.33333333,0.1,2.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3,0.1,0.3,,,0.2,0.1,95.0,92.0,85.96666463216145,,,76.30000305175781,80.0999984741211,-6.420000076293945,-8.220000267028809,-0.546666661898295,,,6.284999847412109,-7.590000152587891,9.896666844685873,7.429999828338623,5.289999961853027,,,-6.394999980926514,4.610000133514404,-0.2327096424996853,0.0,-0.382497388869524,,,0.06873591616749763,-0.2037363052368164,-7.756988083322843,0.0,-12.749912962317467,,,3.4367958083748817,-20.37363052368164,0.33333333,0.71428571,0.6,0.0,1.0,0.83333333,0.7,0.1,0.2,0.3,0.3,0.1,,80.15630340576172,76.37210083007812,95.07576497395833,86.01099650065105,92.07669830322266,,-7.082940101623535,7.167144775390625,-5.785796483357747,0.0029290057718753815,-7.730679988861084,,3.1126298904418945,-8.40822982788086,8.844717025756836,4.243633270263672,6.22983980178833,,-0.2037363052368164,0.06873591616749763,-0.2327096424996853,-0.382497388869524,0.0,,-20.37363052368164,3.4367958083748817,-7.756988083322843,-12.749912962317467,0.0,,0.33333333,0.71428571,0.6,0.0,1.0,0.83333333,0.7,2.0,74.19999694824219,1.5,0.0,0.0,82.5,0.0,0.0,Jake Fraley,19260,2019-08-25,0
10,SEA,TOR,2019,24,8,CF,1.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,2.0,0.0,0.0,20.0,9.0,11.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.5,0.75,0.25,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3041660487651825,-0.05453054099603119,0.44890191168264926,0.142857142857143,91.41054045850422,0.0,-0.13967999815940857,-0.16133999824523926,0.02166000008583069,-0.5730000138282776,-0.057878799736499786,1.5549999475479126,,0.0,-0.016516100615262985,-0.07331026779051779,0.75,92.0,0.1,84.0,,,0.15,80.33333333,,,,,0.07761530578136444,0.0717298611998558,,-0.22118690609931946,,,0.5174353718757629,3.58649305999279,,-7.372896869977315,,,0.1,0.8,0.45,1.0,0.75,0.77777778,0.5,0.5,0.1,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.5,0.5,0.0,1.0,0.0,0.05,0.45,,0.25,0.1,0.15,,90.5999984741211,91.81110975477431,,92.25999755859375,84.0,79.93332926432292,,-6.949999809265137,-8.45111083984375,,6.3799999237060545,3.0199999809265137,-2.0700000127156577,,9.180000305175781,8.234444512261284,,8.647999572753907,2.619999885559082,-3.7166665395100913,,0.03891072794795036,0.08957014232873917,,-0.05086556077003479,0.0717298611998558,-0.22118690237402916,,3.8910727947950363,0.9952238036526574,,-1.0173112154006958,3.58649305999279,-7.372896745800972,,0.0,0.75,0.45,,0.77777778,0.77777778,0.6,,,0.75,,,0.25,,,91.9445556640625,,,81.51002197265625,,,-2.8466519673665363,,,0.07477397918701172,,,7.470350646972657,,,-2.793996047973633,,,0.07761530950665474,,,-0.14945704117417336,,,0.5174353967110316,,,-2.989140823483467,0.0,0.75,0.45,,0.77777778,0.77777778,0.6,2.0,92.6500015258789,53.0,0.0,0.0,94.9,0.0,0.0,Jake Fraley,19260,2019-08-24,0
11,SEA,TOR,2019,24,8,CF,1.0,5.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,2.0,2.0,0.0,22.0,9.0,13.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.4,0.0,0.25,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.1739214539527893,-0.6310878090023975,-0.0017972431540469458,2.642857142857143,3.3505326030051976,-0.002178742317482829,-0.12278000265359879,-0.13660000264644623,0.013819999992847443,-2.239000082015991,-0.22616200149059296,1.1971999406814575,,0.0,-0.06986580044031143,-0.03269017077341185,0.5,92.54545455,0.31818182,85.57142857,0.04545455,87.0,0.04545455,81.0,0.04545455,87.0,0.04545455,83.0,-0.4217875301837921,-0.4495725631713867,0.02982518821954727,0.4280208945274353,-0.06530402600765228,-0.2037363052368164,-3.8344320925799287,-6.422465188162667,2.982518821954727,42.80208945274353,-6.530402600765228,-20.37363052368164,0.33333333,0.85714286,0.5,0.4,1.0,0.72727273,0.31818182,1.0,0.13636364,1.0,1.0,2.0,2.0,1.0,1.0,4.0,0.25,0.25,0.5,0.5,0.25,0.25,0.40909091,,0.09090909,0.09090909,0.36363636,,0.04545455,93.22222222222223,,87.30000305175781,89.30000305175781,85.0999984741211,,82.69999694824219,-2.7233333587646484,,-0.6150000095367432,-9.585000038146973,2.9800000190734863,,-7.110000133514404,10.364444308810764,,4.710000038146973,2.0349998474121094,0.18250001966953278,,0.2800000011920929,-0.3169018402695656,,-0.03547883778810501,-0.10488567873835564,0.020612552762031555,,-0.2037363052368164,-3.521131558550729,,-1.7739418894052505,-5.244283936917782,0.25765690952539444,,-20.37363052368164,0.33333333,0.7,0.5,0.25,1.0,0.72727273,0.45454545,0.09090909,0.04545455,0.40909091,0.04545455,0.09090909,0.31818182,85.18170166015625,80.90350341796875,93.36690945095486,87.30049896240234,89.51795196533203,85.83711460658482,-5.863010406494141,4.148900032043457,-2.141209284464518,4.3330302238464355,-9.470580101013184,3.639459882463728,2.1438050270080566,-7.182569980621338,9.263699849446615,1.5011399984359741,0.6231369972229004,-0.7084705489022392,-0.2690403312444687,0.4280208945274353,-0.3169018402695656,0.02982518821954727,-0.10488567873835564,-0.40740834176540375,-13.452016562223434,42.80208945274353,-3.521131558550729,2.982518821954727,-5.244283936917782,-5.820119168077197,0.33333333,0.7,0.5,0.25,1.0,0.72727273,0.45454545,4.0,74.625,38.0,0.0,0.0,99.0,1.0,0.25,Jake Fraley,19260,2019-08-23,0
12,SEA,@TBR,2019,24,8,CF,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,17.0,5.0,12.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.1798039823770523,-0.48453054614832525,0.018901906530355173,0.142857142857143,7.327784019825668,-0.002178742317482829,-0.036334000527858734,-0.11890599876642227,0.08257199823856354,-0.824999988079071,-0.08295629918575287,1.7882499694824219,,0.0,-0.03329069912433624,0.012972510309617581,0.52941176,93.22222222,0.11764706,85.5,,,0.35294118,77.33333333,,,,,-0.11033415049314499,-0.017408035695552826,,-0.3184667229652405,,,-1.2259350054793887,-0.8704017847776413,,-5.307778716087341,,,0.5,0.57142857,0.52941176,0.8,1.0,0.88888889,0.41176471,0.75,0.05882353,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.5,0.5,0.0,0.0,0.5,0.5,0.52941176,,0.05882353,,,0.41176471,,93.14444308810764,,86.30000305175781,,,78.45714460100446,,-2.0833333333333335,,1.059999942779541,,,8.195714133126396,,10.620000203450521,,2.680000066757202,,,-3.367142813546317,,-0.11033415049314499,,-0.05931270867586136,,,-0.27656206488609314,,-1.2259350054793887,,-5.931270867586136,,,-3.9508866412299017,,0.375,0.66666667,0.52941176,0.33333333,1.0,0.77777778,0.52941176,,0.35294118,0.52941176,,,0.11764706,,77.40409851074219,93.31568060980902,,,85.77584838867188,,11.263168334960938,-1.9468943277994792,,,-2.4254350662231445,,-6.135776519775391,9.501050313313803,,,1.5972000360488892,,-0.3184667378664017,-0.11033415049314499,,,-0.017408035695552826,,-5.307778964440027,-1.2259350054793887,,,-0.8704017847776413,0.375,0.66666667,0.52941176,0.33333333,1.0,0.77777778,0.52941176,2.0,89.55000305175781,19.5,0.0,0.0,91.1,0.0,0.0,Jake Fraley,19260,2019-08-21,0
