,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,SF%,SFv,wFB,wSL,wSF,wFB/C,wSL/C,wSF/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,pfxFA%,pfxFT%,pfxSL%,pfxCH%,pfxvFA,pfxvFT,pfxvSL,pfxvCH,pfxFA-X,pfxFT-X,pfxSL-X,pfxCH-X,pfxFA-Z,pfxFT-Z,pfxSL-Z,pfxCH-Z,pfxwFA,pfxwFT,pfxwSL,pfxwCH,pfxwFA/C,pfxwFT/C,pfxwSL/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piFA%,piFS%,piSI%,piSL%,pivFA,pivFS,pivSI,pivSL,piFA-X,piFS-X,piSI-X,piSL-X,piFA-Z,piFS-Z,piSI-Z,piSL-Z,piwFA,piwFS,piwSI,piwSL,piwFA/C,piwFS/C,piwSI/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
10,@CLE,1,2019,LAA,A,26,0.0,0.0,27.000028163224034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,5.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.500014081612017,27.000028163224034,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-0.2,7.883335934886933,13.500014081612017,0.5,4.500004693870673,0.3333333333333333,0.625,27.214034986522083,-0.21400682329804965,10.697829778006492,588.4068029141249,584.2821065919576,232.59939434319114,3.0,0.0,0.75,0.25,0.0,1.0,1.0,13.500014081612017,10.0,13.0,23.0,-0.1426600068807602,-0.15136000514030457,0.008700000122189522,-2.3919999599456787,-0.2154950052499771,0.5055999755859375,0.41999998688697815,0.8399999737739563,0.21400000154972076,1.0,1.0,-0.09610690176486969,-0.1860529355955498,0.0,1.0,0.30434783,94.28571429,0.69565217,85.0,,,-1.40130615234375,-0.1846655160188675,,-20.018659319196427,-1.1541594751179218,,0.3125,1.0,0.52173913,0.4,1.0,0.75,0.30434783,0.4,0.13043478,3.0,1.0,0.0,0.0,2.0,2.0,4.0,0.75,0.25,0.0,0.0,0.5,0.5,Justin Anderson,16201,19.0178026667152,0.30434783,,0.69565217,,94.24285888671875,,84.96875,,-4.174285616193499,,2.922499895095825,,8.705714089529854,,2.9225001335144043,,-1.4013061113655567,,-0.1846655160188675,,-20.018658733793668,,-1.1541594751179218,,0.33333333,0.875,0.52173913,0.4,1.0,0.75,0.34782609,0.30434783,,,0.69565217,94.48115757533482,,,85.13948059082031,-3.488609858921596,,,3.763312816619873,7.923989977155413,,,1.4854077100753784,-1.4013061113655567,,,-0.1846655160188675,-20.018658733793668,,,-1.1541594751179218,0.375,0.85714286,0.52173913,0.5,1.0,0.75,0.30434783,4.0,85.2249984741211,0.75,1.0,0.25,102.4,2.0,0.5,2019-08-03,0
11,DET,1,2019,LAA,H,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66666667,0.0,0.66666667,0.03802038111915462,0.0,0.0,0.0,0.0,1.0,-0.7859900474548338,0.7859900474548338,-0.7859900474548338,0.0,-15.971116411469833,-16.136577217703145,1.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,6.0,11.0,17.0,0.040150001645088196,0.0,0.040150001645088196,0.527999997138977,0.05214809998869896,0.5166670083999634,0.6850000023841858,0.6850000023841858,1.0049999952316284,1.0,1.0,0.07785090059041977,-0.0001412713856705633,0.0,0.0,0.35294118,94.33333333,0.64705882,84.45454545,,,0.04924126714468002,0.7530445456504822,,0.820687785744667,6.845859505913475,,0.46153846,0.5,0.47058824,0.33333333,1.0,0.5,0.23529412,1.0,0.23529412,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,Justin Anderson,16201,-1.5896333252957513,0.35294118,,0.64705882,,94.40000406901042,,84.33636474609375,,-4.25166670481364,,4.255454670299184,,9.50333340962728,,3.323636141690341,,0.04924126714468002,,0.7530445717275143,,0.820687785744667,,6.845859742977402,,0.5,0.4,0.47058824,0.33333333,1.0,0.5,0.29411765,0.35294118,,,0.64705882,94.5304463704427,,,84.35396506569602,-3.3662948608398438,,,5.2039618058638135,8.489086786905924,,,1.9073951027610085,0.04924126714468002,,,0.7530445717275143,0.820687785744667,,,6.845859742977402,0.5,0.4,0.47058824,0.33333333,1.0,0.5,0.29411765,1.0,93.0,-27.0,0.0,0.0,93.0,0.0,0.0,2019-07-29,0
12,BAL,1,2019,LAA,H,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,4.5,2.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.28571429,0.0,0.28571429,3.435861614338361,0.0,0.14285714285714285,0.5,0.2,1.0,1.2140099525451662,-1.2140099525451662,4.197821971774101,0.0,26.904075469611982,91.81124358764221,0.33333333,0.2,0.2,0.6,0.0,0.0,0.0,0.0,9.0,17.0,26.0,0.01730000041425228,-0.0044999998062849045,0.021800000220537186,1.055999994277954,0.1042959988117218,0.13785700500011444,0.14000000059604645,0.16500000655651093,0.07000000029802322,1.0,1.0,0.11591999977827072,0.009572356698195006,0.0,0.0,0.42307692,93.0,0.57692308,84.33333333,,,1.042258620262146,0.19797755777835846,,9.475078366019508,1.3198503851890564,,0.35294118,0.66666667,0.46153846,0.66666667,0.83333333,0.75,0.34615385,0.71428571,0.11538462,3.0,1.0,1.0,0.0,3.0,2.0,5.0,0.6,0.2,0.2,0.0,0.6,0.4,Justin Anderson,16201,1.274683934921006,0.42307692,,0.57692308,,92.87272505326705,,84.34666341145834,,-4.179091020063921,,3.0699999491373697,,9.396363691850143,,3.8226666768391926,,1.0422586128115654,,0.19797755405306816,,9.475078298286958,,1.3198503603537879,,0.4,0.54545455,0.46153846,0.66666667,0.83333333,0.75,0.42307692,0.42307692,,,0.57692308,93.12568803267045,,,84.52941080729167,-3.465420809659091,,,3.8277661641438803,8.24539600719105,,,2.3832000732421874,1.0422586128115654,,,0.19797755405306816,9.475078298286958,,,1.3198503603537879,0.4,0.54545455,0.46153846,0.66666667,0.83333333,0.75,0.42307692,5.0,93.25999755859375,22.4,0.0,0.0,101.2,2.0,0.4,2019-07-26,0
13,BAL,1,2019,LAA,H,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,18.0,9.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.25,4.203575934886931,0.0,0.0,1.0,0.0,1.0,2.214009952545166,-2.214009952545166,4.203217965364456,0.0,48.341671410152884,91.928119133291,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,8.0,13.0,0.05739999935030937,-0.013949999585747719,0.07135000079870224,0.527999997138977,0.05214809998869896,0.7925000190734863,0.9900000095367432,0.9900000095367432,1.0049999952316284,1.0,1.0,0.051988400518894196,0.02044061900014109,0.0,0.0,0.46153846,93.66666667,0.53846154,85.14285714,,,0.41944271326065063,0.09932893514633179,,6.99071188767751,1.41898478780474,,0.375,0.4,0.38461538,0.0,1.0,0.4,0.38461538,0.75,0.23076923,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,Justin Anderson,16201,1.3434605452499389,0.46153846,,0.53846154,,93.41666666666667,,84.95714460100446,,-5.011666615804036,,2.0171428407941545,,10.098333358764648,,4.730000087193081,,0.41944270581007004,,0.08659330382943153,,6.990711763501167,,1.2370471975633077,,0.42857143,0.33333333,0.38461538,0.0,1.0,0.4,0.46153846,0.46153846,,,0.53846154,93.5891825358073,,,85.05552455357143,-4.459060033162435,,,2.7056061880929128,8.861485163370768,,,3.182354245867048,0.41944270581007004,,,0.08659330382943153,6.990711763501167,,,1.2370471975633077,0.42857143,0.33333333,0.38461538,0.0,1.0,0.4,0.46153846,1.0,94.0,35.0,0.0,0.0,94.0,0.0,0.0,2019-07-25,0
14,@LAD,1,2019,LAA,A,26,0.0,0.0,54.00005632644807,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,5.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,27.000028163224034,54.00005632644807,54.00005632644807,0.5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2,0.4,-0.2,10.841135934886935,0.0,0.6666666666666666,12.000012516988459,1.0,0.5,15.214022469533626,38.78603385691444,15.214022469533626,1176.8136058282498,327.0306869713257,330.4187257117138,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,11.0,8.0,19.0,-0.26003599166870117,-0.3020719885826111,0.04203600063920021,-2.055999994277954,-0.2168779969215393,1.9659199714660645,1.0247999429702759,1.0247999429702759,4.478400230407715,1.0,1.0,-0.1421310007572174,0.009859089670835791,0.0,1.0,0.26315789,94.6,0.73684211,84.92857143,,,-0.3197806775569916,-0.968986451625824,,-6.395613551139831,-6.921331797327314,,0.21428571,0.6,0.31578947,0.33333333,1.0,0.66666667,0.26315789,0.4,0.10526316,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,Justin Anderson,16201,12.036240820344487,0.26315789,,0.73684211,,94.34000244140626,,84.89285714285714,,-4.661999893188477,,2.817142759050642,,9.718000030517578,,3.8871427263532365,,-0.3197806850075722,,-0.9689864255487919,,-6.3956137001514435,,-6.921331611062799,,0.23076923,0.5,0.31578947,0.0,1.0,0.5,0.31578947,0.26315789,,,0.73684211,94.46673583984375,,,84.94194684709821,-3.9167659759521483,,,3.6595633370535716,8.449784088134766,,,2.5597656794956754,-0.3197806850075722,,,-0.9689864255487919,-6.3956137001514435,,,-6.921331611062799,0.23076923,0.5,0.31578947,0.0,1.0,0.5,0.31578947,2.0,104.14999389648438,11.0,1.0,0.5,109.6,2.0,1.0,2019-07-23,0
15,@SEA,1,2019,LAA,A,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33333333,-0.33333333,11.36868696950249,0.0,0.0,1.0,0.0,1.0,6.214009952545166,-6.214009952545166,6.214009952545166,0.0,134.09205517231652,135.4812492015053,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,15.0,0.08860000222921371,-0.05609999969601631,0.14470000565052032,0.5109999775886536,0.05161619931459427,1.8569999933242798,1.5119999647140503,1.5119999647140503,1.812000036239624,1.0,1.0,0.03885649889707565,0.008854864887373151,1.0,0.0,0.33333333,95.0,0.66666667,84.8,,,0.17346349358558655,0.06911450624465942,,3.469269871711731,0.6911450624465942,,0.2,0.6,0.33333333,1.0,1.0,1.0,0.33333333,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.5,0.5,0.5,0.5,0.0,Justin Anderson,16201,6.7065363082911755,0.33333333,,0.66666667,,95.02000122070312,,84.65999755859374,,-4.606000137329102,,2.8700000762939455,,9.226000213623047,,3.345999908447266,,0.17346349731087685,,0.06911450251936913,,3.469269946217537,,0.6911450251936913,,0.22222222,0.5,0.33333333,1.0,1.0,1.0,0.4,0.33333333,,,0.66666667,95.20670166015626,,,84.77626953125,-3.9072639465332033,,,3.5881881713867188,8.398086547851562,,,2.0744436264038084,0.17346349731087685,,,0.06911450251936913,3.469269946217537,,,0.6911450251936913,0.3,0.4,0.33333333,1.0,1.0,1.0,0.33333333,2.0,70.5,-5.0,0.0,0.0,70.5,0.0,0.0,2019-07-20,0
16,HOU,1,2019,LAA,H,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.703575934886931,0.0,0.0,0.0,0.0,1.0,3.2140099525451666,-3.2140099525451666,9.181640215726471,0.0,69.7792673506938,199.75919921856433,0.0,0.0,0.0,1.0,0.0,0.0,1.0,13.500014081612017,2.0,3.0,5.0,0.04255000129342079,0.0,0.04255000129342079,0.7649999856948853,0.07555560022592545,0.7649999856948853,0.6349999904632568,1.1549999713897705,0.22499999403953552,1.0,1.0,0.054398298263549805,0.001222619499959221,0.0,0.0,0.6,93.66666667,0.4,84.0,,,0.5391252636909485,0.006662242114543915,,17.970842123031616,0.33311210572719574,,0.0,1.0,0.6,,1.0,1.0,0.6,0.5,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.5,0.5,0.0,1.0,0.0,Justin Anderson,16201,0.7953616369971132,0.6,,0.4,,93.66666666666667,,84.05000305175781,,-4.403333028157552,,1.9450000524520874,,9.473333358764648,,4.019999980926514,,0.5391252562403679,,0.006662242114543915,,17.970841874678932,,0.33311210572719574,,0.33333333,1.0,0.6,1.0,1.0,1.0,0.4,0.6,,,0.4,93.9669698079427,,,84.25129699707031,-3.8645734786987305,,,2.574207067489624,8.507983525594076,,,2.3386600017547607,0.5391252562403679,,,0.006662242114543915,17.970841874678932,,,0.33311210572719574,0.33333333,1.0,0.6,1.0,1.0,1.0,0.4,2.0,80.6500015258789,54.5,0.0,0.0,81.3,0.0,0.0,2019-07-16,0
17,HOU,1,2019,LAA,H,26,1.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,9.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.33333333,-0.33333333,11.90913139485471,9.0,0.25,3.0,0.0,0.625,22.214009952545165,-4.214009952545165,11.203217965364455,392.2707927720012,477.093590220971,243.54594555249943,2.0,0.25,0.5,0.25,0.0,1.0,4.0,36.0,12.0,11.0,23.0,-0.034299999475479126,-0.1554500013589859,0.12115000188350677,-1.2070000171661377,-0.11920999735593796,1.36667001247406,1.0566699504852295,1.840000033378601,0.5049999952316284,1.0,1.0,-0.06550709903240204,0.040409599883074535,0.0,0.0,0.47826087,94.09090909,0.47826087,84.81818182,0.04347826,86.0,-1.1893507242202759,0.10862406343221664,-0.050806157290935516,-10.812279311093418,0.9874914857474241,-5.080615729093552,0.33333333,0.36363636,0.34782609,0.75,0.75,0.75,0.47826087,0.66666667,0.08695652,1.0,1.0,2.0,0.0,1.0,3.0,4.0,0.25,0.25,0.5,0.0,0.25,0.75,Justin Anderson,16201,32.986688119343,0.47826087,,0.47826087,0.04347826,93.9181795987216,,84.81818181818181,86.4000015258789,-4.457272616299716,,4.0227272727272725,-6.590000152587891,9.94999972256747,,2.5799999237060547,9.199999809265137,-1.1893506795167923,,0.10862406343221664,-0.050806157290935516,-10.812278904698113,,0.9874914857474241,-5.080615729093552,0.23076923,0.5,0.34782609,0.66666667,0.8,0.75,0.43478261,0.47826087,0.04347826,,0.47826087,94.13060413707386,86.5186996459961,,84.97831032492898,-3.835420781915838,-5.676660060882568,,4.992402857000178,8.872489235617898,7.406149864196777,,1.189550139687278,-1.1893506795167923,-0.050806157290935516,,0.10862406343221664,-10.812278904698113,-5.080615729093552,,0.9874914857474241,0.23076923,0.5,0.34782609,0.66666667,0.8,0.75,0.43478261,4.0,89.125,5.75,1.0,0.25,103.7,1.0,0.25,2019-07-15,0
18,SEA,1,2019,LAA,H,26,0.0,0.0,27.000028163224034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,54.00005632644807,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.11357593488693318,0.0,0.0,0.0,0.0,1.0,-8.786002564443292,35.786030727667324,-8.786002564443292,588.4068029141249,-187.47215226993805,-189.4143642394533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,13.0,-0.008049990050494671,-0.017100000753998756,0.009050009772181511,-0.15000000596046448,-0.014814799651503563,0.3400000035762787,0.35166698694229126,0.3050000071525574,0.7049999833106995,1.0,1.0,-0.01592780090868473,-0.007748640167259738,0.0,0.0,0.53846154,94.57142857,0.46153846,84.66666667,,,0.34383583068847656,-0.3039305508136749,,4.911940438406808,-5.065509180227915,,0.375,0.8,0.53846154,0.66666667,0.75,0.71428571,0.38461538,0.5,0.15384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,Justin Anderson,16201,-2.78977252781868,0.53846154,,0.46153846,,94.5142822265625,,84.51666768391927,,-3.4928572518484935,,2.818333307902018,,9.885713849748884,,3.9450000127156577,,0.34383584558963776,,0.22574035078287125,,4.911940651280539,,3.762339179714521,,0.33333333,0.71428571,0.53846154,0.5,0.8,0.71428571,0.53846154,0.53846154,,,0.46153846,94.72061593191964,,,84.62174987792969,-2.9030214037214006,,,3.5227553049723306,8.807999747140068,,,2.3927733103434243,0.34383584558963776,,,0.22574035078287125,4.911940651280539,,,3.762339179714521,0.33333333,0.71428571,0.53846154,0.5,0.8,0.71428571,0.53846154,0.0,,,0.0,,,0.0,,2019-07-13,0
19,@HOU,1,2019,LAA,A,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,27.000028163224034,13.500014081612017,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66666667,0.33333333,0.33333334,4.998909176640265,0.0,0.0,1.5000015646235574,0.0,1.0,1.7140083879216093,-1.7140083879216093,1.7140083879216093,0.0,37.62283989811481,38.01261261418231,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.500014081612017,7.0,6.0,13.0,0.15500999987125397,-0.021719999611377716,0.17673000693321228,1.4249999523162842,0.14285700023174286,2.578670024871826,1.0175000429153442,2.0350000858306885,0.7609999775886536,1.0,1.0,0.05909780040383339,0.0010145824819756608,1.0,0.0,0.53846154,94.42857143,0.46153846,85.0,,,0.2854253947734833,-0.03954751044511795,,4.077505639621189,-0.6591251740852992,,0.14285714,0.83333333,0.46153846,0.0,0.8,0.66666667,0.46153846,0.33333333,0.15384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,Justin Anderson,16201,1.5797541845585494,0.53846154,,0.46153846,,94.41428920200893,,85.08333333333333,,-4.652857099260602,,3.668333371480306,,10.11857169015067,,1.8666666348775227,,0.2854253835976124,,-0.0522831454873085,,4.077505479965891,,-0.8713857581218084,,0.14285714,0.83333333,0.46153846,0.0,0.8,0.66666667,0.46153846,0.53846154,,,0.46153846,94.59525844029018,,,85.20001729329427,-4.1158855983189175,,,4.581851641337077,8.870617457798549,,,0.16849380731582642,0.2854253835976124,,,-0.0522831454873085,4.077505479965891,,,-0.8713857581218084,0.14285714,0.83333333,0.46153846,0.0,0.8,0.66666667,0.46153846,0.0,,,0.0,,,0.0,,2019-07-07,0
20,@HOU,1,2019,LAA,A,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,13.500014081612017,13.500014081612017,13.500014081612017,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,6.942638434886932,0.0,0.3333333333333333,3.0000031292471148,0.5,1.0,4.714011517168724,-4.714011517168724,7.697826648759376,0.0,101.93569480327278,167.62025809929523,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,7.0,13.0,20.0,-0.019689999520778656,-0.22583000361919403,0.20613999664783478,-0.09700000286102295,-0.009724309667944908,2.224250078201294,1.3890000581741333,1.3890000581741333,3.171999931335449,1.0,1.0,-0.03387080132961273,0.02501837969152896,0.0,0.0,0.4,94.375,0.6,84.75,,,-0.20854917168617249,-0.29539310932159424,,-2.606864646077156,-2.4616092443466187,,0.3,0.8,0.55,0.66666667,1.0,0.90909091,0.5,0.75,0.05,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.5,0.0,0.5,0.5,0.0,0.5,Justin Anderson,16201,7.551901831417014,0.35,0.05,0.6,,94.32856968470982,94.69999694824219,84.6749979654948,,-4.847142900739398,-8.420000076293945,3.0949999491373696,,9.744285583496094,7.090000152587891,3.626666704813639,,-0.22851601988077164,0.0,-0.29539310187101364,,-3.264514569725309,0.0,-2.4616091822584467,,0.3,0.8,0.55,0.66666667,1.0,0.90909091,0.5,0.35,,0.05,0.6,94.50958251953125,,94.92489624023438,84.82725016276042,-4.144682747977121,,-7.8391499519348145,4.194724082946777,8.714895520891462,,5.471909999847412,2.004947821299235,-0.22851601988077164,,0.0,-0.29539310187101364,-3.264514569725309,,0.0,-2.4616091822584467,0.3,0.8,0.55,0.66666667,1.0,0.90909091,0.5,2.0,91.19999694824219,43.5,0.0,0.0,102.4,1.0,0.5,2019-07-05,0
