,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,SF%,SFv,wFB,wSL,wSF,wFB/C,wSL/C,wSF/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,pfxFA%,pfxFT%,pfxSL%,pfxCH%,pfxvFA,pfxvFT,pfxvSL,pfxvCH,pfxFA-X,pfxFT-X,pfxSL-X,pfxCH-X,pfxFA-Z,pfxFT-Z,pfxSL-Z,pfxCH-Z,pfxwFA,pfxwFT,pfxwSL,pfxwCH,pfxwFA/C,pfxwFT/C,pfxwSL/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piFA%,piFS%,piSI%,piSL%,pivFA,pivFS,pivSI,pivSL,piFA-X,piFS-X,piSI-X,piSL-X,piFA-Z,piFS-Z,piSI-Z,piSL-Z,piwFA,piwFS,piwSI,piwSL,piwFA/C,piwFS/C,piwSI/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
32,SEA,1,2019,LAA,H,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.33333333,3.0690204035958213,0.0,0.0,0.0,0.0,1.0,1.2140099525451662,-1.2140099525451662,3.2032179653644564,0.0,26.904075469611982,70.26842964483266,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,4.0,6.0,10.0,0.00019997400522697717,0.0,0.00019997400522697717,0.527999997138977,0.05214809998869896,0.0,0.0,0.0,,0.0,1.0,0.0,,0.0,0.0,0.5,95.2,0.4,84.5,0.1,87.0,0.29629310965538025,0.2886415123939514,0.22353282570838928,5.925862193107605,7.216037809848785,22.353282570838928,0.2,0.8,0.5,0.0,1.0,0.8,0.5,0.33333333,0.1,0.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.5,0.5,Justin Anderson,16201,3.5221181679933045,0.5,,0.4,0.1,95.2,,84.3499984741211,87.0999984741211,-4.288000106811523,,5.222499847412109,-6.130000114440918,9.916000366210938,,2.262500047683716,8.75,0.33845731243491173,,0.2886415272951126,0.2329053282737732,6.7691462486982354,,7.216038182377815,23.29053282737732,0.28571429,1.0,0.5,0.5,1.0,0.8,0.3,0.4,0.1,0.1,0.4,95.3322982788086,87.13099670410156,95.17520141601562,84.33387756347656,-3.222407579421997,-5.568630218505859,-5.920810222625732,6.010692596435547,9.408174514770508,6.988110065460205,7.004940032958984,0.6045782566070557,0.039147134870290756,0.2329053282737732,0.29931017756462097,0.2886415272951126,0.9786783717572689,23.29053282737732,29.931017756462097,7.216038182377815,0.33333333,0.75,0.5,0.5,1.0,0.8,0.4,2.0,86.75,35.5,0.0,0.0,93.2,0.0,0.0,2019-06-08,0
33,OAK,1,2019,LAA,H,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,18.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.25,0.0,0.25,2.6178884348869325,0.0,0.5,2.0,0.6666666666666666,1.0,1.2140099525451662,-1.2140099525451662,3.2032179653644564,0.0,26.904075469611982,70.26842964483266,2.0,0.0,0.66666667,0.33333333,1.0,0.0,0.0,0.0,5.0,8.0,13.0,0.08160000294446945,-0.09430000185966492,0.17589999735355377,0.527999997138977,0.05214809998869896,1.6490000486373901,1.4450000524520874,1.4450000524520874,1.725000023841858,1.0,1.0,-0.0061095100827515125,0.05559404649128441,1.0,0.0,0.23076923,95.0,0.76923077,84.4,,,0.1916126012802124,-0.8950867652893066,,6.387086709340413,-8.950867652893066,,0.11111111,0.75,0.30769231,0.0,1.0,0.75,0.30769231,0.5,0.07692308,2.0,1.0,0.0,1.0,1.0,1.0,3.0,0.66666667,0.33333333,0.0,0.33333333,0.33333333,0.33333333,Justin Anderson,16201,-0.7625751031523943,0.15384615,0.07692308,0.76923077,,94.5,96.0,84.25999755859375,,-5.625,-7.190000057220459,4.0279998779296875,,10.46500015258789,8.600000381469727,2.7709999084472656,,-0.03891072794795036,-0.10435162484645844,-0.8950867541134357,,-1.9455363973975182,-10.435162484645844,-8.950867541134357,,0.14285714,0.5,0.30769231,0.0,1.0,0.75,0.46153846,0.07692308,,0.15384615,0.76923077,94.52339935302734,,95.54440307617188,84.335693359375,-3.7288498878479004,,-5.992105007171631,4.884875106811523,9.901169776916504,,7.742975234985352,1.2406538009643555,0.0,,-0.1432623527944088,-0.8950867541134357,0.0,,-7.16311763972044,-8.950867541134357,0.14285714,0.5,0.30769231,0.0,1.0,0.75,0.46153846,3.0,95.44999694824219,-3.0,0.0,0.0,100.4,1.0,0.33333333,2019-06-05,0
34,@CHC,1,2019,LAA,A,26,0.0,0.0,27.000028163224034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,4.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27.000028163224034,54.00005632644807,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,-0.25,10.824950934886932,0.0,0.6666666666666666,9.000009387741345,0.6666666666666666,0.66666667,12.214019340286512,14.786008822937522,24.14927986664912,588.4068029141249,262.7178320661677,523.9536264326861,0.5,0.0,0.33333333,0.66666667,0.0,0.0,0.0,0.0,7.0,9.0,16.0,-0.08938000351190567,-0.08938000351190567,0.0,-2.8489999771118164,-0.28348299860954285,0.5070000290870667,0.6809999942779541,1.3619999885559082,0.09799999743700027,1.0,1.0,-0.1358110010623932,-0.040480908965399964,0.0,1.0,0.625,94.7,0.375,83.33333333,,,-1.2557361125946045,-0.22410525381565094,,-12.557361125946045,-3.7350875635941825,,0.125,0.625,0.375,1.0,1.0,1.0,0.5,0.5,0.0,1.0,0.0,2.0,1.0,2.0,0.0,3.0,0.33333333,0.0,0.66666667,0.33333333,0.66666667,0.0,Justin Anderson,16201,4.388461481091011,0.4375,0.1875,0.375,,94.58571079799107,94.43332926432292,83.21666463216145,,-5.705714089529855,-8.446666717529297,5.185000101725261,,9.602857317243304,8.829999923706055,1.4316666920979817,,-1.3642805218696594,0.10854440554976463,-0.22410525754094124,,-19.489721740995133,3.618146851658821,-3.735087625682354,,0.0,0.66666667,0.375,,1.0,1.0,0.5625,0.375,,0.25,0.375,94.84996541341145,,94.41864776611328,83.27313232421875,-4.7482115427653,,-7.693312644958496,6.0603682200113935,8.516873041788736,,7.79859733581543,0.00496181845664978,-1.302238829433918,,0.04650271311402321,-0.22410525754094124,-21.7039804905653,,1.1625678278505802,-3.735087625682354,0.0,0.66666667,0.375,,1.0,1.0,0.5625,3.0,84.63333129882812,18.333333333333332,1.0,0.33333333,100.8,1.0,0.33333333,2019-06-03,0
35,@SEA,1,2019,LAA,A,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66666667,0.0,0.66666667,0.03802038111915462,0.0,0.0,0.0,0.0,1.0,-0.7859900474548338,0.7859900474548338,-0.7859900474548338,0.0,-15.971116411469833,-16.136577217703145,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,12.0,0.03172000125050545,0.0,0.03172000125050545,0.5109999775886536,0.05161619931459427,0.41533300280570984,0.5400000214576721,0.5400000214576721,,0.0,1.0,0.07640430331230164,-3.1847869978257615e-05,0.0,0.0,0.41666667,94.2,0.58333333,83.14285714,,,0.22747644782066345,0.5305930972099304,,4.549528956413269,7.579901388713292,,0.33333333,0.5,0.41666667,0.0,1.0,0.6,0.5,0.33333333,0.16666667,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,Justin Anderson,16201,-1.5896333252957513,0.25,0.16666667,0.58333333,,94.13333129882812,94.35000610351562,82.97142682756696,,-5.106666564941406,-8.505000114440918,5.75,,10.193333943684896,7.760000228881836,2.3757141658238004,,-0.03505837544798851,0.26253483071923256,0.5493381284177303,,-1.1686125149329505,13.126741535961628,7.8476875488247195,,0.33333333,0.5,0.41666667,0.0,1.0,0.6,0.5,0.33333333,,0.08333333,0.58333333,94.45169830322266,,94.70490264892578,83.16868373325893,-4.677042484283447,,-9.15388011932373,7.003054482596261,8.42968463897705,,5.724100112915039,0.8892027309962681,0.010514594614505768,,0.21696186065673828,0.5493381284177303,0.2628648653626442,,21.696186065673828,7.8476875488247195,0.4,0.42857143,0.41666667,0.0,1.0,0.6,0.58333333,1.0,84.80000305175781,-25.0,0.0,0.0,84.8,0.0,0.0,2019-05-31,0
36,@OAK,1,2019,LAA,A,26,0.0,0.0,54.00005632644807,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,4.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,27.000028163224034,27.000028163224034,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,-0.25,9.629200934886931,0.0,0.5,6.0000062584942295,0.5,0.33333333,21.214028728027856,32.78602759842021,21.214028728027856,1176.8136058282498,455.65639678164155,460.37699819950564,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,6.0,7.0,13.0,-0.13544000685214996,-0.18276000022888184,0.04732000082731247,-1.687000036239624,-0.16937799751758575,1.8248000144958496,0.7124000191688538,0.7124000191688538,2.535599946975708,1.0,1.0,-0.13111799955368042,0.05689616385867746,0.0,1.0,0.76923077,95.7,0.23076923,84.66666667,,,-0.7160602807998657,-0.3592110872268677,,-7.160602807998657,-11.973702907562256,,0.14285714,0.5,0.30769231,1.0,1.0,1.0,0.46153846,0.25,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.5,0.0,0.5,0.0,0.5,0.5,Justin Anderson,16201,25.287382484058565,0.69230769,0.07692308,0.23076923,,95.57777913411458,95.0999984741211,84.46666463216145,,-6.394444359673394,-8.289999961853027,4.409999847412109,,10.20111083984375,9.460000038146973,1.933333396911621,,-0.6771495379507542,-0.03891072794795036,-0.3592110946774483,,-7.52388375500838,-3.8910727947950363,-11.973703155914944,,0.0,0.5,0.30769231,,1.0,1.0,0.61538462,0.76923077,,,0.23076923,95.6913330078125,,,84.53356424967448,-5.722420120239258,,,5.399576822916667,9.050730133056641,,,0.8350699742635092,-0.7160602658987045,,,-0.3592110946774483,-7.160602658987044,,,-11.973703155914944,0.0,0.5,0.30769231,,1.0,1.0,0.61538462,2.0,84.35000610351562,12.5,0.0,0.0,99.3,1.0,0.5,2019-05-29,0
37,TEX,1,2019,LAA,H,26,0.0,0.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,18.0,9.0,9.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.33333333,0.16666667,0.16666666,4.248242687620266,0.0,0.2,2.0,0.3333333333333333,0.5,2.214009952545166,6.785990047454834,4.203217965364456,196.1353963860006,48.341671410152884,91.928119133291,1.0,0.33333333,0.33333333,0.33333333,0.0,0.0,0.0,0.0,12.0,17.0,29.0,0.07784999907016754,-0.32444998621940613,0.40230000019073486,-0.47200000286102295,-0.0466172993183136,3.8708300590515137,1.5499999523162842,1.5499999523162842,,0.0,1.0,-0.0479171983897686,0.06802916349351265,1.0,0.0,0.48275862,94.21428571,0.51724138,83.6,,,0.5084719657897949,-1.0445542335510254,,3.6319426127842496,-6.963694890340169,,0.29411765,0.66666667,0.44827586,0.6,0.75,0.69230769,0.4137931,0.5,0.13793103,2.0,0.0,1.0,0.0,1.0,2.0,3.0,0.66666667,0.0,0.33333333,0.0,0.33333333,0.66666667,Justin Anderson,16201,3.6858565846641076,0.44827586,0.03448276,0.51724138,,94.1999981219952,94.4000015258789,83.43333333333334,,-5.552307715782752,-7.409999847412109,4.5653330485026045,,10.871538602388823,8.069999694824219,2.3006665547688803,,0.44316796585917473,0.06530402600765228,-0.5276189483702183,,3.4089843527628823,6.530402600765228,-3.5174596558014555,,0.3125,0.61538462,0.44827586,0.6,0.75,0.69230769,0.44827586,0.44827586,,0.03448276,0.51724138,94.41241924579327,,94.6404037475586,83.5745849609375,-4.953480060283955,,-6.826749801635742,5.435783386230469,9.72981673020583,,6.7323198318481445,0.5906233469645182,0.44316796585917473,,0.06530402600765228,-0.5276189483702183,3.4089843527628823,,6.530402600765228,-3.5174596558014555,0.3125,0.61538462,0.44827586,0.6,0.75,0.69230769,0.44827586,3.0,100.76666259765625,15.0,0.0,0.0,107.8,2.0,0.66666667,2019-05-26,0
38,TEX,1,2019,LAA,H,26,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,27.0,9.0,18.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.16666667,0.33333333,2.783881540106377,0.0,0.4,3.0,1.0,0.66666667,0.2140099525451662,8.785990047454835,2.2032179653644564,196.1353963860006,5.466479529071075,48.60874015637431,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.0,17.0,27.0,-0.03714999929070473,-0.22214999794960022,0.1850000023841858,-0.47200000286102295,-0.0466172993183136,1.8816699981689453,1.2400000095367432,1.2400000095367432,1.725000023841858,1.0,1.0,-0.061074599623680115,0.04133149943775197,0.0,0.0,0.44444444,95.0,0.51851852,84.78571429,0.03703704,91.0,0.3647401034832001,-1.4240648746490479,0.07420551031827927,3.0395008623600006,-10.171891961778913,7.420551031827927,0.375,0.81818182,0.55555556,0.33333333,0.88888889,0.66666667,0.40740741,0.5,0.18518519,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,Justin Anderson,16201,2.5810232391917993,0.44444444,,0.51851852,0.03703704,94.86666870117188,,84.77857317243304,90.5,-4.454166730244954,,4.339999880109515,-8.319999694824219,10.289166768391928,,1.5464285441807337,7.96999979019165,0.3647400960326195,,-1.4368005208671093,0.07420551031827927,3.0395008002718287,,-10.262860863336495,7.420551031827927,0.4,0.75,0.55555556,0.33333333,0.88888889,0.66666667,0.44444444,0.44444444,0.03703704,,0.51851852,95.10744222005208,90.67070007324219,,84.92066301618304,-3.853695869445801,-7.782090187072754,,5.182734898158482,9.059458414713541,6.570819854736328,,0.01623428293636867,0.3647400960326195,0.07420551031827927,,-1.4368005208671093,3.0395008002718287,7.420551031827927,,-10.262860863336495,0.375,0.81818182,0.55555556,0.33333333,0.88888889,0.66666667,0.40740741,2.0,93.05000305175781,22.0,0.0,0.0,100.7,1.0,0.5,2019-05-24,0
39,MIN,1,2019,LAA,H,26,0.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,18.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,5.041815934886933,9.0,0.4,2.0,0.3333333333333333,0.0,14.214009952545165,3.7859900474548347,5.1924259781837465,392.2707927720012,305.59282269664374,113.35405753045175,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,3.0,11.0,14.0,-0.22314999997615814,-0.30000001192092896,0.07684999704360962,-1.8420000076293945,-0.18192599713802338,1.2569999694824219,0.7325000166893005,1.465000033378601,1.5449999570846558,1.0,1.0,-0.10129799693822861,-0.07622786256361502,0.0,1.0,0.5,94.42857143,0.5,84.0,,,0.45945844054222107,-1.7270170450210571,,6.563692007746015,-24.671672071729386,,0.57142857,0.57142857,0.57142857,0.75,1.0,0.875,0.5,0.8,0.07142857,3.0,0.0,1.0,0.0,2.0,2.0,4.0,0.75,0.0,0.25,0.0,0.5,0.5,Justin Anderson,16201,21.337828388525963,0.5,,0.5,,94.57142857142857,,83.79999651227679,,-5.278571537562779,,4.968571254185268,,10.03285653250558,,1.189999989100865,,0.4594584330916405,,-1.7270170897245407,,6.56369190130915,,-24.67167271035058,,0.33333333,0.75,0.57142857,0.5,1.0,0.875,0.57142857,0.5,,,0.5,94.9197998046875,,,84.03695242745536,-4.41742433820452,,,5.696771349225726,8.830104282924108,,,-0.39711427688598633,0.4594584330916405,,,-1.7270170897245407,6.56369190130915,,,-24.67167271035058,0.33333333,0.75,0.57142857,0.5,1.0,0.875,0.57142857,4.0,88.875,29.0,1.0,0.25,105.5,1.0,0.25,2019-05-21,0
40,MIN,1,2019,LAA,H,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,9.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,6.058495934886934,0.0,0.25,2.0,0.3333333333333333,1.0,4.214009952545166,-4.214009952545166,4.214009952545166,0.0,91.2168632912347,92.16187022458861,1.0,0.66666667,0.33333333,0.0,0.0,0.0,1.0,9.0,13.0,15.0,28.0,0.058400001376867294,-0.04884999990463257,0.10724999755620956,0.527999997138977,0.05214809998869896,1.184000015258789,1.0049999952316284,1.0049999952316284,1.8600000143051147,1.0,1.0,0.017397399991750717,0.0319269248598015,0.0,0.0,0.46428571,94.84615385,0.5,84.57142857,0.03571429,89.0,-0.08496610075235367,0.17781397700309753,-0.08923399448394775,-0.6535853904027205,1.270099835736411,-8.923399448394775,0.25,0.75,0.46428571,0.75,0.88888889,0.84615385,0.42857143,0.4,0.07142857,1.0,1.0,1.0,0.0,2.0,1.0,3.0,0.33333333,0.33333333,0.33333333,0.0,0.66666667,0.33333333,Justin Anderson,16201,11.095382045682031,0.39285714,0.07142857,0.5,0.03571429,94.87272505326705,94.5999984741211,84.62142508370536,88.9000015258789,-4.938181790438565,-8.114999771118164,3.2485713958740234,-9.319999694824219,10.503636446866123,8.630000114440918,2.6607142857142856,7.53000020980835,-0.03415994346141815,-0.050806157290935516,0.2199781872332096,-0.08923399448394775,-0.31054494055834686,-2.540307864546776,1.5712727659514973,-8.923399448394775,0.07692308,0.8,0.46428571,0.0,0.91666667,0.84615385,0.53571429,0.39285714,0.03571429,0.07142857,0.5,95.19486860795455,89.16799926757812,94.97660064697266,84.87339564732143,-4.177240891890093,-8.559679985046387,-7.405799865722656,4.065519877842495,9.240269747647373,5.429389953613281,7.56505012512207,0.9101940563746861,-0.03415994346141815,-0.08923399448394775,-0.050806157290935516,0.2199781872332096,-0.31054494055834686,-8.923399448394775,-2.540307864546776,1.5712727659514973,0.14285714,0.78571429,0.46428571,0.5,0.90909091,0.84615385,0.5,3.0,87.36666870117188,2.6666666666666665,0.0,0.0,102.4,1.0,0.33333333,2019-05-20,0
41,KCR,1,2019,LAA,H,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,18.0,9.0,9.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.2,4.159335934886933,0.0,0.25,2.0,0.5,1.0,2.214009952545166,-2.214009952545166,4.203217965364456,0.0,48.341671410152884,91.928119133291,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,6.0,12.0,18.0,0.00810003001242876,-0.15575000643730164,0.16384999454021454,-0.4650000035762787,-0.04592590034008026,1.5966700315475464,0.9325000047683716,1.8650000095367432,1.3600000143051147,1.0,1.0,-0.026040399447083473,0.03111347644632917,0.0,0.0,0.33333333,94.5,0.66666667,84.08333333,,,-0.45511433482170105,0.4980711042881012,,-7.585238913695018,4.150592535734177,,0.3,0.375,0.33333333,0.33333333,1.0,0.66666667,0.44444444,0.6,0.11111111,1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.5,0.5,0.0,0.0,1.0,0.0,Justin Anderson,16201,1.349230830753645,0.11111111,0.22222222,0.66666667,,94.05000305175781,94.7750015258789,83.89166768391927,,-4.880000114440918,-8.247499465942383,4.727499961853027,,9.90999984741211,8.617500305175781,1.747499942779541,,-0.41932906955480576,-0.035785265266895294,0.4980711005628109,,-20.966453477740288,-0.8946316316723824,4.15059250469009,,0.3,0.375,0.33333333,0.33333333,1.0,0.66666667,0.44444444,0.11111111,,0.22222222,0.66666667,94.37120056152344,,95.09302520751953,84.12931823730469,-4.260039806365967,,-7.483222484588623,5.564178466796875,8.617990493774414,,7.247597694396973,0.2182551622390747,-0.41932906955480576,,-0.035785265266895294,0.4980711005628109,-20.966453477740288,,-0.8946316316723824,4.15059250469009,0.3,0.375,0.33333333,0.33333333,1.0,0.66666667,0.44444444,2.0,87.19999694824219,8.5,0.0,0.0,87.8,0.0,0.0,2019-05-17,0
42,@MIN,1,2019,LAA,A,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.11357593488693318,0.0,0.0,0.0,0.0,1.0,-2.785990047454834,2.785990047454834,-2.785990047454834,0.0,-58.846308292551655,-59.455956194619844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,17.0,0.09161199629306793,0.0,0.09161199629306793,0.5640000104904175,0.05310729891061783,1.1610699892044067,1.55840003490448,1.55840003490448,1.908400058746338,1.0,1.0,0.07899659872055054,-9.352040066157308e-05,1.0,0.0,0.41176471,95.42857143,0.58823529,83.5,,,0.293773353099823,0.5478553175926208,,4.196762187140329,5.4785531759262085,,0.2,0.42857143,0.29411765,0.5,0.33333333,0.4,0.41176471,0.33333333,0.17647059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,Justin Anderson,16201,-2.78977252781868,0.35294118,0.05882353,0.58823529,,95.5,95.19999694824219,83.57999877929687,,-4.418333371480306,-8.779999732971191,5.575,,8.65999984741211,6.639999866485596,0.2870000123977661,,0.33268408849835396,-0.03891072794795036,0.5478553138673306,,5.544734808305899,-3.8910727947950363,5.4785531386733055,,0.33333333,0.25,0.29411765,0.66666667,0.0,0.4,0.47058824,0.35294118,,0.05882353,0.58823529,95.81197102864583,,95.47229766845703,83.8211181640625,-3.939746538798014,,-7.963860034942627,6.285588073730469,7.849448521931966,,5.210820198059082,-0.9867376327514649,0.33268408849835396,,-0.03891072794795036,0.5478553138673306,5.544734808305899,,-3.8910727947950363,5.4785531386733055,0.33333333,0.25,0.29411765,0.66666667,0.0,0.4,0.47058824,0.0,,,0.0,,,0.0,,2019-05-13,0
