,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,SF%,SFv,wFB,wSL,wSF,wFB/C,wSL/C,wSF/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,pfxFA%,pfxFT%,pfxSL%,pfxCH%,pfxvFA,pfxvFT,pfxvSL,pfxvCH,pfxFA-X,pfxFT-X,pfxSL-X,pfxCH-X,pfxFA-Z,pfxFT-Z,pfxSL-Z,pfxCH-Z,pfxwFA,pfxwFT,pfxwSL,pfxwCH,pfxwFA/C,pfxwFT/C,pfxwSL/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piFA%,piFS%,piSI%,piSL%,pivFA,pivFS,pivSI,pivSL,piFA-X,piFS-X,piSI-X,piSL-X,piFA-Z,piFS-Z,piSI-Z,piSL-Z,piwFA,piwFS,piwSI,piwSL,piwFA/C,piwFS/C,piwSI/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
43,@BAL,1,2019,LAA,A,26,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,9.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,2.103325934886932,9.0,0.25,1.0,0.0,1.0,12.214009952545165,-3.2140099525451653,3.1924259781837465,196.1353963860006,262.71763081556196,70.03467855353506,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,5.0,13.0,18.0,0.004080010112375021,-0.016036000102758408,0.02011599950492382,-0.4269999861717224,-0.039757899940013885,0.2345000058412552,0.3059999942779541,0.3059999942779541,0.3959999978542328,1.0,1.0,-0.009098740294575691,0.02649750366662006,0.0,0.0,0.44444444,94.375,0.55555556,84.0,,,-1.454135775566101,0.9141998291015625,,-18.176697194576263,9.141998291015625,,0.44444444,0.66666667,0.55555556,0.0,1.0,0.6,0.5,0.75,0.22222222,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.5,0.0,0.5,0.0,0.5,0.5,Justin Anderson,16201,10.36261605285144,0.38888889,0.05555556,0.55555556,,94.65713936941964,94.30000305175781,83.92999877929688,,-5.068571363176618,-9.130000114440918,4.561999893188476,,9.940000261579241,7.840000152587891,2.0139999389648438,,-1.4243105538189411,-0.02982518821954727,0.9014641977846622,,-20.34729362598487,-2.982518821954727,9.014641977846622,,0.44444444,0.66666667,0.55555556,0.0,1.0,0.6,0.5,0.38888889,,0.05555556,0.55555556,94.97005789620536,,94.56210327148438,84.16051025390625,-4.479114259992327,,-8.159680366516113,5.363257980346679,8.773067474365234,,6.33342981338501,0.41743831634521483,-1.4243105538189411,,-0.02982518821954727,0.9014641977846622,-20.34729362598487,,-2.982518821954727,9.014641977846622,0.44444444,0.66666667,0.55555556,0.0,1.0,0.6,0.5,2.0,93.6500015258789,50.5,1.0,0.5,103.0,1.0,0.5,2019-05-10,0
44,HOU,1,2019,LAA,H,26,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,0.0,18.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.6,0.0,0.6,0.4673359348869326,0.0,0.4,2.0,1.0,0.5,-2.785990047454834,11.785990047454835,-2.785990047454834,196.1353963860006,-58.846308292551655,-59.455956194619844,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,11.0,18.0,-0.049949999898672104,-0.09610000252723694,0.046149998903274536,-0.47200000286102295,-0.0466172993183136,0.5609999895095825,0.5199999809265137,0.5199999809265137,0.14499999582767487,1.0,1.0,-0.07209639996290207,-0.0169410346765132,0.0,0.0,0.33333333,94.83333333,0.66666667,84.91666667,,,-0.7381092309951782,0.06395265460014343,,-12.301820516586304,0.5329387883345287,,0.3,0.625,0.44444444,0.0,0.8,0.5,0.44444444,0.6,0.22222222,2.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.5,0.5,Justin Anderson,16201,3.079469437346706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,2019-05-05,0
45,TOR,1,2019,LAA,H,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,27.000028163224034,13.500014081612017,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66666667,0.33333333,0.33333334,4.998909176640265,0.0,0.0,1.5000015646235574,0.0,1.0,1.7140083879216093,-1.7140083879216093,1.7140083879216093,0.0,37.62283989811481,38.01261261418231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,17.0,0.06475000083446503,-0.030799999833106995,0.09555000066757202,0.703000009059906,0.0694321021437645,1.723330020904541,0.6349999904632568,1.2699999809265137,0.949999988079071,1.0,1.0,0.025185199454426765,0.01238740709743906,1.0,0.0,0.35294118,94.16666667,0.64705882,83.81818182,,,-0.31246280670166016,0.5583406686782837,,-5.20771344502767,5.07582426071167,,0.41666667,0.4,0.41176471,0.6,0.5,0.57142857,0.29411765,0.33333333,0.17647059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,Justin Anderson,16201,1.5797541845585494,0.35294118,,0.64705882,,94.13333129882812,,83.77272727272727,,-5.364999771118164,,4.6109092018821025,,9.96500015258789,,2.370909083973278,,-0.31246280297636986,,0.5583406761288643,,-5.207713382939497,,5.075824328444221,,0.3,0.57142857,0.41176471,0.66666667,0.5,0.57142857,0.41176471,0.35294118,,,0.64705882,94.45721435546875,,,84.00310724431819,-4.602780024210612,,,5.334522594105113,8.634761810302734,,,0.9277721751819957,-0.31246280297636986,,,0.5583406761288643,-5.207713382939497,,,5.075824328444221,0.3,0.57142857,0.41176471,0.66666667,0.5,0.57142857,0.41176471,0.0,,,0.0,,,0.0,,2019-05-01,0
46,TOR,1,2019,LAA,H,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.33333333,3.0690204035958213,0.0,0.0,0.0,0.0,1.0,1.2140099525451662,-1.2140099525451662,3.2032179653644564,0.0,26.904075469611982,70.26842964483266,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,5.0,7.0,12.0,0.08995000272989273,0.0,0.08995000272989273,0.527999997138977,0.05214809998869896,1.1649999618530273,1.5449999570846558,1.5449999570846558,1.8600000143051147,1.0,1.0,0.0773497000336647,-0.0001393947330362577,1.0,0.0,0.5,94.66666667,0.5,83.83333333,,,0.07320323586463928,0.7573723793029785,,1.2200539310773215,12.622872988382975,,0.16666667,0.66666667,0.41666667,0.0,0.75,0.6,0.5,1.0,0.16666667,1.0,0.0,1.0,2.0,0.0,0.0,2.0,0.5,0.0,0.5,1.0,0.0,0.0,Justin Anderson,16201,3.5221181679933045,0.25,0.25,0.5,,95.06667073567708,94.23333740234375,83.75,,-4.606666564941406,-8.953333536783854,4.516666730244954,,10.376667022705078,7.549999872843425,2.5416666666666665,,0.08728063851594925,-0.014077406376600266,0.7573723867535591,,2.909354617198308,-0.46924687922000885,12.622873112559319,,0.16666667,0.66666667,0.41666667,0.0,0.75,0.6,0.5,0.25,,0.25,0.5,95.42266845703125,,94.59096272786458,83.98306783040364,-3.9044532775878906,,-8.38815943400065,5.553850173950195,9.488166809082031,,6.666433334350586,0.9764236609141032,0.08728063851594925,,-0.014077406376600266,0.7573723867535591,2.909354617198308,,-0.46924687922000885,12.622873112559319,0.16666667,0.66666667,0.41666667,0.0,0.75,0.6,0.5,2.0,57.70000076293945,47.5,0.0,0.0,58.9,0.0,0.0,2019-04-30,0
47,@KCR,1,2019,LAA,A,26,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.367575934886932,0.0,0.25,1.0,0.25,0.0,3.214009952545166,5.785990047454834,7.1924259781837465,196.1353963860006,69.7792673506938,156.67343650736848,0.5,0.25,0.25,0.5,0.0,0.0,0.0,0.0,7.0,9.0,16.0,0.00991198979318142,-0.01413199957460165,0.02404399961233139,-0.42399999499320984,-0.03936859965324402,0.2732999920845032,0.24079999327659607,0.24079999327659607,,0.0,1.0,0.025186199694871902,0.011081601550130236,0.0,0.0,0.4375,95.14285714,0.5625,83.44444444,,,-0.8918336033821106,0.4161841571331024,,-12.740480048315867,4.624268412590027,,0.25,0.5,0.375,1.0,1.0,1.0,0.5,0.5,0.0,2.0,1.0,1.0,0.0,4.0,0.0,4.0,0.5,0.25,0.25,0.0,1.0,0.0,Justin Anderson,16201,4.29953028618331,0.25,0.1875,0.5625,,95.30000305175781,94.86666870117188,83.26666937934027,,-4.845000267028809,-7.513333638509114,5.4877777099609375,,9.47249984741211,7.653333028157552,0.7877777417500814,,-0.0009096451103687286,-0.8909239806234837,0.416184164583683,,-0.022741127759218216,-29.697466020782787,4.624268495374255,,0.0,0.6,0.375,,1.0,1.0,0.625,0.25,,0.1875,0.5625,95.7155532836914,,95.29433186848958,83.58284505208333,-4.347654819488525,,-6.829943339029948,6.205710940890842,8.701069831848145,,6.736826578776042,-0.24896364741855198,-0.0009096451103687286,,-0.8909239806234837,0.416184164583683,-0.022741127759218216,,-29.697466020782787,4.624268495374255,0.0,0.6,0.375,,1.0,1.0,0.625,4.0,86.0999984741211,13.75,0.0,0.0,100.8,2.0,0.5,2019-04-26,0
48,NYY,1,2019,LAA,H,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0,0.0,9.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.25,0.0,0.25,4.912325934886932,0.0,0.25,1.0,0.3333333333333333,1.0,1.2140099525451662,-1.2140099525451662,5.1924259781837465,0.0,26.904075469611982,113.35405753045175,0.0,0.33333333,0.0,0.66666667,0.5,0.0,4.0,36.0,6.0,15.0,21.0,-0.00865000020712614,-0.10109999775886536,0.09245000034570694,0.375,0.03703700006008148,1.0133299827575684,0.6575000286102295,1.315000057220459,1.340000033378601,1.0,1.0,0.0182499997317791,-0.02678621237160147,0.0,0.0,0.57142857,94.91666667,0.38095238,83.5,0.04761905,89.0,1.0210871696472168,-0.5485488772392273,-0.08923399448394775,8.509059747060139,-6.856860965490341,-8.923399448394775,0.14285714,1.0,0.71428571,0.0,0.92857143,0.86666667,0.66666667,1.0,0.0952381,0.0,2.0,1.0,1.0,0.0,2.0,3.0,0.0,0.66666667,0.33333333,0.33333333,0.0,0.66666667,Justin Anderson,16201,1.7270229064411617,0.38095238,0.19047619,0.38095238,0.04761905,94.875,95.0250015258789,83.36250305175781,88.69999694824219,-5.951250076293945,-7.897500038146973,5.682499885559082,-7.480000019073486,10.8774995803833,8.132499694824219,1.4387500286102295,10.25,0.6888205260038376,0.3586229011416435,-0.5485488772392273,-0.08923399448394775,8.61025657504797,8.965572528541088,-6.856860965490341,-8.923399448394775,0.14285714,1.0,0.71428571,0.0,0.92857143,0.86666667,0.66666667,0.33333333,0.04761905,0.23809524,0.38095238,95.18578229631696,88.92659759521484,95.32421875,83.61338806152344,-5.052783966064453,-6.387539863586426,-7.260710144042969,6.530491352081299,9.946032932826451,8.09862995147705,7.199934387207032,-0.23924224078655243,0.6432475559413433,-0.08923399448394775,0.4041958712041378,-0.5485488772392273,9.189250799162048,-8.923399448394775,8.083917424082756,-6.856860965490341,0.14285714,1.0,0.71428571,0.0,0.92857143,0.86666667,0.66666667,3.0,93.5,34.0,0.0,0.0,101.7,2.0,0.66666667,2019-04-25,0
49,NYY,1,2019,LAA,H,26,0.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,27.0,9.0,18.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.16666667,0.33333333,2.8200759850669326,0.0,0.4,3.0,1.0,0.33333333,0.2140099525451662,17.785990047454835,2.2032179653644564,392.2707927720012,5.466479529071075,48.60874015637431,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,11.0,15.0,26.0,-0.05079999938607216,-0.07724999636411667,0.02645000070333481,-1.8220000267028809,-0.1799509972333908,0.4083330035209656,0.41499999165534973,0.45500001311302185,0.27000001072883606,1.0,1.0,-0.07906190305948257,-0.04534635918734771,0.0,0.0,0.5,94.84615385,0.5,84.23076923,,,-0.4255872666835785,-0.27745431661605835,,-3.2737482052582965,-2.13426397396968,,0.3125,0.7,0.46153846,0.0,0.71428571,0.41666667,0.38461538,0.66666667,0.26923077,1.0,0.0,1.0,0.0,0.0,2.0,2.0,0.5,0.0,0.5,0.0,0.0,1.0,Justin Anderson,16201,0.4678792712807581,0.15384615,0.34615385,0.5,,94.8499984741211,94.63333468967014,84.15384615384616,,-5.887499809265137,-7.844444274902344,3.6692308279184194,,9.925000190734863,7.99111090766059,1.3430768526517427,,0.14036451652646065,-0.5659517720341682,-0.27745431289076805,,3.509112913161516,-6.28835302260187,-2.1342639453136005,,0.3125,0.7,0.46153846,0.0,0.71428571,0.41666667,0.38461538,0.11538462,,0.38461538,0.5,95.05623372395833,,94.92894287109375,84.30443396935097,-5.031933466593425,,-7.129789733886719,4.512785398043119,9.071666717529297,,7.166011047363281,-0.15705215013944185,0.07506049051880836,,-0.500647746026516,-0.27745431289076805,2.5020163506269455,,-5.00647746026516,-2.1342639453136005,0.3125,0.7,0.46153846,0.0,0.71428571,0.41666667,0.38461538,2.0,100.19999694824219,11.0,0.0,0.0,103.0,2.0,1.0,2019-04-23,0
50,TEX,1,2019,LAA,H,26,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.66666667,0.0,0.66666667,0.20513147936471032,0.0,0.0,0.0,0.0,1.0,-0.7859900474548338,0.7859900474548338,-0.7859900474548338,0.0,-15.971116411469833,-16.136577217703145,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,14.0,0.28540000319480896,0.0,0.28540000319480896,2.375,0.23456799983978271,3.4883298873901367,1.5800000429153442,3.1600000858306885,1.2400000095367432,1.0,1.0,0.08207889646291733,-0.0002632389970070037,1.0,0.0,0.57142857,94.5,0.42857143,84.83333333,,,1.110103726387024,-0.22546961903572083,,13.876296579837799,-3.7578269839286804,,0.25,0.66666667,0.42857143,1.0,0.5,0.66666667,0.42857143,0.33333333,0.14285714,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,Justin Anderson,16201,1.7899659361344389,0.42857143,0.14285714,0.42857143,,94.28333536783855,94.5999984741211,84.71666463216145,,-5.253333409627278,-9.635000228881836,3.5833333333333335,,10.386666615804037,7.494999885559082,2.4666666984558105,,0.7561350874602795,0.35396868735551834,-0.22546961903572083,,12.602251457671324,17.698434367775917,-3.7578269839286804,,0.16666667,0.625,0.42857143,1.0,0.6,0.66666667,0.57142857,0.42857143,,0.14285714,0.42857143,94.56197102864583,,94.872802734375,84.95659891764323,-4.390549977620442,,-9.002605438232422,4.5306399663289385,9.265000025431315,,6.288800239562988,0.6666703224182129,0.7561350874602795,,0.35396868735551834,-0.22546961903572083,12.602251457671324,,17.698434367775917,-3.7578269839286804,0.16666667,0.625,0.42857143,1.0,0.6,0.66666667,0.57142857,1.0,83.5,9.0,0.0,0.0,83.5,0.0,0.0,2019-04-07,0
51,TEX,1,2019,LAA,H,26,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,6.750016696792419,6.750016696792419,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,6.595215934886933,0.0,0.0,0.7500018551991576,0.0,1.0,3.964011807744324,-3.964011807744324,6.947831207727319,0.0,85.8575040771094,151.37558972878148,0.5,0.0,0.33333333,0.66666667,0.0,0.0,1.0,6.750016696792419,14.0,12.0,26.0,0.10859999805688858,-0.03240000084042549,0.14100000262260437,0.7689999938011169,0.07595060020685196,1.1566699743270874,1.2633299827575684,1.1100000143051147,1.725000023841858,1.0,1.0,0.06798219680786133,0.025908022932707706,1.0,0.0,0.53846154,93.92857143,0.46153846,84.66666667,,,0.7245951294898987,0.014991793781518936,,5.175679496356419,0.12493161484599113,,0.17647059,0.77777778,0.38461538,0.66666667,0.85714286,0.8,0.34615385,,0.07692308,1.0,0.0,2.0,1.0,2.0,0.0,3.0,0.33333333,0.0,0.66666667,0.33333333,0.66666667,0.0,Justin Anderson,16201,2.375116844148541,0.53846154,,0.46153846,,94.07856968470982,,84.53333028157552,,-5.835000174386161,,2.9608332316080728,,10.485714503696986,,3.0933332443237305,,0.7245951145887375,,0.014991793781518936,,5.175679389919553,,0.12493161484599113,,0.1875,0.7,0.38461538,0.66666667,0.85714286,0.8,0.38461538,0.53846154,,,0.46153846,94.3438720703125,,,84.71507263183594,-5.064429146902902,,,3.878581682840983,9.322586059570312,,,1.3995372454325359,0.7245951145887375,,,0.014991793781518936,5.175679389919553,,,0.12493161484599113,0.1875,0.7,0.38461538,0.66666667,0.85714286,0.8,0.38461538,3.0,85.86666870117188,27.0,0.0,0.0,91.6,0.0,0.0,2019-04-05,0
52,@SEA,1,2019,LAA,A,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.33333333,1.5892426400935993,0.0,0.0,0.0,0.0,1.0,1.2140099525451662,-1.2140099525451662,1.2140099525451662,0.0,26.904075469611982,27.18280175921356,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,5.0,7.0,12.0,0.08860000222921371,0.0,0.08860000222921371,0.5109999775886536,0.05161619931459427,1.1606700420379639,1.5119999647140503,1.5119999647140503,1.812000036239624,1.0,1.0,0.07635889947414398,-2.3680143725751668e-05,1.0,0.0,0.5,94.5,0.41666667,85.4,0.08333333,90.0,0.7168947458267212,0.07522254437208176,-0.023833870887756348,11.948245763778687,1.5044508874416351,-2.3833870887756348,0.25,1.0,0.5,0.5,0.75,0.66666667,0.33333333,0.66666667,0.16666667,0.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.5,0.5,Justin Anderson,16201,3.821220157521665,0.41666667,0.08333333,0.41666667,0.08333333,94.47999877929688,94.4000015258789,85.1,89.69999694824219,-5.45,-7.949999809265137,4.5540000915527346,-7.230000019073486,9.329999542236328,7.590000152587891,1.86200008392334,8.539999961853027,0.48743853345513344,0.27162039279937744,0.08459504693746567,-0.023833870887756348,9.748770669102669,27.162039279937744,1.6919009387493134,-2.3833870887756348,0.28571429,0.8,0.5,0.5,0.75,0.66666667,0.41666667,0.5,0.08333333,,0.41666667,94.7180684407552,89.90489959716797,,85.29627685546875,-5.140258153279622,-6.5612101554870605,,5.4457038879394535,7.996591567993164,6.493859767913818,,0.08538898229598998,0.7590589262545109,-0.023833870887756348,,0.08459504693746567,12.650982104241848,-2.3833870887756348,,1.6919009387493134,0.28571429,0.8,0.5,0.5,0.75,0.66666667,0.41666667,2.0,86.94999694824219,-5.5,0.0,0.0,89.1,0.0,0.0,2019-04-02,0
53,@SEA,1,2019,LAA,A,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,9.0,18.0,9.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.16666667,0.33333333,-0.16666666,9.619742472760265,0.0,0.25,3.0,0.3333333333333333,1.0,7.214009952545166,-7.214009952545166,9.203217965364455,0.0,155.5296511128574,200.22656657558278,1.0,0.33333333,0.33333333,0.33333333,1.0,0.0,0.0,0.0,12.0,8.0,20.0,0.019060000777244568,-0.11964000016450882,0.1386999934911728,0.2370000034570694,0.023939400911331177,1.5473300218582153,1.156000018119812,1.7920000553131104,1.7619999647140503,1.0,1.0,-0.038664400577545166,0.05098239383560597,0.0,0.0,0.7,94.5,0.3,82.83333333,,,-0.28375715017318726,0.08146524429321289,,-2.0268367869513377,1.3577540715535483,,0.15384615,0.71428571,0.35,1.0,0.8,0.85714286,0.35,0.66666667,0.05,2.0,0.0,1.0,1.0,1.0,1.0,3.0,0.66666667,0.0,0.33333333,0.33333333,0.33333333,0.33333333,Justin Anderson,16201,7.549528325286262,0.45,0.25,0.3,,94.56667073567708,94.6,82.78333028157552,,-5.416666666666667,-8.420000457763672,7.283333460489909,,10.496666802300346,8.902000427246094,0.7266666889190674,,-0.8710842281579971,0.6294912993907928,0.08146524801850319,,-9.678713646199968,12.589825987815855,1.3577541336417198,,0.15384615,0.71428571,0.35,1.0,0.8,0.85714286,0.35,0.7,,,0.3,94.78639439174107,,,82.93888346354167,-5.78167724609375,,,8.340585072835287,8.760828835623604,,,-0.8783612251281738,-0.24159292876720428,,,0.08146524801850319,-1.7256637769086018,,,1.3577541336417198,0.15384615,0.71428571,0.35,1.0,0.8,0.85714286,0.35,3.0,88.23333740234375,27.666666666666668,0.0,0.0,96.6,1.0,0.33333333,2019-04-01,0
54,@OAK,1,2019,LAA,A,26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.750016696792419,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3355759348869323,0.0,0.2,0.7500018551991576,0.2,1.0,3.214009952545166,-3.214009952545166,3.214009952545166,0.0,69.7792673506938,70.50218073613026,3.0,0.4,0.6,0.0,0.0,0.0,2.0,13.500033393584838,6.0,9.0,15.0,0.015395999886095524,-0.0016120000509545207,0.017007999122142792,0.9620000123977661,0.09658630192279816,0.14271999895572662,0.188400000333786,0.33399999141693115,0.24120000004768372,1.0,1.0,0.07933279871940613,0.028542761809931733,0.0,0.0,0.66666667,94.8,0.33333333,85.6,,,0.290584534406662,0.2575429677963257,,2.90584534406662,5.150859355926514,,0.28571429,0.75,0.53333333,1.0,1.0,1.0,0.53333333,0.6,0.0,2.0,2.0,1.0,1.0,1.0,3.0,5.0,0.4,0.4,0.2,0.2,0.2,0.6,Justin Anderson,16201,7.584886833586692,0.4,0.26666667,0.33333333,,94.7000020345052,94.67500305175781,85.77999877929688,,-6.700000127156575,-9.0625,3.1720001220703127,,9.656667073567709,7.517499923706055,0.8039999961853027,,0.276147224009037,0.09876573458313942,0.2575429640710354,,4.60245373348395,2.4691433645784855,5.150859281420708,,0.25,0.85714286,0.53333333,1.0,1.0,1.0,0.46666667,0.53333333,,0.13333333,0.33333333,95.02666473388672,,94.60325622558594,85.94827880859376,-6.290343761444092,,-9.962175369262695,3.935955810546875,8.21933364868164,,5.350409984588623,-0.5226549625396728,0.11237812787294388,,0.26253483071923256,0.2575429640710354,1.4047265984117985,,13.126741535961628,5.150859281420708,0.25,0.85714286,0.53333333,1.0,1.0,1.0,0.46666667,5.0,89.55999755859375,-2.6,0.0,0.0,105.3,3.0,0.6,2019-03-30,0
