,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,CH%,CHv,wFB,wSL,wCH,wFB/C,wSL/C,wCH/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,GSv2,pfxFA%,pfxFT%,pfxSL%,pfxCH%,pfxvFA,pfxvFT,pfxvSL,pfxvCH,pfxFA-X,pfxFT-X,pfxSL-X,pfxCH-X,pfxFA-Z,pfxFT-Z,pfxSL-Z,pfxCH-Z,pfxwFA,pfxwFT,pfxwSL,pfxwCH,pfxwFA/C,pfxwFT/C,pfxwSL/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piCU%,piFA%,piSI%,piSL%,pivCH,pivCU,pivFA,pivSI,pivSL,piCH-X,piCU-X,piFA-X,piSI-X,piSL-X,piCH-Z,piCU-Z,piFA-Z,piSI-Z,piSL-Z,piwCH,piwCU,piwFA,piwSI,piwSL,piwCH/C,piwCU/C,piwFA/C,piwSI/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
8,STL,18,2019,CIN,H,26,0.0,1.0,16.61539680436707,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.1,22.0,9.0,8.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,6.230773801637651,0.0,18.692321404912953,3.0,0.125,0.0,8.0,6.0,5.0,1.0,1.0,0.0,0.0,0.13636364,0.0,0.13636364,4.7208899410824285,6.230773801637651,0.4090909090909091,2.0769246005458837,0.375,0.20833333,10.82940015454674,5.78599664982033,4.58368359046616,369.30794877206495,238.6497573438503,103.37978830413131,1.33333333,0.26315789,0.42105263,0.31578947,0.16666667,0.5,0.0,0.0,32.0,61.0,93.0,-0.3421440124511719,-0.49581998586654663,0.15367600321769714,-5.537899971008301,-0.5304499864578247,0.5050179958343506,0.4844000041484833,0.8700000047683716,0.03920000046491623,1.0,1.0,-0.34711799025535583,-0.33037076316205205,0.0,0.0,0.51612903,96.41666667,0.20430108,86.15789474,0.27956989,87.07692308,-2.359178304672241,-1.8462897539138794,0.3851308226585388,-4.914954801400503,-9.717314494283576,1.4812723948405337,0.4,0.78787879,0.53763441,0.70833333,0.80769231,0.76,0.35483871,0.59090909,0.12903226,6.0,6.0,7.0,4.0,6.0,9.0,19.0,0.31578947,0.31578947,0.36842105,0.21052632,0.31578947,0.47368421,Luis Castillo,15689,11.518643460968812,9.0,0.35483871,0.16129032,0.20430108,0.27956989,96.62727124763258,95.65333658854166,86.03157766241776,86.98076923076923,-8.805757464784564,-11.042666625976562,-1.3115789513838918,-10.463077251727764,6.524848706794508,2.2286666870117187,0.45736839896754217,1.9976922548734224,-1.7869952954351902,-0.5879910588264465,-1.8462897576391697,0.3851308263838291,-5.415137258894516,-3.9199403921763105,-9.717314513890367,1.4812724091685734,0.41666667,0.66666667,0.53763441,0.7,0.8,0.76,0.48387097,0.27956989,,0.35483871,0.16129032,0.20430108,86.95062725360577,,96.57939009232955,95.6099365234375,85.96124588815789,-9.699147737943209,,-7.890857118548769,-10.524346923828125,-0.3783314102574399,0.6783588849581205,,5.472648851799242,1.1969718933105469,-0.6767326154206929,0.3851308263838291,,-1.7869952954351902,-0.5879910588264465,-1.8462897576391697,1.4812724091685734,,-5.415137258894516,-3.9199403921763105,-9.717314513890367,0.44897959,0.63636364,0.53763441,0.68181818,0.82142857,0.76,0.47311828,19.0,80.51052374588816,11.263157894736842,2.0,0.10526316,107.1,6.0,0.31578947,2019-08-16,0
9,CHC,18,2019,CIN,H,26,0.0,0.0,4.04999806881043,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.2,28.0,7.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,10.799994850161147,1.3499993562701433,9.449995493891004,8.0,0.125,0.0,8.0,5.0,6.0,1.0,1.0,0.0,0.0,0.28571429,0.03571429,0.25,3.3378897050778007,0.0,0.25925925925925924,1.199999427795683,0.3684210526315789,0.625,1.2640108823771814,2.7859871864332484,2.7559161805957664,90.01870355152073,27.0559980233197,61.785357407252825,1.6,0.31578947,0.42105263,0.26315789,0.2,0.0,3.0,4.04999806881043,33.0,67.0,100.0,0.19779600203037262,-0.3838439881801605,0.5816400051116943,1.6081000566482544,0.15403300523757935,1.1609100103378296,1.045889973640442,0.8700000047683716,1.6008000373840332,1.0,1.0,0.14586299657821655,0.02451713648034254,0.0,0.0,0.54,96.74074074,0.13,87.76923077,0.33,87.72727273,-0.07140298187732697,-0.11741463840007782,1.5865005254745483,-0.13222774421727215,-0.9031895261544447,4.807577349922874,0.31666667,0.825,0.52,0.57894737,0.72727273,0.67307692,0.4,0.64285714,0.17,8.0,7.0,4.0,3.0,7.0,9.0,19.0,0.42105263,0.36842105,0.21052632,0.15789474,0.36842105,0.47368421,Luis Castillo,15689,2.6916861453722887,63.0,0.31,0.23,0.13,0.33,96.78709362399194,96.58695652173913,87.7076885516827,87.65454841382575,-8.295161093434979,-10.992608775263248,-1.6899999471811147,-10.128182151100852,6.414516325919859,2.550869485606318,1.5876922607421875,1.7054545084635417,-0.0020234473049640656,-0.043023284524679184,-0.11741463840007782,1.5737649351358414,-0.006527249370851825,-0.18705775880295297,-0.9031895261544447,4.768984651926792,0.30769231,0.75,0.52,0.5,0.75,0.67307692,0.48,0.33,,0.34,0.2,0.13,87.6264130563447,,96.67316032858456,96.59607543945313,87.6319110576923,-9.459837942412406,,-7.517741932588465,-10.660082244873047,-0.7096904607919546,0.4068808411106919,,5.265848496380975,1.151566505432129,0.43317545377291167,1.5737649351358414,,0.006483104079961777,-0.051529835909605026,-0.11741463840007782,4.768984651926792,,0.019067953176358166,-0.25764917954802513,-0.9031895261544447,0.30769231,0.75,0.52,0.5,0.75,0.67307692,0.48,19.0,87.55789345189145,10.68421052631579,2.0,0.10526316,110.6,6.0,0.31578947,2019-08-11,0
10,LAA,18,2019,CIN,H,26,1.0,0.0,2.5714285714285716,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,25.0,3.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,13.0,16.714285714285715,1.2857142857142858,3.857142857142857,13.0,0.0,0.0,5.0,5.0,1.0,2.0,0.0,0.0,0.0,0.52,0.04,0.48,1.5587007348869328,2.5714285714285716,0.125,0.5714285714285714,0.1111111111111111,1.0,3.6425813811165946,-1.071152809688023,1.3491585331303735,57.154759667164136,79.67180479466593,29.7718290774618,1.0,0.09090909,0.45454545,0.45454545,0.4,0.4,7.0,9.0,39.0,80.0,119.0,0.16098399460315704,-0.10588400065898895,0.266867995262146,1.857100009918213,0.17788299918174744,0.47455400228500366,0.5666859745979309,0.8700000047683716,0.3068000078201294,1.0,1.0,0.2845959961414337,0.05463619624975935,0.0,0.0,0.41176471,96.71428571,0.15966387,86.36842105,0.42857143,87.39215686,-0.2745009958744049,-0.6541845798492432,3.067715644836426,-0.5602061140293978,-3.4430767360486483,6.015128715365541,0.41975309,0.63157895,0.48739496,0.47058824,0.70833333,0.56896552,0.31932773,0.76,0.21008403,5.0,3.0,3.0,5.0,2.0,4.0,11.0,0.45454545,0.27272727,0.27272727,0.45454545,0.18181818,0.36363636,Luis Castillo,15689,2.735809029832271,69.0,0.24369748,0.16806723,0.15966387,0.42857143,96.70689655172414,96.62999877929687,86.3210513466283,87.43529794730392,-8.11310340618265,-10.071500396728515,-0.9863157774272718,-9.76705872778799,6.218275925208783,1.859000015258789,-0.111052626057675,1.4696077832988663,-0.2557351626455784,-0.03457378223538399,-0.6541845686733723,3.0519076995551586,-0.881845388433029,-0.17286891117691994,-3.4430766772282753,5.984132744225802,0.3880597,0.61538462,0.48739496,0.53846154,0.59375,0.56896552,0.43697479,0.42857143,,0.25210084,0.15966387,0.15966387,87.41858149509804,,96.69955240885416,96.53081311677632,86.2679443359375,-9.225980870863971,,-7.448758443196614,-9.60041728772615,-0.07106557645295795,0.22073586781819662,,5.2635035196940105,0.6695927569740697,-1.3037124433015521,3.0519076995551586,,0.01203286275267601,-0.3023418076336384,-0.6541845686733723,5.984132744225802,,0.040109542508920036,-1.5912726717559917,-3.4430766772282753,0.37837838,0.66666667,0.48739496,0.53571429,0.6,0.56896552,0.37815126,11.0,84.86363636363636,10.727272727272727,2.0,0.18181818,109.9,3.0,0.27272727,2019-08-05,0
11,PIT,18,2019,CIN,H,26,1.0,0.0,1.2857142857142858,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,27.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,0.0,7.714285714285714,7.0,0.0,0.0,13.0,5.0,2.0,0.0,0.0,0.0,0.0,0.25925926,0.0,0.25925926,2.72731391093338,0.0,0.2222222222222222,0.8571428571428571,0.3,0.83333333,1.2140099525451662,0.07170433316911962,2.6348728188446593,28.577379833582068,25.949939042169785,59.0307783953427,2.6,0.1,0.65,0.25,0.0,0.0,4.0,5.142857142857143,36.0,65.0,101.0,0.26981601119041443,-0.19245600700378418,0.4622719883918762,2.357100009918213,0.22577600181102753,0.8043709993362427,0.8978000283241272,0.8700000047683716,1.715999960899353,1.0,1.0,0.28517499566078186,0.05026227322765814,0.0,0.0,0.38613861,96.43589744,0.25742574,86.15384615,0.35643564,87.11111111,-0.6309623718261719,0.8221640586853027,2.2280657291412354,-1.6178522354517229,3.1621694564819336,6.189071469836764,0.44444444,0.73684211,0.55445545,0.32142857,0.85714286,0.58928571,0.37623762,0.59259259,0.22772277,6.0,7.0,7.0,1.0,11.0,8.0,20.0,0.3,0.35,0.35,0.05,0.55,0.4,Luis Castillo,15689,0.8114396926368285,74.0,0.28712871,0.0990099,0.25742574,0.35643564,96.35517409752156,96.44000244140625,86.16922701322116,87.06944444444444,-8.365517451845367,-10.587999725341797,-1.375,-9.949444240993923,6.765172497979526,2.9619998931884766,0.3473076820373535,1.6158332824707031,-0.12079775705933571,-0.5101645961403847,0.8221640810370445,2.270229957997799,-0.4165439898597783,-5.101645961403847,3.162169542450171,6.306194327771664,0.44067797,0.71428571,0.55445545,0.26923077,0.86666667,0.58928571,0.41584158,0.35643564,,0.32673267,0.05940594,0.25742574,87.03605143229167,,96.28444602272727,96.34363810221355,86.0895526592548,-9.470063951280382,,-7.8680808327414775,-10.333141962687174,-0.4445661764878493,0.31287455558776855,,5.4550494569720644,0.7201103369394938,-0.8589781981248122,2.270229957997799,,-0.5782233811914921,-0.0527389720082283,0.8221640810370445,6.306194327771664,,-1.7521920642166426,-0.878982866803805,3.162169542450171,0.46031746,0.71052632,0.55445545,0.31034483,0.88888889,0.58928571,0.37623762,20.0,85.55,7.2,0.0,0.0,111.0,5.0,0.25,2019-07-31,0
12,COL,18,2019,CIN,H,26,0.0,1.0,10.8,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,25.0,8.0,6.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0,10.8,3.6,14.4,3.0,0.28571429,0.0,7.0,4.0,4.0,1.0,2.0,2.0,0.0,0.24,0.08,0.16,4.276652734886933,3.6,0.34782608695652173,2.0,0.4,0.55555556,7.214009952545166,3.5859900474548345,3.605376362800598,240.04999060208942,158.67454854833676,81.11648928845541,1.75,0.26666667,0.46666667,0.26666667,0.25,0.5,2.0,3.6,36.0,61.0,97.0,-0.33606401085853577,-0.6079239845275879,0.2718600034713745,-3.2448999881744385,-0.3108139932155609,0.8095229864120483,0.7444000244140625,0.8700000047683716,0.29679998755455017,1.0,1.0,-0.19557499885559082,-0.2195633190172987,0.0,0.0,0.40206186,96.30769231,0.22680412,85.54545455,0.37113402,86.88888889,-3.496074676513672,0.5301294326782227,0.3545570373535156,-8.964294042342749,2.4096792394464663,0.9848806593153212,0.41269841,0.79411765,0.54639175,0.42307692,0.77777778,0.60377358,0.35051546,0.64,0.21649485,6.0,7.0,4.0,5.0,7.0,5.0,17.0,0.35294118,0.41176471,0.23529412,0.29411765,0.41176471,0.29411765,Luis Castillo,15689,8.48970225314614,26.0,0.37113402,0.03092784,0.22680412,0.37113402,96.21111382378473,97.0,85.5409102006392,86.73055691189236,-8.080833435058594,-10.34000015258789,-0.9840908917513761,-10.308055453830296,6.780555725097656,3.4200000762939453,0.2690909125588157,1.875277837117513,-2.2048147842288017,-1.2912599369883537,0.5301294066011906,0.36817766726017,-6.124485511746672,-43.041997899611786,2.4096791209145025,1.022715742389361,0.38596491,0.775,0.54639175,0.27272727,0.83870968,0.60377358,0.41237113,0.375,,0.33333333,0.0625,0.22916667,86.75436062282986,,96.24467468261719,96.25836181640625,85.50472190163352,-9.717300415039062,,-7.0075602531433105,-9.896965026855469,-0.19342283769087357,0.60857269499037,,5.949215888977051,3.676698366800944,-0.8839832652698864,0.36817766726017,,-2.3590320460498333,-1.1132088042795658,0.5301294066011906,1.022715742389361,,-7.371975143905729,-18.5534800713261,2.4096791209145025,0.39285714,0.775,0.55208333,0.27272727,0.83870968,0.60377358,0.41666667,17.0,82.26000162760417,9.133333333333333,2.0,0.11764706,103.2,4.0,0.23529412,2019-07-26,0
13,STL,18,2019,CIN,H,26,0.0,0.0,1.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,22.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,6.0,1.5,7.5,4.0,0.0,0.0,10.0,5.0,2.0,0.0,0.0,0.0,0.0,0.18181818,0.04545455,0.13636363,4.228993352495941,1.5,0.23809523809523808,1.0,0.25,1.0,4.5473432858785,-3.0473432858785,4.038349963227908,33.340276472512414,99.68583321226255,90.9696524458089,2.0,0.11764706,0.58823529,0.29411765,0.0,0.2,0.0,0.0,29.0,59.0,88.0,0.19869600236415863,-0.377344012260437,0.5760400295257568,2.3060998916625977,0.22089099884033203,1.1779299974441528,1.0666699409484863,0.8700000047683716,1.0260000228881836,1.0,1.0,0.13161200284957886,0.03707034906885853,0.0,0.0,0.59090909,96.30769231,0.17045455,85.93333333,0.23863636,86.66666667,1.7967458963394165,0.7663368582725525,-1.402424931526184,3.4552805698834934,5.108912388483684,-6.678213959648496,0.43859649,0.77419355,0.55681818,0.56,0.79166667,0.67346939,0.35227273,0.77272727,0.18181818,4.0,9.0,4.0,1.0,11.0,5.0,17.0,0.23529412,0.52941176,0.23529412,0.05882353,0.64705882,0.29411765,Luis Castillo,15689,4.1771966048387625,59.0,0.38636364,0.20454545,0.17045455,0.23863636,96.36470301011029,96.10555691189236,85.9933349609375,86.60952613467262,-7.552940817440257,-10.423333062065971,-1.3580000559488932,-8.966190156482515,6.520588145536535,1.9077777862548828,0.5206666628519694,1.6704762776692708,-0.7660163380205631,2.562762178480625,0.7663368321955204,-1.4024249352514744,-2.2529892294722442,14.237567658225695,5.108912214636803,-6.678213977387973,0.3877551,0.76923077,0.55681818,0.57894737,0.73333333,0.67346939,0.44318182,0.23863636,,0.38636364,0.20454545,0.17045455,86.38033621651786,,96.14816463694854,95.87598334418402,85.73154296875,-8.374800909133185,,-6.670977872960708,-9.868572658962673,-0.36399501164754233,0.4578714824858166,,5.588947071748621,0.6912841267055936,-0.7693728764851888,-1.4024249352514744,,-0.7660163380205631,2.562762178480625,0.7663368321955204,-6.678213977387973,,-2.2529892294722442,14.237567658225695,5.108912214636803,0.38888889,0.82352941,0.55681818,0.61904762,0.71428571,0.67346939,0.38636364,17.0,83.52353084788604,5.117647058823529,1.0,0.05882353,104.4,6.0,0.35294118,2019-07-20,0
14,@CHC,18,2019,CIN,A,26,1.0,0.0,4.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,27.0,7.0,3.0,3.0,1.0,3.0,0.0,0.0,1.0,0.0,10.0,15.0,4.5,10.5,3.33333333,0.14285714,0.0,7.0,3.0,4.0,1.0,1.0,0.0,0.0,0.37037037,0.11111111,0.25925926,3.375818718941912,1.5,0.2916666666666667,1.6666666666666667,0.46153846153846156,0.81395349,3.5473432858785,0.9526567141214999,2.3752806256214782,100.02082941753724,77.56506496123473,53.123249087138014,2.33333333,0.28571429,0.5,0.21428571,0.33333333,0.33333333,4.0,6.0,42.0,63.0,105.0,-0.06066000089049339,-0.6023600101470947,0.541700005531311,0.13199999928474426,0.013134299777448177,1.1167099475860596,0.914667010307312,0.9200000166893005,1.909999966621399,1.0,1.0,-0.20149900019168854,0.14717871673615085,0.0,0.0,0.5047619,96.43396226,0.16190476,86.64705882,0.33333333,87.17142857,-1.4042060375213623,0.8336045742034912,-0.11449634283781052,-2.649445353813891,4.903556318844066,-0.32713240810803,0.38235294,0.7027027,0.4952381,0.26923077,0.76923077,0.51923077,0.35238095,0.55555556,0.23809524,4.0,3.0,7.0,3.0,5.0,6.0,14.0,0.28571429,0.21428571,0.5,0.21428571,0.35714286,0.42857143,Luis Castillo,15689,4.30516052817421,51.0,0.20952381,0.2952381,0.16190476,0.33333333,96.6681795987216,96.24193548387096,86.69412051930146,87.09142717633928,-7.806363886052912,-10.814516129032258,-1.745294122134938,-9.592286028180803,6.565454656427557,2.0248387244439896,1.0200000089757584,1.708857182094029,-0.13901619240641594,-1.2851566933095455,0.8208689652383327,-0.13996761292219162,-0.631891783665527,-4.145666752611437,4.828640971990192,-0.3999074654919761,0.3968254,0.66666667,0.5047619,0.28,0.75,0.52830189,0.4,0.33333333,,0.20952381,0.2952381,0.16190476,87.065625,,96.62727494673295,96.20611769153226,86.61103372012867,-9.089180210658482,,-6.930218783291903,-10.384913290700604,-0.8243858113008387,0.405683353969029,,5.589353388006037,0.8456756837906376,-0.29186220730052276,-0.13996761292219162,,-0.13901619240641594,-1.2851566933095455,0.8208689652383327,-0.3999074654919761,,-0.631891783665527,-4.145666752611437,4.828640971990192,0.3968254,0.66666667,0.5047619,0.28,0.75,0.52830189,0.4,14.0,89.55714634486607,8.214285714285714,1.0,0.07142857,110.1,4.0,0.28571429,2019-07-15,0
15,MIL,18,2019,CIN,H,26,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.2,27.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,9.0,10.565213010533785,1.173912556725976,1.173912556725976,9.0,0.0,0.0,8.0,6.0,1.0,0.0,0.0,0.0,0.0,0.33333333,0.03703704,0.29629629,2.9438050792745187,0.0,0.041666666666666664,0.2608694570502169,0.06666666666666667,1.0,2.04009739581919,-2.04009739581919,3.5968682386115174,0.0,44.22362792991857,80.92287024166987,1.33333333,0.06666667,0.53333333,0.4,0.0,0.0,1.0,1.173912556725976,35.0,62.0,97.0,0.5477520227432251,-0.13011600077152252,0.6778680086135864,4.15910005569458,0.39838099479675293,1.0701600313186646,1.3229000568389893,0.8700000047683716,2.0592000484466553,1.0,1.0,0.45831000804901123,0.05353121822840656,0.0,0.0,0.42268041,96.51219512,0.16494845,85.75,0.41237113,86.85,0.6464444398880005,0.7055982351303101,3.4449574947357178,1.5766937558243914,4.409988969564438,8.612393736839294,0.27272727,0.69047619,0.45360825,0.46666667,0.79310345,0.68181818,0.43298969,0.66666667,0.1443299,7.0,7.0,1.0,5.0,4.0,6.0,15.0,0.46666667,0.46666667,0.06666667,0.33333333,0.26666667,0.4,Luis Castillo,15689,1.1695925764666297,91.0,0.17894737,0.23157895,0.16842105,0.42105263,96.35882209329044,96.48182262073864,85.57499694824219,86.84249877929688,-8.007647346047793,-10.789545232599432,-1.466249942779541,-9.808499908447265,6.259411980124081,2.8127273212779653,0.328125,1.5260000228881836,0.05928852781653404,0.7302725240588188,0.7055982388556004,3.4449574425816536,0.348756045979612,3.3194205639037215,4.409988992847502,8.612393606454134,0.25,0.64705882,0.46315789,0.36363636,0.78787879,0.68181818,0.53684211,0.42105263,,0.17894737,0.23157895,0.16842105,86.65950927734374,,96.16159237132354,96.26935369318181,85.34139251708984,-9.20719223022461,,-7.039058460908778,-10.169429432262074,-0.45099321007728577,0.3090837001800537,,5.423756318933823,1.7170406688343396,-0.8709242939949036,3.4449574425816536,,0.05928852781653404,0.7302725240588188,0.7055982388556004,8.612393606454134,,0.348756045979612,3.3194205639037215,4.409988992847502,0.25,0.64705882,0.46315789,0.36363636,0.78787879,0.68181818,0.53684211,15.0,91.6066650390625,5.0,0.0,0.0,107.6,4.0,0.26666667,2019-07-04,0
