,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,CH%,CHv,wFB,wSL,wCH,wFB/C,wSL/C,wCH/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,GSv2,pfxFA%,pfxFT%,pfxSL%,pfxCH%,pfxvFA,pfxvFT,pfxvSL,pfxvCH,pfxFA-X,pfxFT-X,pfxSL-X,pfxCH-X,pfxFA-Z,pfxFT-Z,pfxSL-Z,pfxCH-Z,pfxwFA,pfxwFT,pfxwSL,pfxwCH,pfxwFA/C,pfxwFT/C,pfxwSL/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piCU%,piFA%,piSI%,piSL%,pivCH,pivCU,pivFA,pivSI,pivSL,piCH-X,piCU-X,piFA-X,piSI-X,piSL-X,piCH-Z,piCU-Z,piFA-Z,piSI-Z,piSL-Z,piwCH,piwCU,piwFA,piwSI,piwSL,piwCH/C,piwCU/C,piwFA/C,piwSI/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
16,CHC,18,2019,CIN,H,26,0.0,1.0,1.2857142857142858,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,26.0,3.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,6.0,7.714285714285714,3.857142857142857,3.857142857142857,2.0,0.16666667,0.0,12.0,4.0,1.0,0.0,2.0,0.0,0.0,0.23076923,0.11538462,0.11538461,4.3399606187530875,1.2857142857142858,0.13043478260869565,0.8571428571428571,0.125,1.0,4.642581381116595,-3.3568670954023094,3.922128817013332,28.577379833582068,101.79257304569379,88.32481240277468,3.0,0.05882353,0.70588235,0.23529412,0.0,0.25,0.0,0.0,39.0,62.0,101.0,0.28088799118995667,-0.37749600410461426,0.6583840250968933,2.857100009918213,0.2736690044403076,1.0466599464416504,0.9425709843635559,0.8700000047683716,0.9643999934196472,1.0,1.0,0.09950319677591324,0.16886284908730803,0.0,0.0,0.44554455,96.33333333,0.15841584,85.375,0.3960396,86.775,1.9193719625473022,-1.2973750829696655,1.5104951858520508,4.265271027882894,-8.10859426856041,3.776237964630127,0.38095238,0.65789474,0.48514851,0.375,0.8,0.59183673,0.37623762,0.65384615,0.1980198,6.0,10.0,1.0,3.0,8.0,6.0,17.0,0.35294118,0.58823529,0.05882353,0.17647059,0.47058824,0.35294118,Luis Castillo,15689,3.8271134484732507,67.0,0.13861386,0.30693069,0.15841584,0.3960396,96.32142857142857,96.26451455393145,85.3812484741211,86.79000244140624,-7.728571210588727,-9.993870888986896,-1.2112500667572021,-9.606749725341796,6.078571319580078,2.60741941390499,-0.1887499988079071,1.88799991607666,-0.8411130383610725,2.760484989732504,-1.2973750345408916,1.510495200753212,-6.007950274007661,8.90479028945969,-8.108593965880573,3.7762380018830295,0.32758621,0.69767442,0.48514851,0.26315789,0.8,0.59183673,0.42574257,0.3960396,,0.13861386,0.30693069,0.15841584,86.676904296875,,96.1942138671875,96.14088489163306,85.23065185546875,-9.021021270751953,,-6.987384796142578,-9.412008962323588,-0.29179051518440247,0.6193197250366211,,5.3372361319405695,1.5260682875110256,-1.3782567977905273,1.510495200753212,,-0.8411130383610725,2.760484989732504,-1.2973750345408916,3.7762380018830295,,-6.007950274007661,8.90479028945969,-8.108593965880573,0.33898305,0.69047619,0.48514851,0.3,0.79310345,0.59183673,0.41584158,17.0,87.54706169577206,-1.1176470588235294,1.0,0.05882353,109.1,7.0,0.41176471,2019-06-29,0
17,@MIL,18,2019,CIN,A,26,0.0,1.0,9.818172667645873,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.2,22.0,5.0,6.0,4.0,1.0,5.0,0.0,0.0,1.0,0.0,6.0,14.72725900146881,12.27271583455734,12.27271583455734,1.2,0.33333333,0.0,3.0,4.0,4.0,1.0,1.0,0.0,0.0,0.27272727,0.22727273,0.04545454,6.325088416178627,2.4545431669114683,0.29411764705882354,2.727270185457187,0.4,0.46511628,7.577642249276665,2.2405304183692083,6.202234090596157,218.2270607961188,166.71837431292323,140.21307823325802,0.75,0.36363636,0.27272727,0.36363636,0.25,0.25,4.0,9.818172667645873,46.0,50.0,96.0,-0.42603200674057007,-0.7906540036201477,0.36462199687957764,-4.0970001220703125,-0.39990198612213135,1.2594300508499146,0.9215999841690063,0.8432000279426575,0.5997999906539917,1.0,1.0,-0.3105059862136841,-0.027767668963168624,0.0,0.0,0.53125,96.0,0.19791667,84.42105263,0.27083333,86.53846154,-3.1045520305633545,-0.7385901808738708,0.9361836910247803,-6.087356922673244,-3.8873167414414254,3.600706503941463,0.25396825,0.72727273,0.41666667,0.375,0.75,0.6,0.34375,0.40909091,0.16666667,5.0,3.0,3.0,2.0,2.0,7.0,11.0,0.45454545,0.27272727,0.27272727,0.18181818,0.18181818,0.63636364,Luis Castillo,15689,8.599027767009735,24.0,0.42708333,0.10416667,0.19791667,0.27083333,95.78780606897865,96.3,84.30526572779605,86.49615009014423,-8.50585342035061,-11.676000213623047,-1.5347368340743215,-10.42153813288762,6.470243872665778,2.821000099182129,-0.5494736621254369,1.076538452735314,-0.29278261587023735,-2.811769489198923,-0.738590195775032,0.9234480299055576,-0.7141039411469203,-28.11769489198923,-3.8873168198685892,3.5517231919444523,0.26229508,0.68571429,0.41666667,0.3125,0.79166667,0.6,0.36458333,0.27083333,,0.42708333,0.10416667,0.19791667,86.41238168569711,,95.76463652820122,95.989697265625,84.17792711759868,-9.806726895845854,,-7.750444365710747,-11.397450256347657,-0.4618606065448962,-0.18463562085078314,,5.674284400009528,1.8671266555786132,-1.7684253893400494,0.9234480299055576,,-0.28369707614183426,-2.820855028927326,-0.738590195775032,3.5517231919444523,,-0.6919440881508153,-28.20855028927326,-3.8873168198685892,0.25,0.69444444,0.41666667,0.33333333,0.76,0.6,0.375,11.0,95.40000221946023,17.818181818181817,2.0,0.18181818,111.3,6.0,0.54545455,2019-06-22,0
18,HOU,18,2019,CIN,H,26,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,25.0,2.0,2.0,2.0,0.0,6.0,0.0,0.0,1.0,0.0,7.0,10.5,9.0,3.0,1.16666667,0.0,0.0,7.0,2.0,3.0,0.0,0.0,0.0,0.0,0.28,0.24,0.04,6.335038334886933,0.0,0.10526315789473684,1.3333333333333333,0.16666666666666666,0.75,3.880676619211833,-0.8806766192118332,4.543745956818263,66.68055294502483,84.938654378244,102.4709291495247,3.5,0.25,0.58333333,0.16666667,0.0,0.0,3.0,4.5,48.0,54.0,102.0,0.22750400006771088,-0.2946839928627014,0.5221880078315735,2.292099952697754,0.2195499986410141,1.0005700588226318,1.0001699924468994,0.8700000047683716,2.6031999588012695,1.0,1.0,0.2066809982061386,0.020693385088334765,0.0,0.0,0.56862745,96.62068966,0.15686275,85.4375,0.2745098,87.46428571,1.2801647186279297,0.6942338347434998,0.2929137349128723,2.2071805493584997,4.3389614671468735,1.046120481831687,0.23076923,0.59459459,0.3627451,0.4,0.81818182,0.64864865,0.3627451,0.56,0.12745098,4.0,6.0,2.0,0.0,7.0,5.0,12.0,0.33333333,0.5,0.16666667,0.0,0.58333333,0.41666667,Luis Castillo,15689,4.780056325752202,61.0,0.24509804,0.32352941,0.15686275,0.2745098,96.98400390625,96.21212121212122,85.2874984741211,87.44642857142857,-8.479600219726562,-10.680605801669033,-1.4199999570846558,-10.238571166992188,6.375599975585938,2.736666592684659,-0.0806250125169754,2.5557141985212053,0.0559857040643692,1.2241789661347866,0.73639802262187,0.28017809614539146,0.22394281625747683,3.7096332307114745,4.602487641386688,1.0006360576621123,0.24193548,0.55,0.3627451,0.4,0.81818182,0.64864865,0.39215686,0.2745098,,0.24509804,0.32352941,0.15686275,87.46140834263393,,96.959892578125,96.2022372159091,85.24272155761719,-9.612494332449776,,-7.689730834960938,-10.240242697975852,-0.5166076421737671,1.3010692596435547,,5.5871923828125,1.6582138755104758,-1.2726950645446777,0.28017809614539146,,0.0559857040643692,1.2241789661347866,0.73639802262187,1.0006360576621123,,0.22394281625747683,3.7096332307114745,4.602487641386688,0.25396825,0.53846154,0.3627451,0.375,0.85714286,0.64864865,0.38235294,12.0,88.11666870117188,3.4166666666666665,0.0,0.0,103.2,3.0,0.25,2019-06-17,0
19,@CLE,18,2019,CIN,A,26,0.0,0.0,1.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,24.0,4.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,6.0,9.0,3.0,6.0,3.0,0.0,0.0,4.0,8.0,4.0,0.0,0.0,0.0,0.0,0.25,0.08333333,0.16666667,4.598520349921655,1.5,0.18181818181818182,1.0,0.2,1.0,4.380676619211833,-2.880676619211833,4.866287302970887,33.340276472512414,95.99903850375792,109.81098984952523,0.5,0.25,0.25,0.5,0.0,0.125,1.0,1.5,45.0,64.0,109.0,0.2590399980545044,-0.4239799976348877,0.6830199956893921,2.5999999046325684,0.2342340052127838,1.2710399627685547,1.0566699504852295,0.8700000047683716,1.5199999809265137,1.0,1.0,0.13559700548648834,0.06820461023161109,0.0,0.0,0.4587156,97.24,0.1559633,85.64705882,0.3853211,87.95238095,-0.8161424994468689,0.35504403710365295,1.0097639560699463,-1.6322849988937378,2.088494335903841,2.404199895404634,0.33333333,0.73529412,0.4587156,0.6,0.76,0.68,0.31192661,0.45833333,0.14678899,6.0,6.0,4.0,0.0,11.0,5.0,16.0,0.375,0.375,0.25,0.0,0.6875,0.3125,Luis Castillo,15689,5.2178865846744955,61.0,0.33027523,0.12844037,0.1559633,0.3853211,97.09444173177083,97.46428571428571,85.62352797564338,87.91904994419643,-7.886110941569011,-11.09500013078962,-1.0547059003044577,-10.148571196056547,7.097499847412109,3.062857219151088,-0.6276470633114085,2.151190439860026,0.03647879883646965,-0.8526213243603706,0.35504402592778206,1.0391925275325775,0.10132999676797125,-6.090152316859791,2.088494270163424,2.474267922696613,0.265625,0.73333333,0.4587156,0.47058824,0.78787879,0.68,0.41284404,0.3853211,,0.33944954,0.11926606,0.1559633,87.70643252418155,,96.92316168707771,97.15506685697116,85.37235753676471,-9.689942859468006,,-7.287920977618243,-10.734207153320312,-0.211321985020357,0.9747606004987445,,6.290417645428632,2.063092305110051,-1.736886978149414,1.0391925275325775,,-0.052755195647478104,-0.7633873298764229,0.35504402592778206,2.474267922696613,,-0.14258160985804894,-5.872210229818638,2.088494270163424,0.265625,0.73333333,0.4587156,0.47058824,0.78787879,0.68,0.41284404,16.0,87.4937515258789,17.25,1.0,0.0625,105.4,4.0,0.25,2019-06-11,0
20,@STL,18,2019,CIN,A,26,1.0,0.0,1.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,24.0,2.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,8.0,12.0,6.0,3.0,2.0,0.2,0.0,5.0,6.0,1.0,0.0,1.0,0.0,0.0,0.33333333,0.16666667,0.16666666,4.616367688478182,1.5,0.1,1.0,0.09090909090909091,1.0,4.714009952545167,-3.214009952545167,4.53655129869779,33.340276472512414,103.37262792076717,102.30720059828634,0.83333333,0.08333333,0.41666667,0.5,0.0,0.16666667,4.0,6.0,43.0,68.0,111.0,0.19845999777317047,-0.21729999780654907,0.41576001048088074,1.934000015258789,0.20145800709724426,0.925000011920929,0.9446669816970825,0.8700000047683716,1.0520000457763672,1.0,1.0,0.1632709950208664,0.051280351158073195,0.0,0.0,0.44144144,97.10204082,0.22522523,85.76,0.33333333,87.51351351,-0.7327697277069092,0.4082385003566742,2.1907155513763428,-1.4954484238916514,1.6329540014266966,5.920852841557683,0.39240506,0.46875,0.41441441,0.64516129,0.66666667,0.65217391,0.28828829,0.5,0.14414414,6.0,2.0,4.0,1.0,6.0,5.0,12.0,0.5,0.16666667,0.33333333,0.08333333,0.5,0.41666667,Luis Castillo,15689,4.069061660265506,63.0,0.22522523,0.21621622,0.22522523,0.33333333,96.927998046875,97.1124979654948,85.73599609375,87.43243243243244,-8.256799926757813,-10.6875,-0.8968000030517578,-9.474054284997889,7.053200073242188,3.8854166666666665,-0.18920000076293944,3.063783800279772,-0.04032215476036072,-0.7051832228899002,0.4082384891808033,2.1907155215740204,-0.16128861904144287,-2.9382634287079172,1.6329539567232134,5.920852761010866,0.37333333,0.5,0.41441441,0.60714286,0.72222222,0.65217391,0.32432432,0.33333333,,0.22522523,0.21621622,0.22522523,87.43933435388513,,96.9090625,97.10477701822917,85.7030859375,-8.976518785631335,,-7.501971435546875,-10.08273696899414,0.06364877223968506,1.725638724662162,,6.076696166992187,2.6693054835001626,-1.5951748657226563,2.1907155215740204,,-0.04032215476036072,-0.8723500221967697,0.4082384891808033,5.920852761010866,,-0.16128861904144287,-3.6347917591532073,1.6329539567232134,0.38157895,0.48571429,0.41441441,0.62068966,0.70588235,0.65217391,0.31531532,12.0,84.30833435058594,15.5,1.0,0.08333333,106.9,4.0,0.33333333,2019-06-04,0
21,PIT,18,2019,CIN,H,26,0.0,0.0,1.68750100582898,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.1,26.0,6.0,3.0,1.0,0.0,4.0,0.0,1.0,0.0,1.0,4.0,6.75000402331592,6.75000402331592,10.12500603497388,1.0,0.16666667,0.0,12.0,1.0,4.0,0.0,2.0,0.0,0.0,0.15384615,0.15384615,0.0,5.293297818348501,0.0,0.2857142857142857,1.8750011175877557,0.35294117647058826,0.72727273,4.526510734856595,-2.839009729027615,4.899487459571665,37.50783338798732,99.22500117902929,110.56652450455799,12.0,0.23529412,0.70588235,0.05882353,0.0,0.0,3.0,5.06250301748694,44.0,57.0,101.0,-0.024507999420166016,-0.5417119860649109,0.5172039866447449,0.34209999442100525,0.03276820108294487,1.3273299932479858,1.0143300294876099,0.8700000047683716,3.1012001037597656,1.0,1.0,-0.07460670173168182,0.05614256730781127,0.0,0.0,0.54455446,96.50909091,0.21782178,85.5,0.23762376,87.16666667,0.54712975025177,0.31633466482162476,-0.8670558929443359,0.9947813640941274,1.4378848400982942,-3.6127328872680664,0.30555556,0.72413793,0.42574257,0.5,0.95238095,0.72093023,0.28712871,0.53846154,0.11881188,6.0,9.0,2.0,2.0,6.0,9.0,17.0,0.35294118,0.52941176,0.11764706,0.11764706,0.35294118,0.52941176,Luis Castillo,15689,5.566583643523097,47.0,0.32673267,0.21782178,0.21782178,0.23762376,96.23939098011364,96.79090465198864,85.49545565518466,87.12917073567708,-7.859393495501894,-10.289090936834162,-1.0736364017833362,-9.507499694824219,6.738484700520833,2.8190909298983486,0.09727273204109886,2.324999968210856,-0.2556576654314995,0.8027874417603016,0.3035990260541439,-0.8670558631420135,-0.7747201982772711,3.649033826183189,1.3799955729733815,-3.612732763091723,0.25396825,0.71052632,0.42574257,0.375,0.92592593,0.72093023,0.37623762,0.21782178,,0.31683168,0.21782178,0.21782178,87.0835293856534,,96.16445922851562,96.71230246803977,85.38489324396306,-8.901274941184305,,-6.879148960113525,-9.70447470925071,-0.07067316770553589,1.0607985583218662,,5.84207820892334,1.7104294516823508,-1.295878063548695,-1.1869023367762566,,-0.32155171036720276,0.8027874417603016,0.3035990260541439,-5.395010621710257,,-1.0048490948975086,3.649033826183189,1.3799955729733815,0.25396825,0.71052632,0.42574257,0.375,0.92592593,0.72093023,0.37623762,17.0,91.0,-1.8235294117647058,0.0,0.0,107.9,9.0,0.52941176,2019-05-27,1
22,@MIL,18,2019,CIN,A,26,0.0,0.0,13.499982699774025,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.2,17.0,5.0,4.0,4.0,2.0,3.0,0.0,1.0,0.0,0.0,2.0,6.749991349887012,10.124987024830519,16.87497837471753,0.66666667,0.0,0.0,4.0,3.0,3.0,0.0,0.0,1.0,0.0,0.11764706,0.17647059,-0.05882353,7.313524045338765,6.749991349887012,0.38461538461538464,2.9999961555053387,0.3333333333333333,0.80645161,15.963993613442856,-2.4640109136688313,8.451862254659861,300.062103723067,352.23090931133464,191.4077776838049,1.33333333,0.3,0.4,0.3,0.0,0.66666667,6.0,20.249974049661038,31.0,44.0,75.0,-0.19557400047779083,-0.4753200113773346,0.27974599599838257,-3.0179998874664307,-0.2945829927921295,1.055400013923645,0.6931329965591431,0.8700000047683716,2.293800115585327,1.0,1.0,-0.2357739955186844,0.05046605739320695,0.0,0.0,0.54666667,96.7804878,0.2,86.06666667,0.25333333,87.21052632,-1.3196089267730713,0.9534672498703003,-3.156395673751831,-3.2185583579831007,6.356448332468669,-16.612608809220163,0.17073171,0.82352941,0.46666667,0.71428571,0.82142857,0.8,0.45333333,0.58823529,0.09333333,6.0,5.0,0.0,1.0,5.0,5.0,11.0,0.54545455,0.45454545,0.0,0.09090909,0.45454545,0.45454545,Luis Castillo,15689,19.622488688748003,18.0,0.38666667,0.16,0.2,0.25333333,96.57586038523706,96.91666666666667,85.93333333333334,87.07368549547698,-8.189999810580549,-11.109166463216146,-1.1006666819254558,-10.158947593287417,6.9765514505320585,3.0791667302449546,0.2326666831970215,1.5221052671733655,-1.2902152612805367,-0.029393721371889114,0.9534672796726227,-3.1563955806195736,-4.449018142346678,-0.24494767809907594,6.356448531150819,-16.612608319050388,0.13888889,0.76923077,0.46666667,0.6,0.8,0.77142857,0.52,0.25333333,,0.4,0.14666667,0.2,87.14456337376645,,96.6560546875,96.88331187855114,85.93097330729167,-9.545453523334704,,-7.39082997639974,-10.722318475896662,-0.22042539914449055,0.42340675153230367,,5.971647644042969,1.7145071896639736,-0.9275660832722982,-3.1563955806195736,,-1.352256953716278,0.03264797106385231,0.9534672796726227,-16.612608319050388,,-4.50752317905426,0.29679973694411194,6.356448531150819,0.13888889,0.76923077,0.46666667,0.6,0.8,0.77142857,0.52,11.0,89.25,6.9,2.0,0.18181818,104.9,5.0,0.45454545,2019-05-22,0
23,CHC,18,2019,CIN,H,26,1.0,0.0,3.37500201165796,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.1,19.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,10.12500603497388,1.68750100582898,3.37500201165796,6.0,0.1,0.0,10.0,1.0,1.0,0.0,1.0,0.0,0.0,0.31578947,0.05263158,0.26315789,2.014287889429066,0.0,0.1111111111111111,0.5625003352763267,0.16666666666666666,0.33333333,1.5265089467161865,1.8484930649417737,1.8994856714312554,75.01566677597464,32.862656870906214,42.29560207019507,10.0,0.08333333,0.83333333,0.08333333,0.0,0.0,3.0,5.06250301748694,29.0,47.0,76.0,0.06833600252866745,-0.21614399552345276,0.2844800055027008,1.013100028038025,0.09704019874334335,0.7439579963684082,0.8649330139160156,0.8700000047683716,1.0492000579833984,1.0,1.0,0.25493499636650085,-0.16308034481057154,0.0,0.0,0.57894737,96.68181818,0.15789474,85.66666667,0.26315789,87.85,3.1234915256500244,0.21152713894844055,-1.0288803577423096,7.098844376477328,1.7627261579036713,-5.144401788711548,0.29545455,0.8125,0.51315789,0.61538462,0.88461538,0.79487179,0.42105263,0.36842105,0.10526316,5.0,4.0,3.0,5.0,5.0,2.0,12.0,0.41666667,0.33333333,0.25,0.41666667,0.41666667,0.16666667,Luis Castillo,15689,0.9092751739777539,66.0,0.31578947,0.26315789,0.15789474,0.26315789,96.59583536783855,96.84000244140626,85.7000020345052,87.74000244140625,-8.009583155314127,-10.666500091552734,-0.7550000349680582,-9.502999877929687,7.091250101725261,3.264500045776367,0.38999998569488525,1.6950000762939452,0.46803687512874603,2.6554547026753426,0.21152713522315025,-1.0288803987205029,1.950153646369775,13.277273513376715,1.7627261268595855,-5.144401993602514,0.37209302,0.6969697,0.51315789,0.625,0.91304348,0.79487179,0.43421053,0.26315789,,0.31578947,0.26315789,0.15789474,87.76884155273437,,96.58413696289062,96.84841918945312,85.6847432454427,-8.896952056884766,,-7.236565272013347,-10.170332336425782,0.15605878829956055,0.41190309524536134,,6.246029535929362,2.156479072570801,-0.912726879119873,-1.0288803987205029,,0.46803687512874603,2.6554547026753426,0.21152713522315025,-5.144401993602514,,1.950153646369775,13.277273513376715,1.7627261268595855,0.4,0.67741935,0.51315789,0.66666667,0.9047619,0.79487179,0.40789474,12.0,79.98333231608073,-11.833333333333334,0.0,0.0,100.4,4.0,0.33333333,2019-05-16,0
