,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,CH%,CHv,wFB,wSL,wCH,wFB/C,wSL/C,wCH/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,GSv2,pfxFA%,pfxFT%,pfxSL%,pfxCH%,pfxvFA,pfxvFT,pfxvSL,pfxvCH,pfxFA-X,pfxFT-X,pfxSL-X,pfxCH-X,pfxFA-Z,pfxFT-Z,pfxSL-Z,pfxCH-Z,pfxwFA,pfxwFT,pfxwSL,pfxwCH,pfxwFA/C,pfxwFT/C,pfxwSL/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piCU%,piFA%,piSI%,piSL%,pivCH,pivCU,pivFA,pivSI,pivSL,piCH-X,piCU-X,piFA-X,piSI-X,piSL-X,piCH-Z,piCU-Z,piFA-Z,piSI-Z,piSL-Z,piwCH,piwCU,piwFA,piwSI,piwSL,piwCH/C,piwCU/C,piwFA/C,piwSI/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
24,@SFG,18,2019,CIN,A,26,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,25.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,11.0,16.5,7.5,3.0,2.2,0.14285714,0.0,7.0,2.0,0.0,0.0,1.0,0.0,0.0,0.44,0.2,0.24,4.159713534886933,0.0,0.1,1.1666666666666667,0.2222222222222222,1.0,2.0473432858785,-2.0473432858785,2.71041262348493,0.0,44.38391258469297,60.7498347518056,3.5,0.0,0.77777778,0.22222222,0.0,0.0,4.0,6.0,41.0,62.0,103.0,0.231687992811203,-0.21089999377727509,0.4425880014896393,2.885999917984009,0.3039489984512329,0.8865540027618408,0.7524330019950867,0.8700000047683716,0.6628000140190125,1.0,1.0,0.15437699854373932,0.10695845546068239,0.0,0.0,0.45631068,96.82978723,0.15533981,86.0,0.38834951,87.6,0.9102159142494202,0.4761207401752472,0.7988700270652771,1.9366296047860003,2.975754626095295,1.9971750676631927,0.36486486,0.5862069,0.42718447,0.40740741,0.64705882,0.5,0.2815534,0.64,0.21359223,2.0,3.0,4.0,4.0,3.0,2.0,9.0,0.22222222,0.33333333,0.44444444,0.44444444,0.33333333,0.22222222,Luis Castillo,15689,1.241662257067117,73.0,0.2815534,0.17475728,0.15533981,0.38834951,96.68276030441811,96.99444580078125,85.7874984741211,87.55250244140625,-7.970344806539601,-11.292778015136719,-0.675000011920929,-10.251750183105468,7.017586017477101,3.481111102634006,-0.10125000029802322,1.7052499771118164,0.5219493173062801,0.3882666118443012,0.4761207401752472,0.7988700196146965,1.7998252320906212,2.1570367324683404,2.975754626095295,1.9971750490367413,0.37313433,0.52777778,0.42718447,0.44,0.57894737,0.5,0.34951456,0.37864078,,0.2815534,0.18446602,0.15533981,87.66319235777243,,96.50009260506465,97.03120502672698,85.85481262207031,-9.622664231520433,,-7.164952245251886,-10.893759476511102,0.21000395715236664,0.2918280087984525,,5.899846044080011,2.4487965232447575,-1.3556238412857056,0.7532970495522022,,0.6641118600964546,0.291677039116621,0.4761207401752472,1.931530896287698,,2.290040896884326,1.5351423111401106,2.975754626095295,0.36923077,0.52631579,0.42718447,0.41666667,0.6,0.5,0.36893204,9.0,76.81110975477431,3.6666666666666665,0.0,0.0,102.0,1.0,0.11111111,2019-05-10,0
25,SFG,18,2019,CIN,H,26,0.0,0.0,5.142857142857143,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,25.0,4.0,4.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,9.0,11.571428571428571,2.5714285714285716,5.142857142857143,4.5,0.0,0.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.36,0.08,0.28,2.6598271348869322,1.2857142857142858,0.17391304347826086,0.8571428571428571,0.23076923076923078,0.43478261,3.356867095402309,1.7859900474548343,2.352241958039148,114.30951933432827,73.35158529437228,52.598959037137966,3.66666667,0.0,0.78571429,0.21428571,0.0,0.33333333,4.0,5.142857142857143,33.0,59.0,92.0,-0.03909600153565407,-0.5091919898986816,0.47009599208831787,-0.1429000049829483,-0.013687700033187866,0.879584014415741,0.843313992023468,0.8700000047683716,1.868399977684021,1.0,1.0,0.15916499495506287,-0.20361328061612433,0.0,0.0,0.52173913,96.02083333,0.05434783,86.0,0.42391304,87.15384615,0.8236581087112427,0.1325770914554596,1.7393150329589844,1.7159543931484222,2.651541829109192,4.459782135792267,0.40983607,0.67741935,0.5,0.4,0.76190476,0.56521739,0.33695652,0.48,0.2173913,6.0,5.0,3.0,2.0,6.0,6.0,14.0,0.42857143,0.35714286,0.21428571,0.14285714,0.42857143,0.42857143,Luis Castillo,15689,2.1331291082077954,61.0,0.33695652,0.18478261,0.05434783,0.42391304,95.7741935483871,96.4058837890625,85.87999877929687,87.06922951722757,-8.419031943044354,-11.087647381950827,-1.4,-10.031538743239183,6.7029030092300905,3.177058724796071,1.2279999732971192,1.2264102055476263,0.7436116822063923,0.12221065536141396,0.11984145641326904,1.7486875914037228,2.398747361956104,0.7188862080083174,2.396829128265381,4.483814336932623,0.37288136,0.72727273,0.5,0.54545455,0.58333333,0.56521739,0.35869565,0.42391304,,0.33695652,0.18478261,0.05434783,87.10610727163461,,95.79788306451613,96.41859346277573,85.90477905273437,-9.417052440154247,,-7.7306356122416835,-10.673109166762409,-0.43348097801208496,-0.07023077133374336,,5.8134662259009575,2.0305689643411076,-0.2361820697784424,1.7486875914037228,,0.7436116822063923,0.12221065536141396,0.11984145641326904,4.483814336932623,,2.398747361956104,0.7188862080083174,2.396829128265381,0.40322581,0.7,0.5,0.52,0.61904762,0.56521739,0.32608696,14.0,86.05714634486607,-2.357142857142857,1.0,0.07142857,101.7,5.0,0.35714286,2019-05-05,0
26,@NYM,18,2019,CIN,A,26,0.0,0.0,2.6999987125402867,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.2,26.0,5.0,2.0,2.0,1.0,3.0,0.0,0.0,1.0,0.0,7.0,9.449995493891004,4.04999806881043,6.749996781350717,2.33333333,0.0,0.5,9.0,4.0,1.0,0.0,0.0,2.0,1.0,0.26923077,0.11538462,0.15384615,4.29042954854569,1.3499993562701433,0.21739130434782608,1.199999427795683,0.26666666666666666,0.90909091,4.414009380340849,-1.714010667800562,3.657534548747732,60.01246903434716,96.73638478785975,82.30345107000859,2.25,0.07142857,0.64285714,0.28571429,0.0,0.25,1.0,1.3499993562701433,37.0,62.0,99.0,-0.026930000633001328,-0.5233460068702698,0.49641600251197815,0.9169999957084656,0.09876149892807007,1.1115299463272095,1.0320299863815308,0.8700000047683716,1.2666000127792358,1.0,1.0,0.03436660021543503,-0.058594468049302406,0.0,0.0,0.56565657,96.33928571,0.14141414,86.21428571,0.29292929,87.4137931,-1.2945417165756226,0.3768486976623535,2.637000560760498,-2.311681636742183,2.6917764118739536,9.093105381932752,0.32857143,0.68965517,0.43434343,0.56521739,0.8,0.6744186,0.29292929,0.5,0.14141414,10.0,4.0,2.0,3.0,7.0,6.0,16.0,0.625,0.25,0.125,0.1875,0.4375,0.375,Luis Castillo,15689,3.929672553728421,59.0,0.38383838,0.18181818,0.14141414,0.29292929,96.26841976768092,96.22777642144098,86.20714460100446,87.29999831627156,-8.06052599455181,-12.351111518012154,-0.411428553717477,-9.994482632341056,8.146841751901727,3.4644444783528647,0.455714293888637,0.945517244010136,-1.2570415809750557,-0.03750009462237358,0.3768486939370632,2.611529368907213,-3.308004160460673,-0.20833385901318657,2.6917763852647374,9.00527368588694,0.33898305,0.575,0.43434343,0.55,0.7826087,0.6744186,0.4040404,0.27272727,,0.4040404,0.18181818,0.14141414,87.32283528645833,,95.765283203125,96.23609754774306,86.25248500279018,-9.683905707465279,,-7.055461120605469,-11.826027764214409,0.26188935552324566,-0.7024868152759693,,6.564247131347656,2.1166254679361978,-0.7047849382672992,2.6504400968551636,,-1.2570415809750557,-0.03750009462237358,0.33793796598911285,9.816444803167272,,-3.1426039524376392,-0.20833385901318657,2.4138426142079488,0.35,0.56410256,0.43434343,0.52380952,0.81818182,0.6744186,0.39393939,16.0,91.39999825613839,-0.21428571428571427,1.0,0.0625,110.3,5.0,0.3125,2019-04-30,0
27,ATL,18,2019,CIN,H,26,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,24.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,12.0,2.0,0.0,0.0,12.0,3.0,7.0,0.0,0.0,0.0,0.0,0.08333333,0.0,0.08333333,4.23039194731096,0.0,0.3333333333333333,1.3333333333333333,0.36363636363636365,1.0,2.5473432858785,-2.5473432858785,3.541947292288145,0.0,55.44429671020689,79.67303643114107,4.0,0.31818182,0.54545455,0.13636364,0.0,0.0,3.0,4.5,42.0,59.0,101.0,0.12956400215625763,-0.38088399171829224,0.5104479789733887,1.4560999870300293,0.13947300612926483,1.0237499475479126,1.0175399780273438,0.8700000047683716,3.565200090408325,1.0,1.0,0.2012999951839447,-0.07474174483522475,0.0,0.0,0.62376238,97.26984127,0.08910891,85.66666667,0.28712871,87.72413793,0.8168638348579407,-0.6315562725067139,0.45090317726135254,1.2966092616792708,-7.017291916741265,1.554838542280526,0.26315789,0.79545455,0.4950495,0.66666667,0.88571429,0.82,0.43564356,0.5,0.08910891,8.0,7.0,7.0,4.0,10.0,8.0,22.0,0.36363636,0.31818182,0.31818182,0.18181818,0.45454545,0.36363636,Luis Castillo,15689,4.900267169739661,62.0,0.5049505,0.11881188,0.08910891,0.28712871,97.18039598651961,97.38333129882812,85.5,87.65862405711206,-7.943137374578738,-10.966667175292969,-1.2222222222222223,-9.39655172413793,7.170588474647672,3.616666793823242,0.5311111344231499,1.9844827323124326,1.6067022904753685,-0.7898384667932987,-0.6315562464296818,0.4350952170789242,3.1503966479909185,-6.58198722327749,-7.017291626996464,1.500328334754911,0.23076923,0.7755102,0.4950495,0.58333333,0.89473684,0.82,0.48514851,0.28712871,,0.45544554,0.16831683,0.08910891,87.63772898706897,,97.19217051630434,97.11530618106617,85.42545572916667,-8.70428256330819,,-6.816109035326087,-10.037477381089154,-0.18322221438090006,0.6391060927818561,,6.3594838018002715,3.171772900749655,-1.0406934950086806,0.4350952170789242,,1.8874681554734707,-1.070604331791401,-0.6315562464296818,1.500328334754911,,4.103191642333632,-6.297672539949417,-7.017291626996464,0.26923077,0.73469388,0.4950495,0.64285714,0.88888889,0.82,0.48514851,22.0,85.75454434481534,5.0,0.0,0.0,106.1,8.0,0.36363636,2019-04-25,0
28,@SDP,18,2019,CIN,A,26,1.0,0.0,1.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,24.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,9.0,13.5,1.5,6.0,9.0,0.25,0.0,4.0,6.0,3.0,1.0,1.0,0.0,0.0,0.375,0.04166667,0.33333333,2.709416238885405,1.5,0.18181818181818182,0.8333333333333334,0.25,1.0,3.380676619211833,-1.8806766192118332,3.203217965364457,33.340276472512414,73.87827025273009,71.96458649085432,0.66666667,0.23076923,0.30769231,0.46153846,0.16666667,0.16666667,4.0,6.0,44.0,56.0,100.0,0.24981200695037842,-0.2975960075855255,0.5474079847335815,1.9759999513626099,0.20392200350761414,1.1579500436782837,1.1194700002670288,0.920799970626831,1.0628000497817993,1.0,1.0,0.14577999711036682,0.06995643151555095,0.0,0.0,0.54,96.11111111,0.1,85.7,0.36,86.75,-0.18679343163967133,-0.6539415717124939,2.3852152824401855,-0.34591376229568765,-6.539415717124938,6.625598006778294,0.32394366,0.55172414,0.39,0.56521739,0.9375,0.71794872,0.29,0.33333333,0.11,3.0,7.0,3.0,3.0,5.0,5.0,13.0,0.23076923,0.53846154,0.23076923,0.23076923,0.38461538,0.38461538,Luis Castillo,15689,3.588824459339951,66.0,0.27,0.27,0.1,0.36,96.01851851851852,96.01111291956019,85.62999877929687,86.71111382378473,-8.601851851851851,-12.631851761429399,-1.4109999656677246,-11.363332960340712,7.254444263599537,3.0870369805230036,0.6860000133514405,1.255277739630805,-1.4170604683458805,1.2724312394857407,-0.6539415456354618,2.3566717840731144,-5.2483721049847425,4.712708294391632,-6.539415456354618,6.546310511314207,0.31818182,0.52941176,0.39,0.57142857,0.88888889,0.71794872,0.34,0.36,,0.28,0.26,0.1,86.80870903862848,,96.1029052734375,96.09093299278847,85.6881103515625,-10.707477145724827,,-7.789681570870536,-12.150400015024038,-0.2899249315261841,-0.1846290561887953,,6.120251791817801,1.8433085221510668,-0.6537689208984375,2.3566717840731144,,-1.0630917884409428,0.9184625595808029,-0.6539415456354618,6.546310511314207,,-3.796756387289081,3.5325483060800114,-6.539415456354618,0.3015873,0.54054054,0.39,0.57894737,0.85,0.71794872,0.37,13.0,91.515380859375,15.384615384615385,1.0,0.07692308,110.1,5.0,0.38461538,2019-04-20,0
29,@LAD,18,2019,CIN,A,26,0.0,0.0,3.6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,25.0,4.0,2.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,7.0,12.6,9.0,7.2,1.4,0.0,0.0,7.0,2.0,2.0,0.0,0.0,1.0,0.0,0.28,0.2,0.08,5.5531663348869325,0.0,0.21052631578947367,1.8,0.3333333333333333,0.8,4.014009952545166,-0.4140099525451659,4.809693157672882,80.0166635340298,87.8880901450477,108.52307911588726,3.5,0.18181818,0.63636364,0.18181818,0.0,0.0,2.0,3.6,41.0,57.0,98.0,0.033695999532938004,-0.6660119891166687,0.6997079849243164,0.4000000059604645,0.042194098234176636,1.7388999462127686,1.1081600189208984,0.9100000262260437,1.3164000511169434,1.0,1.0,-0.012292600236833096,0.03167036812182619,0.0,0.0,0.52040816,96.1372549,0.20408163,85.0,0.2755102,87.40740741,0.09757325053215027,-0.7315543293952942,0.5648146271705627,0.19132009908264758,-3.657771646976471,2.09190602655764,0.3125,0.67647059,0.43877551,0.45,0.86956522,0.6744186,0.34693878,0.56,0.14285714,5.0,5.0,2.0,1.0,6.0,5.0,12.0,0.41666667,0.41666667,0.16666667,0.08333333,0.5,0.41666667,Luis Castillo,15689,4.183241893480071,53.0,0.17346939,0.34693878,0.20408163,0.2755102,95.68235150505515,96.34706025965073,84.95499877929687,87.32222041377315,-7.916470695944393,-11.239705702837776,-0.7039999961853027,-10.06444408275463,6.9188236909754135,3.2738234576056984,-0.1190000057220459,1.2781480859827112,-0.46641210094094276,0.5639853551983833,-0.7220925725996494,0.5520789660513401,-2.7436005937702515,1.6587804564658333,-3.6104628629982467,2.0447369113012597,0.31666667,0.63157895,0.43877551,0.42105263,0.875,0.6744186,0.3877551,0.2755102,,0.15306122,0.36734694,0.20408163,87.25722475405092,,95.51436360677083,96.26222059461806,84.83954467773438,-9.560908564814815,,-6.707445271809896,-10.552357991536459,0.14049863815307617,-0.04450744611245615,,6.2082275390625,2.281961441040039,-1.5235106468200683,0.5520789660513401,,-0.4696744345128536,0.5672476887702942,-0.7220925725996494,2.0447369113012597,,-3.1311628967523575,1.5756880243619282,-3.6104628629982467,0.31666667,0.63157895,0.43877551,0.42105263,0.875,0.6744186,0.3877551,12.0,87.3818192915483,0.5454545454545454,0.0,0.0,109.9,4.0,0.33333333,2019-04-15,0
30,MIA,18,2019,CIN,H,26,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,22.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,10.285714285714286,1.2857142857142858,2.5714285714285716,8.0,0.28571429,0.0,7.0,4.0,2.0,0.0,2.0,0.0,0.0,0.36363636,0.04545455,0.31818181,2.6765966666271805,0.0,0.09523809523809523,0.42857142857142855,0.15384615384615385,1.0,1.356867095402309,-1.356867095402309,2.4935573884419036,0.0,29.110048792316622,55.81486871624035,1.75,0.15384615,0.53846154,0.30769231,0.0,0.0,14.0,18.0,35.0,60.0,95.0,0.29621198773384094,-0.14188799262046814,0.43810001015663147,3.857100009918213,0.3694539964199066,0.783066987991333,0.7616000175476074,0.8700000047683716,0.009999999776482582,1.0,1.0,0.3520599901676178,0.02621159103345233,0.0,0.0,0.58947368,95.53571429,0.11578947,85.0,0.29473684,86.59259259,2.4442789554595947,0.6888299584388733,0.5184967517852783,4.364783849034991,6.262090531262484,1.851774113518851,0.32758621,0.62162162,0.44210526,0.36842105,0.60869565,0.5,0.38947368,0.54545455,0.22105263,4.0,7.0,2.0,2.0,7.0,4.0,13.0,0.30769231,0.53846154,0.15384615,0.15384615,0.53846154,0.30769231,Luis Castillo,15689,0.9471738926280334,84.0,0.45744681,0.13829787,0.11702128,0.28723404,95.38837663517442,95.64615572415866,84.9181795987216,86.61111111111111,-7.889767668968023,-10.852307833158052,-0.35909089175137604,-9.90370347764757,6.875581253406613,3.4846153259277344,0.12454545497894287,0.7344444416187428,1.139272440224886,1.347170703113079,0.6888299472630024,0.31502001732587814,2.649470791220665,10.3628515624083,6.262090429663658,1.1667408049106598,0.23529412,0.6744186,0.43617021,0.25,0.62068966,0.51219512,0.45744681,0.26315789,,0.44210526,0.14736842,0.10526316,86.602841796875,,95.38846261160714,95.64472307477679,84.80723876953125,-9.255540771484375,,-7.043277558826265,-10.254421779087611,0.450528621673584,-0.7224845886230469,,5.975019182477679,2.5250159672328403,-1.136710262298584,-0.004826456308364868,,1.0846139304339886,1.4018292129039764,0.6229359023272991,-0.019305825233459473,,2.582414120080925,10.013065806456975,6.229359023272991,0.25,0.66666667,0.43617021,0.30769231,0.60714286,0.51219512,0.44680851,13.0,88.16922701322116,1.7692307692307692,0.0,0.0,108.2,6.0,0.46153846,2019-04-09,0
31,MIL,18,2019,CIN,H,26,0.0,1.0,1.2857142857142858,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,27.0,1.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,1.0,9.0,11.571428571428571,5.142857142857143,1.2857142857142858,2.25,0.0,0.0,8.0,4.0,0.0,1.0,0.0,1.0,0.0,0.33333333,0.14814815,0.18518518,4.2385897092691405,0.0,0.045454545454545456,0.7142857142857143,0.07692307692307693,0.83333333,2.785438523973738,-1.499724238259452,3.922128817013332,28.577379833582068,60.71114629378496,88.32481240277468,2.0,0.0,0.66666667,0.33333333,0.25,0.0,0.0,0.0,45.0,62.0,107.0,0.28088799118995667,-0.23058000206947327,0.5114679932594299,2.857100009918213,0.2736690044403076,0.8754339814186096,0.9425709843635559,0.8700000047683716,0.9643999934196472,1.0,1.0,0.28878098726272583,0.03207472219327184,0.0,0.0,0.54205607,94.89655172,0.23364486,84.8,0.22429907,86.0,0.6859872341156006,1.017959713935852,1.82813560962677,1.1827366105441388,4.071838855743408,7.617231706778209,0.25757576,0.43902439,0.3271028,0.17647059,0.88888889,0.54285714,0.38317757,0.48148148,0.14953271,2.0,6.0,5.0,5.0,8.0,0.0,13.0,0.15384615,0.46153846,0.38461538,0.38461538,0.61538462,0.0,Luis Castillo,15689,1.4553027339348208,78.0,0.28037383,0.26168224,0.23364486,0.22429907,94.436669921875,95.37142508370536,84.76400390625,85.98333740234375,-7.538333129882813,-11.063571384974889,-0.7351999664306641,-9.52750015258789,7.122000122070313,3.117142813546317,0.37439998626708987,0.9333333174387614,-0.05593213438987732,0.7419193387031555,1.0179596915841103,1.802664339542389,-0.18644044796625772,2.649711923939841,4.071838766336441,7.5111014147599535,0.25806452,0.42222222,0.3271028,0.25,0.78947368,0.54285714,0.42056075,0.22429907,,0.28037383,0.26168224,0.23364486,86.00382486979167,,94.42552897135417,95.37726702008929,84.74912109375,-8.84898821512858,,-6.496226501464844,-10.37945556640625,0.2861269760131836,-0.4312785069147746,,6.05645751953125,1.9121321269444056,-0.9062642669677734,1.802664339542389,,-0.05593213438987732,0.7419193387031555,1.0179596915841103,7.5111014147599535,,-0.18644044796625772,2.649711923939841,4.071838766336441,0.26229508,0.41304348,0.3271028,0.25,0.78947368,0.54285714,0.42990654,13.0,79.26666768391927,10.166666666666666,0.0,0.0,100.0,1.0,0.07692308,2019-04-03,0
32,PIT,18,2019,CIN,H,26,0.0,0.0,1.588234403142142,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.2,22.0,2.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,12.705875225137136,4.7647032094264254,3.176468806284284,2.66666667,0.0,0.0,5.0,3.0,2.0,0.0,0.0,1.0,0.0,0.36363636,0.13636364,0.22727272,3.845328086852139,0.0,0.10526315789473684,0.8823524461900788,0.18181818181818182,0.8,1.9787165278790557,-0.3904821247369137,3.0318260615342596,35.30144940260984,42.86583597516792,68.06422769156099,1.66666667,0.2,0.5,0.3,0.0,0.0,1.0,1.588234403142142,37.0,54.0,91.0,0.342272013425827,-0.1149279996752739,0.45719999074935913,3.0571000576019287,0.29282599687576294,1.0157999992370605,1.1103999614715576,0.8700000047683716,1.3207999467849731,1.0,1.0,0.28626298904418945,0.05068524257906132,0.0,0.0,0.47252747,95.44186047,0.13186813,85.41666667,0.3956044,86.88571429,0.2643221318721771,0.5493122935295105,1.7771211862564087,0.6147026322608771,4.577602446079254,4.936447739601135,0.33333333,0.60714286,0.41758242,0.61904762,0.76470588,0.68421053,0.30769231,0.59090909,0.13186813,6.0,4.0,1.0,1.0,9.0,1.0,11.0,0.54545455,0.36363636,0.09090909,0.09090909,0.81818182,0.09090909,Luis Castillo,15689,2.165708214342753,69.0,0.47777778,,0.13333333,0.38888889,95.47907203851744,,85.26666768391927,86.85142996651786,-7.141395036564317,,-0.3399999936421712,-9.009428187779017,6.670464804006177,,0.10083333651224773,0.7882857186453683,0.2643221318721771,,0.549312274903059,1.9236370399594307,0.6147026322608771,,4.577602290858826,5.496105828455517,0.35087719,0.54545455,0.42222222,0.65,0.72222222,0.68421053,0.36666667,0.38461538,0.01098901,0.45054945,,0.13186813,86.89446149553571,95.10299682617188,95.47037561928353,,85.24842325846355,-8.266888427734376,-6.206170082092285,-6.287409340463033,,0.5682420333226522,-0.5564820425851005,3.9602699279785156,5.858028132741044,,-1.0597785313924153,1.9236370399594307,0.0,-0.1077975332736969,,0.549312274903059,5.496105828455517,0.0,-0.2629208128626754,,4.577602290858826,0.35087719,0.54545455,0.42222222,0.65,0.72222222,0.68421053,0.36666667,11.0,88.67000122070313,5.7,0.0,0.0,112.8,2.0,0.18181818,2019-03-28,0
