,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,CH%,CHv,wFB,wSL,wCH,wFB/C,wSL/C,wCH/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,pfxFA%,pfxSI%,pfxSL%,pfxCU%,pfxCH%,pfxvFA,pfxvSI,pfxvSL,pfxvCU,pfxvCH,pfxFA-X,pfxSI-X,pfxSL-X,pfxCU-X,pfxCH-X,pfxFA-Z,pfxSI-Z,pfxSL-Z,pfxCU-Z,pfxCH-Z,pfxwFA,pfxwSI,pfxwSL,pfxwCU,pfxwCH,pfxwFA/C,pfxwSI/C,pfxwSL/C,pfxwCU/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piSI%,piSL%,piXX%,pivCH,pivSI,pivSL,pivXX,piCH-X,piSI-X,piSL-X,piXX-X,piCH-Z,piSI-Z,piSL-Z,piXX-Z,piwCH,piwSI,piwSL,piwXX,piwCH/C,piwSI/C,piwSL/C,piwXX/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
0,- - -,13,2019,- - -,H,27,0.0,0.0,3.9374995306134783,11.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,75.0,17.0,7.0,7.0,3.0,9.0,0.0,2.0,1.0,0.0,18.0,10.124998793006087,5.062499396503044,9.562498860061304,2.0,0.125,1.0,24.0,13.0,8.0,0.0,3.0,1.0,1.0,0.24,0.12,0.12,4.392096461691999,1.6874997988343479,0.265625,1.6249998062849276,0.32558139534883723,0.88235294,5.464009684324297,-1.5265101537108183,4.642741292642791,78.13274716117526,114.52821684238319,101.44805792507381,1.84615385,0.17777778,0.53333333,0.28888889,0.0,0.23076923,0.0,0.0,109.0,184.0,293.0,0.030140027520246804,-0.5129499959293753,0.543089998063806,1.9929999820888042,0.14352005207911134,0.4247974715183807,0.37393326988737835,0.40500000965866173,0.5849999845441844,9.0,11.0,-0.12004604807589203,0.19099757095693787,0.0,1.0,0.58361775,92.28070175,0.05460751,84.75,0.36177474,84.90566038,-4.824831768870354,-0.0929461121559143,2.7455737069249153,-2.821539046123014,-0.5809132009744644,2.5901638744574673,0.31976744,0.57024793,0.42320819,0.63636364,0.91304348,0.79032258,0.41296928,0.46666667,0.0887372,22.0,14.0,10.0,5.0,28.0,13.0,46.0,0.47826087,0.30434783,0.2173913,0.10869565,0.60869565,0.2826087,Phillips Valdez,15605,5.93301622319883,0.01351351,0.57094595,0.05405405,0.00337838,0.35810811,93.14999961853027,92.23431974332009,84.73749780654907,77.69999694824219,84.84811271811431,-2.372499942779541,-10.809349014914247,1.2375000342726707,-5.429999828338623,-8.58000004966304,7.567499756813049,0.27260354778470375,1.0456250328570604,-7.559999942779541,-0.5392452886082092,0.07095767557621002,-4.775982208549976,-0.0929461196064949,0.04557297006249428,2.8171665631234646,1.7739418894052505,-2.826024975473359,-0.5809132475405931,4.557297006249428,2.657704304833457,0.22307692,0.57831325,0.4222973,0.51724138,0.875,0.792,0.56081081,0.35810811,0.5777027,0.05405405,0.01013514,85.03930973556807,92.40032976830912,84.81671333312988,0.0,-8.145837306976318,-10.367143106739423,2.17784583568573,0.0,-1.4984237000627338,-0.5187149406873692,0.016195934265851974,0.0,2.8171665631234646,-4.740503370761871,-0.0929461196064949,0.08105180785059929,2.657704304833457,-2.772224193427995,-0.5809132475405931,2.7017269283533096,0.2248062,0.57926829,0.42320819,0.51724138,0.88421053,0.7983871,0.55972696,46.0,88.98888804117838,2.0444444444444443,2.0,0.04347826,108.5,15.0,0.32608696,2050-01-01,0
1,LAA,13,2019,TEX,H,27,0.0,0.0,5.400005536085082,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,15.0,2.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,10.800011072170165,8.100008304127623,5.400005536085082,1.33333333,0.0,1.0,2.0,5.0,0.0,0.0,0.0,1.0,1.0,0.26666667,0.2,0.06666667,5.722678115514709,2.700002768042541,0.16666666666666666,1.5000015378014118,0.14285714285714285,0.83333333,7.414014258389119,-2.0140087223040366,6.497825338341274,107.1536044485943,155.09692908506912,141.628602329896,0.4,0.0,0.28571429,0.71428571,0.0,0.2,0.0,0.0,22.0,35.0,57.0,-0.00195996998809278,-0.18559999763965607,0.1836400032043457,0.10899999737739563,0.00919829960912466,0.6485000252723694,0.5549330115318298,0.3160000145435333,0.23399999737739563,1.0,1.0,0.0014396499609574676,-0.004461962854884641,0.0,0.0,0.50877193,91.86206897,0.07017544,85.5,0.42105263,84.29166667,-1.316757321357727,0.05727139487862587,1.0452650785446167,-4.5405424874404385,1.4317848719656467,4.35527116060257,0.3125,0.52,0.40350877,0.7,0.92307692,0.82608696,0.43859649,0.6,0.07017544,4.0,1.0,3.0,0.0,5.0,3.0,8.0,0.5,0.125,0.375,0.0,0.625,0.375,Phillips Valdez,15605,6.725877698418323,0.03333333,0.48333333,0.06666667,0.01666667,0.4,94.5999984741211,91.77586206896552,85.5,77.69999694824219,84.27499898274739,5.765000343322754,-10.907241295123923,0.612500011920929,-5.429999828338623,-8.382916768391928,10.684999465942383,0.7117241168844288,1.6299999952316284,-7.559999942779541,-0.7062500317891439,0.03547883778810501,-1.3167573772370815,0.05727139487862587,0.04557297006249428,1.04526511952281,1.7739418894052505,-4.540542680127867,1.4317848719656467,4.557297006249428,4.355271331345042,0.24,0.51428571,0.4,0.5,0.88888889,0.79166667,0.58333333,0.4,0.48333333,0.06666667,0.05,84.40130106608073,91.88323343211206,85.54060363769531,0.0,-8.050390243530273,-10.45147494612069,1.6895416975021362,0.0,-1.7390158971150715,-0.2004863640357708,0.3500420153141022,0.0,1.04526511952281,-1.3167573772370815,0.05727139487862587,0.08105180785059929,4.355271331345042,-4.540542680127867,1.4317848719656467,2.7017269283533096,0.25,0.51515152,0.40350877,0.5,0.94117647,0.82608696,0.57894737,8.0,89.18571254185268,16.714285714285715,1.0,0.125,105.6,3.0,0.375,2019-08-20,1
2,LAA,13,2019,TEX,H,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.33333333,1.5892426400935993,0.0,0.0,0.0,0.0,1.0,1.2140099525451662,-1.2140099525451662,1.2140099525451662,0.0,26.109441602982837,27.18280175921356,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,5.0,8.0,13.0,0.05155999958515167,0.0,0.05155999958515167,0.656000018119812,0.05535859987139702,0.6213330030441284,0.800000011920929,0.800000011920929,0.7599999904632568,1.0,1.0,0.0830565020442009,-7.362598170117252e-05,0.0,0.0,0.69230769,92.77777778,0.15384615,85.0,0.15384615,85.0,0.6336079239845276,-0.08971688151359558,0.24650046229362488,7.040088044272529,-4.485844075679779,12.325023114681244,0.25,0.8,0.46153846,0.0,0.75,0.5,0.38461538,,0.23076923,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.5,0.0,0.5,0.5,0.0,0.5,Phillips Valdez,15605,4.196651913826854,,0.69230769,0.15384615,,0.15384615,,92.81110975477431,85.14999389648438,,85.05000305175781,,-12.433333502875435,0.3799999952316284,,-10.765000343322754,,0.7166666454739041,1.5200001001358032,,-1.1799999475479126,,0.6336079314351082,-0.08971688523888588,,0.28866467624902725,,7.040088127056758,-4.485844261944294,,14.433233812451363,0.16666667,0.71428571,0.46153846,0.0,0.6,0.5,0.53846154,0.15384615,0.69230769,0.15384615,,85.10465240478516,92.88154432508681,85.17439270019531,,-10.603790283203125,-12.201410929361979,1.3469339609146118,,-2.2099850177764893,-0.1036788821220398,0.46721652150154114,,0.28866467624902725,0.6336079314351082,-0.08971688523888588,,14.433233812451363,7.040088127056758,-4.485844261944294,,0.16666667,0.71428571,0.46153846,0.0,0.6,0.5,0.53846154,2.0,86.6500015258789,-12.0,0.0,0.0,93.4,0.0,0.0,2019-08-19,0
3,SEA,13,2019,TEX,H,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,21.599957256401723,5.399989314100431,5.399989314100431,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.125,0.375,2.2367009348869322,0.0,0.14285714285714285,1.1999976253556512,0.3333333333333333,1.0,0.21401588915603798,-0.21401588915603798,1.4075383350168291,0.0,5.305146094351257,31.374566430753383,1.0,0.33333333,0.33333333,0.33333333,0.0,0.0,0.0,0.0,15.0,20.0,35.0,0.028359999880194664,-0.03060000017285347,0.058959998190402985,0.7960000038146973,0.06717299669981003,0.3706670105457306,0.2919999957084656,0.3799999952316284,0.3799999952316284,1.0,1.0,0.040670301765203476,0.03584041829709833,0.0,0.0,0.51428571,92.77777778,0.08571429,86.0,0.4,85.07142857,-1.0954651832580566,-0.11045653373003006,1.386979341506958,-6.085917684766981,-3.681884457667669,9.906995296478271,0.27272727,0.46153846,0.34285714,0.5,0.83333333,0.66666667,0.37142857,0.5,0.11428571,0.0,2.0,1.0,0.0,3.0,0.0,3.0,0.0,0.66666667,0.33333333,0.0,1.0,0.0,Phillips Valdez,15605,1.6662464761577025,0.02857143,0.48571429,0.08571429,,0.4,92.0,92.71764418658088,85.93332926432292,,84.95000348772321,-9.300000190734863,-10.564117431640625,0.5600000222524008,,-8.428571428571429,3.8499999046325684,0.7670588212854722,2.1000000635782876,,-0.6528571673801967,0.06530402600765228,-1.160769172012806,-0.11045653373003006,,1.3869793973863125,6.530402600765228,-6.828053953016505,-3.681884457667669,,9.906995695616517,0.125,0.52631579,0.34285714,0.0,0.8,0.66666667,0.54285714,0.4,0.51428571,0.08571429,,85.19809395926339,92.90655517578125,86.06759643554688,,-8.03990227835519,-10.096495734320747,1.5019900004069011,,-1.6705027988978796,0.10346267620722453,1.1976433595021565,,1.3869793973863125,-1.0954651460051537,-0.11045653373003006,,9.906995695616517,-6.08591747780641,-3.681884457667669,,0.125,0.52631579,0.34285714,0.0,0.8,0.66666667,0.54285714,3.0,99.09999593098958,16.0,0.0,0.0,108.5,2.0,0.66666667,2019-07-30,0
4,@SEA,13,2019,TEX,A,27,0.0,0.0,27.000028163224034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,27.000028163224034,0.0,54.00005632644807,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.33333333,2.3291315218447104,27.000028163224034,0.6666666666666666,6.0000062584942295,1.0,1.0,36.21404437426343,-9.214016211039397,3.1816339572322425,535.7680318232603,754.2648232998422,69.80092673077255,1.0,0.0,0.5,0.5,0.0,1.0,0.0,0.0,1.0,7.0,8.0,-0.00698000006377697,-0.007720000110566616,0.0007399999885819852,-1.0230000019073486,-0.1033329963684082,0.0353332981467247,0.052000001072883606,0.052000001072883606,0.02199999988079071,1.0,1.0,-0.14684000611305237,-0.05070736223031291,0.0,0.0,0.5,92.75,,,0.5,86.25,-1.2912598848342896,,-0.2694370746612549,-32.28149712085724,,-6.735926866531372,0.75,0.5,0.625,0.33333333,1.0,0.6,0.5,0.66666667,0.25,0.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.5,0.5,Phillips Valdez,15605,19.900516959328478,,0.5,,,0.5,,92.80000305175781,,,86.19999694824219,,-11.337499618530273,,,-11.1875,,0.29750001430511475,,,-0.5625,,-1.2912599183619022,,,-0.2694370672106743,,-32.281497959047556,,,-6.735926680266857,0.75,0.5,0.625,0.33333333,1.0,0.6,0.5,0.5,0.5,,,86.45572662353516,93.11349487304688,,,-10.618465423583984,-10.904512405395508,,,-1.7325434684753418,-0.47154974937438965,,,-0.2694370672106743,-1.2912599183619022,,,-6.735926680266857,-32.281497959047556,,,0.75,0.5,0.625,0.33333333,1.0,0.6,0.5,2.0,91.44999694824219,16.5,1.0,0.5,101.7,1.0,0.5,2019-07-22,0
5,@HOU,13,2019,TEX,A,27,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.779175934886932,9.0,0.4,2.0,0.25,1.0,16.214009952545165,-7.214009952545165,5.203217965364456,178.58915765788467,338.17572684855827,113.58780862174936,3.0,0.2,0.6,0.2,0.0,1.0,0.0,0.0,5.0,12.0,17.0,-0.01703999936580658,-0.029489999637007713,0.012450000271201134,-0.4830000102519989,-0.04842099919915199,0.13483299314975739,0.16899999976158142,0.16899999976158142,0.05299999937415123,1.0,1.0,-0.15615199506282806,0.029773436167525202,0.0,0.0,0.76470588,91.61538462,,,0.23529412,84.75,-1.128332257270813,,0.02116011083126068,-8.679478902083176,,0.529002770781517,0.375,0.55555556,0.47058824,1.0,1.0,1.0,0.52941176,0.6,0.0,3.0,1.0,1.0,0.0,5.0,0.0,5.0,0.6,0.2,0.2,0.0,1.0,0.0,Phillips Valdez,15605,19.253379718441092,0.05882353,0.70588235,,,0.23529412,91.4000015258789,91.52500406901042,,,84.4749984741211,-11.720000267028809,-11.692499796549479,,,-11.104999542236328,5.050000190734863,0.5641666650772095,,,-0.007500052452087402,-0.02982518821954727,-1.0563428401947021,,,0.02116011083126068,-2.982518821954727,-8.802857001622517,,,0.529002770781517,0.0,0.61538462,0.47058824,,1.0,1.0,0.76470588,0.23529412,0.76470588,,,84.74657440185547,91.78180401141827,,,-10.3333101272583,-11.129707923302284,,,-1.2033050060272217,-0.050782469602731556,,,0.02116011083126068,-1.0861680284142494,,,0.529002770781517,-8.355138680109611,,,0.0,0.61538462,0.47058824,,1.0,1.0,0.76470588,5.0,83.97999877929688,-4.0,0.0,0.0,92.3,0.0,0.0,2019-07-20,0
6,ARI,13,2019,TEX,H,27,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,9.0,4.5,13.5,2.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.18181818,0.09090909,0.09090909,4.768005698862635,0.0,0.3333333333333333,2.0,0.42857142857142855,0.6,4.214009952545166,4.785990047454834,6.203217965364456,178.58915765788467,88.52269865209792,135.24749811020772,1.5,0.28571429,0.42857143,0.28571429,0.0,0.0,0.0,0.0,18.0,22.0,40.0,-0.00418000016361475,-0.012079999782145023,0.007899999618530273,-0.6880000233650208,-0.058059100061655045,0.07890909910202026,0.04800000041723251,0.06800000369548798,0.029999999329447746,1.0,1.0,0.028288599103689194,-0.08126094590757929,0.0,0.0,0.65,91.73076923,0.075,83.66666667,0.275,84.72727273,-0.7977048754692078,0.12226475775241852,-0.10844460129737854,-3.068095674881568,4.075491925080618,-0.9858600117943505,0.26923077,0.5,0.35,0.71428571,1.0,0.85714286,0.35,0.27272727,0.05,3.0,4.0,0.0,0.0,4.0,3.0,7.0,0.42857143,0.57142857,0.0,0.0,0.57142857,0.42857143,Phillips Valdez,15605,5.848222644713256,,0.65,0.075,,0.275,,91.6846172626202,83.63333129882812,,84.68181818181819,,-10.294615525465746,2.740000089009603,,-7.949999722567472,,-0.11423077033116268,-0.15666666626930237,,-0.998181863264604,,-0.7555406726896763,0.12226475402712822,,-0.10844460502266884,,-2.905925664191063,4.075491800904274,,-0.9858600456606258,0.15,0.55,0.35,1.0,0.90909091,0.92857143,0.5,0.275,0.65,0.075,,84.94590065696023,91.92110501802884,83.76620483398438,,-7.28249081698331,-9.930157001201923,3.6077966690063477,,-2.003483685580167,-0.9399698697603666,-1.109986702601115,,-0.10844460502266884,-0.7555406726896763,0.12226475402712822,,-0.9858600456606258,-2.905925664191063,4.075491800904274,,0.15,0.55,0.35,1.0,0.90909091,0.92857143,0.5,7.0,91.04285539899554,12.428571428571429,0.0,0.0,99.4,2.0,0.28571429,2019-07-17,0
7,ARI,13,2019,TEX,H,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.485575934886932,0.0,0.0,0.0,0.0,1.0,3.2140099525451666,-3.2140099525451666,6.197825084135819,0.0,67.71827963572623,135.1306899773473,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,4.0,4.0,-0.0006000000284984708,-0.000699999975040555,9.999999747378752e-05,0.05499989911913872,0.004641349893063307,0.014000000432133675,0.014000000432133675,0.02800000086426735,,0.0,1.0,-0.02500000037252903,-0.017857143197360675,0.0,0.0,0.75,94.0,,,0.25,86.0,0.23270966112613678,,0.06482889503240585,7.756988704204559,,6.482889503240585,1.0,0.0,0.5,1.0,,1.0,0.5,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.5,0.5,0.0,1.0,0.0,Phillips Valdez,15605,1.1780212324043924,,0.75,,,0.25,,93.73333740234375,,,86.19999694824219,,-11.490000406901041,,,-9.239999771118164,,-0.4666666587193807,,,-0.44999998807907104,,0.23270965740084648,,,0.06482889503240585,,7.756988580028216,,,6.482889503240585,1.0,0.33333333,0.5,1.0,1.0,1.0,0.75,0.25,0.75,,,86.37940216064453,93.9374287923177,,,-8.83533000946045,-10.837300618489584,,,-1.1606500148773193,-1.3659432729085286,,,0.06482889503240585,0.23270965740084648,,,6.482889503240585,7.756988580028216,,,1.0,0.33333333,0.5,1.0,1.0,1.0,0.75,2.0,79.05000305175781,1.5,0.0,0.0,83.2,0.0,0.0,2019-07-16,0
8,HOU,13,2019,TEX,H,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,18.0,9.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.2,4.097175934886932,0.0,0.0,1.0,0.0,1.0,5.214009952545166,-5.214009952545166,5.214009952545166,0.0,109.32711766846963,113.82155971304695,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,16.0,28.0,0.038679998368024826,-0.029020000249147415,0.06769999861717224,0.656000018119812,0.05535859987139702,0.7203329801559448,0.6000000238418579,0.6000000238418579,0.5699999928474426,1.0,1.0,0.027494000270962715,0.02620338612338368,0.0,0.0,0.57142857,92.0625,0.03571429,84.0,0.39285714,84.54545455,0.3974875211715698,-0.04190467298030853,-0.22117793560028076,2.4842970073223114,-4.190467298030853,-2.010708505457098,0.27777778,0.9,0.5,0.6,0.77777778,0.71428571,0.35714286,0.4,0.14285714,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,Phillips Valdez,15605,5.044975392182474,,0.57142857,0.03571429,,0.39285714,,92.01249694824219,84.0999984741211,,84.48181707208806,,-10.013750076293945,3.1700000762939453,,-6.707272616299716,,-0.414374977350235,-1.4299999475479126,,-0.04272727261890064,,0.39748750627040863,-0.04190467298030853,,-0.22117793187499046,,2.484296914190054,-4.190467298030853,,-2.010708471590822,0.14285714,0.85714286,0.5,0.5,0.75,0.71428571,0.5,0.39285714,0.57142857,0.03571429,,84.71782892400569,92.1919937133789,84.2020034790039,,-6.4409942626953125,-9.613043785095215,4.316249847412109,,-0.7308531674471769,-1.1774494647979736,-2.5215001106262207,,-0.22117793187499046,0.39748750627040863,-0.04190467298030853,,-2.010708471590822,2.484296914190054,-4.190467298030853,,0.14285714,0.85714286,0.5,0.5,0.75,0.71428571,0.5,1.0,88.4000015258789,-15.0,0.0,0.0,88.4,0.0,0.0,2019-07-14,0
9,HOU,13,2019,TEX,H,27,0.0,0.0,27.000028163224034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,4.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,27.000028163224034,27.000028163224034,54.00005632644807,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.25,0.25,0.0,6.391263434886932,0.0,0.6666666666666666,9.000009387741345,1.0,0.66666667,6.214013081792281,20.786015081431753,6.214013081792281,535.7680318232603,130.1316017870095,135.48131698002615,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,5.0,12.0,17.0,-0.12404000014066696,-0.17363999783992767,0.04960000142455101,-1.0759999752044678,-0.09080170094966888,1.9299999475479126,1.3480000495910645,1.3480000495910645,3.119999885559082,1.0,1.0,-0.06763079762458801,0.0033613657532238633,0.0,1.0,0.82352941,93.07142857,,,0.17647059,85.66666667,-0.9538744688034058,,-0.02392996847629547,-6.81338906288147,,-0.7976656158765157,0.11111111,0.875,0.47058824,1.0,1.0,1.0,0.47058824,0.5,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.5,0.0,0.5,0.5,0.0,0.5,Phillips Valdez,15605,8.742045258054027,,0.82352941,,,0.17647059,,93.07856968470982,,,85.83333333333333,,-11.177142551967076,,,-8.40666643778483,,0.8457142966134208,,,0.6133333444595337,,-0.9538744501769543,,,-0.02392996847629547,,-6.813388929835387,,,-0.7976656158765157,0.2,0.58333333,0.47058824,1.0,1.0,1.0,0.70588235,0.17647059,0.82352941,,,85.99263509114583,93.21575055803571,,,-8.130460103352865,-10.789812360491071,,,-0.22647269566853842,0.2005984272275652,,,-0.02392996847629547,-0.9538744501769543,,,-0.7976656158765157,-6.813388929835387,,,0.2,0.58333333,0.47058824,1.0,1.0,1.0,0.70588235,2.0,97.35000610351562,-35.0,0.0,0.0,98.8,2.0,1.0,2019-07-13,0
10,LAA,13,2019,TEX,H,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.124987024830519,0.0,13.499982699774025,3.0,0.4,0.0,5.0,2.0,1.0,0.0,2.0,0.0,0.0,0.27272727,0.0,0.27272727,2.3244272091902385,0.0,0.36363636363636365,1.4999980777526694,0.5,1.0,0.9640128359161624,-0.9640128359161624,2.4559169336557334,0.0,20.9083968357483,54.08212134361716,2.5,0.125,0.625,0.25,0.0,0.0,0.0,0.0,13.0,28.0,41.0,0.0378200002014637,-0.030220000073313713,0.06803999841213226,1.6790000200271606,0.1416880041360855,0.2301820069551468,0.20800000429153442,0.31200000643730164,0.09600000083446503,1.0,1.0,0.08405479788780212,0.08024996555460412,0.0,0.0,0.53658537,92.45454545,0.04878049,83.5,0.41463415,85.29411765,0.15893998742103577,0.008506551384925842,0.10024847090244293,0.7224544882774353,0.4253275692462921,0.589696887661429,0.34782609,0.61111111,0.46341463,0.375,1.0,0.73684211,0.43902439,0.27272727,0.12195122,5.0,1.0,2.0,3.0,3.0,2.0,8.0,0.625,0.125,0.25,0.375,0.375,0.25,Phillips Valdez,15605,0.9955367727392539,,0.53658537,0.04878049,,0.41463415,,92.37727494673295,83.44999694824219,,85.15882065716912,,-9.974999861283736,2.430000066757202,,-7.419412051930147,,-0.20454545454545456,-0.4300000071525574,,-1.508235258214614,,0.15893998742103577,0.008506551384925842,,0.08751283213496208,,0.7224544882774353,0.4253275692462921,,0.5147813654997769,0.27777778,0.60869565,0.46341463,0.2,0.92857143,0.73684211,0.56097561,0.41463415,0.53658537,0.04878049,,85.33432904411765,92.50165349786931,83.48725128173828,,-7.294056611902573,-9.742786060680043,3.1523098945617676,,-2.37645923390108,-1.0921565836126155,-1.312412977218628,,0.08751283213496208,0.15893998742103577,0.008506551384925842,,0.5147813654997769,0.7224544882774353,0.4253275692462921,,0.27777778,0.60869565,0.46341463,0.2,0.92857143,0.73684211,0.56097561,8.0,84.7874984741211,-7.5,0.0,0.0,98.7,2.0,0.25,2019-07-03,0
11,OAK,13,2019,TEX,H,27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.5,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,-0.25,7.579263434886931,0.0,0.16666666666666666,1.5,0.16666666666666666,1.0,6.214009952545166,-6.214009952545166,6.214009952545166,0.0,130.1315366848413,135.4812492015053,5.0,0.16666667,0.83333333,0.0,0.0,0.0,0.0,0.0,13.0,20.0,33.0,0.028519999235868454,-0.013880000449717045,0.042399998754262924,1.312000036239624,0.11071699857711792,0.19975000619888306,0.29899999499320984,0.38199999928474426,,0.0,1.0,0.01057290006428957,0.13220556477076148,0.0,0.0,0.51515152,92.47058824,0.03030303,84.0,0.45454545,85.13333333,0.3358171284198761,-0.03891072794795036,0.5035809278488159,1.9753948730580946,-3.8910727947950363,3.3572061856587725,0.4,0.38461538,0.39393939,0.875,0.8,0.84615385,0.39393939,0.625,0.06060606,4.0,2.0,0.0,0.0,5.0,1.0,6.0,0.66666667,0.33333333,0.0,0.0,0.83333333,0.16666667,Phillips Valdez,15605,8.240167039745396,,0.51515152,0.03030303,,0.45454545,,92.5,83.80000305175781,,85.13333333333334,,-11.472940781537224,-1.340000033378601,,-10.518000284830729,,0.09647058038150563,3.630000114440918,,0.6180000305175781,,0.335817139595747,-0.03891072794795036,,0.5457451045513153,,1.9753949387985117,-3.8910727947950363,,3.6383006970087686,0.29411765,0.5,0.39393939,0.8,0.875,0.84615385,0.48484848,0.45454545,0.51515152,0.03030303,,85.29345703125,92.65197035845588,83.87830352783203,,-9.632804361979167,-10.584204281077666,-0.5567309856414795,,-0.34856980641682944,-0.7455113354851218,2.807889938354492,,0.5457451045513153,0.335817139595747,-0.03891072794795036,,3.6383006970087686,1.9753949387985117,-3.8910727947950363,,0.29411765,0.5,0.39393939,0.8,0.875,0.84615385,0.48484848,6.0,91.66666666666667,-1.1666666666666667,0.0,0.0,104.4,3.0,0.5,2019-06-08,1
