,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,SL%,SLv,CB%,CBv,wFB,wSL,wCB,wFB/C,wSL/C,wCB/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,pfxFA%,pfxSL%,pfxvFA,pfxvSL,pfxFA-X,pfxSL-X,pfxFA-Z,pfxSL-Z,pfxwFA,pfxwSL,pfxwFA/C,pfxwSL/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piFA%,piSL%,pivFA,pivSL,piFA-X,piSL-X,piFA-Z,piSL-Z,piwFA,piwSL,piwFA/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
0,- - -,23,2019,- - -,H,29,0.0,1.0,5.062503460680638,17.0,0.0,0.0,0.0,0.0,2.0,2.0,16.0,70.0,14.0,9.0,9.0,5.0,9.0,0.0,1.0,0.0,0.0,18.0,10.125006921361276,5.062503460680638,7.875005383280992,2.0,0.0,0.0,11.0,22.0,9.0,1.0,0.0,0.0,0.0,0.25714286,0.12857143,0.12857143,4.678657557505871,2.812501922600354,0.23333333333333334,1.4375009826624032,0.24324324324324326,0.88235294,6.901512473287853,-1.8390090126072147,5.57417258355708,115.33075158680424,157.1619290265359,125.92030727539381,0.5,0.21428571,0.26190476,0.52380952,0.04545455,0.22727273,5.0,2.812501922600354,103.0,179.0,282.0,-0.5468179405870615,-1.151988022702426,0.6051700634270674,0.8929998278617859,0.09389320760965347,0.4957747344128115,0.6454981184741926,0.8140470622216954,0.8872714298112052,14.0,17.0,-0.36412431639109855,-0.738832132639538,2.0,3.0,0.75177305,98.24056604,0.24113475,86.20588235,0.0070922,82.0,-1.2846182957291603,0.7320212200284004,-1.368666172027588,-0.6059520262873398,1.0765017941594124,-68.4333086013794,0.27702703,0.70149254,0.4787234,0.53658537,0.77659574,0.7037037,0.4751773,0.62857143,0.14184397,19.0,12.0,11.0,7.0,15.0,20.0,42.0,0.45238095,0.28571429,0.26190476,0.16666667,0.35714286,0.47619048,Ray Black,14244,7.1981547518970785,0.75285171,0.24714829,98.15706981312145,86.02769235464243,-5.13282826934198,5.618000001173753,8.449192008586845,-0.4038461588896238,-0.9640871658921242,-0.8167630918323994,-0.4869127100465273,-1.2565586028190758,0.26515152,0.70992366,0.48669202,0.45714286,0.80645161,0.7109375,0.49809886,0.70212766,0.23049645,98.24243441495028,86.03586167555589,-4.616086295156768,6.249810453561636,7.65449345713914,-1.4372509717941284,-0.9640871658921242,-0.8167630918323994,-0.4869127100465273,-1.2565586028190758,0.26315789,0.71538462,0.48669202,0.45714286,0.80645161,0.7109375,0.49429658,42.0,91.02749938964844,18.025,4.0,0.0952381,107.6,19.0,0.45238095,2050-01-01,0
1,@COL,23,2019,MIL,A,29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,18.0,9.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.25,4.296575934886932,0.0,0.0,1.0,0.0,1.0,2.214009952545166,-2.214009952545166,2.214009952545166,0.0,49.52741000153814,49.453218737137746,1.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,7.0,7.0,14.0,0.07916799932718277,-0.018200000748038292,0.09736800193786621,0.6819999814033508,0.055855900049209595,0.9914000034332275,1.2799999713897705,1.2799999713897705,1.2111999988555908,1.0,1.0,0.05599749833345413,0.02385725156872788,1.0,0.0,0.78571429,98.45454545,0.21428571,87.0,,,0.33450159430503845,0.14408592879772186,,3.0409235845912588,4.802864293257395,,0.125,0.83333333,0.42857143,0.0,0.8,0.66666667,0.42857143,0.75,0.14285714,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,Ray Black,14244,1.5335250524991428,0.78571429,0.21428571,98.29090465198864,87.2999979654948,-4.458181901411577,4.119999885559082,7.161818070845171,-0.1400000055631002,0.33450159057974815,0.1313502937555313,3.040923550724983,4.378343125184378,0.125,0.83333333,0.42857143,0.0,0.8,0.66666667,0.42857143,0.78571429,0.21428571,98.33027787642045,87.2888692220052,-4.092265389182351,4.669340133666992,6.483716097745028,-0.9993696212768555,0.33450159057974815,0.1313502937555313,3.040923550724983,4.378343125184378,0.125,0.83333333,0.42857143,0.0,0.8,0.66666667,0.42857143,1.0,81.4000015258789,-30.0,0.0,0.0,81.4,0.0,0.0,2019-09-29,0
2,@COL,23,2019,MIL,A,29,0.0,1.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.33333333,-0.33333333,,9.0,1.0,3.0,1.0,0.0,19.214009952545165,7.785990047454835,8.203217965364455,612.5635016188529,436.97613183126344,185.7493893937245,0.0,0.5,0.0,0.5,0.0,1.0,0.0,0.0,5.0,9.0,14.0,-0.2606079876422882,-0.2606079876422882,0.0,-2.0490000247955322,-0.1678130030632019,1.579200029373169,1.5343999862670898,1.5343999862670898,2.1019999980926514,1.0,1.0,-0.1667879968881607,0.0017626785022870628,0.0,1.0,0.57142857,98.875,0.28571429,86.0,0.14285714,82.0,-0.6760409474372864,-0.12447642534971237,-1.368666172027588,-8.45051184296608,-3.1119106337428093,-68.4333086013794,0.5,0.5,0.5,0.4,1.0,0.57142857,0.28571429,0.66666667,0.21428571,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.5,0.0,0.5,0.0,0.5,0.5,Ray Black,14244,174.45805204027462,0.57142857,0.42857143,98.67500305175781,84.56666564941406,-3.341249942779541,5.396666844685872,7.693749904632568,-1.0183332761128743,-0.6760409511625767,-1.4931425899267197,-8.450511889532208,-24.885709832111992,0.375,0.66666667,0.5,0.0,1.0,0.57142857,0.42857143,0.57142857,0.42857143,98.66275024414062,84.50621541341145,-3.0180087089538574,5.951826731363933,7.325723648071289,-2.065004507700602,-0.6760409511625767,-1.4931425899267197,-8.450511889532208,-24.885709832111992,0.375,0.66666667,0.5,0.0,1.0,0.57142857,0.42857143,2.0,89.25,21.0,1.0,0.5,99.8,1.0,0.5,2019-09-27,0
3,@CIN,23,2019,MIL,A,29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,18.0,9.0,9.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4,0.2,0.2,4.097175934886932,0.0,0.25,2.0,0.5,1.0,2.214009952545166,-2.214009952545166,2.214009952545166,0.0,49.52741000153814,49.453218737137746,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,9.0,10.0,19.0,0.004512039944529533,-0.004436030052602291,0.008948069997131824,0.5509999990463257,0.05277780070900917,0.07713329792022705,0.09839999675750732,0.09839999675750732,0.03920000046491623,1.0,1.0,-0.00809623021632433,0.06659288556737628,0.0,0.0,0.73684211,98.64285714,0.26315789,86.4,,,-0.19403843581676483,0.20954670011997223,,-1.385988827262606,4.190934002399445,,0.25,0.57142857,0.36842105,0.66666667,0.25,0.42857143,0.36842105,0.6,0.21052632,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.5,0.5,0.5,0.5,0.0,Ray Black,14244,4.536975591769006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,2019-09-25,0
4,SDP,23,2019,MIL,H,29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,9.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,6.326855934886933,0.0,0.25,2.0,0.3333333333333333,1.0,4.214009952545166,-4.214009952545166,6.203217965364456,0.0,95.10961256974113,140.2354682325764,1.0,0.33333333,0.33333333,0.33333333,0.0,0.0,0.0,0.0,5.0,13.0,18.0,-0.04184599965810776,-0.0674860030412674,0.02563999965786934,-0.8149999976158142,-0.07955099642276764,0.42636001110076904,0.4512999951839447,0.5296000242233276,1.676800012588501,1.0,1.0,-0.031964998692274094,-0.06618210368271286,0.0,0.0,0.77777778,98.28571429,0.22222222,87.5,,,-0.2110249102115631,0.2146388590335846,,-1.5073207872254508,5.365971475839615,,0.44444444,0.77777778,0.61111111,0.25,0.71428571,0.54545455,0.5,0.8,0.27777778,1.0,2.0,0.0,0.0,1.0,2.0,3.0,0.33333333,0.66666667,0.0,0.0,0.33333333,0.66666667,Ray Black,14244,5.9188576608555525,0.77777778,0.22222222,98.32142857142857,87.4749984741211,-5.357142857142857,4.980000019073486,8.486428397042411,-0.39750000834465027,-0.2110249102115631,0.2146388553082943,-1.5073207872254508,5.365971382707357,0.44444444,0.77777778,0.61111111,0.25,0.71428571,0.54545455,0.5,0.77777778,0.22222222,98.28852190290179,87.37812805175781,-4.712669917515346,5.854945182800293,7.651242937360491,-1.5166054964065552,-0.2110249102115631,0.2146388553082943,-1.5073207872254508,5.365971382707357,0.44444444,0.77777778,0.61111111,0.25,0.71428571,0.54545455,0.5,3.0,92.46666463216145,12.0,0.0,0.0,105.4,2.0,0.66666667,2019-09-19,0
5,@STL,23,2019,MIL,A,29,0.0,0.0,40.50004224483605,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,6.0,3.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.500014081612017,40.50004224483605,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666667,-0.16666667,10.629075984216932,27.000028163224034,0.6,6.0000062584942295,0.3333333333333333,0.83333333,46.71405532662833,-6.214013081792281,19.64927517277845,918.8462108595645,1063.7324512693797,446.2268620658401,0.25,0.0,0.2,0.8,0.0,0.5,0.0,0.0,8.0,7.0,15.0,-0.5238999724388123,-0.5560399889945984,0.03214000165462494,-2.7360000610351562,-0.2849999964237213,1.1513299942016602,1.909999966621399,1.909999966621399,0.3799999952316284,1.0,1.0,-0.4277450144290924,-0.027293918871770628,0.0,1.0,0.66666667,97.2,0.33333333,87.2,,,-2.4028594493865967,-0.6029424071311951,,-24.028594493865967,-12.058848142623901,,0.0,0.625,0.33333333,,1.0,1.0,0.53333333,0.5,0.0,2.0,2.0,1.0,0.0,1.0,4.0,5.0,0.4,0.4,0.2,0.0,0.2,0.8,Ray Black,14244,31.40728351902177,0.66666667,0.33333333,97.1,87.24000244140625,-4.795000076293945,4.161999893188477,7.886000061035157,-0.06000000834465027,-2.4028594233095646,-0.6029423885047436,-24.028594233095646,-12.058847770094872,0.0,0.71428571,0.33333333,,1.0,1.0,0.46666667,0.66666667,0.33333333,97.37794189453125,87.4802978515625,-4.413064956665039,4.569020080566406,7.046102905273438,-1.2916330337524413,-2.4028594233095646,-0.6029423885047436,-24.028594233095646,-12.058847770094872,0.0,0.71428571,0.33333333,,1.0,1.0,0.46666667,5.0,100.55999755859375,25.2,1.0,0.2,106.9,4.0,0.8,2019-09-15,0
6,@MIA,23,2019,MIL,A,29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.66666667,0.0,0.66666667,0.37224257761026613,0.0,0.0,0.0,0.0,1.0,-0.7859900474548338,0.7859900474548338,1.2032179653644564,0.0,-18.84589385076633,26.45066532970623,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,10.0,13.0,0.07360000163316727,0.0,0.07360000163316727,0.4779999852180481,0.050581999123096466,0.9860000014305115,1.3600000143051147,1.3600000143051147,1.5740000009536743,1.0,1.0,0.07472620159387589,-8.116961985286941e-05,1.0,0.0,0.61538462,98.875,0.38461538,87.0,,,0.4489865005016327,0.3934834897518158,,5.612331256270409,7.869669795036316,,0.5,0.85714286,0.69230769,0.33333333,0.66666667,0.55555556,0.53846154,1.0,0.30769231,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,Ray Black,14244,-1.719466684552423,0.61538462,0.38461538,98.7125015258789,86.94000244140625,-5.933750152587891,4.840000152587891,9.401249885559082,-0.12199999094009399,0.4489865005016327,0.4356476850807667,5.612331256270409,8.712953701615334,0.5,0.85714286,0.69230769,0.33333333,0.66666667,0.55555556,0.53846154,0.61538462,0.38461538,98.72892761230469,86.9031982421875,-5.371222496032715,5.7879798889160154,8.441181182861328,-1.546178436279297,0.4489865005016327,0.4356476850807667,5.612331256270409,8.712953701615334,0.5,0.85714286,0.69230769,0.33333333,0.66666667,0.55555556,0.53846154,1.0,92.9000015258789,27.0,0.0,0.0,92.9,0.0,0.0,2019-09-12,0
7,@MIA,23,2019,MIL,A,29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.485575934886932,0.0,0.0,0.0,0.0,1.0,3.2140099525451666,-3.2140099525451666,3.2140099525451666,0.0,72.31851128563963,72.21017931771179,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.059620000422000885,0.0,0.059620000422000885,0.3109999895095825,0.03291010111570358,2.138000011444092,1.069000005722046,2.138000011444092,1.909999966621399,1.0,1.0,0.02788590081036091,-2.6113039872793786e-08,0.0,0.0,1.0,98.0,,,,,0.2728937566280365,,,6.8223439157009125,,,0.5,0.5,0.5,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,Ray Black,14244,35.32635147275477,1.0,,98.0250015258789,,-4.985000133514404,,8.942500114440918,,0.3150579668581486,,7.876449171453714,,0.0,0.66666667,0.5,,1.0,1.0,0.75,1.0,,98.03724670410156,,-4.371795177459717,,7.904574871063232,,0.3150579668581486,,7.876449171453714,,0.0,0.66666667,0.5,,1.0,1.0,0.75,1.0,74.4000015258789,26.0,0.0,0.0,74.4,0.0,0.0,2019-09-10,0
