,Team,Opp,season,Age,BatOrder,Pos,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,wOBA,wRAA,wRC,Spd,wRC+,wBSR,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,FB%1,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,wFB,wSL,wCT,wCB,wCH,wSF,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,pfxFA%,pfxFT%,pfxFC%,pfxFS%,pfxSI%,pfxSL%,pfxCU%,pfxKC%,pfxCH%,pfxvFA,pfxvFT,pfxvFC,pfxvFS,pfxvSI,pfxvSL,pfxvCU,pfxvKC,pfxvCH,pfxFA-X,pfxFT-X,pfxFC-X,pfxFS-X,pfxSI-X,pfxSL-X,pfxCU-X,pfxKC-X,pfxCH-X,pfxFA-Z,pfxFT-Z,pfxFC-Z,pfxFS-Z,pfxSI-Z,pfxSL-Z,pfxCU-Z,pfxKC-Z,pfxCH-Z,pfxwFA,pfxwFT,pfxwFC,pfxwFS,pfxwSI,pfxwSL,pfxwCU,pfxwKC,pfxwCH,pfxwFA/C,pfxwFT/C,pfxwFC/C,pfxwFS/C,pfxwSI/C,pfxwSL/C,pfxwCU/C,pfxwKC/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piCU%,piFA%,piFC%,piFS%,piSI%,piSL%,pivCH,pivCU,pivFA,pivFC,pivFS,pivSI,pivSL,piCH-X,piCU-X,piFA-X,piFC-X,piFS-X,piSI-X,piSL-X,piCH-Z,piCU-Z,piFA-Z,piFC-Z,piFS-Z,piSI-Z,piSL-Z,piwCH,piwCU,piwFA,piwFC,piwFS,piwSI,piwSL,piwCH/C,piwCU/C,piwFA/C,piwFC/C,piwFS/C,piwSI/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,PlayerName,playerid,gamedate,dh
0,- - -,- - -,2019,24,- - -,- - -,30.0,97.0,105.0,29.0,17.0,7.0,0.0,5.0,14.0,11.0,7.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,0.0,0.29896907,31.0,25.0,22.0,1.0,368.0,114.0,254.0,2.0,1.0,0.0,0.06666667,0.17142857,0.38888889,0.34615385,0.5257732,0.87192705,0.22680413,0.32432432,1.24,0.28205128,0.3974359,0.32051282,0.04,0.2,0.06451613,0.0,0.3637472591721095,3.9763551093259357,17.191456992141298,1.332373267857143,128.3245781086772,-0.0522898156195879,-0.09511003247462213,-1.8426280422136188,1.747518045041943,1.9290000721812248,0.15622799657285213,0.9735396313217451,1.0799999833106995,2.0,0.061312618490774184,-0.15900769880865928,0.54891304,93.76237624,0.1548913,83.64912281,0.03804348,88.57142857,0.14130435,80.09615385,0.06793478,84.88,0.04891304,85.05555556,-2.9536410868167877,2.4718471243977547,0.2802150659263134,1.0925723053514957,1.2602036036550999,1.8793392330408096,-1.462198557830093,4.336573902452201,2.0015361851879527,2.1011005872144146,5.0408144146203995,10.440773516893387,0.38461538,0.7,0.52173913,0.625,0.90178571,0.78645833,0.43478261,0.68571429,0.11141304,34.0,23.0,22.0,13.0,41.0,25.0,80.0,0.43037975,0.29113924,0.27848101,0.16455696,0.51898734,0.3164557,0.41304348,0.0625,0.03804348,0.05978261,0.07065217,0.15217391,0.13586957,0.00543478,0.0625,94.04276255557411,92.68260756782864,88.74999836512974,84.88636432994495,92.30000041081355,83.37678500584194,79.98200073242188,82.20000076293945,85.46521692690642,-3.1769736934649315,-5.467391325079876,1.6050000105585371,-4.67909084666859,1.7319229932931752,0.5185713810580117,2.9357999527454375,5.480000019073486,-7.83826092015142,9.61684208794644,6.729130496149478,5.5621427191155295,1.9245454560626636,4.361153785999004,0.3010714330843517,-4.928399970531464,-4.105000019073486,5.169565309648928,-2.7810968793928623,0.8473227769136429,0.1635148748755455,2.351504050195217,-1.1765586882829666,3.1478857435286045,0.449142936617136,-0.029487520456314087,0.7210412360727787,-1.829668999600567,3.684012073537578,1.1679633919681822,10.688654773614624,-4.5252257241652565,5.621224542015365,0.8982858732342719,-1.4743760228157043,3.134961895968603,0.38502674,0.66850829,0.52445652,0.59722222,0.90082645,0.78756477,0.49184783,0.05978261,0.13315217,0.42934783,0.03804348,0.05706522,0.11956522,0.16304348,85.3751088922674,79.58526066371373,94.2058260953879,89.16211427961078,84.86124456496466,92.49285368485884,83.78439064025879,-7.666541728106412,3.091596082765229,-2.949205929719949,1.6848379714148385,-4.445040325323741,-1.6340143138712102,0.8361841599146526,3.799945466897704,-6.902039409291987,8.454567731181278,4.702128648757935,0.1358686713945298,3.7413431731137363,-1.0140604517733058,0.7003015875816345,0.5246914811432362,-2.2461546659469604,0.2711295373737812,2.3970770202577114,-1.380290325731039,2.997276708483696,3.183189034461975,1.0707989411086452,-1.4216168771816207,1.9366395526698659,11.414652477417674,-3.1370234675705433,4.99546118080616,0.38947368,0.66853933,0.52445652,0.59459459,0.90756303,0.78756477,0.48369565,80.0,86.69999968699919,13.192307692307692,3.0,0.0375,104.5,19.0,0.2375,Reese McGuire,15674,2050-01-01,0
1,TOR,TBR,2019,24,6,C,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,15.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1062290720254646,-0.6027966193467842,0.142857142857143,-100.0,0.0,-0.09411200135946274,-0.09411200135946274,0.0,-0.9300000071525574,-0.08908049762248993,0.9527999758720398,,0.0,-0.10222800076007843,0.003453857453317999,0.8,97.0,,,,,,,,,0.2,84.66666667,-0.6981289386749268,,,,,-0.3505021929740906,-5.81774115562439,,,,,-11.683406432469685,0.33333333,0.66666667,0.46666667,0.33333333,1.0,0.71428571,0.4,0.75,0.13333333,4.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8,,,0.2,,,,,,96.84999593098958,,,84.86666870117188,,,,,,-2.683333396911621,,,0.42999998728434247,,,,,,9.553333282470703,,,0.3733333349227905,,,,,,-0.6981289386749268,,,-0.35050220414996147,,,,,,-5.81774115562439,,,-11.683406804998715,,,,,,0.375,0.57142857,0.46666667,0.33333333,1.0,0.71428571,0.46666667,,,0.8,,0.2,,,,,97.3743184407552,,85.28523763020833,,,,,-2.2912394205729165,,0.15954401095708212,,,,,8.538604736328125,,-1.0699199835459392,,,,,-0.6981289386749268,,-0.35050220414996147,,,,,-5.81774115562439,,-11.683406804998715,,,0.375,0.57142857,0.46666667,0.33333333,1.0,0.71428571,0.46666667,4.0,87.75,-23.0,0.0,0.0,93.5,0.0,0.0,Reese McGuire,15674,2019-09-27,0
2,TOR,BAL,2019,24,5,C,1.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,3.0,0.0,0.0,14.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,0.25,0.25,0.33333333,0.0,0.25,0.75,0.0,0.0,0.0,0.0,0.3041660487651825,-0.05453054099603119,0.44890191168264926,2.642857142857143,88.04097275805512,0.0,-0.04442400112748146,-0.0447160005569458,0.0002920480037573725,0.46000000834465027,0.04406129941344261,0.43220001459121704,,0.0,-0.07749050110578537,-0.025295245372031205,0.42857143,92.5,0.21428571,88.33333333,,,0.14285714,73.0,0.21428571,80.66666667,,,-0.6821777820587158,0.6844063997268677,,0.07782145589590073,-0.1566466987133026,,-11.369629700978596,22.813546657562256,,3.8910727947950363,-5.221556623776754,,0.125,0.83333333,0.42857143,1.0,0.8,0.83333333,0.42857143,0.5,0.07142857,2.0,1.0,1.0,1.0,3.0,0.0,4.0,0.5,0.25,0.25,0.25,0.75,0.0,0.21428571,,,,0.21428571,0.21428571,0.14285714,,0.21428571,90.7999979654948,,,,94.09999593098958,88.2000020345052,73.0,,80.83333333333333,-3.996666590372721,,,,-9.756666819254557,0.4699999888737996,6.144999980926514,,-8.170000076293945,11.173333485921225,,,,5.523333231608073,0.6633333365122477,-8.139999389648438,,4.206666628519694,-0.7398560121655464,,,,0.07348621264100075,0.6844063997268677,0.07782145589590073,,-0.15664669126272202,-24.661867072184883,,,,2.4495404213666916,22.813546657562256,3.8910727947950363,,-5.221556375424067,0.125,0.83333333,0.42857143,1.0,0.8,0.83333333,0.42857143,0.21428571,0.14285714,0.21428571,,,0.21428571,0.21428571,81.08373006184895,73.23269653320312,91.0855000813802,,,94.37100219726562,88.44010416666667,-7.683533350626628,6.41194486618042,-3.134706497192383,,,-9.461069742838541,1.1284823417663574,2.7714665730794272,-8.92101001739502,10.11483383178711,,,4.491406758626302,-0.31975863377253216,-0.15664669126272202,0.07782145589590073,-0.7398560121655464,,,0.07348621264100075,0.6844063997268677,-5.221556375424067,3.8910727947950363,-24.661867072184883,,,2.4495404213666916,22.813546657562256,0.125,0.83333333,0.42857143,1.0,0.8,0.83333333,0.42857143,4.0,83.75,36.5,0.0,0.0,90.2,0.0,0.0,Reese McGuire,15674,2019-09-24,0
3,TOR,BAL,2019,24,9,C,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.27655726800636615,-0.15069915483669605,0.142857142857143,-100.0,0.0,-0.04818800091743469,-0.04818800091743469,0.0,-0.17800000309944153,-0.017049800604581833,1.8827999830245972,,0.0,-0.025593800470232964,3.2788691900487166e-09,0.66666667,90.5,0.33333333,81.0,,,,,,,,,-0.3349354565143585,0.062041692435741425,,,,,-16.746772825717926,6.2041692435741425,,,,,0.0,1.0,0.33333333,,1.0,1.0,0.33333333,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.66666667,,,,,0.33333333,,,,90.75,,,,,81.0,,,,-4.119999885559082,,,,,3.130000114440918,,,,9.454999923706055,,,,,-1.309999942779541,,,,-0.3349354453384876,,,,,0.062041692435741425,,,,-16.74677226692438,,,,,6.2041692435741425,,,,0.0,1.0,0.33333333,,1.0,1.0,0.33333333,,,0.66666667,,,,0.33333333,,,91.07749938964844,,,,81.27069854736328,,,-3.8364250659942627,,,,3.2518200874328613,,,8.379474639892578,,,,-2.239880084991455,,,-0.3349354453384876,,,,0.062041692435741425,,,-16.74677226692438,,,,6.2041692435741425,0.0,1.0,0.33333333,,1.0,1.0,0.33333333,1.0,97.0,24.0,0.0,0.0,97.0,1.0,1.0,Reese McGuire,15674,2019-09-23,0
4,TOR,@NYY,2019,24,5,C,1.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.0,0.0,18.0,6.0,12.0,0.0,0.0,0.0,0.0,0.75,0.0,0.25,0.25,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21740181744098663,-0.3545305409960312,0.1489019116826492,0.142857142857143,29.37858524792094,-0.002178742317482829,-0.026283999904990196,-0.028551999479532242,0.002268020063638687,-0.4790000021457672,-0.04588120058178902,0.2856999933719635,,0.0,-0.040734101086854935,-0.05126450064489266,0.44444444,92.75,0.44444444,81.25,,,,,0.11111111,88.0,,,-0.607245922088623,0.33358216285705566,,,-0.10488568246364594,,-7.590574026107788,4.169777035713196,,,-5.244284123182297,,0.45454545,0.42857143,0.44444444,1.0,0.33333333,0.75,0.38888889,1.0,0.11111111,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.33333333,0.05555556,,,0.05555556,0.44444444,,,0.11111111,93.4500020345052,87.69999694824219,,,92.69999694824219,81.3499984741211,,,87.75,-1.5033332506815593,6.800000190734863,,,11.0,-1.2975000143051147,,,-8.28499984741211,9.901666641235352,7.400000095367432,,,2.75,0.5762500166893005,,,3.3600001335144043,-0.6789757795631886,0.04190467298030853,,,0.02982518821954727,0.33358217775821686,,,-0.10488567873835564,-11.31626299271981,4.190467298030853,,,2.982518821954727,4.169777221977711,,,-5.244283936917782,0.45454545,0.42857143,0.44444444,1.0,0.33333333,0.75,0.38888889,0.11111111,0.11111111,0.38888889,,,0.05555556,0.33333333,87.66790008544922,77.73750305175781,92.53206961495536,,,92.66169738769531,82.34693400065105,-7.914335250854492,-3.0494351387023926,-0.15323570796421596,,,10.36240005493164,-1.4602017402648926,1.835900068283081,-1.7553601264953613,8.585468292236328,,,1.160290002822876,-0.3829110066095988,-0.10488567873835564,0.1130678653717041,-0.63707110658288,,,0.02982518821954727,0.22051431238651276,-5.244283936917782,5.653393268585205,-9.101015808326858,,,2.982518821954727,3.6752385397752128,0.45454545,0.42857143,0.44444444,1.0,0.33333333,0.75,0.38888889,1.0,66.30000305175781,31.0,0.0,0.0,66.3,0.0,0.0,Reese McGuire,15674,2019-09-22,0
5,TOR,@NYY,2019,24,9,PH-C,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.27655726800636615,-0.15069915483669605,0.142857142857143,-100.0,0.0,-0.0078959995880723,-0.007896020077168941,0.0,-0.257999986410141,-0.02471259981393814,0.3068000078201294,0.3068000078201294,1.0,-0.025736600160598755,-3.408584351924371e-08,0.5,98.0,,,,,0.5,85.0,,,,,-0.1871366798877716,,,-0.04557297006249428,,,-18.71366798877716,,,-4.557297006249428,,,,0.5,0.5,,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,,,,,,0.5,,,98.19999694824219,,,,,,84.5,,,-3.130000114440918,,,,,,1.100000023841858,,,9.899999618530273,,,,,,-2.740000009536743,,,-0.1871366798877716,,,,,,-0.04557297006249428,,,-18.71366798877716,,,,,,-4.557297006249428,,,,0.5,0.5,,1.0,1.0,1.0,,0.5,0.5,,,,,,84.38240051269531,98.17479705810547,,,,,,1.7404099702835083,-2.144059896469116,,,,,,-4.003550052642822,8.800020217895508,,,,,,-0.04557297006249428,-0.1871366798877716,,,,,,-4.557297006249428,-18.71366798877716,,,,,,0.5,0.5,,1.0,1.0,1.0,1.0,86.9000015258789,1.0,0.0,0.0,86.9,0.0,0.0,Reese McGuire,15674,2019-09-21,0
6,TOR,@BAL,2019,24,7,C,1.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333,1.0,1.0,0.0,0.0,12.0,5.0,7.0,0.0,0.0,0.0,0.25,0.25,1.0,0.5,0.33333333,0.83333333,0.0,0.5,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.389975443482399,0.24216797200037302,0.7456004246790534,2.642857142857143,146.05778323497393,-0.004357484634965658,0.04535999894142151,-0.020875999704003334,0.0662359967827797,0.27399998903274536,0.025512099266052246,0.9692000150680542,,0.0,-0.0008318509790115058,0.04763333492062749,0.75,94.66666667,0.16666667,88.0,,,0.08333333,79.0,,,,,0.598111093044281,-0.14169460535049438,,-0.22732079029083252,,,6.645678811603123,-7.084730267524719,,-22.732079029083252,,,0.5,1.0,0.58333333,0.4,1.0,0.57142857,0.16666667,0.75,0.25,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.5,0.5,0.0,1.0,0.0,0.5,0.16666667,,,0.08333333,0.25,,,,95.0,93.94999694824219,,,93.9000015258789,85.0,,,,-0.9099999268849691,-9.895000457763672,,,-9.90999984741211,3.0833333333333335,,,,8.268333435058594,6.03000020980835,,,5.079999923706055,1.743333339691162,,,,0.12493773549795151,-0.03547883778810501,,,0.5086522102355957,-0.3690154030919075,,,,2.0822955916325254,-1.7739418894052505,,,50.86522102355957,-12.300513436396916,,,,0.44444444,1.0,0.58333333,0.25,1.0,0.57142857,0.25,,0.08333333,0.66666667,,,0.08333333,0.16666667,,79.33719635009766,94.87831115722656,,,93.99659729003906,87.94400024414062,,5.075829982757568,-3.1389286518096924,,,-9.88994026184082,2.326230049133301,,0.41569098830223083,6.62862491607666,,,3.9748599529266357,0.24324652552604675,,-0.22732079029083252,0.0894588977098465,,,0.5086522102355957,-0.14169461280107498,,-22.732079029083252,1.1182362213730812,,,50.86522102355957,-7.084730640053749,0.44444444,1.0,0.58333333,0.25,1.0,0.57142857,0.25,2.0,90.5,11.5,0.0,0.0,93.2,0.0,0.0,Reese McGuire,15674,2019-09-19,0
7,TOR,@BAL,2019,24,5,C,1.0,4.0,6.0,3.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,0.0,2.0,0.0,25.0,11.0,14.0,0.0,0.0,0.0,0.33333333,0.0,2.0,0.83333333,1.25,2.08333333,0.5,0.75,2.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.7805874447027842,2.3891490110429117,3.1442976900609327,0.767857142857143,410.15546763766133,-0.006536226952448487,0.17701199650764465,-0.00812000036239624,0.1851319968700409,2.3440001010894775,0.21825000643730164,0.8145999908447266,,0.0,0.20896199345588684,0.008337292693240378,0.6,92.26666667,,,0.16,90.0,0.16,76.25,0.08,83.5,,,0.5314000248908997,,0.22274592518806458,1.2692046165466309,0.370201051235199,,3.542666832605998,,5.568648129701614,31.73011541366577,18.51005256175995,,0.21428571,0.63636364,0.4,1.0,1.0,1.0,0.44,0.66666667,0.0,2.0,1.0,1.0,0.0,4.0,0.0,4.0,0.5,0.25,0.25,0.0,1.0,0.0,0.56,0.04,0.16,,,0.04,0.12,,0.08,92.27143205915179,88.9000015258789,89.75,,,81.4000015258789,74.66666666666667,,83.30000305175781,-4.5821429661342075,-9.09000015258789,3.950000047683716,,,1.8200000524520874,5.676666259765625,,-8.475000381469727,10.031428745814733,8.510000228881836,5.454999923706055,,,-1.2699999809265137,-8.383333841959635,,6.820000171661377,0.6207231543958187,-0.08932314068078995,0.22274592518806458,,,0.7736403942108154,0.49556417018175125,,0.37020105868577957,4.433736817112991,-8.932314068078995,5.568648129701614,,,77.36403942108154,16.518805672725044,,18.51005293428898,0.21428571,0.63636364,0.4,1.0,1.0,1.0,0.44,0.08,0.12,0.56,0.16,,0.04,0.04,83.32250213623047,74.69960021972656,92.37333461216518,89.8780746459961,,88.99400329589844,81.56220245361328,-8.061254501342773,6.255460103352864,-3.772845676967076,4.747037410736084,,-8.600000381469727,2.516469955444336,5.0966949462890625,-9.90976333618164,8.960617065429688,4.310025215148926,,7.176050186157227,-2.957629919052124,0.37020105868577957,0.49556417018175125,0.6207231543958187,0.22274592518806458,,-0.08932314068078995,0.7736403942108154,18.51005293428898,16.518805672725044,4.433736817112991,5.568648129701614,,-8.932314068078995,77.36403942108154,0.21428571,0.63636364,0.4,1.0,1.0,1.0,0.44,4.0,89.69999694824219,6.5,0.0,0.0,100.3,1.0,0.25,Reese McGuire,15674,2019-09-18,0
8,TOR,NYY,2019,24,6,C,1.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,1.0,0.0,0.0,16.0,5.0,11.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.25,0.5,0.0,0.5,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.21740181744098663,-0.3545305409960312,0.1489019116826492,0.142857142857143,29.37858524792094,-0.002178742317482829,-0.045024000108242035,-0.053568001836538315,0.00854399986565113,-0.4790000021457672,-0.04588120058178902,0.6107000112533569,,0.0,-0.05660200119018555,-0.01712323096731516,0.5,92.0,0.375,80.5,,,0.125,83.0,,,,,-0.5634229779243469,0.15869738161563873,,0.050806157290935516,,,-7.0427872240543365,2.644956360260646,,2.540307864546776,,,0.25,0.375,0.3125,0.5,1.0,0.8,0.5,0.75,0.0625,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.5,0.5,0.0,0.5,0.5,0.25,0.125,,,0.125,0.375,0.0625,0.0625,,93.875,91.9000015258789,,,88.3499984741211,80.56666564941406,81.5999984741211,82.80000305175781,,0.33750006556510925,7.890000343322754,,,9.024999618530273,-4.511666615804036,0.9300000071525574,4.289999961853027,,9.02750015258789,10.145000457763672,,,7.090000152587891,0.4899999698003133,-1.8200000524520874,-1.190000057220459,,-0.25831273943185806,-0.27812694758176804,,,-0.026983316987752914,0.2180100940167904,0.050806157290935516,-0.05931270867586136,,-6.457818485796452,-13.906347379088402,,,-1.3491658493876457,3.6335015669465065,5.080615729093552,-5.931270867586136,,0.28571429,0.33333333,0.3125,0.5,1.0,0.8,0.5625,,0.125,0.3125,,,0.1875,0.375,,83.16625213623047,93.88967895507812,,,89.64400227864583,80.50669860839844,,2.0827105045318604,1.8696590423583985,,,8.103413899739584,-4.8338267008463545,,-5.157740116119385,7.787845611572266,,,6.411383310953776,-0.1906831661860148,,0.050806157290935516,-0.5662648752331734,,,0.0028418712317943573,0.15869738534092903,,2.540307864546776,-11.325297504663467,,,0.09472904105981192,2.644956422348817,0.375,0.25,0.3125,0.66666667,1.0,0.8,0.5,2.0,97.44999694824219,17.0,0.0,0.0,101.1,1.0,0.5,Reese McGuire,15674,2019-09-15,0
