,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,CT%,CTv,CB%,CBv,XX%,wFB,wCT,wCB,wFB/C,wCT/C,wCB/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,pfxFA%,pfxFC%,pfxSL%,pfxCH%,pfxvFA,pfxvFC,pfxvSL,pfxvCH,pfxFA-X,pfxFC-X,pfxSL-X,pfxCH-X,pfxFA-Z,pfxFC-Z,pfxSL-Z,pfxCH-Z,pfxwFA,pfxwFC,pfxwSL,pfxwCH,pfxwFA/C,pfxwFC/C,pfxwSL/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCU%,piFA%,piFC%,pivCU,pivFA,pivFC,piCU-X,piFA-X,piFC-X,piCU-Z,piFA-Z,piFC-Z,piwCU,piwFA,piwFC,piwCU/C,piwFA/C,piwFC/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
10,TEX,2,2019,BAL,H,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1,6.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.750016696792419,6.750016696792419,13.500033393584838,1.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.16666667,0.16666667,0.0,6.958242588428599,0.0,0.4,2.250005565597473,0.5,1.0,3.964011807744324,-3.964011807744324,8.439740907718816,0.0,83.32403677027396,183.68989057541637,0.33333333,0.0,0.25,0.75,0.66666667,0.0,0.0,0.0,12.0,19.0,31.0,-0.0412760004401207,-0.2647640109062195,0.2234880030155182,0.012000000104308128,0.0011173100210726261,1.6651999950408936,1.8038699626922607,3.426800012588501,1.9855999946594238,1.0,1.0,0.03340519964694977,-0.05819261290844635,0.0,0.0,0.38709677,93.33333333,0.51612903,89.8125,0.09677419,82.66666667,,0.207688570022583,-0.0469219796359539,-0.8548943400382996,1.7307380835215251,-0.2932623727247119,-28.496478001276653,0.42857143,0.5,0.4516129,0.88888889,1.0,0.92857143,0.32258065,0.33333333,0.03225806,0.0,3.0,1.0,2.0,1.0,1.0,4.0,0.0,0.75,0.25,0.5,0.25,0.25,Shawn Armstrong,12857,0.7447231920854946,0.41935484,0.48387097,0.09677419,,93.1999981219952,89.713330078125,82.7999979654948,,-3.6630768409142127,2.824000040690104,5.7033335367838545,,10.322307880108173,6.0913335164388025,-1.243333339691162,,0.273582611232996,-0.3584569878876209,-0.8748612031340599,,2.1044816248691998,-2.38971325258414,-29.162040104468662,,0.25,0.66666667,0.4516129,0.75,1.0,0.92857143,0.48387097,0.09677419,0.38709677,0.51612903,82.98560078938802,93.5524190266927,90.11772155761719,6.5006103515625,-3.1680758794148765,3.5388267040252686,-2.881763458251953,9.241816838582357,4.850640773773193,-0.8748612031340599,0.2076885662972927,-0.29256294295191765,-29.162040104468662,1.7307380524774392,-1.8285183934494853,0.2,0.6875,0.4516129,0.66666667,1.0,0.92857143,0.51612903,4.0,89.80000305175781,39.0,0.0,0.0,99.9,2.0,0.5,2019-09-06,0
11,@TBR,2,2019,BAL,A,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,9.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,3.1777009348869325,0.0,0.25,1.0,0.3333333333333333,1.0,1.2140099525451662,-1.2140099525451662,3.2032179653644564,0.0,26.110195000390796,70.26842964483266,1.0,0.33333333,0.33333333,0.33333333,0.0,0.0,0.0,0.0,11.0,22.0,33.0,0.19793200492858887,-0.14169999957084656,0.3396320044994354,1.027999997138977,0.10336899757385254,1.9536399841308594,1.738700032234192,1.5673999786376953,2.487799882888794,1.0,1.0,0.05965249985456467,0.041661972891879145,1.0,0.0,0.39393939,93.46153846,0.57575758,91.31578947,0.03030303,85.0,,-0.41368231177330017,1.1376599073410034,-0.04190467298030853,-3.1821716290253863,5.987683722847387,-4.190467298030853,0.29411765,0.75,0.51515152,0.4,0.83333333,0.70588235,0.48484848,0.5,0.15151515,0.0,3.0,3.0,1.0,1.0,4.0,6.0,0.0,0.5,0.5,0.16666667,0.16666667,0.66666667,Shawn Armstrong,12857,2.9513630441661323,0.39393939,0.57575758,0.03030303,,93.47691932091347,91.21578818873355,85.0999984741211,,-4.183846106896033,1.5536842346191406,4.090000152587891,,11.046923123873198,7.52421087967722,0.07000000029802322,,-0.4136823043227196,1.221988309174776,-0.04190467298030853,,-3.1821715717132277,6.431517416709348,-4.190467298030853,,0.21428571,0.73684211,0.51515152,0.33333333,0.78571429,0.70588235,0.57575758,0.03030303,0.39393939,0.57575758,85.14450073242188,93.627197265625,91.31888620476974,5.088230133056641,-3.53422605074369,2.4351248490182975,-1.5145200490951538,9.609412560096153,6.170097351074219,-0.04190467298030853,-0.4136823043227196,1.221988309174776,-4.190467298030853,-3.1821715717132277,6.431517416709348,0.26666667,0.72222222,0.51515152,0.5,0.76923077,0.70588235,0.54545455,6.0,93.88333129882812,16.666666666666668,0.0,0.0,111.3,2.0,0.33333333,2019-09-03,1
12,@KCR,2,2019,BAL,A,28,0.0,0.0,6.750016696792419,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,7.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.750016696792419,20.250050090377258,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.14285714,-0.14285714,6.626555467438767,6.750016696792419,0.5,3.0000074207966305,0.4,1.0,15.214039635731687,-8.46402293893927,6.955925218134137,146.1141369571254,317.3810832556616,151.5509034809095,4.0,0.16666667,0.66666667,0.16666667,0.0,1.0,0.0,0.0,8.0,11.0,19.0,-0.221343994140625,-0.2961080074310303,0.07476399838924408,-1.0700000524520874,-0.09935010224580765,1.1744600534439087,1.1272000074386597,2.1856000423431396,,0.0,1.0,-0.1822890043258667,-0.006175467915288335,0.0,1.0,0.42105263,93.375,0.57894737,90.72727273,,,,-1.5993471145629883,0.3370000123977661,,-19.991838932037354,3.0636364763433286,,0.38461538,1.0,0.57894737,0.6,1.0,0.81818182,0.31578947,0.71428571,0.10526316,3.0,3.0,0.0,1.0,2.0,3.0,6.0,0.5,0.5,0.0,0.16666667,0.33333333,0.5,Shawn Armstrong,12857,16.338888818899697,0.42105263,0.57894737,,,93.57499694824219,90.55454323508523,,,-3.773750066757202,2.477272727272727,,,8.84000015258789,4.78454555164684,,,-1.5993471555411816,0.3370000272989273,,,-19.99183944426477,3.06363661180843,,,0.14285714,0.83333333,0.57894737,0.0,0.9,0.81818182,0.63157895,,0.42105263,0.57894737,,93.72517395019531,90.65189985795455,,-3.0879688262939453,3.409684267911044,,7.9062089920043945,3.7299090298739346,,-1.5993471555411816,0.3370000272989273,,-19.99183944426477,3.06363661180843,0.125,0.90909091,0.57894737,0.0,0.9,0.81818182,0.57894737,6.0,87.36666870117188,-1.5,1.0,0.16666667,103.1,3.0,0.5,2019-09-01,0
13,KCR,2,2019,BAL,H,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.367575934886932,0.0,0.0,0.0,0.0,1.0,3.214009952545166,-3.214009952545166,7.1924259781837465,0.0,67.72023367124812,156.67343650736848,0.5,0.25,0.25,0.5,0.0,0.0,0.0,0.0,6.0,14.0,20.0,0.006847990211099386,-0.0018960200250148773,0.00874400045722723,0.5730000138282776,0.0533519983291626,0.08479999750852585,0.1363999992609024,0.1363999992609024,0.08640000224113464,1.0,1.0,0.029264399781823158,0.0514902041367782,0.0,0.0,0.55,93.90909091,0.3,91.83333333,0.15,84.33333333,,0.08778225630521774,0.42870843410491943,-0.14004015922546387,0.7980205118656158,7.145140568415324,-4.668005307515463,0.41666667,0.75,0.55,0.8,1.0,0.90909091,0.4,0.5,0.05,1.0,2.0,1.0,0.0,4.0,0.0,4.0,0.25,0.5,0.25,0.0,1.0,0.0,Shawn Armstrong,12857,4.3285963655403235,0.55,0.3,0.15,,93.78181596235795,91.78333536783855,84.36666870117188,,-4.126363580877131,1.7266666094462078,4.246666590372722,,10.099091269753195,7.191666920979817,-0.2666666507720947,,0.08778225630521774,0.42870843783020973,-0.14004015177488327,,0.7980205118656158,7.145140630503495,-4.668005059162775,,0.25,0.75,0.55,0.5,1.0,0.90909091,0.6,0.15,0.55,0.3,84.47266642252605,93.98244406960227,91.96221923828125,5.054049809773763,-3.3229827880859375,2.717866579691569,-1.6821050643920898,8.832167885520242,5.876041412353516,-0.14004015177488327,0.08778225630521774,0.42870843783020973,-4.668005059162775,0.7980205118656158,7.145140630503495,0.375,0.66666667,0.55,0.66666667,1.0,0.90909091,0.6,4.0,84.77499389648438,24.25,0.0,0.0,92.0,0.0,0.0,2019-08-21,0
14,@BOS,2,2019,BAL,A,28,0.0,0.0,27.000066787169676,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,11.0,6.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,13.500033393584838,6.750016696792419,40.500100180754515,2.0,0.5,0.0,2.0,3.0,3.0,0.0,1.0,0.0,0.0,0.18181818,0.09090909,0.09090909,5.0215924748285845,6.750016696792419,0.6,5.250012986394103,0.7142857142857143,0.53571429,12.21403221493506,14.786034572234616,6.9397371973205,584.4565478285016,254.9658708595582,151.20027597665347,0.66666667,0.375,0.25,0.375,0.0,0.33333333,0.0,0.0,11.0,24.0,35.0,-0.10945600271224976,-0.15385200083255768,0.04439600184559822,-3.8329999446868896,-0.34345901012420654,0.42356398701667786,0.5718669891357422,1.182800054550171,0.0,1.0,1.0,-0.39945098757743835,0.1410342995034829,0.0,1.0,0.68571429,94.5,0.22857143,91.625,0.08571429,84.0,,-2.1494250297546387,-0.8548192977905273,-0.41750627756118774,-8.955937623977661,-10.685241222381592,-13.916875918706259,0.44444444,0.64705882,0.54285714,0.875,1.0,0.94736842,0.48571429,0.72727273,0.02857143,3.0,4.0,1.0,1.0,3.0,4.0,8.0,0.375,0.5,0.125,0.125,0.375,0.5,Shawn Armstrong,12857,11.417086053939405,0.68571429,0.22857143,0.08571429,,94.50833129882812,91.4124984741211,83.90000406901042,,-4.039166768391927,1.9550000429153442,5.7133331298828125,,8.952083587646484,5.347499847412109,-0.4766666889190674,,-2.149425107985735,-0.854819294065237,-0.41750627011060715,,-8.955937949940562,-10.685241175815463,-13.916875670353571,,0.35714286,0.66666667,0.54285714,0.8,0.92857143,0.89473684,0.6,0.08571429,0.68571429,0.22857143,83.85276285807292,94.56380208333333,91.41307067871094,6.55620002746582,-3.1593119303385415,3.0097224712371826,-1.5838596026102703,8.028149286905924,4.300192356109619,-0.41750627011060715,-2.149425107985735,-0.854819294065237,-13.916875670353571,-8.955937949940562,-10.685241175815463,0.35714286,0.66666667,0.54285714,0.8,0.92857143,0.89473684,0.6,8.0,89.4625015258789,13.875,1.0,0.125,111.5,4.0,0.5,2019-08-18,0
15,@NYY,2,2019,BAL,A,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.500014081612017,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,2.103325934886932,0.0,0.0,0.0,0.0,1.0,0.21400682329805187,-0.21400682329805187,3.1978219548887044,0.0,5.3051105609154074,70.1515537334514,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,8.0,0.027036000043153763,0.0,0.027036000043153763,0.2930000126361847,0.02806510031223297,0.5210000276565552,0.3075999915599823,0.6151999831199646,0.5759999752044678,1.0,1.0,0.05211789906024933,-0.00022538733666842975,0.0,0.0,0.625,94.8,0.375,92.66666667,,,,0.5808448195457458,-0.023162946105003357,,11.616896390914917,-0.7720982035001118,,0.6,1.0,0.75,0.33333333,1.0,0.66666667,0.375,0.5,0.25,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,Shawn Armstrong,12857,-1.1303067212056002,0.625,0.375,,,94.67999877929688,92.26666259765625,,,-4.376000213623047,2.043333371480306,,,10.554000091552734,7.593332926432292,,,0.5808448269963264,-0.023162946105003357,,,11.616896539926529,-0.7720982035001118,,,0.33333333,1.0,0.75,0.0,0.8,0.66666667,0.625,,0.625,0.375,,94.61566162109375,92.206298828125,,-3.7220958709716796,3.370380083719889,,9.655461883544922,6.268800099690755,,0.5808448269963264,-0.023162946105003357,,11.616896539926529,-0.7720982035001118,0.33333333,1.0,0.75,0.0,0.8,0.66666667,0.625,1.0,95.5,42.0,0.0,0.0,95.5,1.0,1.0,2019-08-14,0
16,HOU,2,2019,BAL,H,28,0.0,0.0,27.000028163224034,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.00005632644807,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.172909286813598,0.0,0.6666666666666666,6.0000062584942295,0.6666666666666666,0.5,3.2140099525451666,23.78601821067887,3.2140099525451666,584.4557117558313,67.72023367124812,70.50218073613026,1.0,0.66666667,0.33333333,0.0,0.0,0.0,0.0,0.0,5.0,7.0,12.0,-0.15280799567699432,-0.21936799585819244,0.06656000018119812,-1.1660000085830688,-0.10856600105762482,2.0962700843811035,1.3896000385284424,1.3896000385284424,2.3043999671936035,1.0,1.0,-0.08612330257892609,0.013228117547409074,0.0,1.0,0.66666667,94.875,0.25,91.33333333,0.08333333,86.0,,-1.2499253749847412,-0.11045653373003006,0.372119665145874,-15.624067187309265,-3.681884457667669,37.2119665145874,0.16666667,0.66666667,0.41666667,1.0,0.75,0.8,0.5,1.0,0.08333333,2.0,1.0,0.0,0.0,2.0,1.0,3.0,0.66666667,0.33333333,0.0,0.0,0.66666667,0.33333333,Shawn Armstrong,12857,15.085020575704974,0.66666667,0.25,0.08333333,,94.67500305175781,91.43332926432292,85.69999694824219,,-4.75124979019165,1.09333332379659,3.240000009536743,,9.979999542236328,7.023333231608073,2.2699999809265137,,-1.2499253638088703,-0.11045653373003006,0.372119665145874,,-15.624067047610879,-3.681884457667669,37.2119665145874,,0.16666667,0.66666667,0.41666667,1.0,0.75,0.8,0.5,0.08333333,0.66666667,0.25,85.71510314941406,94.81317901611328,91.52585856119792,4.145279884338379,-3.945053815841675,2.279843330383301,0.7173320055007935,8.967768669128418,5.671596527099609,0.372119665145874,-1.2499253638088703,-0.11045653373003006,37.2119665145874,-15.624067047610879,-3.681884457667669,0.16666667,0.66666667,0.41666667,1.0,0.75,0.8,0.5,3.0,86.09999593098958,13.333333333333334,1.0,0.33333333,110.5,1.0,0.33333333,2019-08-11,0
17,HOU,2,2019,BAL,H,28,0.0,0.0,13.500014081612017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,13.500014081612017,0.0,27.000028163224034,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,3.1777009348869325,0.0,0.5,3.0000031292471148,0.6666666666666666,0.5,0.21400682329805187,13.286007258313965,3.1978219548887044,292.22785587791566,5.3051105609154074,70.1515537334514,1.0,0.33333333,0.33333333,0.33333333,0.0,0.0,0.0,0.0,6.0,13.0,19.0,-0.11235599964857101,-0.18590399622917175,0.07354799658060074,-0.8220000267028809,-0.07653629779815674,1.4194400310516357,1.0460000038146973,1.0460000038146973,1.1224000453948975,1.0,1.0,-0.07694440335035324,-0.0022107544517897815,0.0,1.0,0.84210526,93.5625,0.15789474,91.33333333,,,,-1.2446346282958984,0.2529713213443756,,-7.778966426849365,8.432377378145855,,0.25,0.72727273,0.52631579,1.0,0.75,0.8,0.57894737,0.75,0.10526316,0.0,0.0,3.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.33333333,0.33333333,0.33333333,Shawn Armstrong,12857,2.9513630441661323,0.78947368,0.21052632,,,93.52666829427083,91.375,,,-5.346000162760417,1.462499976158142,,,10.165333048502605,6.684999942779541,,,-1.202729944139719,0.21106664091348648,,,-8.018199627598127,5.276666022837162,,,0.16666667,0.69230769,0.52631579,1.0,0.77777778,0.8,0.68421053,,0.78947368,0.21052632,,93.66126302083333,91.51335144042969,,-4.447176106770834,2.6842539310455322,,9.043666585286458,5.268952369689941,,-1.202729944139719,0.21106664091348648,,-8.018199627598127,5.276666022837162,0.16666667,0.69230769,0.52631579,1.0,0.77777778,0.8,0.68421053,3.0,82.33333333333333,14.333333333333334,0.0,0.0,101.7,1.0,0.33333333,2019-08-09,0
18,TOR,2,2019,BAL,H,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,0.0,18.0,3.0,0.5,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6,0.0,0.6,-0.0018640651130676922,0.0,0.4,2.0,1.0,1.0,-2.785990047454834,2.785990047454834,-2.785990047454834,0.0,-57.10988234132386,-59.455956194619844,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,17.0,0.17827600240707397,-0.1703760027885437,0.3486520051956177,0.5730000138282776,0.0533519983291626,3.598560094833374,2.959199905395508,2.959199905395508,,0.0,1.0,0.013344000093638897,0.03619692675180504,1.0,0.0,0.70588235,94.5,0.29411765,91.6,,,,0.06577371060848236,-0.137567937374115,,0.5481142550706863,-2.7513587474823,,0.14285714,0.9,0.58823529,0.0,0.55555556,0.5,0.58823529,0.6,0.29411765,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.5,0.5,0.5,0.5,0.0,Shawn Armstrong,12857,-1.3389744910770252,0.76470588,0.23529412,,,94.1923076923077,91.375,,,-4.055384709284856,1.847499966621399,,,9.151538555438702,5.282500267028809,,,0.026862982660531998,-0.09865720197558403,,,0.20663832815793845,-2.4664300493896008,,,0.16666667,0.81818182,0.58823529,0.0,0.55555556,0.5,0.64705882,,0.70588235,0.29411765,,94.603759765625,91.7031005859375,,-3.4167324701944985,2.3142887115478517,,8.324590047200521,4.388072204589844,,0.06577371060848236,-0.1375679299235344,,0.5481142550706863,-2.751358598470688,0.16666667,0.81818182,0.58823529,0.0,0.55555556,0.5,0.64705882,2.0,84.05000305175781,-19.0,0.0,0.0,98.5,1.0,0.5,2019-08-04,0
19,TOR,2,2019,BAL,H,28,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,18.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,4.198015934886932,0.0,0.4,2.0,0.5,0.5,1.2140099525451662,7.785990047454834,5.1924259781837465,194.81836737367243,26.110195000390796,113.35405753045175,0.5,0.25,0.25,0.5,0.0,0.0,0.0,0.0,7.0,16.0,23.0,0.06994400173425674,-0.11129599809646606,0.1812400072813034,0.5730000138282776,0.0533519983291626,2.0736000537872314,1.47747004032135,1.6532000303268433,1.836400032043457,1.0,1.0,0.0004254140076227486,0.03330529583032828,1.0,0.0,0.60869565,93.21428571,0.30434783,90.42857143,0.08695652,84.0,,0.17565441131591797,-0.4630792737007141,0.1918419599533081,1.2546743665422713,-6.615418195724487,9.592097997665405,0.35714286,0.77777778,0.52173913,1.0,0.42857143,0.66666667,0.39130435,0.6,0.17391304,0.0,2.0,2.0,0.0,4.0,0.0,4.0,0.0,0.5,0.5,0.0,1.0,0.0,Shawn Armstrong,12857,2.4627049885436936,0.60869565,0.30434783,0.08695652,,93.18571254185268,90.35714285714286,84.05000305175781,,-4.473571504865374,1.7228572028023856,5.300000190734863,,9.78285653250558,5.795714242117746,0.2849999964237213,,0.17565440759062767,-0.4630792774260044,0.1918419599533081,,1.2546743399330549,-6.61541824894292,9.592097997665405,,0.4,0.61538462,0.52173913,1.0,0.5,0.66666667,0.56521739,0.08695652,0.60869565,0.30434783,84.22865295410156,93.43518938337054,90.56648472377232,6.098065376281738,-3.520014899117606,2.7956695556640625,-1.1013169288635254,8.63975361415318,4.582374572753906,0.1918419599533081,0.17565440759062767,-0.4630792774260044,9.592097997665405,1.2546743399330549,-6.61541824894292,0.36363636,0.66666667,0.52173913,1.0,0.5,0.66666667,0.52173913,4.0,92.75,26.25,0.0,0.0,104.7,2.0,0.5,2019-08-03,0
20,@SDP,2,2019,BAL,A,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,4.5,2.0,0.5,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.28571429,0.0,0.28571429,2.7984738499632593,0.0,0.14285714285714285,0.5,0.2,1.0,1.2140099525451662,-1.2140099525451662,3.2032179653644564,0.0,26.110195000390796,70.26842964483266,1.0,0.2,0.4,0.4,0.0,0.0,0.0,0.0,8.0,21.0,29.0,0.09084799885749817,-0.011687999591231346,0.10253600031137466,0.9919999837875366,0.10237400233745575,0.5884569883346558,0.9711999893188477,1.041200041770935,,0.0,1.0,0.09117259830236435,0.06321081570823259,1.0,0.0,0.79310345,93.82608696,0.20689655,91.0,,,,1.5268971920013428,-0.6765583157539368,,6.638683443484099,-11.27597192923228,,0.47058824,0.66666667,0.55172414,0.75,0.75,0.75,0.4137931,0.57142857,0.13793103,3.0,1.0,1.0,0.0,4.0,1.0,5.0,0.6,0.2,0.2,0.0,0.8,0.2,Shawn Armstrong,12857,1.3714887849454116,0.79310345,0.20689655,,,93.73477836277173,91.03333536783855,,,-4.137391131857167,1.4766666094462078,,,9.888695758322012,6.204999923706055,,,1.5690613389015198,-0.6765582896769047,,,6.822005821310956,-11.275971494615078,,,0.38461538,0.6875,0.55172414,0.6,0.81818182,0.75,0.55172414,,0.79310345,0.20689655,,93.98586107336956,91.24979654947917,,-3.234683492909307,2.5160115559895835,,8.72169892684273,4.888963381449382,,1.5690613389015198,-0.6765582896769047,,6.822005821310956,-11.275971494615078,0.38461538,0.6875,0.55172414,0.6,0.81818182,0.75,0.55172414,5.0,89.24000244140625,19.4,0.0,0.0,105.8,1.0,0.2,2019-07-30,0
