,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,CT%,CTv,CB%,CBv,XX%,wFB,wCT,wCB,wFB/C,wCT/C,wCB/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,pfxFA%,pfxFC%,pfxSL%,pfxCH%,pfxvFA,pfxvFC,pfxvSL,pfxvCH,pfxFA-X,pfxFC-X,pfxSL-X,pfxCH-X,pfxFA-Z,pfxFC-Z,pfxSL-Z,pfxCH-Z,pfxwFA,pfxwFC,pfxwSL,pfxwCH,pfxwFA/C,pfxwFC/C,pfxwSL/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCU%,piFA%,piFC%,pivCU,pivFA,pivFC,piCU-X,piFA-X,piFC-X,piCU-Z,piFA-Z,piFC-Z,piwCU,piwFA,piwFC,piwCU/C,piwFA/C,piwFC/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
21,@LAA,2,2019,BAL,A,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.399989314100431,0.0,0.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.798242582960266,0.0,0.16666666666666666,0.5999988126778256,0.16666666666666666,1.0,3.214009952545166,-3.214009952545166,7.988099735988331,0.0,67.72023367124812,173.9074830355306,0.5,0.0,0.33333333,0.66666667,0.5,0.0,0.0,0.0,13.0,17.0,30.0,0.14544999599456787,-0.050050001591444016,0.19550000131130219,0.9459999799728394,0.09343209862709045,1.50832998752594,1.4500000476837158,1.3200000524520874,0.8199999928474426,1.0,1.0,0.08972880244255066,0.006702348033443217,1.0,0.0,0.53333333,92.875,0.4,90.41666667,0.06666667,85.0,,0.5207772254943848,0.06308071315288544,0.3089633882045746,3.254857659339905,0.5256726096073787,15.44816941022873,0.21428571,0.6875,0.46666667,1.0,0.72727273,0.78571429,0.53333333,0.5,0.1,3.0,0.0,3.0,2.0,3.0,1.0,6.0,0.5,0.0,0.5,0.33333333,0.5,0.16666667,Shawn Armstrong,12857,-0.14060126102999385,0.56666667,0.36666667,0.06666667,,92.82352941176471,90.19090687144886,84.5999984741211,,-4.173529232249541,1.2090909264304421,3.6500000953674316,,9.190588558421416,5.912727355957031,0.2449999898672104,,0.46605850756168365,0.1019914373755455,0.2931554242968559,,2.741520632715786,0.9271948852322319,14.657771214842796,,0.08333333,0.72222222,0.46666667,1.0,0.76923077,0.78571429,0.6,0.06666667,0.53333333,0.4,84.58039855957031,92.98155975341797,90.39124552408855,4.457129955291748,-3.6113288402557373,1.979549725850423,-1.0105280876159668,8.297094345092773,4.716371854146321,0.2931554242968559,0.504969235509634,0.06308070942759514,14.657771214842796,3.1560577219352126,0.5256725785632927,0.08333333,0.72222222,0.46666667,1.0,0.76923077,0.78571429,0.6,6.0,79.61666870117188,44.5,0.0,0.0,90.3,0.0,0.0,2019-07-28,0
22,@LAA,2,2019,BAL,A,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,7.833325934886932,0.0,0.0,1.0,0.0,1.0,4.214009952545166,-4.214009952545166,8.192425978183746,0.0,88.52525300667678,178.3331259958268,0.0,0.0,0.0,1.0,0.0,0.0,2.0,18.0,8.0,11.0,19.0,0.016100000590085983,-0.0035499900113791227,0.01964999921619892,0.527999997138977,0.05214809998869896,0.20250000059604645,0.35499998927116394,0.35499998927116394,0.03500000014901161,1.0,1.0,0.03771119937300682,0.041794976146482615,0.0,0.0,0.57894737,94.0,0.42105263,90.25,,,,0.07082682847976685,0.4360504746437073,,0.6438802589069713,5.450630933046341,,0.22222222,0.7,0.47368421,0.5,0.71428571,0.66666667,0.52631579,0.5,0.15789474,0.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.5,0.5,0.0,Shawn Armstrong,12857,2.6892327257532345,0.57894737,0.42105263,,,93.97272283380681,90.375,,,-3.6618180708451704,2.418750047683716,,,9.841818376020951,5.106249809265137,,,0.07082682847976685,0.4360504597425461,,,0.6438802589069713,5.450630746781826,,,0.125,0.72727273,0.47368421,1.0,0.625,0.66666667,0.57894737,,0.57894737,0.42105263,,94.16258655894886,90.53173828125,,-2.8929391340775923,3.318026304244995,,8.753786260431463,4.007528781890869,,0.07082682847976685,0.4360504597425461,,0.6438802589069713,5.450630746781826,0.125,0.72727273,0.47368421,1.0,0.625,0.66666667,0.57894737,2.0,74.5,51.5,0.0,0.0,80.1,0.0,0.0,2019-07-26,0
23,@LAA,2,2019,BAL,A,28,0.0,0.0,54.00005632644807,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,3.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,54.00005632644807,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.66666667,-0.66666667,23.482909409366933,0.0,0.0,6.0000062584942295,0.0,0.0,21.214028728027856,32.78602759842021,21.214028728027856,1168.9114235116626,442.21097233324446,460.37699819950564,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,19.0,-0.03985000029206276,-0.13375000655651093,0.09390000253915787,-0.24400000274181366,-0.024098800495266914,3.411669969558716,1.2825000286102295,2.565000057220459,6.03000020980835,1.0,1.0,-0.022159399464726448,0.010478902626628952,0.0,0.0,0.78947368,94.26666667,0.21052632,90.5,,,,-0.16506551206111908,-0.20943742990493774,,-1.1004367470741272,-5.235935747623444,,0.08333333,0.57142857,0.26315789,1.0,1.0,1.0,0.36842105,0.33333333,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,Shawn Armstrong,12857,88.91376471377875,0.78947368,0.21052632,,,94.16000162760416,90.4749984741211,,,-3.605333455403646,2.4800000190734863,,,10.596666463216145,5.647500038146973,,,-0.122901301831007,-0.20943742245435715,,,-0.8193420122067134,-5.235935561358929,,,0.1,0.44444444,0.26315789,1.0,1.0,1.0,0.47368421,,0.78947368,0.21052632,,94.33295084635417,90.61177825927734,,-2.684020233154297,3.596714973449707,,9.583328247070312,4.37051248550415,,-0.122901301831007,-0.20943742245435715,,-0.8193420122067134,-5.235935561358929,0.1,0.44444444,0.26315789,1.0,1.0,1.0,0.47368421,1.0,86.9000015258789,20.0,0.0,0.0,86.9,0.0,0.0,2019-07-25,0
24,@ARI,2,2019,BAL,A,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.33333333,2.3291315218447104,0.0,0.0,0.0,0.0,1.0,1.2140099525451662,-1.2140099525451662,2.2086139589548113,0.0,26.110195000390796,48.725615702023106,1.0,0.5,0.25,0.25,0.0,0.0,0.0,0.0,6.0,20.0,26.0,0.024855999276041985,0.0,0.024855999276041985,1.062000036239624,0.10442499816417694,0.15993300080299377,0.2874000072479248,0.3580000102519989,,0.0,1.0,0.15873199701309204,-0.003316922255258148,0.0,0.0,0.53846154,95.64285714,0.34615385,92.33333333,0.11538462,85.33333333,,1.0526514053344727,0.5088310837745667,0.08891324698925018,7.518938609531947,5.653678708606296,2.963774899641673,0.41666667,0.85714286,0.65384615,0.8,0.83333333,0.82352941,0.53846154,0.5,0.11538462,0.0,2.0,2.0,1.0,3.0,0.0,4.0,0.0,0.5,0.5,0.25,0.75,0.0,Shawn Armstrong,12857,3.6944251364267595,0.53846154,0.34615385,0.11538462,,95.5142822265625,92.28888617621527,85.59999593098958,,-4.338571275983538,2.5688889821370444,5.113333384195964,,10.307856968470983,5.560000101725261,-1.1799999872843425,,1.094815582036972,0.5088310800492764,0.08891325071454048,,7.820111300264086,5.653678667214182,2.963775023818016,,0.42857143,0.73684211,0.65384615,0.66666667,0.85714286,0.82352941,0.73076923,0.11538462,0.53846154,0.34615385,85.75466918945312,95.73237827845982,92.49112277560764,5.847456614176433,-3.5234642028808594,3.655899895562066,-2.5853400230407715,9.184634617396764,4.468616485595703,0.08891325071454048,1.094815582036972,0.5088310800492764,2.963775023818016,7.820111300264086,5.653678667214182,0.33333333,0.75,0.65384615,1.0,0.8,0.82352941,0.76923077,4.0,82.2249984741211,18.25,0.0,0.0,96.2,1.0,0.25,2019-07-23,0
25,WSN,2,2019,BAL,H,28,0.0,0.0,13.500014081612017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,27.000028163224034,0.0,13.500014081612017,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.66666667,0.0,0.66666667,0.03802038111915462,0.0,0.3333333333333333,1.5000015646235574,1.0,0.0,-2.785996305949063,16.28601038756108,-2.785996305949063,292.22785587791566,-57.11001254941731,-59.456091751661525,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,17.0,-0.07395999878644943,-0.09558799862861633,0.0216279998421669,-0.6930000185966492,-0.06452509760856628,0.5820800065994263,0.27799999713897705,0.5559999942779541,0.41600000858306885,1.0,1.0,-0.06226310133934021,-0.06479846742769521,0.0,1.0,0.41176471,94.0,0.52941176,90.66666667,0.05882353,85.0,,-0.5744869112968445,0.6809837818145752,0.0,-8.206955875669207,7.566486464606391,0.0,0.5,0.8,0.58823529,0.5,1.0,0.7,0.29411765,1.0,0.17647059,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,Shawn Armstrong,12857,-1.6003797104369561,0.47058824,0.47058824,0.05882353,,93.5875015258789,90.625,84.5999984741211,,-3.930000066757202,0.23749999701976776,5.28000020980835,,8.932499885559082,5.332499980926514,-0.10000000149011612,,-0.5983207747340202,0.7048176787793636,0.0,,-7.479009684175253,8.810220984742045,0.0,,0.5,0.71428571,0.58823529,0.6,0.8,0.7,0.41176471,0.05882353,0.41176471,0.52941176,84.62580108642578,94.09376743861607,90.78973388671875,6.610949993133545,-3.3408456529889787,1.2544479370117188,-1.3381999731063843,8.502052852085658,3.919926537407769,0.0,-0.5744869038462639,0.6809838078916073,0.0,-8.20695576923234,7.5664867543511924,0.5,0.71428571,0.58823529,0.6,0.8,0.7,0.41176471,1.0,74.9000015258789,-22.0,0.0,0.0,74.9,0.0,0.0,2019-07-16,0
26,TBR,2,2019,BAL,H,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,6.666950934886932,0.0,0.0,1.0,0.0,1.0,4.214009952545166,-4.214009952545166,6.203217965364456,0.0,88.52525300667678,135.24749811020772,1.0,0.0,0.5,0.5,0.0,0.0,1.0,9.0,8.0,15.0,23.0,0.004951999988406897,-0.0020280000753700733,0.00698000006377697,0.5730000138282776,0.0533519983291626,0.07980000227689743,0.07639999687671661,0.07639999687671661,,0.0,1.0,0.05103889852762222,0.0110162374011211,0.0,0.0,0.82608696,93.78947368,0.08695652,91.0,0.08695652,84.0,,0.39248764514923096,0.0,0.07420551031827927,2.0657244481538473,0.0,3.7102755159139633,0.27272727,1.0,0.65217391,1.0,0.91666667,0.93333333,0.52173913,0.5,0.04347826,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.5,0.0,0.5,0.0,0.5,0.5,Shawn Armstrong,12857,2.903854668993738,0.82608696,0.08695652,0.08695652,,93.76315789473684,90.5,84.0999984741211,,-4.608947352359169,0.7049999833106995,4.134999752044678,,9.626842298005757,4.065000057220459,0.7050000429153442,,0.43465185910463333,0.0,0.07420551031827927,,2.2876413637085964,0.0,3.7102755159139633,,0.2,1.0,0.65217391,1.0,0.92307692,0.93333333,0.56521739,0.08695652,0.82608696,0.08695652,84.16294860839844,93.91935007195724,90.6199951171875,5.18897008895874,-3.656445151881168,1.5792195796966553,-0.6327534914016724,8.61948675858347,3.213944911956787,0.07420551031827927,0.43465185910463333,0.0,3.7102755159139633,2.2876413637085964,0.0,0.2,1.0,0.65217391,1.0,0.92307692,0.93333333,0.56521739,2.0,95.0999984741211,-0.5,0.0,0.0,100.2,1.0,0.5,2019-07-14,0
27,TBR,2,2019,BAL,H,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,,0.0,0.0,2.0,0.0,1.0,9.214009952545165,-9.214009952545165,9.214009952545165,0.0,192.5503496838201,200.46031766688034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,15.0,-0.09481199830770493,-0.09481199830770493,0.0,-1.0210000276565552,-0.09506519883871078,1.2885299921035767,1.0460000038146973,1.0460000038146973,1.7899999618530273,1.0,1.0,-0.07688820362091064,0.003306681352328797,0.0,1.0,0.8,93.33333333,,,0.2,84.33333333,,-0.5434502959251404,,-0.10394636541604996,-4.528752466042837,,-3.4648788472016654,0.18181818,1.0,0.4,1.0,0.75,0.83333333,0.26666667,0.5,0.06666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,Shawn Armstrong,12857,551.4736905321479,0.8,,0.2,,93.35833740234375,,84.23333740234375,,-4.914999961853027,,4.369999885559082,,9.666666666666666,,0.7966666221618652,,-0.5434503182768822,,-0.10394636541604996,,-4.528752652307352,,-3.4648788472016654,,0.11111111,0.83333333,0.4,1.0,0.8,0.83333333,0.4,0.2,0.8,,84.26556905110677,93.45017496744792,,5.442040125528972,-3.958007494608561,,-0.4898671706517537,8.777430216471354,,-0.10394636541604996,-0.5434503182768822,,-3.4648788472016654,-4.528752652307352,,0.11111111,0.83333333,0.4,1.0,0.8,0.83333333,0.4,0.0,,,0.0,,,0.0,,2019-07-13,1
28,@TOR,2,2019,BAL,A,28,0.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,9.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,6.595215934886933,0.0,0.25,2.0,0.3333333333333333,0.0,4.214009952545166,13.785990047454835,8.192425978183746,389.63673474734486,88.52525300667678,178.3331259958268,0.5,0.0,0.33333333,0.66666667,0.0,0.0,0.0,0.0,10.0,10.0,20.0,0.022592000663280487,-0.030184000730514526,0.05277600139379501,0.296999990940094,0.028448300436139107,0.5389599800109863,0.43733298778533936,0.6384000182151794,0.6668000221252441,1.0,1.0,0.010412399657070637,0.03150537068057106,0.0,0.0,0.45,93.22222222,0.15,90.0,0.4,83.5,,-0.01872483268380165,0.171941339969635,-0.10941849648952484,-0.208053696486685,5.731377998987833,-1.3677312061190605,0.21428571,0.83333333,0.4,0.66666667,0.6,0.625,0.3,0.6,0.15,1.0,1.0,1.0,0.0,0.0,3.0,3.0,0.33333333,0.33333333,0.33333333,0.0,0.0,1.0,Shawn Armstrong,12857,2.3911733270848394,0.45,0.15,0.4,,93.23333062065973,89.63333129882812,83.5250015258789,,-3.2722223069932728,0.11666666467984517,6.027500152587891,,9.290000067816841,4.009999910990397,-0.38624998927116394,,-0.01872483268380165,0.1719413362443447,-0.10941849648952484,,-0.208053696486685,5.731377874811491,-1.3677312061190605,,0.16666667,0.75,0.4,0.5,0.66666667,0.625,0.4,0.4,0.45,0.15,83.62760925292969,93.44393581814236,89.7996317545573,6.92282772064209,-2.5024956597222223,1.026849667231242,-1.5051647424697876,8.277974446614584,2.675800005594889,-0.10941849648952484,-0.01872483268380165,0.1719413362443447,-1.3677312061190605,-0.208053696486685,5.731377874811491,0.16666667,0.75,0.4,0.5,0.66666667,0.625,0.4,3.0,99.0,20.0,1.0,0.33333333,108.9,2.0,0.66666667,2019-07-07,0
29,@TOR,2,2019,BAL,A,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,6.942638434886932,0.0,0.0,1.0,0.0,1.0,4.214009952545166,-4.214009952545166,6.203217965364456,0.0,88.52525300667678,135.24749811020772,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,7.0,7.0,14.0,0.0015760200330987573,-0.0001919719943543896,0.0017679999582469463,0.5509999990463257,0.05277780070900917,0.01730000041425228,0.03920000046491623,0.03920000046491623,,0.0,1.0,0.07645220309495926,0.014647218602186055,0.0,0.0,0.85714286,93.33333333,0.14285714,91.0,,,,0.26682084798812866,0.22732079029083252,,2.2235070665677386,11.366039514541626,,0.0,0.66666667,0.28571429,,0.75,0.75,0.42857143,0.75,0.07142857,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.5,0.5,0.0,0.0,1.0,Shawn Armstrong,12857,7.602954891476556,0.92857143,0.07142857,,,93.21538837139423,90.4000015258789,,,-4.7838460482083836,1.9500000476837158,,,9.456153869628906,4.809999942779541,,,0.27915986999869347,0.2571459710597992,,,2.147383615374565,25.71459710597992,,,0.0,0.57142857,0.28571429,,0.75,0.75,0.5,,0.85714286,0.14285714,,93.5100606282552,91.4095458984375,,-4.182507514953613,1.5863815546035767,,8.576002756754557,4.754605293273926,,0.30898505821824074,0.22732078284025192,,2.574875485152006,11.366039142012596,0.0,0.57142857,0.28571429,,0.75,0.75,0.5,2.0,101.5,22.5,1.0,0.5,104.5,2.0,1.0,2019-07-06,0
30,@TBR,2,2019,BAL,A,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.000028163224034,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.11357593488693318,0.0,0.0,0.0,0.0,1.0,-2.785996305949063,2.785996305949063,-2.785996305949063,0.0,-57.11001254941731,-59.456091751661525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,7.0,0.045974001288414,0.0,0.045974001288414,0.5099999904632568,0.05128210037946701,1.628600001335144,0.814300000667572,1.628600001335144,,0.0,1.0,0.02822919934988022,-4.4707411831629296e-08,0.0,0.0,1.0,94.28571429,,,,,,0.27205246686935425,,,3.886463812419346,,,0.25,0.66666667,0.42857143,0.0,1.0,0.66666667,0.42857143,1.0,0.14285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,Shawn Armstrong,12857,-2.808632204174996,1.0,,,,94.27143205915179,,,,-3.5300001416887556,,,,11.202856881277901,,,,0.27205246314406395,,,,3.8864637592009137,,,,0.25,0.66666667,0.42857143,0.0,1.0,0.66666667,0.42857143,,1.0,,,94.50409807477679,,,-2.4318855830601285,,,10.179712568010602,,,0.27205246314406395,,,3.8864637592009137,,0.25,0.66666667,0.42857143,0.0,1.0,0.66666667,0.42857143,0.0,,,0.0,,,0.0,,2019-07-03,0
31,CLE,2,2019,BAL,H,28,0.0,0.0,6.750016696792419,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,7.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.750016696792419,0.0,20.250050090377258,1.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.14285714,0.0,0.14285714,6.02829027203979,0.0,0.42857142857142855,2.250005565597473,0.5,0.66666667,1.714006242146851,5.036010454645568,7.681645042112841,146.1141369571254,36.51262747319643,167.26976952390692,0.25,0.16666667,0.16666667,0.66666667,0.0,0.0,0.0,0.0,8.0,17.0,25.0,-0.08913999795913696,-0.16342000663280487,0.07428000122308731,-0.3779999911785126,-0.035195499658584595,0.8651000261306763,0.6458669900894165,0.7991999983787537,0.5591999888420105,1.0,1.0,-0.048442501574754715,-0.05459760392360308,0.0,1.0,0.72,93.83333333,0.28,91.85714286,,,,0.5322737693786621,-1.1128555536270142,,2.957076496548123,-15.897936480385916,,0.3,0.8,0.6,0.66666667,0.75,0.73333333,0.6,0.42857143,0.16,1.0,2.0,3.0,1.0,2.0,3.0,6.0,0.16666667,0.33333333,0.5,0.16666667,0.33333333,0.5,Shawn Armstrong,12857,1.9434283514928266,0.76,0.24,,,93.82631321957237,91.90000406901042,,,-4.692631370142887,0.9266666571299235,,,9.59947365208676,5.215000152587891,,,0.5355272330343723,-1.0739448070526123,,,2.818564384391433,-17.89908011754354,,,0.33333333,0.75,0.6,0.66666667,0.75,0.73333333,0.64,,0.72,0.28,,94.04092068142361,91.98236955915179,,-4.022333357069227,1.8045122964041573,,8.766724480523003,4.193422862461635,,0.5744379609823227,-1.1128555350005627,,3.1913220054573483,-15.897936214293754,0.3,0.8,0.6,0.66666667,0.75,0.73333333,0.6,6.0,89.23333740234375,29.333333333333332,0.0,0.0,102.8,2.0,0.33333333,2019-06-30,0
32,SDP,2,2019,BAL,H,28,0.0,0.0,13.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,2.0,3.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,13.5,0.0,9.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.33333333,0.0,0.33333333,3.5586129889498954,9.0,0.25,1.0,0.0,0.0,14.714009952545165,-1.2140099525451653,5.6924259781837465,292.22755106050863,306.97795602867774,124.18390227468095,0.0,0.0,0.0,1.0,0.0,0.5,1.0,4.5,12.0,18.0,30.0,-0.20692400634288788,-0.31171199679374695,0.10478799790143967,-2.4539999961853027,-0.22849200665950775,0.6681600213050842,0.8306670188903809,1.5,0.25279998779296875,1.0,1.0,-0.15531499683856964,-0.1543772920516177,0.0,1.0,0.76666667,93.2173913,0.16666667,89.8,0.06666667,85.0,,0.7448025941848755,-0.9666561484336853,-1.267014980316162,3.2382721486298935,-19.333122968673706,-63.350749015808105,0.23529412,0.69230769,0.43333333,1.0,0.44444444,0.61538462,0.43333333,0.66666667,0.16666667,1.0,2.0,2.0,1.0,2.0,2.0,5.0,0.2,0.4,0.4,0.2,0.4,0.4,Shawn Armstrong,12857,17.15297482333915,0.76666667,0.16666667,0.06666667,,93.14348038383152,89.74000244140625,85.0999984741211,,-4.864782582158628,1.0819999694824218,4.409999847412109,,9.30391328231148,5.4,3.2899999618530273,,0.7448025718331337,-0.9666561484336853,-1.2670149952173233,,3.2382720514484076,-19.333122968673706,-63.350749760866165,,0.25,0.64285714,0.43333333,0.75,0.55555556,0.61538462,0.46666667,0.06666667,0.76666667,0.16666667,85.05929565429688,93.25719684103261,89.7907958984375,5.262895107269287,-3.8240824160368545,1.996702003479004,2.2752199172973633,8.302056354025137,4.378406143188476,-1.2670149952173233,0.7448025718331337,-0.9666561484336853,-63.350749760866165,3.2382720514484076,-19.333122968673706,0.23529412,0.69230769,0.43333333,0.75,0.55555556,0.61538462,0.43333333,5.0,97.2249984741211,35.25,2.0,0.4,105.1,2.0,0.4,2019-06-26,0
