,Opp,teamid,season,Team,HomeAway,Age,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,K/9,BB/9,H/9,K/BB,IFH%,BUH%,GB,FB,LD,IFFB,IFH,BU,BUH,K%,BB%,K-BB%,SIERA,HR/9,AVG,WHIP,BABIP,LOB%,FIP,E-F,xFIP,ERA-,FIP-,xFIP-,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,Games,WPA/LI,Clutch,SD,MD,FB%1,FBv,CT%,CTv,CB%,CBv,XX%,wFB,wCT,wCB,wFB/C,wCT/C,wCB/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,PlayerName,playerid,tERA,pfxFA%,pfxFC%,pfxSL%,pfxCH%,pfxvFA,pfxvFC,pfxvSL,pfxvCH,pfxFA-X,pfxFC-X,pfxSL-X,pfxCH-X,pfxFA-Z,pfxFC-Z,pfxSL-Z,pfxCH-Z,pfxwFA,pfxwFC,pfxwSL,pfxwCH,pfxwFA/C,pfxwFC/C,pfxwSL/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCU%,piFA%,piFC%,pivCU,pivFA,pivFC,piCU-X,piFA-X,piFC-X,piCU-Z,piFA-Z,piFC-Z,piwCU,piwFA,piwFC,piwCU/C,piwFA/C,piwFC/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,gamedate,dh
33,@SEA,2,2019,BAL,A,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,13.5,9.0,0.0,1.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.375,0.25,0.125,5.718122809886933,0.0,0.0,1.0,0.0,1.0,3.214009952545166,-3.214009952545166,6.197821971774101,0.0,67.72023367124812,135.1306225645589,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.5,15.0,18.0,33.0,0.07401999831199646,-0.030899999663233757,0.10491999983787537,1.0219999551773071,0.1032319962978363,0.6514999866485596,0.6349999904632568,0.5099999904632568,0.5400000214576721,1.0,1.0,0.08903360366821289,0.024581131295588837,1.0,0.0,0.57575758,93.84210526,0.39393939,90.84615385,0.03030303,85.0,,0.6593892574310303,0.40824267268180847,-0.03891072794795036,3.4704697759527914,3.1403282513985267,-3.8910727947950363,0.0,0.6875,0.33333333,,0.72727273,0.72727273,0.48484848,0.375,0.09090909,1.0,1.0,1.0,0.0,2.0,1.0,3.0,0.33333333,0.33333333,0.33333333,0.0,0.66666667,0.33333333,Shawn Armstrong,12857,2.005377586177496,0.60606061,0.36363636,0.03030303,,93.79000244140624,90.83333333333333,84.9000015258789,,-4.52400016784668,1.4733333587646484,5.360000133514404,,9.511000061035157,5.53000005086263,-0.1599999964237213,,0.6349393576383591,0.4590488374233246,-0.03891072794795036,,3.174696788191796,3.8254069785277047,-3.8910727947950363,,0.0,0.61111111,0.33333333,,0.72727273,0.72727273,0.54545455,0.03030303,0.57575758,0.39393939,85.06420135498047,94.1303646689967,91.14633413461539,6.544869899749756,-3.923769097579153,2.103149707500751,-1.4626200199127197,8.685950028268914,4.547580718994141,-0.03891072794795036,0.6857455149292946,0.40824268013238907,-3.8910727947950363,3.6091869206804983,3.1403283087106852,0.0,0.61111111,0.33333333,,0.72727273,0.72727273,0.54545455,3.0,88.83333333333333,44.333333333333336,0.0,0.0,101.0,1.0,0.33333333,2019-06-21,0
34,@OAK,2,2019,BAL,A,28,0.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,36.0,2.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,2.6178884348869325,0.0,0.5,4.0,0.6666666666666666,0.0,-0.7859900474548338,36.78599004745483,1.2032179653644564,779.2734694946897,-15.499843670466529,26.94905066791596,3.0,0.33333333,0.5,0.16666667,0.0,0.0,1.0,9.0,10.0,19.0,29.0,-0.2111479938030243,-0.2698439955711365,0.05869600176811218,-2.486999988555908,-0.24969899654388428,0.8100000023841858,0.8026000261306763,0.8411999940872192,0.7211999893188477,1.0,1.0,-0.22508999705314636,-0.03558653773885734,0.0,1.0,0.37931034,93.18181818,0.44827586,89.92307692,0.17241379,84.6,,-1.4706897735595703,0.0003240033984184265,-0.08615481853485107,-13.369907032359729,0.0024923338339878963,-1.7230963706970213,0.25,0.92307692,0.55172414,0.5,0.75,0.6875,0.44827586,0.625,0.17241379,3.0,2.0,1.0,0.0,1.0,5.0,6.0,0.5,0.33333333,0.16666667,0.0,0.16666667,0.83333333,Shawn Armstrong,12857,3.052813758665424,0.48275862,0.34482759,0.17241379,,92.81428745814732,89.57999877929687,84.35999755859375,,-4.692856924874442,0.5630000114440918,5.295999908447266,,9.565714154924665,5.5279998779296875,-1.0300000190734864,,-1.5010939612984657,0.030728179961442947,-0.043990608304739,,-10.72209972356047,0.3072817996144295,-0.8798121660947799,,0.25,0.92307692,0.55172414,0.75,0.66666667,0.6875,0.44827586,0.17241379,0.37931034,0.44827586,84.42005615234375,93.43544699928977,90.0172588641827,6.461704254150391,-4.327410958030007,1.086699705857497,-2.116156005859375,9.274300315163352,4.766106825608474,-0.043990608304739,-1.4706897847354412,0.0003240033984184265,-0.8798121660947799,-13.369907133958556,0.0024923338339878963,0.26666667,0.85714286,0.55172414,0.75,0.66666667,0.6875,0.48275862,6.0,95.26666259765625,10.0,1.0,0.16666667,111.1,4.0,0.66666667,2019-06-19,0
35,BOS,2,2019,BAL,H,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.750016696792419,6.750016696792419,6.750016696792419,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.16666667,0.16666667,0.0,5.934325943396933,0.0,0.2,1.5000037103983153,0.25,1.0,3.964011807744324,-3.964011807744324,5.455921507735821,0.0,83.32403677027396,119.06128888214658,2.0,0.25,0.5,0.25,0.0,0.0,0.0,0.0,7.0,12.0,19.0,0.06789600104093552,-0.041600000113248825,0.10949599742889404,0.621999979019165,0.05791430175304413,0.9047330021858215,0.9279999732971191,0.7991999983787537,0.9724000096321106,1.0,1.0,0.04558910056948662,0.02945624526945126,1.0,0.0,0.68421053,92.69230769,0.26315789,89.2,0.05263158,82.0,,0.3485865592956543,0.04743422940373421,-0.04190467298030853,2.681435071505033,0.948684588074684,-4.190467298030853,0.0,1.0,0.63157895,,0.66666667,0.66666667,0.63157895,0.66666667,0.21052632,1.0,1.0,2.0,1.0,3.0,0.0,4.0,0.25,0.25,0.5,0.25,0.75,0.0,Shawn Armstrong,12857,4.93417460180672,0.68421053,0.26315789,0.05263158,,92.56923264723558,89.4,82.30000305175781,,-3.8561539283165565,0.8220000267028809,6.949999809265137,,9.20923086313101,5.5180000305175785,-1.7699999809265137,,0.3485865592956543,0.04743422940373421,-0.04190467298030853,,2.681435071505033,0.948684588074684,-4.190467298030853,,0.0,0.92307692,0.63157895,,0.66666667,0.66666667,0.68421053,0.05263158,0.68421053,0.26315789,82.35220336914062,92.67628831129808,89.45225830078125,7.708940029144287,-2.840040060190054,1.9517690658569335,-2.7327699661254883,8.233511117788462,4.391682052612305,-0.04190467298030853,0.3485865592956543,0.04743422940373421,-4.190467298030853,2.681435071505033,0.948684588074684,0.0,1.0,0.63157895,,0.66666667,0.66666667,0.63157895,4.0,79.5,13.5,0.0,0.0,87.6,0.0,0.0,2019-06-16,0
36,BOS,2,2019,BAL,H,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,27.000028163224034,13.500014081612017,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66666667,0.33333333,0.33333334,4.998909176640265,0.0,0.0,1.5000015646235574,0.0,1.0,1.7140083879216093,-1.7140083879216093,1.7140083879216093,0.0,36.51267211608176,38.01261261418231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,18.0,0.025019999593496323,-0.009688000194728374,0.03470800071954727,0.3869999945163727,0.036033499985933304,0.5303999781608582,0.5004000067710876,0.3628000020980835,0.44920000433921814,1.0,1.0,0.02961149998009205,0.017560446897153734,0.0,0.0,0.61111111,92.54545455,0.27777778,89.0,0.11111111,82.0,,0.3713822662830353,-0.13216662406921387,0.006662242114543915,3.376202420754866,-2.6433324813842773,0.33311210572719574,0.18181818,0.42857143,0.27777778,0.0,1.0,0.6,0.38888889,0.33333333,0.11111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,Shawn Armstrong,12857,1.590433783825593,0.61111111,0.27777778,0.11111111,,92.68181818181819,88.84000244140626,81.94999694824219,,-4.126363580877131,1.6880001068115233,6.885000228881836,,9.83909121426669,5.086000061035156,-1.7899999618530273,,0.3713822551071644,-0.13216663151979446,0.006662242114543915,,3.37620231915604,-2.6433326303958893,0.33311210572719574,,0.22222222,0.33333333,0.27777778,0.0,1.0,0.6,0.5,0.11111111,0.61111111,0.27777778,82.01090240478516,92.85355446555398,88.97484130859375,7.873425006866455,-3.130170995538885,2.5104019165039064,-3.1352648735046387,8.714347839355469,4.152780151367187,0.006662242114543915,0.3713822551071644,-0.13216663151979446,0.33311210572719574,3.37620231915604,-2.6433326303958893,0.22222222,0.33333333,0.27777778,0.0,1.0,0.6,0.5,0.0,,,0.0,,,0.0,,2019-06-15,0
37,TOR,2,2019,BAL,H,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.5,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.5,1.103159272755266,0.0,0.0,0.0,0.0,1.0,0.2140099525451662,-0.2140099525451662,2.2032179653644564,0.0,5.305175664962135,48.60874015637431,0.5,0.0,0.33333333,0.66666667,0.5,0.0,0.0,0.0,8.0,20.0,28.0,0.14861199259757996,0.0,0.14861199259757996,1.1460000276565552,0.1067039966583252,0.9335330128669739,1.3214000463485718,1.2532000541687012,1.5291999578475952,1.0,1.0,0.15969599783420563,-0.0005029210503674497,1.0,0.0,0.46428571,93.69230769,0.39285714,88.90909091,0.14285714,82.5,,0.9443586468696594,0.6404542326927185,0.04804861918091774,7.264297283612765,5.822311206297441,1.2012154795229435,0.38461538,0.8,0.60714286,0.2,0.66666667,0.52941176,0.53571429,0.66666667,0.28571429,2.0,1.0,0.0,1.0,2.0,0.0,3.0,0.66666667,0.33333333,0.0,0.33333333,0.66666667,0.0,Shawn Armstrong,12857,-1.5568377584382143,0.46428571,0.39285714,0.14285714,,93.61538461538461,89.01818292791194,82.375,,-4.70923086313101,2.527272657914595,7.510000228881836,,10.084615854116587,4.6145453019575635,-1.6825000047683716,,0.98652283847332,0.6404542289674282,0.04804861918091774,,7.5886372190255384,5.822311172431165,1.2012154795229435,,0.36363636,0.76470588,0.60714286,0.25,0.61538462,0.52941176,0.60714286,0.14285714,0.46428571,0.39285714,82.50867462158203,93.79264009915866,89.15882457386364,8.270282745361328,-3.9647369384765625,3.4205582358620386,-2.659752607345581,9.219019376314604,3.7164154052734375,0.04804861918091774,0.98652283847332,0.6404542289674282,1.2012154795229435,7.5886372190255384,5.822311172431165,0.44444444,0.68421053,0.60714286,0.25,0.61538462,0.52941176,0.67857143,3.0,91.66666666666667,29.333333333333332,0.0,0.0,106.7,1.0,0.33333333,2019-06-11,0
38,@HOU,2,2019,BAL,A,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,18.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.7754509348869325,0.0,0.0,0.0,0.0,1.0,2.214009952545166,-2.214009952545166,2.214009952545166,0.0,46.91521433581946,48.84249124767191,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,19.0,0.08905000239610672,-0.0560000017285347,0.14505000412464142,0.5170000195503235,0.05182959884405136,1.8279999494552612,1.5130000114440918,1.5130000114440918,1.812999963760376,1.0,1.0,0.03910519927740097,0.009609245393477364,1.0,0.0,0.52631579,92.9,0.36842105,89.28571429,0.10526316,82.5,,-0.10999097675085068,0.6504079103469849,0.03547883778810501,-1.0999097675085068,9.291541576385498,1.7739418894052505,0.16666667,0.57142857,0.31578947,0.5,0.5,0.5,0.36842105,0.75,0.15789474,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,Shawn Armstrong,12857,1.5297793941521498,0.52631579,0.36842105,0.10526316,,92.90999755859374,89.11428397042411,82.3499984741211,,-3.8310001373291014,2.4014284951346263,7.985000133514404,,9.429000091552734,5.0328570774623325,-1.2049999237060547,,-0.10999097675085068,0.6504079252481461,0.03547883778810501,,-1.0999097675085068,9.29154178925923,1.7739418894052505,,0.2,0.44444444,0.31578947,0.5,0.5,0.5,0.47368421,0.10526316,0.52631579,0.36842105,82.36845397949219,92.97938842773438,89.13900320870536,9.11596965789795,-2.7704999923706053,3.2131374904087613,-2.7954201698303223,8.35382537841797,3.9076429094587053,0.03547883778810501,-0.10999097675085068,0.6504079252481461,1.7739418894052505,-1.0999097675085068,9.29154178925923,0.18181818,0.5,0.31578947,0.5,0.5,0.5,0.42105263,1.0,69.30000305175781,-27.0,0.0,0.0,69.3,0.0,0.0,2019-06-07,0
39,@TEX,2,2019,BAL,A,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.25,-0.25,10.227075934886932,0.0,0.0,1.0,0.0,1.0,6.214009952545166,-6.214009952545166,8.203217965364455,0.0,130.1352916775341,178.5668770871244,1.0,0.33333333,0.33333333,0.33333333,1.0,0.0,0.0,0.0,8.0,8.0,16.0,0.0575999990105629,-0.030939999967813492,0.08854000270366669,0.656000018119812,0.05535870045423508,1.127500057220459,0.8820000290870667,0.8820000290870667,0.6700000166893005,1.0,1.0,0.03866250067949295,0.012423970351435276,0.0,0.0,0.5,93.125,0.25,87.25,0.25,82.0,,0.024808146059513092,-0.06547358632087708,0.5376284718513489,0.31010182574391365,-1.6368396580219269,13.440711796283722,0.0,0.5,0.25,,1.0,1.0,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.33333333,0.33333333,0.33333333,0.33333333,0.33333333,0.33333333,Shawn Armstrong,12857,8.42359867129781,0.5,0.25,0.25,,93.0,87.4000015258789,82.125,,-4.466249942779541,2.565000057220459,5.942500114440918,,10.428750038146973,4.769999980926514,-0.4749999940395355,,0.024808146059513092,-0.06547358259558678,0.5376284494996071,,0.31010182574391365,-1.6368395648896694,13.440711237490177,,0.0,0.44444444,0.25,,1.0,1.0,0.5625,0.25,0.5,0.25,82.20034790039062,93.15536499023438,87.47337341308594,7.020959854125977,-3.2905261516571045,3.807529926300049,-1.788238525390625,9.38149356842041,3.6871299743652344,0.5376284494996071,0.024808146059513092,-0.06547358259558678,13.440711237490177,0.31010182574391365,-1.6368395648896694,0.0,0.44444444,0.25,,1.0,1.0,0.5625,3.0,70.56666564941406,29.0,0.0,0.0,81.0,0.0,0.0,2019-06-05,0
40,@TEX,2,2019,BAL,A,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0,18.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.33333333,0.8092981799197104,0.0,0.3333333333333333,2.0,0.5,0.5,-0.7859900474548338,0.7859900474548338,-0.7859900474548338,0.0,-15.499843670466529,-16.136577217703145,3.0,0.25,0.75,0.0,0.0,0.0,1.0,9.0,9.0,21.0,30.0,0.0044000400230288506,-0.01558000035583973,0.01998000033199787,-0.3440000116825104,-0.029029499739408493,0.1763329952955246,0.1340000033378601,0.1340000033378601,0.057999998331069946,1.0,1.0,-0.0533985011279583,0.07835151695834569,0.0,0.0,0.63333333,94.47368421,0.13333333,89.75,0.23333333,83.0,,0.4300183057785034,-0.08063134551048279,-0.8124135732650757,2.263254240939492,-2.0157836377620697,-11.605908189501081,0.33333333,0.72222222,0.56666667,0.5,0.84615385,0.76470588,0.6,0.66666667,0.13333333,2.0,0.0,2.0,0.0,2.0,2.0,4.0,0.5,0.0,0.5,0.0,0.5,0.5,Shawn Armstrong,12857,1.5834696271652036,0.63333333,0.13333333,0.23333333,,94.35262900904605,89.67500305175781,82.9857177734375,,-3.3231578626130758,3.552500009536743,8.375714438302177,,9.662105359529194,4.057499885559082,-2.455714362008231,,0.430018313229084,-0.08063134551048279,-0.8124135732650757,,2.2632542801530735,-2.0157836377620697,-11.605908189501081,,0.25,0.77777778,0.56666667,0.33333333,0.85714286,0.76470588,0.6,0.23333333,0.63333333,0.13333333,83.03171212332589,94.50667531866776,89.75735473632812,9.208238874162946,-2.3509417082134045,4.393932342529297,-3.8128555842808316,8.624657881887336,3.3182849884033203,-0.8124135732650757,0.430018313229084,-0.08063134551048279,-11.605908189501081,2.2632542801530735,-2.0157836377620697,0.23076923,0.82352941,0.56666667,0.33333333,0.85714286,0.76470588,0.56666667,4.0,84.5,-3.5,0.0,0.0,96.5,1.0,0.25,2019-06-04,0
41,DET,2,2019,BAL,H,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,7.833325934886932,0.0,0.0,1.0,0.0,1.0,4.214009952545166,-4.214009952545166,8.192425978183746,0.0,88.52525300667678,178.3331259958268,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,11.0,20.0,0.16283999383449554,-0.16453200578689575,0.3273720145225525,0.9729999899864197,0.09059590101242065,3.623840093612671,1.4648000001907349,2.9296000003814697,,0.0,1.0,0.02420789934694767,0.020727856544024176,1.0,0.0,0.65,92.30769231,0.05,88.0,0.3,82.66666667,,-0.05357480049133301,-0.10435162484645844,0.6648037433624268,-0.41211384993333083,-10.435162484645844,11.08006238937378,0.21428571,0.83333333,0.4,0.66666667,1.0,0.875,0.3,0.75,0.05,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.5,0.5,0.0,Shawn Armstrong,12857,2.6892327257532345,0.65,0.05,0.3,,92.16153658353366,87.80000305175781,82.56667073567708,,-4.898461561936599,1.1200000047683716,6.993333180745442,,9.616922818697416,6.039999961853027,-1.668333371480306,,-0.05357480049133301,-0.10435162484645844,0.664803721010685,,-0.41211384993333083,-10.435162484645844,11.08006201684475,,0.27272727,0.55555556,0.4,0.66666667,1.0,0.875,0.45,0.3,0.65,0.05,82.69153340657552,92.36941293569711,87.90149688720703,7.719200134277344,-4.011231642503005,1.6360499858856201,-2.901911735534668,8.606110206017128,5.064169883728027,0.664803721010685,-0.05357480049133301,-0.10435162484645844,11.08006201684475,-0.41211384993333083,-10.435162484645844,0.27272727,0.55555556,0.4,0.66666667,1.0,0.875,0.45,2.0,81.55000305175781,44.5,0.0,0.0,91.1,0.0,0.0,2019-05-27,0
42,@COL,2,2019,BAL,A,28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27.000028163224034,27.000028163224034,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.33333333,-0.33333333,11.36868696950249,0.0,0.5,6.0000062584942295,0.5,1.0,12.214019340286512,-12.214019340286512,12.214019340286512,0.0,254.9656030022463,265.43958946781794,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,6.0,5.0,11.0,-0.08533599972724915,-0.1991720050573349,0.11383599787950516,-0.4050000011920929,-0.03316950052976608,2.9031999111175537,2.5471999645233154,2.5471999645233154,4.8592000007629395,1.0,1.0,-0.03421799838542938,0.00482422519038956,0.0,1.0,0.63636364,93.28571429,0.09090909,89.0,0.27272727,82.66666667,,-0.6448327302932739,-0.050806157290935516,-0.11305829882621765,-9.21189614704677,-5.080615729093552,-3.768609960873922,0.0,0.75,0.27272727,,1.0,1.0,0.36363636,0.33333333,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,0.5,0.0,0.5,0.0,1.0,0.0,Shawn Armstrong,12857,17.826958294479162,0.63636364,0.09090909,0.27272727,,93.17143031529018,88.69999694824219,82.90000406901042,,-3.218571526663644,1.1200000047683716,5.1566667556762695,,8.247142791748047,4.820000171661377,-2.050000031789144,,-0.6026685312390327,-0.050806157290935516,-0.11305829510092735,,-8.609550446271896,-5.080615729093552,-3.7686098366975784,,0.0,0.6,0.27272727,,1.0,1.0,0.45454545,0.27272727,0.63636364,0.09090909,82.84670003255208,93.25382777622768,88.68389892578125,5.562629699707031,-2.610762459891183,1.5306099653244019,-2.8183698654174805,7.53395026070731,4.490489959716797,-0.11305829510092735,-0.6026685312390327,-0.050806157290935516,-3.7686098366975784,-8.609550446271896,-5.080615729093552,0.0,0.6,0.27272727,,1.0,1.0,0.45454545,2.0,106.44999694824219,3.0,0.0,0.0,110.2,2.0,1.0,2019-05-26,0
43,@COL,2,2019,BAL,A,28,0.0,0.0,54.00005632644807,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,4.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0000844896721,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.976575934886933,54.00005632644807,0.75,9.000009387741345,0.5,1.0,81.21409131297015,-27.214034986522087,21.116900742089083,1168.9114235116626,1690.5134345398988,458.2732361834324,0.0,0.25,0.0,0.75,0.0,0.66666667,0.0,0.0,5.0,8.0,13.0,-0.3699040114879608,-0.4165399968624115,0.04663600027561188,-2.7009999752044678,-0.2212119996547699,1.1049000024795532,0.5105999708175659,1.0211999416351318,1.850000023841858,1.0,1.0,-0.3832930028438568,0.0485079447772051,0.0,1.0,0.53846154,92.71428571,0.07692308,87.0,0.38461538,82.8,,-1.5184166431427002,-1.2814534902572632,-0.15512710809707642,-21.69166633061,-128.14534902572632,-3.1025421619415283,0.28571429,0.66666667,0.46153846,0.5,1.0,0.83333333,0.46153846,0.5,0.07692308,2.0,1.0,1.0,0.0,0.0,4.0,4.0,0.5,0.25,0.25,0.0,0.0,1.0,Shawn Armstrong,12857,68.36252468983955,0.53846154,,0.46153846,,92.61428397042411,,83.36666870117188,,-3.3399998801095143,,6.148333231608073,,8.50857162475586,,-1.1966666380564372,,-1.5184166729450226,,-1.43658060207963,,-21.691666756357467,,-23.943010034660496,,0.2,0.625,0.46153846,0.0,1.0,0.83333333,0.61538462,0.38461538,0.53846154,0.07692308,82.74478149414062,92.70615931919643,86.5271987915039,7.363610076904297,-2.7539710998535156,4.405089855194092,-2.935922050476074,7.784537179129464,1.1163100004196167,-0.15512711182236671,-1.5184166729450226,-1.2814534902572632,-3.1025422364473343,-21.691666756357467,-128.14534902572632,0.2,0.625,0.46153846,0.0,1.0,0.83333333,0.61538462,4.0,103.1500015258789,23.75,2.0,0.5,108.2,4.0,1.0,2019-05-24,0
