,Team,Opp,season,Age,BatOrder,Pos,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,wOBA,wRAA,wRC,Spd,wRC+,wBSR,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,FB%1,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,XX%,wFB,wSL,wCT,wCB,wCH,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,pfxFA%,pfxFT%,pfxFC%,pfxSI%,pfxSL%,pfxCU%,pfxKC%,pfxCH%,pfxvFA,pfxvFT,pfxvFC,pfxvSI,pfxvSL,pfxvCU,pfxvKC,pfxvCH,pfxFA-X,pfxFT-X,pfxFC-X,pfxSI-X,pfxSL-X,pfxCU-X,pfxKC-X,pfxCH-X,pfxFA-Z,pfxFT-Z,pfxFC-Z,pfxSI-Z,pfxSL-Z,pfxCU-Z,pfxKC-Z,pfxCH-Z,pfxwFA,pfxwFT,pfxwFC,pfxwSI,pfxwSL,pfxwCU,pfxwKC,pfxwCH,pfxwFA/C,pfxwFT/C,pfxwFC/C,pfxwSI/C,pfxwSL/C,pfxwCU/C,pfxwKC/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piCU%,piFA%,piFC%,piSI%,piSL%,pivCH,pivCU,pivFA,pivFC,pivSI,pivSL,piCH-X,piCU-X,piFA-X,piFC-X,piSI-X,piSL-X,piCH-Z,piCU-Z,piFA-Z,piFC-Z,piSI-Z,piSL-Z,piwCH,piwCU,piwFA,piwFC,piwSI,piwSL,piwCH/C,piwCU/C,piwFA/C,piwFC/C,piwSI/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,PlayerName,playerid,gamedate,dh
0,- - -,- - -,2019,28,- - -,- - -,37.0,51.0,58.0,14.0,11.0,2.0,1.0,0.0,13.0,1.0,6.0,0.0,18.0,1.0,0.0,0.0,0.0,13.0,5.0,0.2745098,14.0,7.0,7.0,1.0,233.0,85.0,148.0,1.0,4.0,4.0,0.10344828,0.31034483,0.33333333,0.36206897,0.35294118,0.71501015,0.07843138,0.42424242,2.0,0.25,0.5,0.25,0.14285714,0.0,0.07142857,1.0,0.31705184023955774,-0.14465251125389786,7.155118052586968,9.057915400670865,94.34805763851813,0.3843701840378344,0.20850197608524468,-1.3277979762788163,1.5363000096840551,-1.4529999345541,-0.143878604285419,1.2017212861560678,1.3510000109672546,2.0,-0.07064381707459688,0.2441465905439573,0.62008734,92.79285714,0.19213974,82.34090909,0.08296943,87.94736842,0.06550218,80.26666667,0.03930131,85.88888889,0.01716738,1.053364098072052,0.033793672919273376,-0.18111532554030418,-0.7647310942411423,-0.05354408919811249,0.7418057028676422,0.07680380208925768,-0.9532385554752852,-5.0982072949409485,-0.5949343244234722,0.256,0.59615385,0.41048035,0.40625,0.87096774,0.71276596,0.45414847,0.60344828,0.11587983,11.0,11.0,10.0,11.0,17.0,4.0,33.0,0.34375,0.34375,0.3125,0.34375,0.53125,0.125,0.42924528,0.08490566,0.07075472,0.10849057,0.19811321,0.04716981,0.01886792,0.04245283,93.38351624876589,92.92222340901692,87.77333577473958,90.40434862219769,83.01904751005627,77.77000045776367,83.89999389648438,85.66666836208768,-1.5673626648200738,-2.8388889100816517,1.0719999849796296,-0.28695649686067,1.1740476006553286,2.053000020980835,0.8399999737739563,3.0311113463507757,9.110769151331304,5.108333428700765,5.371999851862589,5.510434902232626,1.057380979969388,-5.10400003194809,-6.029999732971191,3.866666681236691,-0.1433703564107418,-0.17166118696331978,0.14698832482099533,0.229558277875185,-0.3163161911070347,-0.5309331975877285,-0.039147134870290756,-0.053544096648693085,-0.15754984220960638,-0.9536732609073321,0.9799221654733021,0.9980794690225435,-0.7531337883500825,-5.309331975877285,-0.9786783717572689,-0.594934407207701,0.25,0.5625,0.41509434,0.32,0.85714286,0.70454545,0.52830189,0.03418803,0.05982906,0.43162393,0.06837607,0.12393162,0.17948718,85.02878761291504,80.4123066493443,93.18109025105392,87.93807315826416,92.17534190210803,82.86401421683175,4.223181307315826,2.7829753075327193,-1.369136604932275,0.32728417962789536,-1.0772602804775895,1.4558544357617695,2.424454987049103,-6.648473086101668,7.961712657815159,4.198269139975309,3.073892149431952,-0.12460793058077495,-0.09544876962900162,-0.7798079550266266,0.9240135066211224,-0.08033246546983719,-0.5492606535553932,-0.10658856853842735,-1.1931096203625202,-5.570056821618762,0.9148648580407152,-0.5020779091864824,-1.8940022536392869,-0.2537823060438747,0.25490196,0.56363636,0.41509434,0.30769231,0.87096774,0.70454545,0.51886792,33.0,83.48214340209961,6.428571428571429,0.0,0.0,99.3,4.0,0.12121212,Terrance Gore,13658,2050-01-01,0
1,KCR,@WSN,2019,28,8,PR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,0.20000000298023224,0.023787999525666237,0.0,0.023787999525666237,0.23800000548362732,0.022862600162625313,2.609999895095825,,0.0,0.009114179760217667,-3.3304163662983832e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,Terrance Gore,13658,2019-07-07,0
2,KCR,@WSN,2019,28,9,RF,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7192159295082092,0.34514125787077327,0.47099937104044337,0.142857142857143,366.25625399176323,-0.002178742317482829,0.13457199931144714,0.0,0.13457199931144714,0.8360000252723694,0.08030740171670914,3.6407999992370605,,0.0,0.036962199956178665,5.970993130488544e-09,1.0,92.5,,,,,,,,,,0.3441825807094574,,,,,17.20912903547287,,,,,0.0,,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,1.0,,,,,,,,92.0,,,,,,,,11.039999961853027,,,,,,,,2.4700000286102295,,,,,,,,0.3441825918853283,,,,,,,,17.209129594266415,,,,,0.0,,0.0,,,,0.0,,,,,1.0,,,,,,91.86319732666016,,,,,,10.618850708007812,,,,,,0.5072264671325684,,,,,,0.3441825918853283,,,,,,17.209129594266415,,0.0,,0.0,,,,0.0,0.0,,,0.0,,,0.0,,Terrance Gore,13658,2019-07-05,0
3,KCR,CLE,2019,28,9,LF,1.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333,1.0,0.0,2.0,0.0,21.0,8.0,13.0,0.0,0.0,0.0,0.25,0.0,1.0,0.5,0.66666667,1.16666667,0.33333334,0.33333333,1.0,0.66666667,0.33333333,0.0,0.0,0.0,0.0,0.0,0.47673967480659485,0.542167972000373,1.0456004246790536,2.642857142857143,202.31501002265543,-0.002178742317482829,0.03136400133371353,-0.027340000495314598,0.05870399996638298,0.09799999743700027,0.009099350310862064,0.6898999810218811,,0.0,0.02659030072391033,0.018871363570176353,0.57142857,93.25,0.42857143,81.33333333,,,,,,,,0.7267770767211914,-0.1507895588874817,,,,6.056475639343262,-1.675439543194241,,,,0.16666667,0.66666667,0.38095238,1.0,0.83333333,0.875,0.42857143,1.0,0.04761905,0.0,1.0,2.0,1.0,2.0,0.0,3.0,0.0,0.33333333,0.66666667,0.33333333,0.66666667,0.0,0.52380952,,,0.04761905,0.42857143,,,,94.00908868963069,,,83.5,81.41111246744792,,,,-5.694545399058949,,,-9.100000381469727,-0.5344444380866157,,,,9.347272699529475,,,-5.96999979019165,1.51000001695421,,,,0.7301858700811863,,,-0.04557297006249428,-0.1507895663380623,,,,6.638053364374421,,,-4.557297006249428,-1.6754396259784698,,,,0.2,0.54545455,0.38095238,0.5,1.0,0.875,0.52380952,,,0.52380952,,0.04761905,0.42857143,,,94.19282670454545,,83.59760284423828,81.51987033420139,,,-4.947356484153054,,-8.47212028503418,0.2843058639102512,,,8.279285777698863,,-5.914760112762451,0.7957957055833604,,,0.7301858700811863,,-0.04557297006249428,-0.1507895663380623,,,6.638053364374421,,-4.557297006249428,-1.6754396259784698,0.2,0.54545455,0.38095238,0.5,1.0,0.875,0.52380952,3.0,88.73333740234375,9.333333333333334,0.0,0.0,91.1,0.0,0.0,Terrance Gore,13658,2019-07-04,0
4,KCR,@TOR,2019,28,3,LF,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.142857142857143,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,Terrance Gore,13658,2019-07-01,0
5,KCR,@CLE,2019,28,8,PR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.142857142857143,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,Terrance Gore,13658,2019-06-24,0
6,KCR,MIN,2019,28,8,PR-CF,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,0.20000000298023224,0.06298399716615677,0.0,0.06298399716615677,0.15299999713897705,0.01420610025525093,2.98799991607666,,0.0,0.02107900008559227,-1.7844904397906758e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,Terrance Gore,13658,2019-06-22,0
7,KCR,MIN,2019,28,8,LF,1.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,1.0,1.0,1.0,0.0,13.0,5.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.25,0.25,0.5,0.0,0.25,1.0,0.33333333,0.33333333,0.33333333,0.0,0.0,0.0,1.0,0.21740181744098663,-0.3545305409960312,0.1489019116826492,5.0,26.973424525468285,0.1978212606627494,-0.12224800139665604,-0.139164000749588,0.016915999352931976,-0.8569999933242798,-0.0795729011297226,1.141759991645813,,0.0,-0.045162998139858246,-0.061906790862328795,0.53846154,93.71428571,,,0.07692308,86.0,0.38461538,82.4,,,,-0.755158007144928,,0.42416852712631226,-0.00023640692234039307,,-10.787971530641828,,42.416852712631226,-0.004728138446807861,,0.16666667,0.71428571,0.46153846,0.0,1.0,0.83333333,0.53846154,0.5,0.07692308,1.0,2.0,1.0,2.0,1.0,1.0,4.0,0.25,0.5,0.25,0.5,0.25,0.25,0.38461538,0.15384615,0.07692308,,,0.07692308,0.30769231,,93.24000244140625,94.1500015258789,86.4000015258789,,,75.5,83.89999389648438,,-0.14200010299682617,8.914999961853027,-0.9100000262260437,,,-6.360000133514404,0.8399999737739563,,7.273999786376953,3.065000057220459,2.5,,,-5.150000095367432,-6.029999732971191,,-0.548804584890604,-0.23270966485142708,0.42416852712631226,,,0.03891072794795036,-0.039147134870290756,,-10.97609169781208,-11.635483242571354,42.416852712631226,,,3.8910727947950363,-0.9786783717572689,,0.16666667,0.71428571,0.46153846,0.0,1.0,0.83333333,0.53846154,,0.38461538,0.38461538,0.07692308,0.15384615,,,82.24067993164063,93.28870239257813,86.37519836425781,94.17720031738281,,,0.015810585021972655,0.2312539577484131,-1.384529948234558,8.842864990234375,,,-7.002388000488281,6.36920394897461,1.6487400531768799,2.235135078430176,,,-0.00023640692234039307,-0.548804584890604,0.42416852712631226,-0.23270966485142708,,,-0.004728138446807861,-10.97609169781208,42.416852712631226,-11.635483242571354,,0.16666667,0.71428571,0.46153846,0.0,1.0,0.83333333,0.53846154,4.0,82.03333536783855,22.333333333333332,0.0,0.0,94.7,0.0,0.0,Terrance Gore,13658,2019-06-21,0
8,KCR,MIN,2019,28,4,PR-DH,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.777777777777778,,0.4000000059604645,0.008451989851891994,0.0,0.008452000096440315,0.41100001335144043,0.03816159814596176,0.17720000445842743,,0.0,0.04769749939441681,-4.093371513275157e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,Terrance Gore,13658,2019-06-20,0
9,KCR,@MIN,2019,28,4,PH-RF,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,4.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5531145360127323,-0.3013983096733921,0.142857142857143,-100.0,0.0,-0.05295199900865555,-0.05295199900865555,0.0,-0.3799999952316284,-0.03578149899840355,0.9965999722480774,1.190000057220459,1.0,-0.05323540046811104,0.00010274896982809256,0.4,94.5,0.6,84.66666667,,,,,,,,-0.27162036299705505,-0.20030441880226135,,,,-13.581018149852753,-6.676813960075378,,,,0.75,0.0,0.6,0.33333333,,0.33333333,0.2,0.5,0.4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.5,,,0.5,,,,,94.03333536783855,,,84.56666564941406,,,,,-7.1266663869222,,,2.6533333460489907,,,,,6.810000101725261,,,-0.8599999745686849,,,,,-0.31719334051012993,,,-0.20030441507697105,,,,,-10.573111350337665,,,-6.676813835899035,,,,0.6,0.0,0.5,0.33333333,,0.33333333,0.16666667,,,,,0.5,0.5,,,,,93.97639973958333,84.43226623535156,,,,,-6.816696802775065,3.4332968393961587,,,,,5.240393320719401,-2.6166467666625977,,,,,-0.31719334051012993,-0.20030441507697105,,,,,-10.573111350337665,-6.676813835899035,0.6,0.0,0.5,0.33333333,,0.33333333,0.16666667,1.0,82.9000015258789,-21.0,0.0,0.0,82.9,0.0,0.0,Terrance Gore,13658,2019-06-14,0
10,KCR,DET,2019,28,8,LF,1.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,22.0,11.0,11.0,0.0,0.0,0.0,0.5,0.25,2.0,0.75,0.5,1.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5625490695238113,0.8388664849967773,1.3422989376754577,1.601190455357143,260.33182049957423,-0.006536226952448487,0.07423599809408188,-0.0027520000003278255,0.07698799669742584,1.2549999952316284,0.1165269985795021,0.4977000057697296,,0.0,0.0825503021478653,0.06660781967950027,0.66666667,91.6,0.16666667,79.66666667,0.05555556,90.0,0.11111111,79.5,,,0.18181818,0.7974231243133545,0.29754143953323364,-0.06530402600765228,-0.16482557356357574,,6.645192702611287,9.91804798444112,-6.530402600765228,-8.241278678178787,,0.16666667,0.66666667,0.33333333,0.5,1.0,0.83333333,0.33333333,0.25,0.04545455,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,Terrance Gore,13658,2019-06-13,0
