,Team,Opp,season,Age,BatOrder,Pos,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,wOBA,wRAA,wRC,Spd,wRC+,wBSR,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,FB%1,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,XX%,wFB,wSL,wCT,wCB,wCH,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,Pull,Cent,Oppo,Soft,Med,Hard,bipCount,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,pfxFA%,pfxFT%,pfxFC%,pfxSI%,pfxSL%,pfxCU%,pfxKC%,pfxCH%,pfxvFA,pfxvFT,pfxvFC,pfxvSI,pfxvSL,pfxvCU,pfxvKC,pfxvCH,pfxFA-X,pfxFT-X,pfxFC-X,pfxSI-X,pfxSL-X,pfxCU-X,pfxKC-X,pfxCH-X,pfxFA-Z,pfxFT-Z,pfxFC-Z,pfxSI-Z,pfxSL-Z,pfxCU-Z,pfxKC-Z,pfxCH-Z,pfxwFA,pfxwFT,pfxwFC,pfxwSI,pfxwSL,pfxwCU,pfxwKC,pfxwCH,pfxwFA/C,pfxwFT/C,pfxwFC/C,pfxwSI/C,pfxwSL/C,pfxwCU/C,pfxwKC/C,pfxwCH/C,pfxO-Swing%,pfxZ-Swing%,pfxSwing%,pfxO-Contact%,pfxZ-Contact%,pfxContact%,pfxZone%,piCH%,piCU%,piFA%,piFC%,piSI%,piSL%,pivCH,pivCU,pivFA,pivFC,pivSI,pivSL,piCH-X,piCU-X,piFA-X,piFC-X,piSI-X,piSL-X,piCH-Z,piCU-Z,piFA-Z,piFC-Z,piSI-Z,piSL-Z,piwCH,piwCU,piwFA,piwFC,piwSI,piwSL,piwCH/C,piwCU/C,piwFA/C,piwFC/C,piwSI/C,piwSL/C,piO-Swing%,piZ-Swing%,piSwing%,piO-Contact%,piZ-Contact%,piContact%,piZone%,Events,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,PlayerName,playerid,gamedate,dh
11,KCR,DET,2019,28,8,RF,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,7.0,9.0,0.0,0.0,0.0,0.25,0.5,0.5,0.25,0.0,0.25,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.17257362604141235,-0.5095305590290605,-0.006098106350380106,5.0,-3.3354792143028824,0.1978212606627494,-0.07539600133895874,-0.09907999634742737,0.023684000596404076,-0.3319999873638153,-0.030826399102807045,1.032480001449585,,0.0,-0.037071000784635544,-0.03595317521209465,0.6875,91.36363636,,,0.1875,89.33333333,,,0.125,85.0,,-0.22247852385044098,,-0.23270964622497559,,-0.02339935302734375,-2.022532035004009,,-7.7569882074991865,,-1.1699676513671875,0.22222222,0.71428571,0.4375,0.0,0.6,0.42857143,0.4375,0.5,0.25,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.625,0.0625,0.1875,,,,,0.125,91.42000122070313,90.0,89.4666748046875,,,,,84.80000305175781,1.234000015258789,9.149999618530273,1.6933333079020183,,,,,7.350000381469727,9.236000061035156,5.630000114440918,4.436666488647461,,,,,0.08500000834465027,-0.25230370834469795,0.02982518821954727,-0.2327096424996853,,,,,-0.02339935302734375,-2.5230370834469795,2.982518821954727,-7.756988083322843,,,,,-1.1699676513671875,0.22222222,0.71428571,0.4375,0.0,0.6,0.42857143,0.4375,0.125,,0.625,0.1875,0.0625,,84.73159790039062,,91.39871215820312,89.3983662923177,89.92669677734375,,6.81988000869751,,1.2526700973510743,0.7293943564097086,9.230649948120117,,-1.7798950672149658,,8.407685852050781,3.1360832850138345,4.5713701248168945,,-0.02339935302734375,,-0.25230370834469795,-0.2327096424996853,0.02982518821954727,,-1.1699676513671875,,-2.5230370834469795,-7.756988083322843,2.982518821954727,,0.3,0.66666667,0.4375,0.0,0.75,0.42857143,0.375,1.0,71.30000305175781,-34.0,0.0,0.0,71.3,0.0,0.0,Terrance Gore,13658,2019-06-12,0
12,KCR,DET,2019,28,4,PR-RF,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,0.20000000298023224,0.08168800175189972,0.0,0.08168800175189972,0.257999986410141,0.02395539917051792,2.4719998836517334,,0.0,0.03304529935121536,1.0356173078818198e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,Terrance Gore,13658,2019-06-11,0
13,KCR,CHW,2019,28,9,CF,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,6.0,6.0,0.0,0.0,0.0,0.33333333,0.33333333,1.0,0.33333333,0.0,0.33333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.23009816805521646,-0.23297329102269432,0.144601048486316,0.142857142857143,35.55758678138145,-0.002178742317482829,-0.03368400037288666,-0.048420000821352005,0.014736000448465347,-0.1720000058412552,-0.015970300883054733,0.7689329981803894,,0.0,-0.02250320091843605,-0.02130295703368306,0.66666667,94.0,0.25,84.66666667,,,,,0.08333333,83.0,,-0.11087855696678162,-0.12310495972633362,,,0.0,-1.3859819620847702,-4.1034986575444545,,,0.0,0.25,1.0,0.5,0.0,1.0,0.66666667,0.33333333,0.66666667,0.16666667,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.66666667,,,,0.25,,,0.08333333,94.0374984741211,,,,84.7999979654948,,,82.80000305175781,-4.641250133514404,,,,1.2966666221618652,,,-5.03000020980835,10.306249618530273,,,,2.7266667683919272,,,6.670000076293945,-0.11087856069207191,,,,-0.12310495972633362,,,0.0,-1.385982008650899,,,,-4.1034986575444545,,,0.0,0.28571429,0.8,0.5,0.0,1.0,0.66666667,0.41666667,0.08333333,,0.66666667,,,0.25,82.88520050048828,,94.14066314697266,,,84.77793375651042,-4.693480014801025,,-4.429955005645752,,,1.9153550465901692,5.4604902267456055,,9.2451171875,,,1.2905559539794922,0.0,,-0.11087856069207191,,,-0.12310495972633362,0.0,,-1.385982008650899,,,-4.1034986575444545,0.28571429,0.8,0.5,0.0,1.0,0.66666667,0.41666667,1.0,75.5999984741211,38.0,0.0,0.0,75.6,0.0,0.0,Terrance Gore,13658,2019-06-08,0
14,KCR,BOS,2019,28,1,RF,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.27655726800636615,-0.15069915483669605,0.142857142857143,-100.0,0.0,-0.00019999999494757503,-0.00019997400522697717,0.0,-0.18799999356269836,-0.017455900087952614,0.009999999776482582,,0.0,-0.019999999552965164,-3.888271753182959e-10,0.6,93.33333333,0.4,79.5,,,,,,,,-0.08105181157588959,-0.2037362903356552,,,,-2.7017270525296526,-10.18681451678276,,,,0.5,1.0,0.6,0.0,0.0,0.0,0.2,,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.2,0.4,,,0.4,,,,94.0999984741211,93.19999694824219,,,79.69999694824219,,,,9.789999961853027,11.774999618530273,,,-6.489999771118164,,,,6.0,2.815000057220459,,,-2.265000104904175,,,,-0.06530402600765228,-0.015747781842947006,,,-0.2037362903356552,,,,-6.530402600765228,-0.7873890921473503,,,-10.18681451678276,,,,0.33333333,1.0,0.6,0.0,0.0,0.0,0.4,,,0.2,,0.4,0.4,,,94.13690185546875,,93.19104766845703,79.64039611816406,,,9.14719009399414,,11.113450050354004,-7.017535209655762,,,5.3111701011657715,,1.8324899673461914,-3.1384599208831787,,,-0.06530402600765228,,-0.015747781842947006,-0.2037362903356552,,,-6.530402600765228,,-0.7873890921473503,-10.18681451678276,0.33333333,1.0,0.6,0.0,0.0,0.0,0.4,0.0,,,0.0,,,0.0,,Terrance Gore,13658,2019-06-05,0
15,KCR,@TEX,2019,28,8,RF,1.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,2.0,0.0,1.0,12.0,3.0,9.0,0.0,1.0,1.0,0.0,0.25,0.0,0.25,0.25,0.5,0.0,0.33333333,0.0,0.0,0.0,1.0,0.5,0.0,0.0,1.0,0.21740181744098663,-0.3545305409960312,0.1489019116826492,0.142857142857143,26.973424525468285,-0.002178742317482829,-0.0347599983215332,-0.10480000078678131,0.07004000246524811,-0.5619999766349792,-0.04742620140314102,1.378499984741211,,0.0,-0.04861430078744888,0.023398487435039757,0.91666667,91.63636364,0.08333333,84.0,,,,,,,,-0.18759393692016602,-0.17990243434906006,,,,-1.7053994265469639,-17.990243434906006,,,,0.42857143,0.6,0.5,0.66666667,1.0,0.83333333,0.41666667,0.75,0.08333333,0.0,2.0,1.0,2.0,1.0,0.0,3.0,0.0,0.66666667,0.33333333,0.66666667,0.33333333,0.0,0.16666667,,,0.75,0.08333333,,,,91.35000610351562,,,91.54444715711806,83.5999984741211,,,,-7.550000190734863,,,-7.458888583713108,0.7799999713897705,,,,8.425000190734863,,,7.524444580078125,0.4099999964237213,,,,-0.2728937603533268,,,0.08529981598258018,-0.17990243434906006,,,,-13.64468801766634,,,0.9477757331397798,-17.990243434906006,,,,0.6,0.42857143,0.5,0.66666667,1.0,0.83333333,0.58333333,,,0.91666667,,,0.08333333,,,91.53950639204545,,,83.61609649658203,,,-6.7419655539772725,,,1.7684799432754517,,,6.515422474254262,,,-1.2717100381851196,,,-0.1875939443707466,,,-0.17990243434906006,,,-1.7053994942795148,,,-17.990243434906006,0.6,0.42857143,0.5,0.66666667,1.0,0.83333333,0.58333333,3.0,65.69999694824219,55.0,0.0,0.0,67.3,0.0,0.0,Terrance Gore,13658,2019-06-02,0
16,KCR,@CHW,2019,28,8,PR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,0.20000000298023224,0.07253000140190125,0.0,0.07253000140190125,0.4959999918937683,0.0488428995013237,3.524600028991699,,0.0,0.02057819999754429,2.187310873050241e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,Terrance Gore,13658,2019-05-29,0
17,KCR,@CHW,2019,28,8,PR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.43528249859809875,-0.14237800240516663,-0.14237800240516663,0.0,-0.6389999985694885,-0.06292469799518585,3.4405999183654785,,0.0,-0.041381701827049255,-3.559762811605749e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,Terrance Gore,13658,2019-05-28,0
18,KCR,NYY,2019,28,9,CF,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,5.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1062290720254646,-0.6027966193467842,0.142857142857143,-100.0,0.0,-0.13065199553966522,-0.13065199553966522,0.0,-0.8360000252723694,-0.07762300223112106,1.1965999603271484,,0.0,-0.10948000103235245,0.00029397406311773566,0.65,94.53846154,0.1,84.0,,,0.15,79.66666667,0.1,91.5,,-1.0175809860229492,-0.14009955525398254,,-0.02173909917473793,0.06573854386806488,-7.8275460463303785,-7.004977762699127,,-0.7246366391579311,3.286927193403244,0.33333333,0.5,0.4,0.75,0.75,0.75,0.4,0.75,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.65,,,,0.1,0.15,,0.1,94.66922701322116,,,,84.05000305175781,79.40000406901042,,91.6500015258789,-1.9907691662128155,,,,-6.005000114440918,8.59000015258789,,-8.584999084472656,8.179999718299278,,,,0.2499999850988388,-3.623333295186361,,1.6050000190734863,-1.0175810419023037,,,,-0.14009955525398254,-0.02173909917473793,,0.06573854386806488,-7.827546476171567,,,,-7.004977762699127,-0.7246366391579311,,3.286927193403244,0.36363636,0.44444444,0.4,0.75,0.75,0.75,0.45,0.05,0.15,0.6,,,0.1,91.22989654541016,79.53070068359375,94.63522338867188,,,84.18470001220703,-8.459039688110352,9.321123758951822,-1.496413230895996,,,-6.354629993438721,-0.9553689956665039,-4.9973500569661455,7.427126566569011,,,-0.9927943348884583,0.023833870887756348,-0.02173909917473793,-0.7846757136285305,,,-0.14009955525398254,2.3833870887756348,-0.7246366391579311,-6.538964280237754,,,-7.004977762699127,0.33333333,0.5,0.4,0.75,0.75,0.75,0.4,0.0,,,0.0,,,0.0,,Terrance Gore,13658,2019-05-25,2
19,KCR,@STL,2019,28,9,PH,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.27655726800636615,-0.15069915483669605,0.142857142857143,-100.0,0.0,-0.03457999974489212,-0.03457999974489212,0.0,-0.35499998927116394,-0.03697919845581055,1.5119999647140503,1.5119999647140503,1.0,-0.022870400920510292,3.018513008642976e-08,0.33333333,91.0,,,0.33333333,84.0,0.33333333,75.0,,,,-0.24561652541160583,,-0.04557297006249428,-0.05931270867586136,,-24.561652541160583,,-4.557297006249428,-5.931270867586136,,,0.66666667,0.66666667,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,0.33333333,0.33333333,,0.33333333,,,,,84.0,91.0,,74.5999984741211,,,,,3.740000009536743,-8.3100004196167,,7.869999885559082,,,,,0.7599999904632568,6.110000133514404,,-8.229999542236328,,,,,-0.04557297006249428,-0.24561652541160583,,-0.05931270867586136,,,,,-4.557297006249428,-24.561652541160583,,-5.931270867586136,,,,0.66666667,0.66666667,,1.0,1.0,1.0,,0.33333333,,0.33333333,0.33333333,,,74.6436996459961,,83.9718017578125,91.11750030517578,,,8.422499656677246,,4.293759822845459,-7.964630126953125,,,-10.015199661254883,,-0.5803239941596985,4.823740005493164,,,-0.05931270867586136,,-0.04557297006249428,-0.24561652541160583,,,-5.931270867586136,,-4.557297006249428,-24.561652541160583,,,0.66666667,0.66666667,,1.0,1.0,1.0,1.0,88.0999984741211,-13.0,0.0,0.0,88.1,0.0,0.0,Terrance Gore,13658,2019-05-22,2
20,KCR,@LAA,2019,28,8,PR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.142857142857143,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,Terrance Gore,13658,2019-05-19,0
21,KCR,TEX,2019,28,4,LF,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8696072697639465,0.47514126302306736,0.6009993761927375,0.142857142857143,467.9377297059407,-0.002178742317482829,0.00023600000713486224,0.0,0.00023603900626767427,0.21799999475479126,0.020241400226950645,0.009999999776482582,,0.0,0.023600000888109207,3.528781503114864e-10,1.0,95.5,,,,,,,,,,0.4630792438983917,,,,,23.153962194919586,,,,,,0.5,0.5,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,1.0,,,,,,,,95.30000305175781,,,,,,,,4.625,,,,,,,,5.114999771118164,,,,,,,,0.4630792401731014,,,,,,,,23.15396200865507,,,,,,,,0.5,0.5,,1.0,1.0,1.0,,,,,1.0,,,,,,95.52659606933594,,,,,,4.227075099945068,,,,,,3.9505300521850586,,,,,,0.4630792401731014,,,,,,23.15396200865507,,,0.5,0.5,,1.0,1.0,1.0,1.0,94.4000015258789,-2.0,0.0,0.0,94.4,0.0,0.0,Terrance Gore,13658,2019-05-16,0
22,KCR,@HOU,2019,28,8,LF,1.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.0,1.0,0.0,17.0,8.0,9.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.25,0.5,0.0,0.5,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.21740181744098663,-0.3545305409960312,0.1489019116826492,0.142857142857143,26.973424525468285,-0.002178742317482829,-0.021460000425577164,-0.02710000053048134,0.005640009883791208,-0.4749999940395355,-0.04761910066008568,0.2904999852180481,,0.0,-0.013853699900209904,-0.06001893871445087,0.70588235,93.16666667,0.29411765,82.8,,,,,,,,-0.1469634473323822,-0.17950749397277832,,,,-1.2246953944365182,-3.590149879455566,,,,0.2,0.42857143,0.29411765,0.0,1.0,0.6,0.41176471,0.5,0.11764706,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.5,0.0,0.5,0.0,0.5,0.5,0.23529412,0.47058824,,,0.29411765,,,,95.80000305175781,91.9000015258789,,,82.74000244140625,,,,-7.704999923706055,-11.1875,,,7.401999664306641,,,,8.84749984741211,5.487500190734863,,,1.5340000152587892,,,,-0.04804861918091774,-0.09891482815146446,,,-0.16677185148000717,,,,-1.2012154795229435,-1.2364353518933058,,,-3.3354370296001434,,,,0.22222222,0.375,0.29411765,0.0,1.0,0.6,0.47058824,,,0.23529412,,0.47058824,0.29411765,,,95.90132904052734,,91.9451904296875,82.6923828125,,,-7.195677280426025,,-10.607114791870117,8.523359680175782,,,7.454802513122559,,4.293046474456787,0.019234013557434083,,,-0.04804861918091774,,-0.09891482815146446,-0.16677185148000717,,,-1.2012154795229435,,-1.2364353518933058,-3.3354370296001434,0.22222222,0.375,0.29411765,0.0,1.0,0.6,0.47058824,2.0,81.5999984741211,-1.5,0.0,0.0,98.6,1.0,0.5,Terrance Gore,13658,2019-05-08,0
